initial_state
   seed_on_sites O* 11236
   seed_on_sites O* 12808
   seed_on_sites O* 17599
   seed_on_sites O* 17069
   seed_on_sites O* 5975
   seed_on_sites O* 15313
   seed_on_sites O* 12892
   seed_on_sites O* 4356
   seed_on_sites O* 13867
   seed_on_sites O* 2201
   seed_on_sites O* 16733
   seed_on_sites O* 17117
   seed_on_sites O* 17359
   seed_on_sites O* 1655
   seed_on_sites O* 8714
   seed_on_sites O* 15085
   seed_on_sites O* 11641
   seed_on_sites O* 10084
   seed_on_sites O* 12885
   seed_on_sites O* 12753
   seed_on_sites O* 7585
   seed_on_sites O* 18128
   seed_on_sites O* 16917
   seed_on_sites O* 9276
   seed_on_sites O* 5760
   seed_on_sites O* 7182
   seed_on_sites O* 16655
   seed_on_sites O* 17315
   seed_on_sites O* 7535
   seed_on_sites O* 2984
   seed_on_sites O* 15843
   seed_on_sites O* 4140
   seed_on_sites O* 13844
   seed_on_sites O* 6164
   seed_on_sites O* 7111
   seed_on_sites O* 4916
   seed_on_sites O* 1447
   seed_on_sites O* 16883
   seed_on_sites O* 6482
   seed_on_sites O* 11396
   seed_on_sites O* 8872
   seed_on_sites O* 9906
   seed_on_sites O* 13447
   seed_on_sites O* 14882
   seed_on_sites O* 11984
   seed_on_sites O* 10424
   seed_on_sites O* 11185
   seed_on_sites O* 7822
   seed_on_sites O* 2776
   seed_on_sites O* 11041
   seed_on_sites O* 4979
   seed_on_sites O* 9647
   seed_on_sites O* 14407
   seed_on_sites O* 3927
   seed_on_sites O* 18418
   seed_on_sites O* 2492
   seed_on_sites O* 10185
   seed_on_sites O* 15959
   seed_on_sites O* 12183
   seed_on_sites O* 9958
   seed_on_sites O* 14295
   seed_on_sites O* 5142
   seed_on_sites O* 1780
   seed_on_sites O* 9852
   seed_on_sites O* 2390
   seed_on_sites O* 4347
   seed_on_sites O* 10800
   seed_on_sites O* 5464
   seed_on_sites O* 4790
   seed_on_sites O* 17946
   seed_on_sites O* 14520
   seed_on_sites O* 8342
   seed_on_sites O* 12977
   seed_on_sites O* 10972
   seed_on_sites O* 13655
   seed_on_sites O* 3754
   seed_on_sites O* 166
   seed_on_sites O* 17404
   seed_on_sites O* 17655
   seed_on_sites O* 12285
   seed_on_sites O* 7738
   seed_on_sites O* 17994
   seed_on_sites O* 8655
   seed_on_sites O* 16637
   seed_on_sites O* 7711
   seed_on_sites O* 6016
   seed_on_sites O* 8859
   seed_on_sites O* 12889
   seed_on_sites O* 12488
   seed_on_sites O* 13182
   seed_on_sites O* 10430
   seed_on_sites O* 495
   seed_on_sites O* 16363
   seed_on_sites O* 5810
   seed_on_sites O* 12998
   seed_on_sites O* 16603
   seed_on_sites O* 15252
   seed_on_sites O* 16331
   seed_on_sites O* 231
   seed_on_sites O* 1233
   seed_on_sites O* 3110
   seed_on_sites O* 12122
   seed_on_sites O* 112
   seed_on_sites O* 14752
   seed_on_sites O* 6597
   seed_on_sites O* 14678
   seed_on_sites O* 4495
   seed_on_sites O* 16997
   seed_on_sites O* 15005
   seed_on_sites O* 15646
   seed_on_sites O* 1079
   seed_on_sites O* 9460
   seed_on_sites O* 1312
   seed_on_sites O* 4754
   seed_on_sites O* 2873
   seed_on_sites O* 16427
   seed_on_sites O* 672
   seed_on_sites O* 14824
   seed_on_sites O* 13898
   seed_on_sites O* 5071
   seed_on_sites O* 15206
   seed_on_sites O* 9056
   seed_on_sites O* 17670
   seed_on_sites O* 5956
   seed_on_sites O* 9526
   seed_on_sites O* 14253
   seed_on_sites O* 3397
   seed_on_sites O* 6843
   seed_on_sites O* 11921
   seed_on_sites O* 14904
   seed_on_sites O* 12298
   seed_on_sites O* 1486
   seed_on_sites O* 13355
   seed_on_sites O* 15806
   seed_on_sites O* 9092
   seed_on_sites O* 11029
   seed_on_sites O* 18379
   seed_on_sites O* 11655
   seed_on_sites O* 1272
   seed_on_sites O* 4267
   seed_on_sites O* 9721
   seed_on_sites O* 11083
   seed_on_sites O* 6078
   seed_on_sites O* 2897
   seed_on_sites O* 13822
   seed_on_sites O* 3899
   seed_on_sites O* 5471
   seed_on_sites O* 4486
   seed_on_sites O* 4204
   seed_on_sites O* 5105
   seed_on_sites O* 16541
   seed_on_sites O* 7402
   seed_on_sites O* 3868
   seed_on_sites O* 11556
   seed_on_sites O* 14496
   seed_on_sites O* 2399
   seed_on_sites O* 13153
   seed_on_sites O* 11763
   seed_on_sites O* 7677
   seed_on_sites O* 2385
   seed_on_sites O* 13199
   seed_on_sites O* 9766
   seed_on_sites O* 9698
   seed_on_sites O* 7347
   seed_on_sites O* 11504
   seed_on_sites O* 100
   seed_on_sites O* 2649
   seed_on_sites O* 12268
   seed_on_sites O* 5562
   seed_on_sites O* 15929
   seed_on_sites O* 12524
   seed_on_sites O* 15941
   seed_on_sites O* 6043
   seed_on_sites O* 13558
   seed_on_sites O* 8827
   seed_on_sites O* 3812
   seed_on_sites O* 2539
   seed_on_sites O* 14864
   seed_on_sites O* 5817
   seed_on_sites O* 4873
   seed_on_sites O* 9673
   seed_on_sites O* 113
   seed_on_sites O* 18160
   seed_on_sites O* 13264
   seed_on_sites O* 133
   seed_on_sites O* 13866
   seed_on_sites O* 6502
   seed_on_sites O* 7986
   seed_on_sites O* 15417
   seed_on_sites O* 6973
   seed_on_sites O* 15824
   seed_on_sites O* 1227
   seed_on_sites O* 7299
   seed_on_sites O* 14673
   seed_on_sites O* 17887
   seed_on_sites O* 1371
   seed_on_sites O* 9864
   seed_on_sites O* 8943
   seed_on_sites O* 4441
   seed_on_sites O* 4673
   seed_on_sites O* 4133
   seed_on_sites O* 12878
   seed_on_sites O* 5449
   seed_on_sites O* 14324
   seed_on_sites O* 7676
   seed_on_sites O* 11836
   seed_on_sites O* 332
   seed_on_sites O* 7589
   seed_on_sites O* 9155
   seed_on_sites O* 9967
   seed_on_sites O* 12715
   seed_on_sites O* 17884
   seed_on_sites O* 17982
   seed_on_sites O* 9285
   seed_on_sites O* 5236
   seed_on_sites O* 17938
   seed_on_sites O* 7649
   seed_on_sites O* 9860
   seed_on_sites O* 1304
   seed_on_sites O* 1003
   seed_on_sites O* 783
   seed_on_sites O* 12094
   seed_on_sites O* 8628
   seed_on_sites O* 13775
   seed_on_sites O* 788
   seed_on_sites O* 10464
   seed_on_sites O* 7138
   seed_on_sites O* 8774
   seed_on_sites O* 12335
   seed_on_sites O* 10820
   seed_on_sites O* 1941
   seed_on_sites O* 9705
   seed_on_sites O* 10850
   seed_on_sites O* 4069
   seed_on_sites O* 8437
   seed_on_sites O* 182
   seed_on_sites O* 18121
   seed_on_sites O* 13916
   seed_on_sites O* 5735
   seed_on_sites O* 13334
   seed_on_sites O* 6092
   seed_on_sites O* 17882
   seed_on_sites O* 13550
   seed_on_sites O* 14287
   seed_on_sites O* 7143
