initial_state
   seed_on_sites O* 10967
   seed_on_sites O* 1670
   seed_on_sites O* 9193
   seed_on_sites O* 18224
   seed_on_sites O* 4174
   seed_on_sites O* 17477
   seed_on_sites O* 13414
   seed_on_sites O* 329
   seed_on_sites O* 11241
   seed_on_sites O* 12494
   seed_on_sites O* 10712
   seed_on_sites O* 17619
   seed_on_sites O* 14777
   seed_on_sites O* 9091
   seed_on_sites O* 12563
   seed_on_sites O* 15154
   seed_on_sites O* 11071
   seed_on_sites O* 18282
   seed_on_sites O* 5810
   seed_on_sites O* 6923
   seed_on_sites O* 942
   seed_on_sites O* 13069
   seed_on_sites O* 8170
   seed_on_sites O* 4911
   seed_on_sites O* 8130
   seed_on_sites O* 5920
   seed_on_sites O* 17838
   seed_on_sites O* 13512
   seed_on_sites O* 8832
   seed_on_sites O* 4700
   seed_on_sites O* 9800
   seed_on_sites O* 7715
   seed_on_sites O* 343
   seed_on_sites O* 10197
   seed_on_sites O* 5629
   seed_on_sites O* 5058
   seed_on_sites O* 1833
   seed_on_sites O* 5747
   seed_on_sites O* 586
   seed_on_sites O* 7167
   seed_on_sites O* 215
   seed_on_sites O* 13295
   seed_on_sites O* 2650
   seed_on_sites O* 14009
   seed_on_sites O* 15863
   seed_on_sites O* 2197
   seed_on_sites O* 9475
   seed_on_sites O* 16850
   seed_on_sites O* 405
   seed_on_sites O* 13178
   seed_on_sites O* 11015
   seed_on_sites O* 4698
   seed_on_sites O* 13576
   seed_on_sites O* 12288
   seed_on_sites O* 17354
   seed_on_sites O* 12863
   seed_on_sites O* 16207
   seed_on_sites O* 9272
   seed_on_sites O* 6680
   seed_on_sites O* 2676
   seed_on_sites O* 14582
   seed_on_sites O* 7362
   seed_on_sites O* 7392
   seed_on_sites O* 3939
   seed_on_sites O* 13318
   seed_on_sites O* 11682
   seed_on_sites O* 3094
   seed_on_sites O* 17433
   seed_on_sites O* 2395
   seed_on_sites O* 3452
   seed_on_sites O* 16751
   seed_on_sites O* 2299
   seed_on_sites O* 10641
   seed_on_sites O* 13422
   seed_on_sites O* 10632
   seed_on_sites O* 6616
   seed_on_sites O* 10136
   seed_on_sites O* 11156
   seed_on_sites O* 12771
   seed_on_sites O* 1662
   seed_on_sites O* 14779
   seed_on_sites O* 7310
   seed_on_sites O* 6138
   seed_on_sites O* 2800
   seed_on_sites O* 14051
   seed_on_sites O* 16053
   seed_on_sites O* 15497
   seed_on_sites O* 3612
   seed_on_sites O* 8334
   seed_on_sites O* 5318
   seed_on_sites O* 16353
   seed_on_sites O* 5705
   seed_on_sites O* 13880
   seed_on_sites O* 17904
   seed_on_sites O* 10002
   seed_on_sites O* 16167
   seed_on_sites O* 16101
   seed_on_sites O* 15647
   seed_on_sites O* 16905
   seed_on_sites O* 1524
   seed_on_sites O* 10631
   seed_on_sites O* 13398
   seed_on_sites O* 17162
   seed_on_sites O* 8333
   seed_on_sites O* 17113
   seed_on_sites O* 7461
   seed_on_sites O* 12885
   seed_on_sites O* 15029
   seed_on_sites O* 16637
   seed_on_sites O* 15328
   seed_on_sites O* 16449
   seed_on_sites O* 3746
   seed_on_sites O* 10368
   seed_on_sites O* 3436
   seed_on_sites O* 10436
   seed_on_sites O* 16240
   seed_on_sites O* 14537
   seed_on_sites O* 5634
   seed_on_sites O* 11533
   seed_on_sites O* 7292
   seed_on_sites O* 16532
   seed_on_sites O* 13175
   seed_on_sites O* 1172
   seed_on_sites O* 12388
   seed_on_sites O* 10933
   seed_on_sites O* 12869
   seed_on_sites O* 3079
   seed_on_sites O* 15131
   seed_on_sites O* 10411
   seed_on_sites O* 1795
   seed_on_sites O* 7088
   seed_on_sites O* 10892
   seed_on_sites O* 5472
   seed_on_sites O* 16200
   seed_on_sites O* 8585
   seed_on_sites O* 14703
   seed_on_sites O* 14283
   seed_on_sites O* 13861
   seed_on_sites O* 17599
   seed_on_sites O* 97
   seed_on_sites O* 15923
   seed_on_sites O* 12652
   seed_on_sites O* 7230
   seed_on_sites O* 15618
   seed_on_sites O* 13400
   seed_on_sites O* 11775
   seed_on_sites O* 16903
   seed_on_sites O* 7281
   seed_on_sites O* 357
   seed_on_sites O* 5605
   seed_on_sites O* 3758
   seed_on_sites O* 8381
   seed_on_sites O* 16639
   seed_on_sites O* 10942
   seed_on_sites O* 9650
   seed_on_sites O* 8868
