initial_state
   seed_on_sites O* 12449
   seed_on_sites O* 5124
   seed_on_sites O* 3305
   seed_on_sites O* 13087
   seed_on_sites O* 1387
   seed_on_sites O* 1825
   seed_on_sites O* 18405
   seed_on_sites O* 18170
   seed_on_sites O* 12823
   seed_on_sites O* 7005
   seed_on_sites O* 10591
   seed_on_sites O* 12100
   seed_on_sites O* 13136
   seed_on_sites O* 5285
   seed_on_sites O* 4599
   seed_on_sites O* 15582
   seed_on_sites O* 17895
   seed_on_sites O* 11291
   seed_on_sites O* 6815
   seed_on_sites O* 677
   seed_on_sites O* 10913
   seed_on_sites O* 5326
   seed_on_sites O* 2924
   seed_on_sites O* 13742
   seed_on_sites O* 13295
   seed_on_sites O* 12628
   seed_on_sites O* 6113
   seed_on_sites O* 9519
   seed_on_sites O* 8015
   seed_on_sites O* 13468
   seed_on_sites O* 10039
   seed_on_sites O* 16687
   seed_on_sites O* 4758
   seed_on_sites O* 2293
   seed_on_sites O* 7097
   seed_on_sites O* 6997
   seed_on_sites O* 10442
   seed_on_sites O* 327
   seed_on_sites O* 15222
   seed_on_sites O* 15972
   seed_on_sites O* 5936
   seed_on_sites O* 2465
   seed_on_sites O* 5300
   seed_on_sites O* 18166
   seed_on_sites O* 11986
   seed_on_sites O* 10519
   seed_on_sites O* 12787
   seed_on_sites O* 14724
   seed_on_sites O* 18075
   seed_on_sites O* 5145
   seed_on_sites O* 16564
   seed_on_sites O* 7797
   seed_on_sites O* 523
   seed_on_sites O* 15984
   seed_on_sites O* 15316
   seed_on_sites O* 16379
   seed_on_sites O* 2971
   seed_on_sites O* 12947
   seed_on_sites O* 14021
   seed_on_sites O* 14214
   seed_on_sites O* 4227
   seed_on_sites O* 17262
   seed_on_sites O* 13469
   seed_on_sites O* 8434
   seed_on_sites O* 8358
   seed_on_sites O* 15896
   seed_on_sites O* 15454
   seed_on_sites O* 14976
   seed_on_sites O* 14970
   seed_on_sites O* 1521
   seed_on_sites O* 16029
   seed_on_sites O* 16179
   seed_on_sites O* 14632
   seed_on_sites O* 3108
   seed_on_sites O* 12426
   seed_on_sites O* 18068
   seed_on_sites O* 11193
   seed_on_sites O* 8961
   seed_on_sites O* 4176
   seed_on_sites O* 4916
   seed_on_sites O* 11260
   seed_on_sites O* 4019
   seed_on_sites O* 16202
   seed_on_sites O* 12325
   seed_on_sites O* 6193
   seed_on_sites O* 14071
   seed_on_sites O* 17930
   seed_on_sites O* 15913
   seed_on_sites O* 10455
   seed_on_sites O* 496
   seed_on_sites O* 7770
   seed_on_sites O* 10906
   seed_on_sites O* 8272
   seed_on_sites O* 16207
   seed_on_sites O* 10949
   seed_on_sites O* 2519
   seed_on_sites O* 8444
   seed_on_sites O* 860
   seed_on_sites O* 1195
   seed_on_sites O* 7859
   seed_on_sites O* 15091
   seed_on_sites O* 5253
   seed_on_sites O* 12011
   seed_on_sites O* 1951
   seed_on_sites O* 10130
   seed_on_sites O* 4993
   seed_on_sites O* 4847
   seed_on_sites O* 2537
   seed_on_sites O* 7825
   seed_on_sites O* 8893
   seed_on_sites O* 12554
   seed_on_sites O* 18276
   seed_on_sites O* 13257
   seed_on_sites O* 7382
   seed_on_sites O* 12615
   seed_on_sites O* 3514
   seed_on_sites O* 12225
   seed_on_sites O* 12380
   seed_on_sites O* 17613
   seed_on_sites O* 5641
   seed_on_sites O* 11255
   seed_on_sites O* 8547
   seed_on_sites O* 17436
   seed_on_sites O* 3938
   seed_on_sites O* 4098
   seed_on_sites O* 550
   seed_on_sites O* 16321
   seed_on_sites O* 10305
   seed_on_sites O* 16459
   seed_on_sites O* 719
   seed_on_sites O* 1505
   seed_on_sites O* 18249
   seed_on_sites O* 17950
   seed_on_sites O* 952
   seed_on_sites O* 17912
   seed_on_sites O* 14454
   seed_on_sites O* 16631
   seed_on_sites O* 13994
   seed_on_sites O* 9743
   seed_on_sites O* 9522
   seed_on_sites O* 15701
   seed_on_sites O* 2136
   seed_on_sites O* 4003
   seed_on_sites O* 7634
   seed_on_sites O* 16567
   seed_on_sites O* 530
   seed_on_sites O* 10965
   seed_on_sites O* 3507
   seed_on_sites O* 17374
   seed_on_sites O* 12803
   seed_on_sites O* 1911
   seed_on_sites O* 4162
   seed_on_sites O* 15045
   seed_on_sites O* 12879
   seed_on_sites O* 10008
   seed_on_sites O* 14248
   seed_on_sites O* 15535
   seed_on_sites O* 9367
   seed_on_sites O* 11299
