initial_state
   seed_on_sites O* 13139
   seed_on_sites O* 1254
   seed_on_sites O* 1256
   seed_on_sites O* 9850
   seed_on_sites O* 8702
   seed_on_sites O* 16579
   seed_on_sites O* 8965
   seed_on_sites O* 14988
   seed_on_sites O* 1344
   seed_on_sites O* 3395
   seed_on_sites O* 2253
   seed_on_sites O* 8150
   seed_on_sites O* 12094
   seed_on_sites O* 4275
   seed_on_sites O* 8509
   seed_on_sites O* 16856
   seed_on_sites O* 14854
   seed_on_sites O* 18219
   seed_on_sites O* 2325
   seed_on_sites O* 9476
   seed_on_sites O* 17234
   seed_on_sites O* 12746
   seed_on_sites O* 8435
   seed_on_sites O* 9649
   seed_on_sites O* 713
   seed_on_sites O* 2515
   seed_on_sites O* 17959
   seed_on_sites O* 11799
   seed_on_sites O* 16441
   seed_on_sites O* 6716
   seed_on_sites O* 12920
   seed_on_sites O* 8098
   seed_on_sites O* 12462
   seed_on_sites O* 5798
   seed_on_sites O* 1991
   seed_on_sites O* 8363
   seed_on_sites O* 6287
   seed_on_sites O* 3727
   seed_on_sites O* 16071
   seed_on_sites O* 4455
   seed_on_sites O* 15365
   seed_on_sites O* 9619
   seed_on_sites O* 16743
   seed_on_sites O* 18029
   seed_on_sites O* 4038
   seed_on_sites O* 13118
   seed_on_sites O* 14175
   seed_on_sites O* 10317
   seed_on_sites O* 1314
   seed_on_sites O* 8721
   seed_on_sites O* 8723
   seed_on_sites O* 14566
   seed_on_sites O* 4496
   seed_on_sites O* 3224
   seed_on_sites O* 13204
   seed_on_sites O* 450
   seed_on_sites O* 3287
   seed_on_sites O* 11661
   seed_on_sites O* 7710
   seed_on_sites O* 8827
   seed_on_sites O* 5266
   seed_on_sites O* 11598
   seed_on_sites O* 16870
   seed_on_sites O* 10545
   seed_on_sites O* 7679
   seed_on_sites O* 4814
   seed_on_sites O* 6582
   seed_on_sites O* 2328
   seed_on_sites O* 2167
   seed_on_sites O* 11449
   seed_on_sites O* 1282
   seed_on_sites O* 18010
   seed_on_sites O* 6868
   seed_on_sites O* 6123
   seed_on_sites O* 4985
   seed_on_sites O* 9191
   seed_on_sites O* 12450
   seed_on_sites O* 8360
   seed_on_sites O* 16827
   seed_on_sites O* 18341
   seed_on_sites O* 7914
   seed_on_sites O* 10256
   seed_on_sites O* 15838
