initial_state
   seed_on_sites O* 11185
   seed_on_sites O* 3792
   seed_on_sites O* 9723
   seed_on_sites O* 4531
   seed_on_sites O* 12046
   seed_on_sites O* 14833
   seed_on_sites O* 6059
   seed_on_sites O* 6503
   seed_on_sites O* 766
   seed_on_sites O* 16522
   seed_on_sites O* 3888
   seed_on_sites O* 17652
   seed_on_sites O* 14778
   seed_on_sites O* 10217
   seed_on_sites O* 1954
   seed_on_sites O* 7557
   seed_on_sites O* 5891
   seed_on_sites O* 17190
   seed_on_sites O* 8666
   seed_on_sites O* 1359
   seed_on_sites O* 11165
   seed_on_sites O* 14736
   seed_on_sites O* 2741
   seed_on_sites O* 4631
   seed_on_sites O* 14009
   seed_on_sites O* 4404
   seed_on_sites O* 14729
   seed_on_sites O* 13051
   seed_on_sites O* 12855
   seed_on_sites O* 16829
   seed_on_sites O* 2126
   seed_on_sites O* 8679
   seed_on_sites O* 5918
   seed_on_sites O* 9500
   seed_on_sites O* 12144
   seed_on_sites O* 17862
   seed_on_sites O* 6722
   seed_on_sites O* 15268
   seed_on_sites O* 17689
   seed_on_sites O* 232
   seed_on_sites O* 1443
   seed_on_sites O* 12682
   seed_on_sites O* 17332
   seed_on_sites O* 13349
   seed_on_sites O* 10832
   seed_on_sites O* 17343
   seed_on_sites O* 16141
   seed_on_sites O* 9972
   seed_on_sites O* 13436
   seed_on_sites O* 2065
   seed_on_sites O* 2516
   seed_on_sites O* 5308
   seed_on_sites O* 6332
   seed_on_sites O* 2626
   seed_on_sites O* 10140
   seed_on_sites O* 5143
   seed_on_sites O* 5655
   seed_on_sites O* 6050
   seed_on_sites O* 13120
   seed_on_sites O* 63
   seed_on_sites O* 13224
   seed_on_sites O* 17380
   seed_on_sites O* 7705
   seed_on_sites O* 16774
   seed_on_sites O* 4648
   seed_on_sites O* 11150
   seed_on_sites O* 12114
   seed_on_sites O* 8762
   seed_on_sites O* 11397
   seed_on_sites O* 12344
   seed_on_sites O* 11534
   seed_on_sites O* 14122
   seed_on_sites O* 12553
   seed_on_sites O* 1094
   seed_on_sites O* 11477
   seed_on_sites O* 11081
   seed_on_sites O* 3390
   seed_on_sites O* 5760
   seed_on_sites O* 12469
   seed_on_sites O* 3985
   seed_on_sites O* 821
   seed_on_sites O* 13538
   seed_on_sites O* 4883
   seed_on_sites O* 1563
   seed_on_sites O* 9425
   seed_on_sites O* 14108
   seed_on_sites O* 3768
   seed_on_sites O* 12913
   seed_on_sites O* 4844
   seed_on_sites O* 12929
   seed_on_sites O* 16174
   seed_on_sites O* 2137
   seed_on_sites O* 9064
   seed_on_sites O* 18025
   seed_on_sites O* 15962
   seed_on_sites O* 2901
   seed_on_sites O* 8718
   seed_on_sites O* 9983
   seed_on_sites O* 10964
   seed_on_sites O* 6534
   seed_on_sites O* 612
   seed_on_sites O* 15823
   seed_on_sites O* 499
   seed_on_sites O* 1500
   seed_on_sites O* 1020
   seed_on_sites O* 8136
   seed_on_sites O* 6989
   seed_on_sites O* 17931
   seed_on_sites O* 14520
   seed_on_sites O* 16790
   seed_on_sites O* 8398
   seed_on_sites O* 6828
   seed_on_sites O* 7703
   seed_on_sites O* 17690
   seed_on_sites O* 2435
   seed_on_sites O* 15392
   seed_on_sites O* 9925
   seed_on_sites O* 8357
   seed_on_sites O* 4142
   seed_on_sites O* 10532
   seed_on_sites O* 14550
   seed_on_sites O* 17151
   seed_on_sites O* 3671
   seed_on_sites O* 7182
   seed_on_sites O* 5173
   seed_on_sites O* 17958
   seed_on_sites O* 13033
   seed_on_sites O* 15284
   seed_on_sites O* 12449
   seed_on_sites O* 17411
   seed_on_sites O* 12831
   seed_on_sites O* 3853
   seed_on_sites O* 17068
   seed_on_sites O* 11753
   seed_on_sites O* 10560
   seed_on_sites O* 12474
   seed_on_sites O* 13967
   seed_on_sites O* 8502
   seed_on_sites O* 10668
   seed_on_sites O* 11998
   seed_on_sites O* 304
   seed_on_sites O* 4677
   seed_on_sites O* 7739
   seed_on_sites O* 16913
   seed_on_sites O* 18304
   seed_on_sites O* 2834
   seed_on_sites O* 7192
   seed_on_sites O* 3498
   seed_on_sites O* 10485
   seed_on_sites O* 11759
   seed_on_sites O* 13464
   seed_on_sites O* 9559
   seed_on_sites O* 11163
   seed_on_sites O* 13623
   seed_on_sites O* 10141
   seed_on_sites O* 12124
   seed_on_sites O* 17528
   seed_on_sites O* 14275
   seed_on_sites O* 13544
   seed_on_sites O* 10529
   seed_on_sites O* 11724
   seed_on_sites O* 5391
   seed_on_sites O* 7630
   seed_on_sites O* 16004
   seed_on_sites O* 1087
   seed_on_sites O* 14369
   seed_on_sites O* 17543
   seed_on_sites O* 11391
   seed_on_sites O* 12858
   seed_on_sites O* 2614
   seed_on_sites O* 6978
   seed_on_sites O* 17267
   seed_on_sites O* 6418
   seed_on_sites O* 13326
   seed_on_sites O* 3720
   seed_on_sites O* 16728
   seed_on_sites O* 6608
   seed_on_sites O* 7293
   seed_on_sites O* 6296
   seed_on_sites O* 11512
   seed_on_sites O* 8773
   seed_on_sites O* 6182
   seed_on_sites O* 9273
   seed_on_sites O* 16010
   seed_on_sites O* 11614
   seed_on_sites O* 17882
   seed_on_sites O* 9443
   seed_on_sites O* 7249
   seed_on_sites O* 16313
   seed_on_sites O* 378
   seed_on_sites O* 17562
   seed_on_sites O* 17032
   seed_on_sites O* 18311
   seed_on_sites O* 17980
   seed_on_sites O* 17818
   seed_on_sites O* 171
   seed_on_sites O* 4507
   seed_on_sites O* 13213
   seed_on_sites O* 12551
   seed_on_sites O* 1221
   seed_on_sites O* 2718
   seed_on_sites O* 15071
   seed_on_sites O* 1436
   seed_on_sites O* 5941
   seed_on_sites O* 11560
   seed_on_sites O* 14439
   seed_on_sites O* 17339
   seed_on_sites O* 12081
   seed_on_sites O* 10667
   seed_on_sites O* 1599
   seed_on_sites O* 1120
   seed_on_sites O* 15796
   seed_on_sites O* 8440
   seed_on_sites O* 8455
   seed_on_sites O* 4019
   seed_on_sites O* 1927
   seed_on_sites O* 5375
   seed_on_sites O* 13964
   seed_on_sites O* 14851
   seed_on_sites O* 6314
   seed_on_sites O* 2050
   seed_on_sites O* 15135
   seed_on_sites O* 10321
   seed_on_sites O* 10813
   seed_on_sites O* 15741
   seed_on_sites O* 4719
   seed_on_sites O* 5679
   seed_on_sites O* 1059
   seed_on_sites O* 16881
   seed_on_sites O* 7757
   seed_on_sites O* 15229
   seed_on_sites O* 9604
   seed_on_sites O* 18217
   seed_on_sites O* 14443
   seed_on_sites O* 5559
   seed_on_sites O* 9535
   seed_on_sites O* 13292
   seed_on_sites O* 8672
   seed_on_sites O* 7481
   seed_on_sites O* 7768
   seed_on_sites O* 4593
   seed_on_sites O* 3041
   seed_on_sites O* 4750
   seed_on_sites O* 2374
   seed_on_sites O* 1054
   seed_on_sites O* 7787
   seed_on_sites O* 10607
   seed_on_sites O* 2416
   seed_on_sites O* 10592
   seed_on_sites O* 9428
   seed_on_sites O* 7466
   seed_on_sites O* 18411
   seed_on_sites O* 7588
   seed_on_sites O* 7890
   seed_on_sites O* 12743
   seed_on_sites O* 13447
   seed_on_sites O* 12317
   seed_on_sites O* 14313
   seed_on_sites O* 12197
   seed_on_sites O* 8387
   seed_on_sites O* 8714
   seed_on_sites O* 11643
   seed_on_sites O* 18188
   seed_on_sites O* 17946
   seed_on_sites O* 15233
   seed_on_sites O* 2891
   seed_on_sites O* 16532
   seed_on_sites O* 151
   seed_on_sites O* 1600
   seed_on_sites O* 8076
   seed_on_sites O* 84
   seed_on_sites O* 7816
   seed_on_sites O* 9980
   seed_on_sites O* 5951
   seed_on_sites O* 13941
   seed_on_sites O* 10005
   seed_on_sites O* 5207
   seed_on_sites O* 17620
   seed_on_sites O* 1180
   seed_on_sites O* 10763
   seed_on_sites O* 11344
   seed_on_sites O* 3971
   seed_on_sites O* 4455
   seed_on_sites O* 3995
   seed_on_sites O* 16253
   seed_on_sites O* 10461
   seed_on_sites O* 7394
   seed_on_sites O* 7326
   seed_on_sites O* 3942
   seed_on_sites O* 5386
   seed_on_sites O* 16891
   seed_on_sites O* 14361
   seed_on_sites O* 2524
   seed_on_sites O* 9114
   seed_on_sites O* 2311
   seed_on_sites O* 1932
   seed_on_sites O* 7168
   seed_on_sites O* 15168
   seed_on_sites O* 14825
   seed_on_sites O* 633
   seed_on_sites O* 11236
   seed_on_sites O* 12662
   seed_on_sites O* 18187
   seed_on_sites O* 11650
   seed_on_sites O* 18294
   seed_on_sites O* 12676
   seed_on_sites O* 17544
   seed_on_sites O* 60
   seed_on_sites O* 8593
   seed_on_sites O* 12470
   seed_on_sites O* 2385
   seed_on_sites O* 14695
   seed_on_sites O* 3372
   seed_on_sites O* 3548
   seed_on_sites O* 7438
   seed_on_sites O* 437
   seed_on_sites O* 15397
   seed_on_sites O* 12443
   seed_on_sites O* 13220
   seed_on_sites O* 4271
   seed_on_sites O* 755
   seed_on_sites O* 5698
   seed_on_sites O* 370
   seed_on_sites O* 14751
   seed_on_sites O* 3226
   seed_on_sites O* 16140
   seed_on_sites O* 1315
   seed_on_sites O* 6212
   seed_on_sites O* 7511
   seed_on_sites O* 9769
   seed_on_sites O* 326
   seed_on_sites O* 15359
   seed_on_sites O* 11804
   seed_on_sites O* 9036
   seed_on_sites O* 16369
   seed_on_sites O* 13853
   seed_on_sites O* 840
   seed_on_sites O* 11423
   seed_on_sites O* 10017
   seed_on_sites O* 10356
   seed_on_sites O* 15905
   seed_on_sites O* 2286
   seed_on_sites O* 5
   seed_on_sites O* 8417
   seed_on_sites O* 13841
   seed_on_sites O* 15173
   seed_on_sites O* 6251
   seed_on_sites O* 9144
   seed_on_sites O* 13408
   seed_on_sites O* 8238
   seed_on_sites O* 18337
   seed_on_sites O* 1882
   seed_on_sites O* 16156
   seed_on_sites O* 15222
   seed_on_sites O* 17271
   seed_on_sites O* 16046
   seed_on_sites O* 2861
   seed_on_sites O* 155
   seed_on_sites O* 18000
   seed_on_sites O* 1861
   seed_on_sites O* 2549
   seed_on_sites O* 16963
   seed_on_sites O* 18153
   seed_on_sites O* 15260
   seed_on_sites O* 13323
   seed_on_sites O* 13372
   seed_on_sites O* 18343
   seed_on_sites O* 16947
   seed_on_sites O* 3470
   seed_on_sites O* 3736
   seed_on_sites O* 17434
   seed_on_sites O* 940
   seed_on_sites O* 12790
   seed_on_sites O* 2112
   seed_on_sites O* 5849
   seed_on_sites O* 12379
   seed_on_sites O* 3401
   seed_on_sites O* 10248
   seed_on_sites O* 9575
   seed_on_sites O* 16525
   seed_on_sites O* 7428
   seed_on_sites O* 6001
   seed_on_sites O* 11063
   seed_on_sites O* 8798
   seed_on_sites O* 7219
   seed_on_sites O* 18327
   seed_on_sites O* 12522
   seed_on_sites O* 4710
   seed_on_sites O* 6972
   seed_on_sites O* 3239
   seed_on_sites O* 13760
   seed_on_sites O* 7617
   seed_on_sites O* 10270
   seed_on_sites O* 16748
   seed_on_sites O* 8312
   seed_on_sites O* 8366
   seed_on_sites O* 15202
   seed_on_sites O* 8414
   seed_on_sites O* 2482
   seed_on_sites O* 12850
   seed_on_sites O* 3076
   seed_on_sites O* 4063
   seed_on_sites O* 11054
   seed_on_sites O* 14099
   seed_on_sites O* 10580
   seed_on_sites O* 9504
   seed_on_sites O* 10981
   seed_on_sites O* 4149
   seed_on_sites O* 9086
   seed_on_sites O* 14658
   seed_on_sites O* 3164
   seed_on_sites O* 13837
   seed_on_sites O* 14857
   seed_on_sites O* 7043
   seed_on_sites O* 7551
   seed_on_sites O* 5878
   seed_on_sites O* 4668
   seed_on_sites O* 8334
   seed_on_sites O* 3359
   seed_on_sites O* 10686
   seed_on_sites O* 5570
   seed_on_sites O* 10758
   seed_on_sites O* 16353
   seed_on_sites O* 10313
   seed_on_sites O* 4424
   seed_on_sites O* 18406
   seed_on_sites O* 10608
   seed_on_sites O* 6132
   seed_on_sites O* 6880
   seed_on_sites O* 15992
   seed_on_sites O* 13385
   seed_on_sites O* 9733
   seed_on_sites O* 1805
   seed_on_sites O* 15804
   seed_on_sites O* 2859
   seed_on_sites O* 5022
   seed_on_sites O* 17426
   seed_on_sites O* 11576
   seed_on_sites O* 16454
   seed_on_sites O* 14679
   seed_on_sites O* 12348
   seed_on_sites O* 8949
   seed_on_sites O* 3012
   seed_on_sites O* 2633
   seed_on_sites O* 14802
   seed_on_sites O* 5922
   seed_on_sites O* 12471
   seed_on_sites O* 3337
   seed_on_sites O* 18001
   seed_on_sites O* 1350
   seed_on_sites O* 17878
   seed_on_sites O* 5550
   seed_on_sites O* 2719
   seed_on_sites O* 3089
   seed_on_sites O* 10755
   seed_on_sites O* 589
   seed_on_sites O* 194
   seed_on_sites O* 5160
   seed_on_sites O* 4594
   seed_on_sites O* 5591
   seed_on_sites O* 11276
   seed_on_sites O* 4890
   seed_on_sites O* 4283
   seed_on_sites O* 15028
   seed_on_sites O* 16858
   seed_on_sites O* 17755
   seed_on_sites O* 16320
   seed_on_sites O* 672
   seed_on_sites O* 580
   seed_on_sites O* 2902
   seed_on_sites O* 7643
   seed_on_sites O* 7761
   seed_on_sites O* 5046
   seed_on_sites O* 10265
   seed_on_sites O* 2998
   seed_on_sites O* 17055
   seed_on_sites O* 12125
   seed_on_sites O* 3877
   seed_on_sites O* 8389
   seed_on_sites O* 15133
   seed_on_sites O* 5470
   seed_on_sites O* 6163
   seed_on_sites O* 1462
   seed_on_sites O* 15369
   seed_on_sites O* 3150
   seed_on_sites O* 2367
   seed_on_sites O* 2043
   seed_on_sites O* 6056
   seed_on_sites O* 5769
   seed_on_sites O* 14940
   seed_on_sites O* 10121
   seed_on_sites O* 15682
   seed_on_sites O* 15406
   seed_on_sites O* 17188
   seed_on_sites O* 14797
