initial_state
   seed_on_sites CO* 9186
   seed_on_sites CO* 17020
   seed_on_sites CO* 1377
   seed_on_sites CO* 15489
   seed_on_sites CO* 7802
   seed_on_sites CO* 16858
   seed_on_sites CO* 16819
   seed_on_sites CO* 13715
   seed_on_sites CO* 15265
   seed_on_sites CO* 2779
   seed_on_sites CO* 14546
   seed_on_sites CO* 2886
   seed_on_sites CO* 5472
   seed_on_sites CO* 13398
   seed_on_sites CO* 18012
   seed_on_sites CO* 7385
   seed_on_sites CO* 14069
   seed_on_sites CO* 7513
   seed_on_sites CO* 5525
   seed_on_sites CO* 6512
   seed_on_sites CO* 11878
   seed_on_sites CO* 6491
   seed_on_sites CO* 5888
   seed_on_sites CO* 4170
   seed_on_sites CO* 15950
   seed_on_sites CO* 14393
   seed_on_sites CO* 14812
   seed_on_sites CO* 1665
   seed_on_sites CO* 8753
   seed_on_sites CO* 2237
   seed_on_sites CO* 13745
   seed_on_sites CO* 6007
   seed_on_sites CO* 7435
   seed_on_sites CO* 4014
   seed_on_sites CO* 3955
   seed_on_sites CO* 4324
   seed_on_sites CO* 10772
   seed_on_sites CO* 4792
   seed_on_sites CO* 6973
   seed_on_sites CO* 2054
   seed_on_sites CO* 2212
   seed_on_sites CO* 4038
   seed_on_sites CO* 13616
   seed_on_sites CO* 6324
   seed_on_sites CO* 5604
   seed_on_sites CO* 6882
   seed_on_sites CO* 2918
   seed_on_sites CO* 4887
   seed_on_sites CO* 5416
   seed_on_sites CO* 14110
   seed_on_sites CO* 2861
   seed_on_sites CO* 11650
   seed_on_sites CO* 357
   seed_on_sites CO* 4406
   seed_on_sites CO* 9390
   seed_on_sites CO* 12352
   seed_on_sites CO* 2324
   seed_on_sites CO* 16695
   seed_on_sites CO* 455
   seed_on_sites CO* 17226
   seed_on_sites CO* 10435
   seed_on_sites CO* 3113
   seed_on_sites CO* 7449
   seed_on_sites CO* 727
   seed_on_sites CO* 5620
   seed_on_sites CO* 9115
   seed_on_sites CO* 6877
   seed_on_sites CO* 1778
   seed_on_sites CO* 8689
   seed_on_sites CO* 16903
   seed_on_sites CO* 5653
   seed_on_sites CO* 12498
   seed_on_sites CO* 1934
   seed_on_sites CO* 7395
   seed_on_sites CO* 12887
   seed_on_sites CO* 5551
   seed_on_sites CO* 3123
   seed_on_sites CO* 16749
   seed_on_sites CO* 16594
   seed_on_sites CO* 15652
   seed_on_sites CO* 11621
   seed_on_sites CO* 6138
   seed_on_sites CO* 14604
   seed_on_sites CO* 16134
   seed_on_sites CO* 7545
   seed_on_sites CO* 13100
   seed_on_sites CO* 2287
   seed_on_sites CO* 11151
   seed_on_sites CO* 8036
   seed_on_sites CO* 17300
   seed_on_sites CO* 957
   seed_on_sites CO* 9982
   seed_on_sites CO* 10000
   seed_on_sites CO* 14355
   seed_on_sites CO* 15792
   seed_on_sites CO* 7087
   seed_on_sites CO* 3722
   seed_on_sites CO* 10800
   seed_on_sites CO* 5495
   seed_on_sites CO* 2442
   seed_on_sites CO* 646
   seed_on_sites CO* 1533
   seed_on_sites CO* 1395
   seed_on_sites CO* 485
   seed_on_sites CO* 12099
   seed_on_sites CO* 8821
   seed_on_sites CO* 13218
   seed_on_sites CO* 18161
   seed_on_sites CO* 9130
   seed_on_sites CO* 6402
   seed_on_sites CO* 13805
   seed_on_sites CO* 14909
   seed_on_sites CO* 12027
   seed_on_sites CO* 18137
   seed_on_sites CO* 10076
   seed_on_sites CO* 15422
   seed_on_sites CO* 16907
   seed_on_sites CO* 11207
   seed_on_sites CO* 4212
   seed_on_sites CO* 8345
   seed_on_sites CO* 10517
   seed_on_sites CO* 7334
   seed_on_sites CO* 15416
   seed_on_sites CO* 10677
   seed_on_sites CO* 14658
   seed_on_sites CO* 7894
   seed_on_sites CO* 14540
   seed_on_sites CO* 12574
   seed_on_sites CO* 11142
   seed_on_sites CO* 9273
   seed_on_sites CO* 8659
   seed_on_sites CO* 10535
   seed_on_sites CO* 14231
   seed_on_sites CO* 8665
   seed_on_sites CO* 12210
   seed_on_sites CO* 12422
   seed_on_sites CO* 17111
   seed_on_sites CO* 17573
   seed_on_sites CO* 13443
   seed_on_sites CO* 13361
   seed_on_sites CO* 2329
   seed_on_sites CO* 10303
   seed_on_sites CO* 8576
   seed_on_sites CO* 10708
   seed_on_sites CO* 2070
   seed_on_sites CO* 5475
   seed_on_sites CO* 14866
   seed_on_sites CO* 1437
   seed_on_sites CO* 13253
   seed_on_sites CO* 7754
   seed_on_sites CO* 12705
   seed_on_sites CO* 5907
   seed_on_sites CO* 1028
   seed_on_sites CO* 4659
   seed_on_sites CO* 13395
   seed_on_sites CO* 13905
   seed_on_sites CO* 5213
   seed_on_sites CO* 5536
   seed_on_sites CO* 15160
   seed_on_sites CO* 15961
   seed_on_sites CO* 1868
   seed_on_sites CO* 5008
   seed_on_sites CO* 7024
   seed_on_sites CO* 15642
   seed_on_sites CO* 6395
   seed_on_sites CO* 15698
   seed_on_sites CO* 8120
   seed_on_sites CO* 15586
   seed_on_sites CO* 9460
   seed_on_sites CO* 1341
   seed_on_sites CO* 3252
   seed_on_sites CO* 464
   seed_on_sites CO* 13531
   seed_on_sites CO* 14232
   seed_on_sites CO* 17985
   seed_on_sites CO* 12486
   seed_on_sites CO* 4858
   seed_on_sites CO* 8372
   seed_on_sites CO* 752
   seed_on_sites CO* 14360
   seed_on_sites CO* 1292
   seed_on_sites CO* 16270
   seed_on_sites CO* 5236
   seed_on_sites CO* 13551
   seed_on_sites CO* 4247
   seed_on_sites CO* 9724
   seed_on_sites CO* 9435
   seed_on_sites CO* 5490
   seed_on_sites CO* 10274
   seed_on_sites CO* 15943
   seed_on_sites CO* 3975
   seed_on_sites CO* 11132
   seed_on_sites CO* 10324
   seed_on_sites CO* 5678
   seed_on_sites CO* 3949
   seed_on_sites CO* 13875
   seed_on_sites CO* 4355
   seed_on_sites CO* 9344
