initial_state
   seed_on_sites O* 4414
   seed_on_sites O* 1423
   seed_on_sites O* 10719
   seed_on_sites O* 879
   seed_on_sites O* 10014
   seed_on_sites O* 1900
   seed_on_sites O* 5238
   seed_on_sites O* 8112
   seed_on_sites O* 3416
   seed_on_sites O* 3141
   seed_on_sites O* 2807
   seed_on_sites O* 12041
   seed_on_sites O* 17725
   seed_on_sites O* 17743
   seed_on_sites O* 16472
   seed_on_sites O* 610
   seed_on_sites O* 14179
   seed_on_sites O* 10311
   seed_on_sites O* 9713
   seed_on_sites O* 8855
   seed_on_sites O* 6273
   seed_on_sites O* 6610
   seed_on_sites O* 9998
   seed_on_sites O* 13996
   seed_on_sites O* 14231
   seed_on_sites O* 15290
   seed_on_sites O* 7501
   seed_on_sites O* 4340
   seed_on_sites O* 1520
   seed_on_sites O* 8097
   seed_on_sites O* 10789
   seed_on_sites O* 14937
   seed_on_sites O* 7832
   seed_on_sites O* 16732
   seed_on_sites O* 14090
   seed_on_sites O* 18276
   seed_on_sites O* 11551
   seed_on_sites O* 6706
   seed_on_sites O* 12655
   seed_on_sites O* 15409
   seed_on_sites O* 8858
   seed_on_sites O* 16447
   seed_on_sites O* 5322
   seed_on_sites O* 13747
   seed_on_sites O* 10483
   seed_on_sites O* 11168
   seed_on_sites O* 10470
   seed_on_sites O* 1225
   seed_on_sites O* 1508
   seed_on_sites O* 17866
   seed_on_sites O* 1842
   seed_on_sites O* 6211
   seed_on_sites O* 10433
   seed_on_sites O* 6036
   seed_on_sites O* 13165
   seed_on_sites O* 3266
   seed_on_sites O* 105
   seed_on_sites O* 9668
   seed_on_sites O* 6664
   seed_on_sites O* 7518
   seed_on_sites O* 16441
   seed_on_sites O* 8197
   seed_on_sites O* 2872
   seed_on_sites O* 13471
   seed_on_sites O* 16359
   seed_on_sites O* 16434
   seed_on_sites O* 8474
   seed_on_sites O* 8470
   seed_on_sites O* 14864
   seed_on_sites O* 7180
   seed_on_sites O* 192
   seed_on_sites O* 14890
   seed_on_sites O* 18153
   seed_on_sites O* 836
   seed_on_sites O* 16760
   seed_on_sites O* 14800
   seed_on_sites O* 16801
   seed_on_sites O* 14479
   seed_on_sites O* 16744
   seed_on_sites O* 17546
   seed_on_sites O* 1683
   seed_on_sites O* 364
   seed_on_sites O* 7263
   seed_on_sites O* 15747
   seed_on_sites O* 1382
   seed_on_sites O* 11828
   seed_on_sites O* 10542
   seed_on_sites O* 6448
   seed_on_sites O* 3657
   seed_on_sites O* 7142
   seed_on_sites O* 18205
   seed_on_sites O* 11956
   seed_on_sites O* 12345
   seed_on_sites O* 8099
   seed_on_sites O* 16331
   seed_on_sites O* 3276
   seed_on_sites O* 10917
   seed_on_sites O* 15101
   seed_on_sites O* 1067
   seed_on_sites O* 10877
   seed_on_sites O* 4520
   seed_on_sites O* 15186
   seed_on_sites O* 15655
   seed_on_sites O* 411
   seed_on_sites O* 17834
   seed_on_sites O* 18352
   seed_on_sites O* 3495
   seed_on_sites O* 10285
   seed_on_sites O* 17994
   seed_on_sites O* 1054
   seed_on_sites O* 13687
   seed_on_sites O* 6151
   seed_on_sites O* 2101
   seed_on_sites O* 17216
   seed_on_sites O* 4212
   seed_on_sites O* 8868
   seed_on_sites O* 6446
   seed_on_sites O* 11653
   seed_on_sites O* 9501
   seed_on_sites O* 15776
   seed_on_sites O* 14300
   seed_on_sites O* 10406
   seed_on_sites O* 14458
   seed_on_sites O* 10103
   seed_on_sites O* 13284
   seed_on_sites O* 15902
   seed_on_sites O* 9468
   seed_on_sites O* 7868
   seed_on_sites O* 18394
   seed_on_sites O* 8466
   seed_on_sites O* 3304
   seed_on_sites O* 2376
   seed_on_sites O* 8853
   seed_on_sites O* 14906
   seed_on_sites O* 10467
   seed_on_sites O* 3870
   seed_on_sites O* 12540
   seed_on_sites O* 1532
   seed_on_sites O* 3016
   seed_on_sites O* 10961
   seed_on_sites O* 8318
   seed_on_sites O* 12760
   seed_on_sites O* 3914
   seed_on_sites O* 13910
   seed_on_sites O* 13740
   seed_on_sites O* 13944
   seed_on_sites O* 12941
   seed_on_sites O* 5002
   seed_on_sites O* 3187
   seed_on_sites O* 9433
   seed_on_sites O* 13454
   seed_on_sites O* 9884
   seed_on_sites O* 11747
   seed_on_sites O* 3819
   seed_on_sites O* 7801
   seed_on_sites O* 2653
   seed_on_sites O* 12670
   seed_on_sites O* 2076
   seed_on_sites O* 15530
   seed_on_sites O* 540
   seed_on_sites O* 8342
   seed_on_sites O* 11450
   seed_on_sites O* 15218
   seed_on_sites O* 4681
   seed_on_sites O* 5513
   seed_on_sites O* 1770
   seed_on_sites O* 3436
   seed_on_sites O* 6232
   seed_on_sites O* 14924
   seed_on_sites O* 4510
   seed_on_sites O* 17286
   seed_on_sites O* 4085
   seed_on_sites O* 5164
   seed_on_sites O* 2201
   seed_on_sites O* 11507
   seed_on_sites O* 2085
   seed_on_sites O* 4198
   seed_on_sites O* 254
   seed_on_sites O* 13466
   seed_on_sites O* 4264
   seed_on_sites O* 14989
   seed_on_sites O* 3333
   seed_on_sites O* 11860
