initial_state
   seed_on_sites O* 9560
   seed_on_sites O* 13502
   seed_on_sites O* 8696
   seed_on_sites O* 15783
   seed_on_sites O* 15481
   seed_on_sites O* 11454
   seed_on_sites O* 4913
   seed_on_sites O* 7134
   seed_on_sites O* 9396
   seed_on_sites O* 16224
   seed_on_sites O* 12830
   seed_on_sites O* 1982
   seed_on_sites O* 1888
   seed_on_sites O* 8915
   seed_on_sites O* 1218
   seed_on_sites O* 13760
   seed_on_sites O* 1979
   seed_on_sites O* 11681
   seed_on_sites O* 6830
   seed_on_sites O* 711
   seed_on_sites O* 5379
   seed_on_sites O* 3027
   seed_on_sites O* 14821
   seed_on_sites O* 12885
   seed_on_sites O* 10006
   seed_on_sites O* 8017
   seed_on_sites O* 6924
   seed_on_sites O* 3424
   seed_on_sites O* 15358
   seed_on_sites O* 2416
   seed_on_sites O* 5698
   seed_on_sites O* 12183
   seed_on_sites O* 7951
   seed_on_sites O* 12639
   seed_on_sites O* 17050
   seed_on_sites O* 1852
   seed_on_sites O* 1090
   seed_on_sites O* 1031
   seed_on_sites O* 289
   seed_on_sites O* 11707
   seed_on_sites O* 10752
   seed_on_sites O* 8966
   seed_on_sites O* 6864
   seed_on_sites O* 16648
   seed_on_sites O* 12050
   seed_on_sites O* 9523
   seed_on_sites O* 16322
   seed_on_sites O* 13750
   seed_on_sites O* 11878
   seed_on_sites O* 6210
   seed_on_sites O* 5097
   seed_on_sites O* 10626
   seed_on_sites O* 8076
   seed_on_sites O* 10929
   seed_on_sites O* 13638
   seed_on_sites O* 13340
   seed_on_sites O* 5368
   seed_on_sites O* 5252
   seed_on_sites O* 14103
   seed_on_sites O* 17738
   seed_on_sites O* 1987
   seed_on_sites O* 1891
   seed_on_sites O* 10481
   seed_on_sites O* 5260
   seed_on_sites O* 11018
   seed_on_sites O* 4663
   seed_on_sites O* 17475
   seed_on_sites O* 14511
   seed_on_sites O* 10161
   seed_on_sites O* 10226
   seed_on_sites O* 17950
   seed_on_sites O* 15484
   seed_on_sites O* 12938
   seed_on_sites O* 12794
   seed_on_sites O* 16562
   seed_on_sites O* 7499
   seed_on_sites O* 14930
   seed_on_sites O* 8212
   seed_on_sites O* 12173
   seed_on_sites O* 11510
   seed_on_sites O* 17936
   seed_on_sites O* 12822
   seed_on_sites O* 4473
   seed_on_sites O* 14060
   seed_on_sites O* 765
   seed_on_sites O* 10159
   seed_on_sites O* 14545
   seed_on_sites O* 17315
   seed_on_sites O* 518
   seed_on_sites O* 10941
   seed_on_sites O* 3325
   seed_on_sites O* 15833
   seed_on_sites O* 3814
   seed_on_sites O* 13112
   seed_on_sites O* 2973
   seed_on_sites O* 4062
   seed_on_sites O* 10898
   seed_on_sites O* 9797
   seed_on_sites O* 12166
   seed_on_sites O* 4273
   seed_on_sites O* 7264
   seed_on_sites O* 17782
   seed_on_sites O* 5426
   seed_on_sites O* 2904
   seed_on_sites O* 2310
   seed_on_sites O* 9125
   seed_on_sites O* 772
   seed_on_sites O* 14377
   seed_on_sites O* 10758
   seed_on_sites O* 4090
   seed_on_sites O* 12965
   seed_on_sites O* 9342
   seed_on_sites O* 17874
   seed_on_sites O* 2246
   seed_on_sites O* 9037
   seed_on_sites O* 9186
   seed_on_sites O* 14988
   seed_on_sites O* 5790
   seed_on_sites O* 11041
   seed_on_sites O* 920
   seed_on_sites O* 4492
   seed_on_sites O* 1644
   seed_on_sites O* 9302
   seed_on_sites O* 17562
   seed_on_sites O* 7869
   seed_on_sites O* 16530
   seed_on_sites O* 350
   seed_on_sites O* 9508
   seed_on_sites O* 7333
   seed_on_sites O* 17370
   seed_on_sites O* 11550
   seed_on_sites O* 3157
   seed_on_sites O* 5625
   seed_on_sites O* 5161
   seed_on_sites O* 14502
   seed_on_sites O* 1527
   seed_on_sites O* 11792
   seed_on_sites O* 11107
   seed_on_sites O* 9259
   seed_on_sites O* 17015
   seed_on_sites O* 7673
   seed_on_sites O* 17732
   seed_on_sites O* 9630
   seed_on_sites O* 15080
   seed_on_sites O* 4746
   seed_on_sites O* 17775
   seed_on_sites O* 6236
   seed_on_sites O* 4666
   seed_on_sites O* 4482
   seed_on_sites O* 8279
   seed_on_sites O* 13880
   seed_on_sites O* 5832
   seed_on_sites O* 3563
   seed_on_sites O* 9102
   seed_on_sites O* 1889
   seed_on_sites O* 16737
   seed_on_sites O* 2513
   seed_on_sites O* 11477
   seed_on_sites O* 10263
   seed_on_sites O* 8979
   seed_on_sites O* 13011
   seed_on_sites O* 16911
   seed_on_sites O* 132
   seed_on_sites O* 7983
   seed_on_sites O* 5503
   seed_on_sites O* 507
   seed_on_sites O* 8633
   seed_on_sites O* 12896
