initial_state
   seed_on_sites O* 12287
   seed_on_sites O* 15596
   seed_on_sites O* 12214
   seed_on_sites O* 2827
   seed_on_sites O* 12449
   seed_on_sites O* 7653
   seed_on_sites O* 17809
   seed_on_sites O* 14946
   seed_on_sites O* 462
   seed_on_sites O* 2358
   seed_on_sites O* 14756
   seed_on_sites O* 13925
   seed_on_sites O* 11960
   seed_on_sites O* 6559
   seed_on_sites O* 86
   seed_on_sites O* 880
   seed_on_sites O* 17402
   seed_on_sites O* 5832
   seed_on_sites O* 5797
   seed_on_sites O* 6279
   seed_on_sites O* 2499
   seed_on_sites O* 17117
   seed_on_sites O* 14218
   seed_on_sites O* 2590
   seed_on_sites O* 9739
   seed_on_sites O* 4019
   seed_on_sites O* 9742
   seed_on_sites O* 5271
   seed_on_sites O* 18231
   seed_on_sites O* 10618
   seed_on_sites O* 17334
   seed_on_sites O* 15664
   seed_on_sites O* 1025
   seed_on_sites O* 11934
   seed_on_sites O* 8461
   seed_on_sites O* 8176
   seed_on_sites O* 14093
   seed_on_sites O* 15158
   seed_on_sites O* 17642
   seed_on_sites O* 4723
   seed_on_sites O* 9539
   seed_on_sites O* 6439
   seed_on_sites O* 1065
   seed_on_sites O* 10630
   seed_on_sites O* 16578
   seed_on_sites O* 16359
   seed_on_sites O* 10130
   seed_on_sites O* 7031
   seed_on_sites O* 6672
   seed_on_sites O* 6045
   seed_on_sites O* 11110
   seed_on_sites O* 3378
   seed_on_sites O* 18141
   seed_on_sites O* 16343
   seed_on_sites O* 1204
   seed_on_sites O* 5905
   seed_on_sites O* 14928
   seed_on_sites O* 4524
   seed_on_sites O* 5973
   seed_on_sites O* 6912
   seed_on_sites O* 7022
   seed_on_sites O* 2373
   seed_on_sites O* 4783
   seed_on_sites O* 3576
   seed_on_sites O* 15407
   seed_on_sites O* 12230
   seed_on_sites O* 15391
   seed_on_sites O* 10794
   seed_on_sites O* 16197
   seed_on_sites O* 9757
   seed_on_sites O* 3198
   seed_on_sites O* 14513
   seed_on_sites O* 6571
   seed_on_sites O* 16110
   seed_on_sites O* 11078
   seed_on_sites O* 17931
   seed_on_sites O* 5309
   seed_on_sites O* 7450
   seed_on_sites O* 7489
   seed_on_sites O* 13454
   seed_on_sites O* 1780
   seed_on_sites O* 11306
   seed_on_sites O* 7206
   seed_on_sites O* 14396
   seed_on_sites O* 9286
   seed_on_sites O* 1463
   seed_on_sites O* 9722
   seed_on_sites O* 7112
   seed_on_sites O* 10819
   seed_on_sites O* 16837
   seed_on_sites O* 1289
   seed_on_sites O* 12932
   seed_on_sites O* 11736
   seed_on_sites O* 5252
   seed_on_sites O* 902
   seed_on_sites O* 562
   seed_on_sites O* 1530
   seed_on_sites O* 8446
   seed_on_sites O* 847
   seed_on_sites O* 7440
   seed_on_sites O* 7133
   seed_on_sites O* 13875
   seed_on_sites O* 8362
   seed_on_sites O* 8684
   seed_on_sites O* 14657
   seed_on_sites O* 14280
   seed_on_sites O* 15586
   seed_on_sites O* 1921
   seed_on_sites O* 9538
   seed_on_sites O* 6415
   seed_on_sites O* 4101
   seed_on_sites O* 11962
   seed_on_sites O* 4080
   seed_on_sites O* 11176
   seed_on_sites O* 941
   seed_on_sites O* 5795
   seed_on_sites O* 8614
   seed_on_sites O* 6773
   seed_on_sites O* 3588
   seed_on_sites O* 16335
   seed_on_sites O* 7534
   seed_on_sites O* 9568
   seed_on_sites O* 7663
   seed_on_sites O* 3176
   seed_on_sites O* 2897
   seed_on_sites O* 5285
   seed_on_sites O* 12448
   seed_on_sites O* 10913
   seed_on_sites O* 1491
   seed_on_sites O* 2868
   seed_on_sites O* 11036
   seed_on_sites O* 15980
   seed_on_sites O* 4408
   seed_on_sites O* 7603
   seed_on_sites O* 14576
   seed_on_sites O* 5041
   seed_on_sites O* 18279
   seed_on_sites O* 15483
   seed_on_sites O* 14336
   seed_on_sites O* 6493
   seed_on_sites O* 1
   seed_on_sites O* 12243
   seed_on_sites O* 3362
   seed_on_sites O* 7949
   seed_on_sites O* 5944
   seed_on_sites O* 12314
   seed_on_sites O* 14875
   seed_on_sites O* 9671
   seed_on_sites O* 12281
   seed_on_sites O* 12238
   seed_on_sites O* 673
   seed_on_sites O* 3532
   seed_on_sites O* 10268
   seed_on_sites O* 10449
   seed_on_sites O* 17571
   seed_on_sites O* 1544
   seed_on_sites O* 14448
   seed_on_sites O* 4194
   seed_on_sites O* 14241
   seed_on_sites O* 11291
   seed_on_sites O* 5888
   seed_on_sites O* 15106
   seed_on_sites O* 321
   seed_on_sites O* 16805
   seed_on_sites O* 16187
   seed_on_sites O* 6577
   seed_on_sites O* 4073
   seed_on_sites O* 6368
   seed_on_sites O* 8276
   seed_on_sites O* 8302
   seed_on_sites O* 14523
   seed_on_sites O* 10831
   seed_on_sites O* 7770
   seed_on_sites O* 4273
   seed_on_sites O* 3691
   seed_on_sites O* 5538
   seed_on_sites O* 14534
   seed_on_sites O* 8732
   seed_on_sites O* 3456
   seed_on_sites O* 16616
   seed_on_sites O* 9919
   seed_on_sites O* 14069
   seed_on_sites O* 6597
   seed_on_sites O* 9513
   seed_on_sites O* 4638
   seed_on_sites O* 2617
   seed_on_sites O* 11932
   seed_on_sites O* 8721
   seed_on_sites O* 14264
   seed_on_sites O* 18278
   seed_on_sites O* 18246
   seed_on_sites O* 9536
   seed_on_sites O* 3812
   seed_on_sites O* 3792
   seed_on_sites O* 5472
   seed_on_sites O* 8745
   seed_on_sites O* 5435
   seed_on_sites O* 17751
   seed_on_sites O* 8412
   seed_on_sites O* 3329
   seed_on_sites O* 7106
   seed_on_sites O* 3283
   seed_on_sites O* 15219
   seed_on_sites O* 1308
   seed_on_sites O* 5547
   seed_on_sites O* 13986
   seed_on_sites O* 14654
   seed_on_sites O* 5329
   seed_on_sites O* 156
   seed_on_sites O* 3530
   seed_on_sites O* 5318
   seed_on_sites O* 10204
   seed_on_sites O* 1271
   seed_on_sites O* 15197
   seed_on_sites O* 6490
   seed_on_sites O* 4396
   seed_on_sites O* 14318
   seed_on_sites O* 9749
   seed_on_sites O* 3828
   seed_on_sites O* 1068
   seed_on_sites O* 224
   seed_on_sites O* 9218
   seed_on_sites O* 13632
   seed_on_sites O* 10066
   seed_on_sites O* 5237
   seed_on_sites O* 13956
   seed_on_sites O* 2605
   seed_on_sites O* 13703
   seed_on_sites O* 3975
   seed_on_sites O* 7066
   seed_on_sites O* 13200
   seed_on_sites O* 17472
   seed_on_sites O* 15336
   seed_on_sites O* 5954
   seed_on_sites O* 17400
   seed_on_sites O* 4996
   seed_on_sites O* 5893
   seed_on_sites O* 17500
   seed_on_sites O* 3478
   seed_on_sites O* 3589
   seed_on_sites O* 16134
   seed_on_sites O* 6428
   seed_on_sites O* 14420
   seed_on_sites O* 3039
   seed_on_sites O* 15437
   seed_on_sites O* 13819
   seed_on_sites O* 8700
   seed_on_sites O* 5521
   seed_on_sites O* 13415
   seed_on_sites O* 2337
   seed_on_sites O* 18376
   seed_on_sites O* 18236
   seed_on_sites O* 12405
   seed_on_sites O* 8116
   seed_on_sites O* 578
   seed_on_sites O* 1059
   seed_on_sites O* 9629
   seed_on_sites O* 12096
   seed_on_sites O* 2505
   seed_on_sites O* 2876
   seed_on_sites O* 12186
   seed_on_sites O* 15936
   seed_on_sites O* 8063
   seed_on_sites O* 13543
   seed_on_sites O* 6369
   seed_on_sites O* 9954
   seed_on_sites O* 3346
   seed_on_sites O* 15243
   seed_on_sites O* 3030
   seed_on_sites O* 10106
   seed_on_sites O* 15956
   seed_on_sites O* 12074
   seed_on_sites O* 5404
   seed_on_sites O* 9808
   seed_on_sites O* 3831
   seed_on_sites O* 18079
   seed_on_sites O* 9116
   seed_on_sites O* 17319
   seed_on_sites O* 8002
   seed_on_sites O* 10346
   seed_on_sites O* 9461
   seed_on_sites O* 17031
   seed_on_sites O* 9974
   seed_on_sites O* 4337
   seed_on_sites O* 7309
   seed_on_sites O* 3715
   seed_on_sites O* 17180
   seed_on_sites O* 12807
   seed_on_sites O* 17316
   seed_on_sites O* 11959
   seed_on_sites O* 14050
