initial_state
   seed_on_sites O* 14069
   seed_on_sites O* 4604
   seed_on_sites O* 11869
   seed_on_sites O* 15792
   seed_on_sites O* 17771
   seed_on_sites O* 2193
   seed_on_sites O* 1004
   seed_on_sites O* 6033
   seed_on_sites O* 12377
   seed_on_sites O* 8105
   seed_on_sites O* 14837
   seed_on_sites O* 14581
   seed_on_sites O* 13394
   seed_on_sites O* 2475
   seed_on_sites O* 14586
   seed_on_sites O* 4709
   seed_on_sites O* 11816
   seed_on_sites O* 6280
   seed_on_sites O* 8475
   seed_on_sites O* 34
   seed_on_sites O* 419
   seed_on_sites O* 468
   seed_on_sites O* 10620
   seed_on_sites O* 5748
   seed_on_sites O* 14408
   seed_on_sites O* 8011
   seed_on_sites O* 18235
   seed_on_sites O* 12265
   seed_on_sites O* 15743
   seed_on_sites O* 14271
   seed_on_sites O* 5493
   seed_on_sites O* 4179
   seed_on_sites O* 15382
   seed_on_sites O* 13213
   seed_on_sites O* 17173
   seed_on_sites O* 7243
   seed_on_sites O* 16942
   seed_on_sites O* 12486
   seed_on_sites O* 11532
   seed_on_sites O* 16859
   seed_on_sites O* 6579
   seed_on_sites O* 8719
   seed_on_sites O* 16426
   seed_on_sites O* 4271
   seed_on_sites O* 6113
   seed_on_sites O* 12250
   seed_on_sites O* 18293
   seed_on_sites O* 8147
   seed_on_sites O* 8825
   seed_on_sites O* 14643
   seed_on_sites O* 7564
   seed_on_sites O* 8172
   seed_on_sites O* 17364
   seed_on_sites O* 1915
   seed_on_sites O* 4812
   seed_on_sites O* 3027
   seed_on_sites O* 11838
   seed_on_sites O* 5620
   seed_on_sites O* 17522
   seed_on_sites O* 6046
   seed_on_sites O* 5630
   seed_on_sites O* 17636
   seed_on_sites O* 5922
   seed_on_sites O* 17224
   seed_on_sites O* 9368
   seed_on_sites O* 8741
   seed_on_sites O* 12441
   seed_on_sites O* 10524
   seed_on_sites O* 13313
   seed_on_sites O* 121
   seed_on_sites O* 570
   seed_on_sites O* 17139
   seed_on_sites O* 13538
   seed_on_sites O* 17654
   seed_on_sites O* 12062
   seed_on_sites O* 17461
   seed_on_sites O* 6453
   seed_on_sites O* 13135
   seed_on_sites O* 1276
   seed_on_sites O* 14799
   seed_on_sites O* 14828
   seed_on_sites O* 4630
   seed_on_sites O* 10198
   seed_on_sites O* 10886
   seed_on_sites O* 2880
   seed_on_sites O* 14329
   seed_on_sites O* 17373
   seed_on_sites O* 4561
   seed_on_sites O* 3917
   seed_on_sites O* 2586
   seed_on_sites O* 11340
   seed_on_sites O* 11150
   seed_on_sites O* 3946
   seed_on_sites O* 16758
   seed_on_sites O* 3289
   seed_on_sites O* 12056
   seed_on_sites O* 5836
   seed_on_sites O* 13146
   seed_on_sites O* 4846
   seed_on_sites O* 8406
   seed_on_sites O* 10701
   seed_on_sites O* 17548
   seed_on_sites O* 8607
   seed_on_sites O* 9595
   seed_on_sites O* 10232
   seed_on_sites O* 6255
   seed_on_sites O* 7987
   seed_on_sites O* 6782
   seed_on_sites O* 16264
   seed_on_sites O* 12982
   seed_on_sites O* 10964
   seed_on_sites O* 17311
   seed_on_sites O* 6970
   seed_on_sites O* 16550
   seed_on_sites O* 17214
   seed_on_sites O* 1463
   seed_on_sites O* 5938
   seed_on_sites O* 886
   seed_on_sites O* 14202
   seed_on_sites O* 15216
   seed_on_sites O* 9938
   seed_on_sites O* 6014
   seed_on_sites O* 12983
   seed_on_sites O* 18230
   seed_on_sites O* 11883
   seed_on_sites O* 2533
   seed_on_sites O* 18336
