initial_state
   seed_on_sites O* 6979
   seed_on_sites O* 6633
   seed_on_sites O* 7965
   seed_on_sites O* 10543
   seed_on_sites O* 14533
   seed_on_sites O* 2214
   seed_on_sites O* 7782
   seed_on_sites O* 17957
   seed_on_sites O* 5392
   seed_on_sites O* 16597
   seed_on_sites O* 15031
   seed_on_sites O* 15496
   seed_on_sites O* 11014
   seed_on_sites O* 12045
   seed_on_sites O* 6348
   seed_on_sites O* 11098
   seed_on_sites O* 12423
   seed_on_sites O* 11677
   seed_on_sites O* 6249
   seed_on_sites O* 12261
   seed_on_sites O* 12271
   seed_on_sites O* 371
   seed_on_sites O* 1114
   seed_on_sites O* 17327
   seed_on_sites O* 5576
   seed_on_sites O* 12901
   seed_on_sites O* 8562
   seed_on_sites O* 2917
   seed_on_sites O* 529
   seed_on_sites O* 5582
   seed_on_sites O* 6094
   seed_on_sites O* 6618
   seed_on_sites O* 761
   seed_on_sites O* 1830
   seed_on_sites O* 15723
   seed_on_sites O* 8558
   seed_on_sites O* 16507
   seed_on_sites O* 15605
   seed_on_sites O* 835
   seed_on_sites O* 10646
   seed_on_sites O* 16388
   seed_on_sites O* 6237
   seed_on_sites O* 6360
   seed_on_sites O* 6555
   seed_on_sites O* 13423
   seed_on_sites O* 4454
   seed_on_sites O* 11401
   seed_on_sites O* 2764
   seed_on_sites O* 14236
   seed_on_sites O* 11351
   seed_on_sites O* 9517
   seed_on_sites O* 207
   seed_on_sites O* 4865
   seed_on_sites O* 8576
   seed_on_sites O* 9142
   seed_on_sites O* 11303
   seed_on_sites O* 11376
   seed_on_sites O* 14451
   seed_on_sites O* 5848
   seed_on_sites O* 8681
   seed_on_sites O* 13745
   seed_on_sites O* 8542
   seed_on_sites O* 17690
   seed_on_sites O* 7814
   seed_on_sites O* 2064
   seed_on_sites O* 7412
   seed_on_sites O* 15994
   seed_on_sites O* 13907
   seed_on_sites O* 3995
   seed_on_sites O* 6280
   seed_on_sites O* 7975
   seed_on_sites O* 13559
   seed_on_sites O* 13155
   seed_on_sites O* 14861
   seed_on_sites O* 11465
   seed_on_sites O* 15732
   seed_on_sites O* 2302
   seed_on_sites O* 13214
   seed_on_sites O* 14156
   seed_on_sites O* 6084
   seed_on_sites O* 13164
   seed_on_sites O* 17405
   seed_on_sites O* 12253
   seed_on_sites O* 14637
   seed_on_sites O* 14969
   seed_on_sites O* 12398
   seed_on_sites O* 4999
   seed_on_sites O* 14992
   seed_on_sites O* 3604
   seed_on_sites O* 1193
   seed_on_sites O* 10440
   seed_on_sites O* 7095
   seed_on_sites O* 2620
   seed_on_sites O* 3920
   seed_on_sites O* 2760
