initial_state
   seed_on_sites CO* 5937
   seed_on_sites CO* 13090
   seed_on_sites CO* 13169
   seed_on_sites CO* 7546
   seed_on_sites CO* 17789
   seed_on_sites CO* 718
   seed_on_sites CO* 4578
   seed_on_sites CO* 4583
   seed_on_sites CO* 1681
   seed_on_sites CO* 15147
   seed_on_sites CO* 1161
   seed_on_sites CO* 16933
   seed_on_sites CO* 10668
   seed_on_sites CO* 17900
   seed_on_sites CO* 12346
   seed_on_sites CO* 2295
   seed_on_sites CO* 4857
   seed_on_sites CO* 7016
   seed_on_sites CO* 10112
   seed_on_sites CO* 13222
   seed_on_sites CO* 1886
   seed_on_sites CO* 3825
   seed_on_sites CO* 8688
   seed_on_sites CO* 14993
   seed_on_sites CO* 10356
   seed_on_sites CO* 1312
   seed_on_sites CO* 5858
   seed_on_sites CO* 7885
   seed_on_sites CO* 17792
   seed_on_sites CO* 4636
   seed_on_sites CO* 13914
   seed_on_sites CO* 11041
   seed_on_sites CO* 2964
   seed_on_sites CO* 7105
   seed_on_sites CO* 14787
   seed_on_sites CO* 10464
   seed_on_sites CO* 213
   seed_on_sites CO* 13053
   seed_on_sites CO* 8162
   seed_on_sites CO* 15964
   seed_on_sites CO* 1030
   seed_on_sites CO* 11340
   seed_on_sites CO* 11987
   seed_on_sites CO* 4942
   seed_on_sites CO* 11910
   seed_on_sites CO* 4428
   seed_on_sites CO* 12217
   seed_on_sites CO* 9958
   seed_on_sites CO* 4141
   seed_on_sites CO* 17489
   seed_on_sites CO* 16354
   seed_on_sites CO* 16884
   seed_on_sites CO* 6521
   seed_on_sites CO* 9599
   seed_on_sites CO* 6033
   seed_on_sites CO* 10864
   seed_on_sites CO* 11691
   seed_on_sites CO* 4099
   seed_on_sites CO* 11821
   seed_on_sites CO* 14607
   seed_on_sites CO* 5293
   seed_on_sites CO* 13794
   seed_on_sites CO* 17237
   seed_on_sites CO* 18092
   seed_on_sites CO* 7131
   seed_on_sites CO* 3195
   seed_on_sites CO* 12795
   seed_on_sites CO* 17007
   seed_on_sites CO* 10417
   seed_on_sites CO* 15009
   seed_on_sites CO* 6222
   seed_on_sites CO* 1057
   seed_on_sites CO* 16926
   seed_on_sites CO* 9316
   seed_on_sites CO* 6722
   seed_on_sites CO* 15971
   seed_on_sites CO* 1698
   seed_on_sites CO* 8048
   seed_on_sites CO* 2882
   seed_on_sites CO* 10333
   seed_on_sites CO* 6586
   seed_on_sites CO* 1569
   seed_on_sites CO* 17968
   seed_on_sites CO* 3895
   seed_on_sites CO* 9150
   seed_on_sites CO* 4247
   seed_on_sites CO* 6753
   seed_on_sites CO* 14499
   seed_on_sites CO* 11094
   seed_on_sites CO* 3000
