initial_state
   seed_on_sites O* 7727
   seed_on_sites O* 17498
   seed_on_sites O* 9873
   seed_on_sites O* 15433
   seed_on_sites O* 15385
   seed_on_sites O* 3591
   seed_on_sites O* 15014
   seed_on_sites O* 2164
   seed_on_sites O* 1852
   seed_on_sites O* 5495
   seed_on_sites O* 18089
   seed_on_sites O* 2145
   seed_on_sites O* 3997
   seed_on_sites O* 13501
   seed_on_sites O* 5608
   seed_on_sites O* 15792
   seed_on_sites O* 4357
   seed_on_sites O* 6535
   seed_on_sites O* 6258
   seed_on_sites O* 16296
   seed_on_sites O* 1365
   seed_on_sites O* 10233
   seed_on_sites O* 10359
   seed_on_sites O* 13367
   seed_on_sites O* 14252
   seed_on_sites O* 569
   seed_on_sites O* 12121
   seed_on_sites O* 13775
   seed_on_sites O* 3634
   seed_on_sites O* 13224
   seed_on_sites O* 7669
   seed_on_sites O* 2649
   seed_on_sites O* 2464
   seed_on_sites O* 6998
   seed_on_sites O* 17249
   seed_on_sites O* 2472
   seed_on_sites O* 3155
   seed_on_sites O* 5950
   seed_on_sites O* 750
   seed_on_sites O* 14064
   seed_on_sites O* 4671
   seed_on_sites O* 9781
   seed_on_sites O* 11714
   seed_on_sites O* 5276
   seed_on_sites O* 5693
   seed_on_sites O* 11824
   seed_on_sites O* 5238
   seed_on_sites O* 8920
   seed_on_sites O* 12957
   seed_on_sites O* 6861
   seed_on_sites O* 17443
   seed_on_sites O* 2956
   seed_on_sites O* 2924
   seed_on_sites O* 1832
   seed_on_sites O* 2977
   seed_on_sites O* 10072
   seed_on_sites O* 11346
   seed_on_sites O* 3393
   seed_on_sites O* 6090
   seed_on_sites O* 18308
   seed_on_sites O* 5637
   seed_on_sites O* 315
   seed_on_sites O* 5043
   seed_on_sites O* 11527
   seed_on_sites O* 3863
   seed_on_sites O* 10710
   seed_on_sites O* 4715
   seed_on_sites O* 16883
   seed_on_sites O* 14387
   seed_on_sites O* 9706
   seed_on_sites O* 13161
   seed_on_sites O* 7040
   seed_on_sites O* 8593
   seed_on_sites O* 3910
   seed_on_sites O* 15586
   seed_on_sites O* 146
   seed_on_sites O* 13685
   seed_on_sites O* 7289
   seed_on_sites O* 5893
   seed_on_sites O* 4654
   seed_on_sites O* 2429
   seed_on_sites O* 16168
   seed_on_sites O* 13768
   seed_on_sites O* 3884
   seed_on_sites O* 6546
   seed_on_sites O* 408
   seed_on_sites O* 3807
   seed_on_sites O* 16950
   seed_on_sites O* 13125
   seed_on_sites O* 12757
   seed_on_sites O* 5870
   seed_on_sites O* 6407
   seed_on_sites O* 9031
   seed_on_sites O* 1031
   seed_on_sites O* 7144
   seed_on_sites O* 17804
   seed_on_sites O* 1840
   seed_on_sites O* 3383
   seed_on_sites O* 8994
   seed_on_sites O* 16185
   seed_on_sites O* 6856
   seed_on_sites O* 2820
   seed_on_sites O* 310
   seed_on_sites O* 11937
   seed_on_sites O* 6594
   seed_on_sites O* 5407
   seed_on_sites O* 6671
   seed_on_sites O* 11030
   seed_on_sites O* 11235
   seed_on_sites O* 3429
   seed_on_sites O* 11090
   seed_on_sites O* 1338
   seed_on_sites O* 504
   seed_on_sites O* 6797
   seed_on_sites O* 10566
   seed_on_sites O* 5286
   seed_on_sites O* 4388
   seed_on_sites O* 17786
   seed_on_sites O* 7595
   seed_on_sites O* 14899
   seed_on_sites O* 13074
   seed_on_sites O* 845
   seed_on_sites O* 7758
   seed_on_sites O* 7626
   seed_on_sites O* 16306
   seed_on_sites O* 15870
   seed_on_sites O* 12421
   seed_on_sites O* 291
   seed_on_sites O* 15141
   seed_on_sites O* 4149
   seed_on_sites O* 11925
   seed_on_sites O* 5640
   seed_on_sites O* 2551
   seed_on_sites O* 13765
   seed_on_sites O* 15450
   seed_on_sites O* 5929
   seed_on_sites O* 14788
   seed_on_sites O* 2223
   seed_on_sites O* 7719
   seed_on_sites O* 6143
   seed_on_sites O* 1239
   seed_on_sites O* 6499
   seed_on_sites O* 17664
   seed_on_sites O* 16473
   seed_on_sites O* 8212
   seed_on_sites O* 1821
   seed_on_sites O* 10266
   seed_on_sites O* 1278
   seed_on_sites O* 7428
   seed_on_sites O* 8839
   seed_on_sites O* 13234
   seed_on_sites O* 13912
   seed_on_sites O* 4728
   seed_on_sites O* 4480
   seed_on_sites O* 11001
   seed_on_sites O* 10187
   seed_on_sites O* 8916
   seed_on_sites O* 17032
   seed_on_sites O* 13065
   seed_on_sites O* 13790
   seed_on_sites O* 12251
   seed_on_sites O* 12955
   seed_on_sites O* 1835
   seed_on_sites O* 13728
   seed_on_sites O* 17290
   seed_on_sites O* 9942
   seed_on_sites O* 15706
   seed_on_sites O* 155
   seed_on_sites O* 10036
   seed_on_sites O* 14212
   seed_on_sites O* 351
   seed_on_sites O* 7812
   seed_on_sites O* 15957
   seed_on_sites O* 16954
   seed_on_sites O* 5189
   seed_on_sites O* 9235
   seed_on_sites O* 10946
   seed_on_sites O* 3069
   seed_on_sites O* 10603
   seed_on_sites O* 12398
   seed_on_sites O* 2297
   seed_on_sites O* 6480
   seed_on_sites O* 2263
   seed_on_sites O* 7366
   seed_on_sites O* 7077
   seed_on_sites O* 17807
   seed_on_sites O* 670
   seed_on_sites O* 7873
   seed_on_sites O* 14901
   seed_on_sites O* 4849
   seed_on_sites O* 7817
   seed_on_sites O* 14514
   seed_on_sites O* 4907
   seed_on_sites O* 7986
   seed_on_sites O* 13082
   seed_on_sites O* 7960
   seed_on_sites O* 13931
   seed_on_sites O* 4965
   seed_on_sites O* 9848
   seed_on_sites O* 2267
   seed_on_sites O* 12794
   seed_on_sites O* 6738
   seed_on_sites O* 7611
   seed_on_sites O* 7573
   seed_on_sites O* 5435
   seed_on_sites O* 7407
   seed_on_sites O* 3751
   seed_on_sites O* 15436
   seed_on_sites O* 6783
   seed_on_sites O* 7045
   seed_on_sites O* 7851
   seed_on_sites O* 9473
   seed_on_sites O* 9515
   seed_on_sites O* 18012
   seed_on_sites O* 4710
   seed_on_sites O* 9082
   seed_on_sites O* 14771
   seed_on_sites O* 2676
   seed_on_sites O* 12586
   seed_on_sites O* 7572
   seed_on_sites O* 16388
   seed_on_sites O* 8949
   seed_on_sites O* 17056
   seed_on_sites O* 13655
   seed_on_sites O* 8037
   seed_on_sites O* 13363
   seed_on_sites O* 7767
   seed_on_sites O* 18180
   seed_on_sites O* 1625
   seed_on_sites O* 1331
   seed_on_sites O* 11888
   seed_on_sites O* 17206
   seed_on_sites O* 14222
   seed_on_sites O* 5062
   seed_on_sites O* 6581
   seed_on_sites O* 10248
   seed_on_sites O* 627
   seed_on_sites O* 12711
   seed_on_sites O* 692
   seed_on_sites O* 18378
   seed_on_sites O* 13489
   seed_on_sites O* 12273
   seed_on_sites O* 15736
   seed_on_sites O* 3042
   seed_on_sites O* 17605
   seed_on_sites O* 13406
   seed_on_sites O* 16688
   seed_on_sites O* 2427
   seed_on_sites O* 13825
   seed_on_sites O* 10751
   seed_on_sites O* 12329
   seed_on_sites O* 16042
   seed_on_sites O* 7746
   seed_on_sites O* 1933
   seed_on_sites O* 12394
   seed_on_sites O* 17997
   seed_on_sites O* 14268
   seed_on_sites O* 1334
   seed_on_sites O* 8134
   seed_on_sites O* 10931
   seed_on_sites O* 9991
   seed_on_sites O* 7209
   seed_on_sites O* 5778
   seed_on_sites O* 6154
   seed_on_sites O* 12303
   seed_on_sites O* 12536
   seed_on_sites O* 2842
   seed_on_sites O* 11810
   seed_on_sites O* 18244
   seed_on_sites O* 8987
   seed_on_sites O* 2374
   seed_on_sites O* 1129
   seed_on_sites O* 8783
   seed_on_sites O* 5428
   seed_on_sites O* 7615
   seed_on_sites O* 1464
   seed_on_sites O* 8653
   seed_on_sites O* 15620
   seed_on_sites O* 3270
   seed_on_sites O* 7919
   seed_on_sites O* 5845
   seed_on_sites O* 12024
   seed_on_sites O* 14223
   seed_on_sites O* 9540
   seed_on_sites O* 10869
   seed_on_sites O* 7303
   seed_on_sites O* 7263
   seed_on_sites O* 4868
   seed_on_sites O* 7336
   seed_on_sites O* 4128
   seed_on_sites O* 17186
   seed_on_sites O* 6280
   seed_on_sites O* 16190
   seed_on_sites O* 4939
   seed_on_sites O* 15429
   seed_on_sites O* 13198
   seed_on_sites O* 4237
   seed_on_sites O* 6901
   seed_on_sites O* 5905
   seed_on_sites O* 13171
   seed_on_sites O* 12384
   seed_on_sites O* 9961
   seed_on_sites O* 9253
   seed_on_sites O* 17219
   seed_on_sites O* 13951
   seed_on_sites O* 15239
   seed_on_sites O* 12397
   seed_on_sites O* 5951
   seed_on_sites O* 2082
   seed_on_sites O* 13298
   seed_on_sites O* 3263
   seed_on_sites O* 1831
   seed_on_sites O* 1444
   seed_on_sites O* 17774
   seed_on_sites O* 13774
   seed_on_sites O* 5036
   seed_on_sites O* 13671
   seed_on_sites O* 5827
   seed_on_sites O* 1714
   seed_on_sites O* 6556
   seed_on_sites O* 6468
   seed_on_sites O* 7037
   seed_on_sites O* 14290
   seed_on_sites O* 2003
   seed_on_sites O* 13315
   seed_on_sites O* 12573
   seed_on_sites O* 11681
   seed_on_sites O* 10557
   seed_on_sites O* 8394
   seed_on_sites O* 13446
   seed_on_sites O* 11116
   seed_on_sites O* 7338
   seed_on_sites O* 18388
   seed_on_sites O* 18191
   seed_on_sites O* 17005
   seed_on_sites O* 16650
   seed_on_sites O* 16480
   seed_on_sites O* 8738
   seed_on_sites O* 17996
   seed_on_sites O* 8750
   seed_on_sites O* 5440
   seed_on_sites O* 11084
   seed_on_sites O* 17129
   seed_on_sites O* 16516
   seed_on_sites O* 16298
   seed_on_sites O* 319
   seed_on_sites O* 13240
   seed_on_sites O* 17641
   seed_on_sites O* 18358
   seed_on_sites O* 8779
   seed_on_sites O* 4988
   seed_on_sites O* 4290
   seed_on_sites O* 15935
   seed_on_sites O* 9180
   seed_on_sites O* 4725
   seed_on_sites O* 10043
   seed_on_sites O* 13474
   seed_on_sites O* 13266
   seed_on_sites O* 2691
   seed_on_sites O* 15471
   seed_on_sites O* 12458
   seed_on_sites O* 4818
   seed_on_sites O* 10814
   seed_on_sites O* 2987
   seed_on_sites O* 14621
   seed_on_sites O* 843
   seed_on_sites O* 2504
   seed_on_sites O* 2212
   seed_on_sites O* 7561
   seed_on_sites O* 16733
   seed_on_sites O* 9408
   seed_on_sites O* 6125
   seed_on_sites O* 8788
   seed_on_sites O* 3256
   seed_on_sites O* 14617
   seed_on_sites O* 15499
   seed_on_sites O* 5626
   seed_on_sites O* 268
   seed_on_sites O* 2177
   seed_on_sites O* 7223
   seed_on_sites O* 7839
   seed_on_sites O* 3433
   seed_on_sites O* 1014
   seed_on_sites O* 420
   seed_on_sites O* 14320
   seed_on_sites O* 16924
   seed_on_sites O* 8163
   seed_on_sites O* 10638
   seed_on_sites O* 17457
   seed_on_sites O* 6283
   seed_on_sites O* 6792
   seed_on_sites O* 2085
   seed_on_sites O* 5524
   seed_on_sites O* 16735
   seed_on_sites O* 12873
   seed_on_sites O* 5195
   seed_on_sites O* 8364
   seed_on_sites O* 4586
   seed_on_sites O* 3650
   seed_on_sites O* 12712
   seed_on_sites O* 17865
   seed_on_sites O* 2530
   seed_on_sites O* 15104
   seed_on_sites O* 2852
   seed_on_sites O* 14612
   seed_on_sites O* 11761
   seed_on_sites O* 13788
   seed_on_sites O* 6555
   seed_on_sites O* 15577
   seed_on_sites O* 993
   seed_on_sites O* 7633
   seed_on_sites O* 17452
   seed_on_sites O* 8872
   seed_on_sites O* 15189
   seed_on_sites O* 16115
   seed_on_sites O* 6281
   seed_on_sites O* 3101
   seed_on_sites O* 6994
   seed_on_sites O* 1344
   seed_on_sites O* 1312
   seed_on_sites O* 16608
   seed_on_sites O* 17934
   seed_on_sites O* 16900
   seed_on_sites O* 10722
   seed_on_sites O* 9818
   seed_on_sites O* 11318
   seed_on_sites O* 240
   seed_on_sites O* 16762
   seed_on_sites O* 17114
   seed_on_sites O* 846
   seed_on_sites O* 11671
   seed_on_sites O* 2428
   seed_on_sites O* 7541
   seed_on_sites O* 207
   seed_on_sites O* 6048
   seed_on_sites O* 16073
   seed_on_sites O* 9519
   seed_on_sites O* 2584
   seed_on_sites O* 17768
   seed_on_sites O* 10582
   seed_on_sites O* 10342
   seed_on_sites O* 14619
   seed_on_sites O* 10809
   seed_on_sites O* 2692
   seed_on_sites O* 2542
   seed_on_sites O* 9973
   seed_on_sites O* 4853
   seed_on_sites O* 13350
   seed_on_sites O* 1924
   seed_on_sites O* 17227
   seed_on_sites O* 14219
   seed_on_sites O* 8939
   seed_on_sites O* 2713
   seed_on_sites O* 17702
   seed_on_sites O* 8165
   seed_on_sites O* 2569
   seed_on_sites O* 13891
   seed_on_sites O* 2565
   seed_on_sites O* 17118
   seed_on_sites O* 7376
   seed_on_sites O* 5634
   seed_on_sites O* 7462
   seed_on_sites O* 6647
   seed_on_sites O* 11548
   seed_on_sites O* 13468
   seed_on_sites O* 9939
   seed_on_sites O* 14187
   seed_on_sites O* 18350
   seed_on_sites O* 9218
   seed_on_sites O* 17735
   seed_on_sites O* 14954
   seed_on_sites O* 14679
   seed_on_sites O* 8704
   seed_on_sites O* 9619
   seed_on_sites O* 13216
   seed_on_sites O* 15168
   seed_on_sites O* 8336
   seed_on_sites O* 14003
   seed_on_sites O* 3398
   seed_on_sites O* 13766
   seed_on_sites O* 4627
   seed_on_sites O* 14549
   seed_on_sites O* 9234
   seed_on_sites O* 10130
   seed_on_sites O* 4685
   seed_on_sites O* 1718
   seed_on_sites O* 3969
   seed_on_sites O* 17016
   seed_on_sites O* 10738
   seed_on_sites O* 3426
   seed_on_sites O* 7127
   seed_on_sites O* 18225
   seed_on_sites O* 13331
   seed_on_sites O* 13338
   seed_on_sites O* 17978
   seed_on_sites O* 13150
   seed_on_sites O* 2479
   seed_on_sites O* 8559
   seed_on_sites O* 12395
   seed_on_sites O* 14661
   seed_on_sites O* 8009
   seed_on_sites O* 17402
   seed_on_sites O* 4022
   seed_on_sites O* 16439
   seed_on_sites O* 15829
   seed_on_sites O* 10197
   seed_on_sites O* 6261
   seed_on_sites O* 5272
   seed_on_sites O* 6020
   seed_on_sites O* 14584
   seed_on_sites O* 11491
   seed_on_sites O* 10264
   seed_on_sites O* 7349
   seed_on_sites O* 3574
   seed_on_sites O* 12470
   seed_on_sites O* 7847
   seed_on_sites O* 31
   seed_on_sites O* 5451
   seed_on_sites O* 6737
   seed_on_sites O* 15273
   seed_on_sites O* 13369
   seed_on_sites O* 14782
   seed_on_sites O* 16280
   seed_on_sites O* 15472
   seed_on_sites O* 2815
   seed_on_sites O* 16666
   seed_on_sites O* 12286
   seed_on_sites O* 1274
   seed_on_sites O* 8019
   seed_on_sites O* 17455
   seed_on_sites O* 14019
   seed_on_sites O* 17194
   seed_on_sites O* 14856
   seed_on_sites O* 14695
   seed_on_sites O* 8061
   seed_on_sites O* 13341
   seed_on_sites O* 8271
   seed_on_sites O* 4307
   seed_on_sites O* 4014
   seed_on_sites O* 13288
   seed_on_sites O* 12710
   seed_on_sites O* 575
   seed_on_sites O* 12345
   seed_on_sites O* 4851
   seed_on_sites O* 5520
   seed_on_sites O* 3219
   seed_on_sites O* 11036
   seed_on_sites O* 8378
   seed_on_sites O* 7095
   seed_on_sites O* 942
   seed_on_sites O* 4383
   seed_on_sites O* 4525
   seed_on_sites O* 1402
   seed_on_sites O* 9516
   seed_on_sites O* 8536
   seed_on_sites O* 36
   seed_on_sites O* 5602
   seed_on_sites O* 6082
   seed_on_sites O* 13676
   seed_on_sites O* 2829
   seed_on_sites O* 6046
   seed_on_sites O* 10440
   seed_on_sites O* 17928
   seed_on_sites O* 3819
   seed_on_sites O* 14637
   seed_on_sites O* 7126
   seed_on_sites O* 7752
   seed_on_sites O* 15342
   seed_on_sites O* 2118
   seed_on_sites O* 16430
   seed_on_sites O* 9576
   seed_on_sites O* 13168
   seed_on_sites O* 3671
   seed_on_sites O* 9496
   seed_on_sites O* 7594
   seed_on_sites O* 15192
   seed_on_sites O* 14698
   seed_on_sites O* 6669
   seed_on_sites O* 1541
   seed_on_sites O* 3669
   seed_on_sites O* 3647
   seed_on_sites O* 13584
   seed_on_sites O* 15201
   seed_on_sites O* 1917
   seed_on_sites O* 15332
   seed_on_sites O* 10273
   seed_on_sites O* 778
   seed_on_sites O* 5793
   seed_on_sites O* 9159
   seed_on_sites O* 11427
   seed_on_sites O* 10798
   seed_on_sites O* 7761
   seed_on_sites O* 12579
   seed_on_sites O* 279
   seed_on_sites O* 3617
   seed_on_sites O* 1005
   seed_on_sites O* 7346
   seed_on_sites O* 9158
   seed_on_sites O* 9840
   seed_on_sites O* 14891
   seed_on_sites O* 81
   seed_on_sites O* 13113
   seed_on_sites O* 5243
   seed_on_sites O* 10700
   seed_on_sites O* 9992
   seed_on_sites O* 1918
   seed_on_sites O* 13011
   seed_on_sites O* 3450
   seed_on_sites O* 2595
   seed_on_sites O* 3034
   seed_on_sites O* 9951
   seed_on_sites O* 3709
   seed_on_sites O* 8940
   seed_on_sites O* 15122
   seed_on_sites O* 1112
   seed_on_sites O* 18403
   seed_on_sites O* 1650
   seed_on_sites O* 10787
   seed_on_sites O* 6238
   seed_on_sites O* 1083
   seed_on_sites O* 12503
   seed_on_sites O* 12025
   seed_on_sites O* 3447
   seed_on_sites O* 2465
   seed_on_sites O* 3920
   seed_on_sites O* 15944
   seed_on_sites O* 6148
   seed_on_sites O* 18053
   seed_on_sites O* 7989
   seed_on_sites O* 5975
   seed_on_sites O* 10102
