initial_state
   seed_on_sites O* 8887
   seed_on_sites O* 10913
   seed_on_sites O* 10459
   seed_on_sites O* 3921
   seed_on_sites O* 2830
   seed_on_sites O* 10165
   seed_on_sites O* 16112
   seed_on_sites O* 15917
   seed_on_sites O* 11839
   seed_on_sites O* 5328
   seed_on_sites O* 12859
   seed_on_sites O* 651
   seed_on_sites O* 10689
   seed_on_sites O* 5125
   seed_on_sites O* 6292
   seed_on_sites O* 14854
   seed_on_sites O* 8518
   seed_on_sites O* 3113
   seed_on_sites O* 15399
   seed_on_sites O* 9526
   seed_on_sites O* 6993
   seed_on_sites O* 1226
   seed_on_sites O* 1399
   seed_on_sites O* 4335
   seed_on_sites O* 8213
   seed_on_sites O* 15086
   seed_on_sites O* 11016
   seed_on_sites O* 7925
   seed_on_sites O* 1554
   seed_on_sites O* 308
   seed_on_sites O* 8592
   seed_on_sites O* 9966
   seed_on_sites O* 5168
   seed_on_sites O* 1827
   seed_on_sites O* 5254
   seed_on_sites O* 1606
   seed_on_sites O* 7347
   seed_on_sites O* 8676
   seed_on_sites O* 17644
   seed_on_sites O* 9924
   seed_on_sites O* 2225
   seed_on_sites O* 18385
   seed_on_sites O* 6881
   seed_on_sites O* 16886
   seed_on_sites O* 4024
   seed_on_sites O* 2441
   seed_on_sites O* 17471
   seed_on_sites O* 7025
   seed_on_sites O* 2191
   seed_on_sites O* 6081
   seed_on_sites O* 5239
   seed_on_sites O* 847
   seed_on_sites O* 17956
   seed_on_sites O* 15704
   seed_on_sites O* 10349
   seed_on_sites O* 12997
   seed_on_sites O* 907
   seed_on_sites O* 4697
   seed_on_sites O* 407
   seed_on_sites O* 9541
   seed_on_sites O* 11587
   seed_on_sites O* 5360
   seed_on_sites O* 10555
   seed_on_sites O* 18162
   seed_on_sites O* 12180
   seed_on_sites O* 4298
   seed_on_sites O* 1668
   seed_on_sites O* 11476
   seed_on_sites O* 16220
   seed_on_sites O* 860
   seed_on_sites O* 14278
   seed_on_sites O* 7401
   seed_on_sites O* 16097
   seed_on_sites O* 11185
   seed_on_sites O* 5182
   seed_on_sites O* 8712
   seed_on_sites O* 18167
   seed_on_sites O* 9652
   seed_on_sites O* 10351
   seed_on_sites O* 13032
   seed_on_sites O* 7856
   seed_on_sites O* 2029
   seed_on_sites O* 5178
   seed_on_sites O* 5024
   seed_on_sites O* 1188
   seed_on_sites O* 28
   seed_on_sites O* 15090
   seed_on_sites O* 11266
   seed_on_sites O* 12808
   seed_on_sites O* 6998
   seed_on_sites O* 5598
   seed_on_sites O* 6026
   seed_on_sites O* 9628
   seed_on_sites O* 5903
   seed_on_sites O* 14167
   seed_on_sites O* 15826
   seed_on_sites O* 16745
   seed_on_sites O* 10382
   seed_on_sites O* 938
   seed_on_sites O* 1021
