initial_state
   seed_on_sites O* 8985
   seed_on_sites O* 17583
   seed_on_sites O* 14949
   seed_on_sites O* 9931
   seed_on_sites O* 13970
   seed_on_sites O* 11327
   seed_on_sites O* 11590
   seed_on_sites O* 13364
   seed_on_sites O* 11241
   seed_on_sites O* 9917
   seed_on_sites O* 5890
   seed_on_sites O* 4601
   seed_on_sites O* 444
   seed_on_sites O* 15694
   seed_on_sites O* 8339
   seed_on_sites O* 3551
   seed_on_sites O* 3448
   seed_on_sites O* 2058
   seed_on_sites O* 10010
   seed_on_sites O* 9084
   seed_on_sites O* 10567
   seed_on_sites O* 5679
   seed_on_sites O* 4761
   seed_on_sites O* 7833
   seed_on_sites O* 875
   seed_on_sites O* 2278
   seed_on_sites O* 12864
   seed_on_sites O* 9444
   seed_on_sites O* 13767
   seed_on_sites O* 12023
   seed_on_sites O* 899
   seed_on_sites O* 5285
   seed_on_sites O* 6673
   seed_on_sites O* 9840
   seed_on_sites O* 8303
   seed_on_sites O* 298
   seed_on_sites O* 14495
   seed_on_sites O* 13376
   seed_on_sites O* 11942
   seed_on_sites O* 10177
   seed_on_sites O* 5188
   seed_on_sites O* 6846
   seed_on_sites O* 4054
   seed_on_sites O* 13392
   seed_on_sites O* 16522
   seed_on_sites O* 9147
   seed_on_sites O* 13764
   seed_on_sites O* 8879
   seed_on_sites O* 8579
   seed_on_sites O* 11935
   seed_on_sites O* 18137
   seed_on_sites O* 16494
   seed_on_sites O* 12128
   seed_on_sites O* 5995
   seed_on_sites O* 5634
   seed_on_sites O* 10069
   seed_on_sites O* 18138
   seed_on_sites O* 11958
   seed_on_sites O* 17532
   seed_on_sites O* 16355
   seed_on_sites O* 4361
   seed_on_sites O* 8502
   seed_on_sites O* 11960
   seed_on_sites O* 17109
   seed_on_sites O* 5401
   seed_on_sites O* 11101
   seed_on_sites O* 10570
   seed_on_sites O* 17304
   seed_on_sites O* 15324
   seed_on_sites O* 10923
   seed_on_sites O* 10227
   seed_on_sites O* 1796
   seed_on_sites O* 7781
   seed_on_sites O* 11697
   seed_on_sites O* 6528
   seed_on_sites O* 12205
   seed_on_sites O* 9967
   seed_on_sites O* 15604
   seed_on_sites O* 3653
   seed_on_sites O* 1700
   seed_on_sites O* 15615
   seed_on_sites O* 6284
   seed_on_sites O* 11022
   seed_on_sites O* 3321
   seed_on_sites O* 7668
   seed_on_sites O* 17838
   seed_on_sites O* 14500
   seed_on_sites O* 3306
   seed_on_sites O* 549
   seed_on_sites O* 17997
   seed_on_sites O* 9253
   seed_on_sites O* 17030
   seed_on_sites O* 1003
   seed_on_sites O* 3352
   seed_on_sites O* 4694
   seed_on_sites O* 17829
   seed_on_sites O* 14864
   seed_on_sites O* 16042
   seed_on_sites O* 1839
   seed_on_sites O* 3313
   seed_on_sites O* 6210
   seed_on_sites O* 13247
   seed_on_sites O* 17214
   seed_on_sites O* 14852
   seed_on_sites O* 7756
   seed_on_sites O* 15364
   seed_on_sites O* 307
   seed_on_sites O* 10430
   seed_on_sites O* 3242
   seed_on_sites O* 9085
   seed_on_sites O* 15666
   seed_on_sites O* 6647
   seed_on_sites O* 5978
   seed_on_sites O* 3157
   seed_on_sites O* 12362
   seed_on_sites O* 2290
   seed_on_sites O* 15204
   seed_on_sites O* 13705
   seed_on_sites O* 5438
   seed_on_sites O* 1028
   seed_on_sites O* 1379
   seed_on_sites O* 927
   seed_on_sites O* 2202
   seed_on_sites O* 17937
   seed_on_sites O* 12612
   seed_on_sites O* 1427
   seed_on_sites O* 2323
   seed_on_sites O* 3689
   seed_on_sites O* 18038
   seed_on_sites O* 18012
   seed_on_sites O* 16997
   seed_on_sites O* 2273
   seed_on_sites O* 16058
   seed_on_sites O* 16036
   seed_on_sites O* 6818
   seed_on_sites O* 6311
   seed_on_sites O* 10747
   seed_on_sites O* 6997
   seed_on_sites O* 7167
   seed_on_sites O* 571
   seed_on_sites O* 15926
   seed_on_sites O* 5796
   seed_on_sites O* 4336
   seed_on_sites O* 6817
   seed_on_sites O* 14912
   seed_on_sites O* 15137
   seed_on_sites O* 7662
   seed_on_sites O* 4348
   seed_on_sites O* 12880
   seed_on_sites O* 8645
   seed_on_sites O* 8933
   seed_on_sites O* 9969
   seed_on_sites O* 17879
   seed_on_sites O* 2502
   seed_on_sites O* 5499
   seed_on_sites O* 6547
   seed_on_sites O* 3481
   seed_on_sites O* 13744
   seed_on_sites O* 11584
   seed_on_sites O* 7641
   seed_on_sites O* 1617
   seed_on_sites O* 6753
   seed_on_sites O* 18083
   seed_on_sites O* 15601
   seed_on_sites O* 10644
   seed_on_sites O* 4771
   seed_on_sites O* 9689
   seed_on_sites O* 16592
   seed_on_sites O* 4487
   seed_on_sites O* 10576
   seed_on_sites O* 10349
   seed_on_sites O* 7541
   seed_on_sites O* 13229
   seed_on_sites O* 16621
   seed_on_sites O* 7214
   seed_on_sites O* 6256
   seed_on_sites O* 6615
   seed_on_sites O* 14158
   seed_on_sites O* 6602
   seed_on_sites O* 11761
   seed_on_sites O* 32
   seed_on_sites O* 6505
   seed_on_sites O* 11592
   seed_on_sites O* 7899
   seed_on_sites O* 8387
   seed_on_sites O* 1103
   seed_on_sites O* 5929
   seed_on_sites O* 11324
   seed_on_sites O* 2454
   seed_on_sites O* 11152
   seed_on_sites O* 6539
   seed_on_sites O* 14801
   seed_on_sites O* 6138
   seed_on_sites O* 8343
   seed_on_sites O* 11735
   seed_on_sites O* 4252
   seed_on_sites O* 4484
   seed_on_sites O* 17120
   seed_on_sites O* 6926
   seed_on_sites O* 7493
   seed_on_sites O* 2302
   seed_on_sites O* 11106
   seed_on_sites O* 1927
   seed_on_sites O* 14722
   seed_on_sites O* 1924
   seed_on_sites O* 12462
   seed_on_sites O* 9230
   seed_on_sites O* 14928
   seed_on_sites O* 17637
   seed_on_sites O* 8399
   seed_on_sites O* 7318
   seed_on_sites O* 13523
   seed_on_sites O* 14498
   seed_on_sites O* 8665
   seed_on_sites O* 14202
   seed_on_sites O* 10279
   seed_on_sites O* 13455
   seed_on_sites O* 5501
   seed_on_sites O* 13440
   seed_on_sites O* 8110
   seed_on_sites O* 3121
   seed_on_sites O* 5321
   seed_on_sites O* 6266
   seed_on_sites O* 7267
   seed_on_sites O* 6837
   seed_on_sites O* 633
   seed_on_sites O* 14793
   seed_on_sites O* 18130
   seed_on_sites O* 8890
   seed_on_sites O* 2880
   seed_on_sites O* 615
   seed_on_sites O* 14269
   seed_on_sites O* 4657
   seed_on_sites O* 6498
   seed_on_sites O* 8483
   seed_on_sites O* 11627
   seed_on_sites O* 929
   seed_on_sites O* 9021
   seed_on_sites O* 3331
   seed_on_sites O* 5800
   seed_on_sites O* 3414
   seed_on_sites O* 6905
   seed_on_sites O* 7656
   seed_on_sites O* 13434
   seed_on_sites O* 2182
   seed_on_sites O* 15340
   seed_on_sites O* 14352
   seed_on_sites O* 9724
   seed_on_sites O* 3394
   seed_on_sites O* 7890
   seed_on_sites O* 2692
   seed_on_sites O* 2244
   seed_on_sites O* 2293
   seed_on_sites O* 6129
   seed_on_sites O* 9184
   seed_on_sites O* 12466
   seed_on_sites O* 16054
   seed_on_sites O* 15025
   seed_on_sites O* 2247
   seed_on_sites O* 11441
   seed_on_sites O* 14350
   seed_on_sites O* 2896
   seed_on_sites O* 3974
   seed_on_sites O* 3886
   seed_on_sites O* 17150
   seed_on_sites O* 8687
   seed_on_sites O* 10031
   seed_on_sites O* 11139
   seed_on_sites O* 17668
   seed_on_sites O* 354
   seed_on_sites O* 12764
   seed_on_sites O* 17523
   seed_on_sites O* 14255
   seed_on_sites O* 9150
   seed_on_sites O* 6335
   seed_on_sites O* 1032
   seed_on_sites O* 3571
   seed_on_sites O* 1490
   seed_on_sites O* 16026
   seed_on_sites O* 15042
   seed_on_sites O* 6518
   seed_on_sites O* 1898
   seed_on_sites O* 10062
   seed_on_sites O* 4167
   seed_on_sites O* 9009
   seed_on_sites O* 2363
   seed_on_sites O* 14858
   seed_on_sites O* 9920
   seed_on_sites O* 15919
   seed_on_sites O* 14730
   seed_on_sites O* 12716
   seed_on_sites O* 10176
   seed_on_sites O* 10670
   seed_on_sites O* 14512
   seed_on_sites O* 7228
   seed_on_sites O* 17073
   seed_on_sites O* 13038
   seed_on_sites O* 12532
   seed_on_sites O* 2764
   seed_on_sites O* 17086
   seed_on_sites O* 17197
   seed_on_sites O* 4586
   seed_on_sites O* 10006
   seed_on_sites O* 4430
   seed_on_sites O* 6767
   seed_on_sites O* 13042
   seed_on_sites O* 10300
   seed_on_sites O* 11056
   seed_on_sites O* 3614
   seed_on_sites O* 12361
   seed_on_sites O* 7521
   seed_on_sites O* 14393
