initial_state
   seed_on_sites O* 8095
   seed_on_sites O* 6486
   seed_on_sites O* 8326
   seed_on_sites O* 1599
   seed_on_sites O* 1092
   seed_on_sites O* 7637
   seed_on_sites O* 2148
   seed_on_sites O* 10156
   seed_on_sites O* 11009
   seed_on_sites O* 5404
   seed_on_sites O* 4575
   seed_on_sites O* 6280
   seed_on_sites O* 18425
   seed_on_sites O* 3333
   seed_on_sites O* 4804
   seed_on_sites O* 16985
   seed_on_sites O* 16268
   seed_on_sites O* 128
   seed_on_sites O* 3842
   seed_on_sites O* 11941
   seed_on_sites O* 4111
   seed_on_sites O* 12286
   seed_on_sites O* 6419
   seed_on_sites O* 13355
   seed_on_sites O* 15655
   seed_on_sites O* 15417
   seed_on_sites O* 3109
   seed_on_sites O* 8233
   seed_on_sites O* 429
   seed_on_sites O* 9808
   seed_on_sites O* 18351
   seed_on_sites O* 4013
   seed_on_sites O* 3538
   seed_on_sites O* 11286
   seed_on_sites O* 11232
   seed_on_sites O* 10881
   seed_on_sites O* 696
   seed_on_sites O* 335
   seed_on_sites O* 8353
   seed_on_sites O* 10074
   seed_on_sites O* 14007
   seed_on_sites O* 2983
   seed_on_sites O* 8330
   seed_on_sites O* 3974
   seed_on_sites O* 6506
   seed_on_sites O* 17288
   seed_on_sites O* 11119
   seed_on_sites O* 14550
   seed_on_sites O* 14168
   seed_on_sites O* 10820
   seed_on_sites O* 2492
   seed_on_sites O* 9054
   seed_on_sites O* 13300
   seed_on_sites O* 8793
   seed_on_sites O* 2171
   seed_on_sites O* 10635
   seed_on_sites O* 1580
   seed_on_sites O* 17627
   seed_on_sites O* 13853
   seed_on_sites O* 8098
   seed_on_sites O* 8191
   seed_on_sites O* 7476
   seed_on_sites O* 6598
   seed_on_sites O* 8817
   seed_on_sites O* 12009
   seed_on_sites O* 5243
   seed_on_sites O* 6591
   seed_on_sites O* 12837
   seed_on_sites O* 10574
   seed_on_sites O* 1896
   seed_on_sites O* 8442
   seed_on_sites O* 9409
   seed_on_sites O* 10669
   seed_on_sites O* 16052
   seed_on_sites O* 10010
   seed_on_sites O* 2067
   seed_on_sites O* 8494
   seed_on_sites O* 2126
   seed_on_sites O* 9136
   seed_on_sites O* 14623
   seed_on_sites O* 13956
   seed_on_sites O* 10352
   seed_on_sites O* 12577
   seed_on_sites O* 2984
   seed_on_sites O* 13856
   seed_on_sites O* 4807
   seed_on_sites O* 9904
   seed_on_sites O* 15297
   seed_on_sites O* 5281
   seed_on_sites O* 1851
   seed_on_sites O* 17261
   seed_on_sites O* 1705
   seed_on_sites O* 15797
   seed_on_sites O* 2219
   seed_on_sites O* 383
   seed_on_sites O* 10644
   seed_on_sites O* 14012
   seed_on_sites O* 14187
   seed_on_sites O* 16834
   seed_on_sites O* 3435
   seed_on_sites O* 8319
   seed_on_sites O* 9903
   seed_on_sites O* 14710
   seed_on_sites O* 1762
   seed_on_sites O* 13422
   seed_on_sites O* 25
   seed_on_sites O* 4742
   seed_on_sites O* 3822
   seed_on_sites O* 6556
   seed_on_sites O* 5435
   seed_on_sites O* 11145
   seed_on_sites O* 14911
   seed_on_sites O* 9790
   seed_on_sites O* 8708
   seed_on_sites O* 1183
   seed_on_sites O* 2928
   seed_on_sites O* 16466
   seed_on_sites O* 7906
   seed_on_sites O* 5865
   seed_on_sites O* 12273
   seed_on_sites O* 11057
   seed_on_sites O* 16842
   seed_on_sites O* 16687
   seed_on_sites O* 5930
   seed_on_sites O* 7412
   seed_on_sites O* 6325
   seed_on_sites O* 10196
   seed_on_sites O* 15168
   seed_on_sites O* 14263
   seed_on_sites O* 9336
   seed_on_sites O* 9841
   seed_on_sites O* 12778
   seed_on_sites O* 13484
   seed_on_sites O* 12202
   seed_on_sites O* 3655
   seed_on_sites O* 1103
   seed_on_sites O* 5392
   seed_on_sites O* 17932
   seed_on_sites O* 3366
   seed_on_sites O* 5551
   seed_on_sites O* 13574
