initial_state
   seed_on_sites CO* 15538
   seed_on_sites CO* 16965
   seed_on_sites CO* 9624
   seed_on_sites CO* 15390
   seed_on_sites CO* 2185
   seed_on_sites CO* 4835
   seed_on_sites CO* 5400
   seed_on_sites CO* 3428
   seed_on_sites CO* 5640
   seed_on_sites CO* 13259
   seed_on_sites CO* 8692
   seed_on_sites CO* 7783
   seed_on_sites CO* 845
   seed_on_sites CO* 4187
   seed_on_sites CO* 7838
   seed_on_sites CO* 17795
   seed_on_sites CO* 11398
   seed_on_sites CO* 16153
   seed_on_sites CO* 13673
   seed_on_sites CO* 5140
   seed_on_sites CO* 9480
   seed_on_sites CO* 8317
   seed_on_sites CO* 15384
   seed_on_sites CO* 6012
   seed_on_sites CO* 11300
   seed_on_sites CO* 3457
   seed_on_sites CO* 7748
   seed_on_sites CO* 687
   seed_on_sites CO* 15831
   seed_on_sites CO* 2926
   seed_on_sites CO* 6422
   seed_on_sites CO* 10327
   seed_on_sites CO* 1936
   seed_on_sites CO* 4551
   seed_on_sites CO* 1660
   seed_on_sites CO* 2918
   seed_on_sites CO* 6667
   seed_on_sites CO* 4920
   seed_on_sites CO* 11293
   seed_on_sites CO* 17548
   seed_on_sites CO* 2940
   seed_on_sites CO* 442
   seed_on_sites CO* 14007
   seed_on_sites CO* 6031
   seed_on_sites CO* 7427
   seed_on_sites CO* 9888
   seed_on_sites CO* 7914
   seed_on_sites CO* 1282
   seed_on_sites CO* 17384
   seed_on_sites CO* 16085
   seed_on_sites CO* 16824
   seed_on_sites CO* 16973
   seed_on_sites CO* 8365
   seed_on_sites CO* 18328
   seed_on_sites CO* 11149
   seed_on_sites CO* 1022
   seed_on_sites CO* 15934
   seed_on_sites CO* 12397
   seed_on_sites CO* 2198
   seed_on_sites CO* 12946
   seed_on_sites CO* 14521
   seed_on_sites CO* 15842
   seed_on_sites CO* 14846
   seed_on_sites CO* 291
   seed_on_sites CO* 5340
   seed_on_sites CO* 10105
   seed_on_sites CO* 13666
   seed_on_sites CO* 6075
   seed_on_sites CO* 12173
   seed_on_sites CO* 7598
   seed_on_sites CO* 14624
   seed_on_sites CO* 14780
   seed_on_sites CO* 999
   seed_on_sites CO* 12380
   seed_on_sites CO* 7589
   seed_on_sites CO* 730
   seed_on_sites CO* 11222
   seed_on_sites CO* 8371
   seed_on_sites CO* 16175
   seed_on_sites CO* 10066
   seed_on_sites CO* 2544
   seed_on_sites CO* 14214
   seed_on_sites CO* 2486
   seed_on_sites CO* 8312
   seed_on_sites CO* 2625
   seed_on_sites CO* 6462
   seed_on_sites CO* 1120
   seed_on_sites CO* 12911
   seed_on_sites CO* 13913
   seed_on_sites CO* 15628
   seed_on_sites CO* 18221
