initial_state
   seed_on_sites O* 17886
   seed_on_sites O* 4164
   seed_on_sites O* 18401
   seed_on_sites O* 12849
   seed_on_sites O* 4216
   seed_on_sites O* 16096
   seed_on_sites O* 13235
   seed_on_sites O* 318
   seed_on_sites O* 4137
   seed_on_sites O* 14780
   seed_on_sites O* 1057
   seed_on_sites O* 10458
   seed_on_sites O* 3037
   seed_on_sites O* 3662
   seed_on_sites O* 12547
   seed_on_sites O* 12485
   seed_on_sites O* 946
   seed_on_sites O* 16122
   seed_on_sites O* 9297
   seed_on_sites O* 10627
   seed_on_sites O* 10151
   seed_on_sites O* 18093
   seed_on_sites O* 5322
   seed_on_sites O* 16083
   seed_on_sites O* 11733
   seed_on_sites O* 2878
   seed_on_sites O* 15098
   seed_on_sites O* 8618
   seed_on_sites O* 11778
   seed_on_sites O* 8347
   seed_on_sites O* 11507
   seed_on_sites O* 2294
   seed_on_sites O* 10322
   seed_on_sites O* 7255
   seed_on_sites O* 17263
   seed_on_sites O* 5252
   seed_on_sites O* 13443
   seed_on_sites O* 15480
   seed_on_sites O* 13017
   seed_on_sites O* 9358
   seed_on_sites O* 14302
   seed_on_sites O* 6762
   seed_on_sites O* 5874
   seed_on_sites O* 15585
   seed_on_sites O* 17946
   seed_on_sites O* 18140
   seed_on_sites O* 7599
   seed_on_sites O* 9819
   seed_on_sites O* 7073
   seed_on_sites O* 12371
   seed_on_sites O* 12282
   seed_on_sites O* 7041
   seed_on_sites O* 15957
   seed_on_sites O* 14149
   seed_on_sites O* 8953
   seed_on_sites O* 11461
   seed_on_sites O* 14563
   seed_on_sites O* 17219
   seed_on_sites O* 3960
   seed_on_sites O* 6464
   seed_on_sites O* 12089
   seed_on_sites O* 11953
   seed_on_sites O* 8039
   seed_on_sites O* 1844
   seed_on_sites O* 13077
   seed_on_sites O* 6665
   seed_on_sites O* 8054
   seed_on_sites O* 2982
   seed_on_sites O* 17984
   seed_on_sites O* 15797
   seed_on_sites O* 15192
   seed_on_sites O* 9134
   seed_on_sites O* 6391
   seed_on_sites O* 875
   seed_on_sites O* 1724
   seed_on_sites O* 18086
   seed_on_sites O* 14415
   seed_on_sites O* 8245
   seed_on_sites O* 12090
   seed_on_sites O* 14747
   seed_on_sites O* 8178
   seed_on_sites O* 4286
   seed_on_sites O* 16212
   seed_on_sites O* 17534
   seed_on_sites O* 2694
   seed_on_sites O* 8528
   seed_on_sites O* 16964
   seed_on_sites O* 16209
   seed_on_sites O* 15266
   seed_on_sites O* 18383
   seed_on_sites O* 5433
   seed_on_sites O* 5640
   seed_on_sites O* 14190
   seed_on_sites O* 260
   seed_on_sites O* 13845
   seed_on_sites O* 16917
   seed_on_sites O* 13099
   seed_on_sites O* 586
   seed_on_sites O* 4604
   seed_on_sites O* 17391
   seed_on_sites O* 17015
   seed_on_sites O* 17974
   seed_on_sites O* 10673
   seed_on_sites O* 16813
   seed_on_sites O* 17227
   seed_on_sites O* 14332
