initial_state
   seed_on_sites O* 13494
   seed_on_sites O* 7001
   seed_on_sites O* 16014
   seed_on_sites O* 619
   seed_on_sites O* 9580
   seed_on_sites O* 16113
   seed_on_sites O* 8496
   seed_on_sites O* 17227
   seed_on_sites O* 863
   seed_on_sites O* 12485
   seed_on_sites O* 14565
   seed_on_sites O* 8595
   seed_on_sites O* 11675
   seed_on_sites O* 8518
   seed_on_sites O* 12667
   seed_on_sites O* 14344
   seed_on_sites O* 1560
   seed_on_sites O* 13709
   seed_on_sites O* 2168
   seed_on_sites O* 3548
   seed_on_sites O* 707
   seed_on_sites O* 5782
   seed_on_sites O* 1155
   seed_on_sites O* 9070
   seed_on_sites O* 4924
   seed_on_sites O* 18394
   seed_on_sites O* 4244
   seed_on_sites O* 10985
   seed_on_sites O* 10683
   seed_on_sites O* 5043
   seed_on_sites O* 13014
   seed_on_sites O* 8318
   seed_on_sites O* 15735
   seed_on_sites O* 12669
   seed_on_sites O* 17543
   seed_on_sites O* 8617
   seed_on_sites O* 10100
   seed_on_sites O* 10319
   seed_on_sites O* 17805
   seed_on_sites O* 7932
   seed_on_sites O* 5512
   seed_on_sites O* 8151
   seed_on_sites O* 7747
   seed_on_sites O* 17596
   seed_on_sites O* 7067
   seed_on_sites O* 10275
   seed_on_sites O* 2662
   seed_on_sites O* 5161
   seed_on_sites O* 7031
   seed_on_sites O* 8900
   seed_on_sites O* 12199
   seed_on_sites O* 18361
   seed_on_sites O* 12584
   seed_on_sites O* 12106
   seed_on_sites O* 15115
   seed_on_sites O* 18253
   seed_on_sites O* 4010
   seed_on_sites O* 1056
   seed_on_sites O* 2685
   seed_on_sites O* 5115
   seed_on_sites O* 16773
   seed_on_sites O* 15425
   seed_on_sites O* 10884
   seed_on_sites O* 12592
   seed_on_sites O* 2399
   seed_on_sites O* 15465
   seed_on_sites O* 1546
   seed_on_sites O* 5378
   seed_on_sites O* 12099
   seed_on_sites O* 5059
   seed_on_sites O* 11918
   seed_on_sites O* 14790
   seed_on_sites O* 16357
   seed_on_sites O* 10600
   seed_on_sites O* 2749
   seed_on_sites O* 10152
   seed_on_sites O* 11152
   seed_on_sites O* 9591
   seed_on_sites O* 17172
   seed_on_sites O* 3940
   seed_on_sites O* 9967
   seed_on_sites O* 15170
   seed_on_sites O* 15552
   seed_on_sites O* 12600
   seed_on_sites O* 3086
   seed_on_sites O* 8015
   seed_on_sites O* 15966
   seed_on_sites O* 2604
   seed_on_sites O* 12435
   seed_on_sites O* 18011
   seed_on_sites O* 9696
   seed_on_sites O* 10507
   seed_on_sites O* 15344
   seed_on_sites O* 16680
   seed_on_sites O* 16285
   seed_on_sites O* 4689
   seed_on_sites O* 8760
   seed_on_sites O* 16588
   seed_on_sites O* 18241
   seed_on_sites O* 4334
   seed_on_sites O* 12717
   seed_on_sites O* 8883
   seed_on_sites O* 12101
   seed_on_sites O* 5249
   seed_on_sites O* 15790
   seed_on_sites O* 9984
   seed_on_sites O* 5098
   seed_on_sites O* 16993
   seed_on_sites O* 10215
   seed_on_sites O* 4724
   seed_on_sites O* 2760
   seed_on_sites O* 15267
   seed_on_sites O* 3341
   seed_on_sites O* 14984
   seed_on_sites O* 7420
   seed_on_sites O* 7170
   seed_on_sites O* 1303
   seed_on_sites O* 9734
   seed_on_sites O* 2772
   seed_on_sites O* 15462
   seed_on_sites O* 3998
   seed_on_sites O* 8413
   seed_on_sites O* 7596
   seed_on_sites O* 13181
   seed_on_sites O* 18225
   seed_on_sites O* 2814
   seed_on_sites O* 6448
   seed_on_sites O* 7758
   seed_on_sites O* 10140
   seed_on_sites O* 18128
   seed_on_sites O* 12872
   seed_on_sites O* 13822
   seed_on_sites O* 14350
   seed_on_sites O* 11335
   seed_on_sites O* 15002
   seed_on_sites O* 2984
   seed_on_sites O* 11363
   seed_on_sites O* 6384
   seed_on_sites O* 5570
   seed_on_sites O* 17595
   seed_on_sites O* 12363
   seed_on_sites O* 6229
   seed_on_sites O* 6903
   seed_on_sites O* 14587
   seed_on_sites O* 9210
   seed_on_sites O* 8426
   seed_on_sites O* 9752
   seed_on_sites O* 15346
   seed_on_sites O* 2537
   seed_on_sites O* 4711
   seed_on_sites O* 17935
   seed_on_sites O* 3575
   seed_on_sites O* 14659
   seed_on_sites O* 9167
   seed_on_sites O* 5039
   seed_on_sites O* 14436
   seed_on_sites O* 12582
   seed_on_sites O* 8256
   seed_on_sites O* 2343
   seed_on_sites O* 10089
   seed_on_sites O* 258
   seed_on_sites O* 16339
   seed_on_sites O* 3390
   seed_on_sites O* 4844
   seed_on_sites O* 7666
   seed_on_sites O* 5718
   seed_on_sites O* 11789
   seed_on_sites O* 7032
   seed_on_sites O* 4934
   seed_on_sites O* 15653
   seed_on_sites O* 4890
   seed_on_sites O* 8986
   seed_on_sites O* 13858
   seed_on_sites O* 5940
   seed_on_sites O* 2340
   seed_on_sites O* 39
   seed_on_sites O* 10906
   seed_on_sites O* 984
   seed_on_sites O* 16941
   seed_on_sites O* 60
   seed_on_sites O* 10552
   seed_on_sites O* 13213
   seed_on_sites O* 2842
   seed_on_sites O* 3410
   seed_on_sites O* 6385
   seed_on_sites O* 14902
   seed_on_sites O* 16991
   seed_on_sites O* 12113
   seed_on_sites O* 11502
   seed_on_sites O* 2837
   seed_on_sites O* 164
   seed_on_sites O* 8587
   seed_on_sites O* 2616
   seed_on_sites O* 6324
   seed_on_sites O* 14761
   seed_on_sites O* 14578
   seed_on_sites O* 10488
   seed_on_sites O* 14247
   seed_on_sites O* 12774
   seed_on_sites O* 8025
   seed_on_sites O* 6858
   seed_on_sites O* 5839
   seed_on_sites O* 8241
   seed_on_sites O* 11397
   seed_on_sites O* 6181
   seed_on_sites O* 14526
   seed_on_sites O* 169
   seed_on_sites O* 3680
   seed_on_sites O* 5097
   seed_on_sites O* 12243
   seed_on_sites O* 12108
   seed_on_sites O* 11598
   seed_on_sites O* 2092
   seed_on_sites O* 2989
   seed_on_sites O* 9395
   seed_on_sites O* 9451
   seed_on_sites O* 9923
   seed_on_sites O* 17871
   seed_on_sites O* 1921
   seed_on_sites O* 13522
   seed_on_sites O* 9603
   seed_on_sites O* 2566
   seed_on_sites O* 4814
   seed_on_sites O* 3176
   seed_on_sites O* 10096
   seed_on_sites O* 14715
   seed_on_sites O* 9065
   seed_on_sites O* 2941
