initial_state
   seed_on_sites O* 7264
   seed_on_sites O* 3029
   seed_on_sites O* 6962
   seed_on_sites O* 9030
   seed_on_sites O* 12679
   seed_on_sites O* 4370
   seed_on_sites O* 9900
   seed_on_sites O* 18415
   seed_on_sites O* 1709
   seed_on_sites O* 12896
   seed_on_sites O* 1985
   seed_on_sites O* 5501
   seed_on_sites O* 6960
   seed_on_sites O* 16228
   seed_on_sites O* 4064
   seed_on_sites O* 11220
   seed_on_sites O* 13596
   seed_on_sites O* 13730
   seed_on_sites O* 3151
   seed_on_sites O* 9601
   seed_on_sites O* 3561
   seed_on_sites O* 7928
   seed_on_sites O* 16531
   seed_on_sites O* 16129
   seed_on_sites O* 12678
   seed_on_sites O* 13367
   seed_on_sites O* 6553
   seed_on_sites O* 17114
   seed_on_sites O* 2370
   seed_on_sites O* 7199
   seed_on_sites O* 3834
   seed_on_sites O* 748
   seed_on_sites O* 18146
   seed_on_sites O* 2114
   seed_on_sites O* 7038
   seed_on_sites O* 16029
   seed_on_sites O* 7938
   seed_on_sites O* 749
   seed_on_sites O* 3822
   seed_on_sites O* 9919
   seed_on_sites O* 5962
   seed_on_sites O* 13181
   seed_on_sites O* 9403
   seed_on_sites O* 13038
   seed_on_sites O* 8211
   seed_on_sites O* 10229
   seed_on_sites O* 1766
   seed_on_sites O* 6192
   seed_on_sites O* 18220
   seed_on_sites O* 770
   seed_on_sites O* 532
   seed_on_sites O* 12637
   seed_on_sites O* 17195
   seed_on_sites O* 13450
   seed_on_sites O* 17881
   seed_on_sites O* 17886
   seed_on_sites O* 1736
   seed_on_sites O* 4702
   seed_on_sites O* 15941
   seed_on_sites O* 10318
   seed_on_sites O* 17415
   seed_on_sites O* 9804
   seed_on_sites O* 1974
   seed_on_sites O* 16408
   seed_on_sites O* 3916
   seed_on_sites O* 3177
   seed_on_sites O* 4138
   seed_on_sites O* 12673
   seed_on_sites O* 17175
   seed_on_sites O* 11641
   seed_on_sites O* 12836
   seed_on_sites O* 5801
   seed_on_sites O* 11602
   seed_on_sites O* 10233
   seed_on_sites O* 10874
   seed_on_sites O* 14326
   seed_on_sites O* 12816
   seed_on_sites O* 822
   seed_on_sites O* 9227
   seed_on_sites O* 12013
   seed_on_sites O* 788
   seed_on_sites O* 817
   seed_on_sites O* 1019
   seed_on_sites O* 3686
   seed_on_sites O* 4100
   seed_on_sites O* 13736
   seed_on_sites O* 2222
   seed_on_sites O* 11365
   seed_on_sites O* 3051
   seed_on_sites O* 3866
   seed_on_sites O* 8233
   seed_on_sites O* 3785
   seed_on_sites O* 5729
   seed_on_sites O* 3595
   seed_on_sites O* 10225
   seed_on_sites O* 11647
   seed_on_sites O* 10767
   seed_on_sites O* 4039
   seed_on_sites O* 2358
   seed_on_sites O* 3957
   seed_on_sites O* 9006
   seed_on_sites O* 12739
   seed_on_sites O* 6513
   seed_on_sites O* 5969
   seed_on_sites O* 6384
   seed_on_sites O* 4269
   seed_on_sites O* 18344
   seed_on_sites O* 17105
   seed_on_sites O* 9852
   seed_on_sites O* 9651
   seed_on_sites O* 9575
   seed_on_sites O* 17755
   seed_on_sites O* 18416
   seed_on_sites O* 16911
   seed_on_sites O* 14650
   seed_on_sites O* 14469
   seed_on_sites O* 16892
   seed_on_sites O* 13587
   seed_on_sites O* 18422
   seed_on_sites O* 1774
   seed_on_sites O* 8451
   seed_on_sites O* 13571
   seed_on_sites O* 6326
   seed_on_sites O* 7643
   seed_on_sites O* 1765
   seed_on_sites O* 12548
   seed_on_sites O* 18018
   seed_on_sites O* 17356
   seed_on_sites O* 15948
   seed_on_sites O* 17726
   seed_on_sites O* 17170
   seed_on_sites O* 15011
   seed_on_sites O* 17380
   seed_on_sites O* 2724
   seed_on_sites O* 10240
   seed_on_sites O* 17449
   seed_on_sites O* 15319
   seed_on_sites O* 15799
   seed_on_sites O* 3140
   seed_on_sites O* 16154
   seed_on_sites O* 5550
   seed_on_sites O* 4976
   seed_on_sites O* 5590
   seed_on_sites O* 17936
   seed_on_sites O* 14446
   seed_on_sites O* 3402
   seed_on_sites O* 6877
   seed_on_sites O* 10625
   seed_on_sites O* 5017
   seed_on_sites O* 5073
   seed_on_sites O* 10413
   seed_on_sites O* 8471
   seed_on_sites O* 13779
   seed_on_sites O* 6053
   seed_on_sites O* 11034
   seed_on_sites O* 14160
   seed_on_sites O* 4954
   seed_on_sites O* 1547
   seed_on_sites O* 1174
   seed_on_sites O* 8576
   seed_on_sites O* 6390
   seed_on_sites O* 9612
   seed_on_sites O* 13342
   seed_on_sites O* 864
   seed_on_sites O* 9225
   seed_on_sites O* 13430
   seed_on_sites O* 6319
   seed_on_sites O* 7161
   seed_on_sites O* 4182
   seed_on_sites O* 14695
   seed_on_sites O* 10743
   seed_on_sites O* 11328
   seed_on_sites O* 7947
   seed_on_sites O* 6308
