initial_state
   seed_on_sites O* 6061
   seed_on_sites O* 16725
   seed_on_sites O* 9988
   seed_on_sites O* 162
   seed_on_sites O* 6889
   seed_on_sites O* 6237
   seed_on_sites O* 1080
   seed_on_sites O* 8266
   seed_on_sites O* 8995
   seed_on_sites O* 12628
   seed_on_sites O* 16625
   seed_on_sites O* 5991
   seed_on_sites O* 6104
   seed_on_sites O* 4129
   seed_on_sites O* 14630
   seed_on_sites O* 12837
   seed_on_sites O* 6005
   seed_on_sites O* 1452
   seed_on_sites O* 6397
   seed_on_sites O* 15472
   seed_on_sites O* 3517
   seed_on_sites O* 134
   seed_on_sites O* 1606
   seed_on_sites O* 18223
   seed_on_sites O* 10072
   seed_on_sites O* 10931
   seed_on_sites O* 16186
   seed_on_sites O* 9519
   seed_on_sites O* 3093
   seed_on_sites O* 2862
   seed_on_sites O* 13572
   seed_on_sites O* 4166
   seed_on_sites O* 9637
   seed_on_sites O* 1668
   seed_on_sites O* 6656
   seed_on_sites O* 10458
   seed_on_sites O* 15731
   seed_on_sites O* 13887
   seed_on_sites O* 14937
   seed_on_sites O* 9182
   seed_on_sites O* 13290
   seed_on_sites O* 2092
   seed_on_sites O* 4178
   seed_on_sites O* 2629
   seed_on_sites O* 6928
   seed_on_sites O* 526
   seed_on_sites O* 14848
   seed_on_sites O* 7054
   seed_on_sites O* 10834
   seed_on_sites O* 7133
   seed_on_sites O* 11231
   seed_on_sites O* 15122
   seed_on_sites O* 16387
   seed_on_sites O* 3605
   seed_on_sites O* 14217
   seed_on_sites O* 8303
   seed_on_sites O* 13382
   seed_on_sites O* 17031
   seed_on_sites O* 12134
   seed_on_sites O* 12861
   seed_on_sites O* 15529
   seed_on_sites O* 9324
   seed_on_sites O* 2200
   seed_on_sites O* 12493
   seed_on_sites O* 2851
   seed_on_sites O* 15194
   seed_on_sites O* 15455
   seed_on_sites O* 16636
   seed_on_sites O* 11836
   seed_on_sites O* 12337
   seed_on_sites O* 2410
   seed_on_sites O* 7936
   seed_on_sites O* 768
   seed_on_sites O* 17843
   seed_on_sites O* 7867
   seed_on_sites O* 13579
   seed_on_sites O* 1892
   seed_on_sites O* 18274
   seed_on_sites O* 13425
   seed_on_sites O* 6371
   seed_on_sites O* 13827
   seed_on_sites O* 12558
   seed_on_sites O* 8393
   seed_on_sites O* 16156
   seed_on_sites O* 16499
   seed_on_sites O* 8114
   seed_on_sites O* 1569
   seed_on_sites O* 6607
   seed_on_sites O* 9356
   seed_on_sites O* 15704
   seed_on_sites O* 7340
   seed_on_sites O* 6556
   seed_on_sites O* 10773
   seed_on_sites O* 13911
   seed_on_sites O* 11309
   seed_on_sites O* 10548
   seed_on_sites O* 9773
   seed_on_sites O* 12258
   seed_on_sites O* 10960
   seed_on_sites O* 9635
   seed_on_sites O* 3713
   seed_on_sites O* 9880
   seed_on_sites O* 14518
   seed_on_sites O* 9663
   seed_on_sites O* 203
   seed_on_sites O* 12711
   seed_on_sites O* 6823
   seed_on_sites O* 11725
   seed_on_sites O* 8856
   seed_on_sites O* 10767
   seed_on_sites O* 3550
   seed_on_sites O* 10968
   seed_on_sites O* 11296
   seed_on_sites O* 16095
   seed_on_sites O* 2093
   seed_on_sites O* 8101
   seed_on_sites O* 7204
   seed_on_sites O* 8850
   seed_on_sites O* 4683
   seed_on_sites O* 17687
   seed_on_sites O* 2850
   seed_on_sites O* 7594
   seed_on_sites O* 9024
   seed_on_sites O* 12738
   seed_on_sites O* 6957
   seed_on_sites O* 12417
   seed_on_sites O* 15885
   seed_on_sites O* 12555
   seed_on_sites O* 1327
   seed_on_sites O* 3531
   seed_on_sites O* 166
   seed_on_sites O* 10633
   seed_on_sites O* 7934
   seed_on_sites O* 7446
   seed_on_sites O* 1708
   seed_on_sites O* 11458
   seed_on_sites O* 2545
   seed_on_sites O* 6651
   seed_on_sites O* 9963
   seed_on_sites O* 12308
   seed_on_sites O* 6399
   seed_on_sites O* 8076
   seed_on_sites O* 13090
   seed_on_sites O* 4019
   seed_on_sites O* 13793
   seed_on_sites O* 6699
   seed_on_sites O* 13656
   seed_on_sites O* 9005
   seed_on_sites O* 8717
   seed_on_sites O* 6307
   seed_on_sites O* 13003
   seed_on_sites O* 3542
   seed_on_sites O* 12413
   seed_on_sites O* 15670
   seed_on_sites O* 17162
   seed_on_sites O* 14988
   seed_on_sites O* 12816
   seed_on_sites O* 1167
   seed_on_sites O* 2302
   seed_on_sites O* 9280
   seed_on_sites O* 15352
   seed_on_sites O* 16189
   seed_on_sites O* 16919
   seed_on_sites O* 633
   seed_on_sites O* 12763
   seed_on_sites O* 8176
   seed_on_sites O* 3186
   seed_on_sites O* 7799
   seed_on_sites O* 14782
   seed_on_sites O* 17959
   seed_on_sites O* 9395
   seed_on_sites O* 15279
   seed_on_sites O* 5227
   seed_on_sites O* 9957
   seed_on_sites O* 5249
   seed_on_sites O* 8821
   seed_on_sites O* 5628
