initial_state
   seed_on_sites O* 5473
   seed_on_sites O* 16981
   seed_on_sites O* 5282
   seed_on_sites O* 143
   seed_on_sites O* 11515
   seed_on_sites O* 12031
   seed_on_sites O* 12585
   seed_on_sites O* 9618
   seed_on_sites O* 3224
   seed_on_sites O* 1607
   seed_on_sites O* 3058
   seed_on_sites O* 8270
   seed_on_sites O* 7159
   seed_on_sites O* 224
   seed_on_sites O* 11514
   seed_on_sites O* 8496
   seed_on_sites O* 619
   seed_on_sites O* 13979
   seed_on_sites O* 3135
   seed_on_sites O* 1847
   seed_on_sites O* 12784
   seed_on_sites O* 7642
   seed_on_sites O* 17162
   seed_on_sites O* 8250
   seed_on_sites O* 321
   seed_on_sites O* 16093
   seed_on_sites O* 17508
   seed_on_sites O* 8938
   seed_on_sites O* 7345
   seed_on_sites O* 17600
   seed_on_sites O* 17401
   seed_on_sites O* 7205
   seed_on_sites O* 8411
   seed_on_sites O* 5276
   seed_on_sites O* 13775
   seed_on_sites O* 14093
   seed_on_sites O* 8389
   seed_on_sites O* 14601
   seed_on_sites O* 3563
   seed_on_sites O* 5312
   seed_on_sites O* 2940
   seed_on_sites O* 4040
   seed_on_sites O* 2353
   seed_on_sites O* 13231
   seed_on_sites O* 8900
   seed_on_sites O* 14750
   seed_on_sites O* 17192
   seed_on_sites O* 17244
   seed_on_sites O* 1754
   seed_on_sites O* 15170
   seed_on_sites O* 15317
   seed_on_sites O* 11096
   seed_on_sites O* 17418
   seed_on_sites O* 17032
   seed_on_sites O* 1572
   seed_on_sites O* 1948
   seed_on_sites O* 15929
   seed_on_sites O* 6775
   seed_on_sites O* 4392
   seed_on_sites O* 7046
   seed_on_sites O* 12638
   seed_on_sites O* 15612
   seed_on_sites O* 13817
   seed_on_sites O* 16056
   seed_on_sites O* 11722
   seed_on_sites O* 7411
   seed_on_sites O* 11616
   seed_on_sites O* 17849
   seed_on_sites O* 8617
   seed_on_sites O* 13204
   seed_on_sites O* 12317
   seed_on_sites O* 1325
   seed_on_sites O* 1442
   seed_on_sites O* 13351
   seed_on_sites O* 5042
   seed_on_sites O* 15163
   seed_on_sites O* 16858
   seed_on_sites O* 12279
   seed_on_sites O* 4583
   seed_on_sites O* 908
   seed_on_sites O* 3293
   seed_on_sites O* 16020
   seed_on_sites O* 14944
   seed_on_sites O* 5167
   seed_on_sites O* 7770
   seed_on_sites O* 6422
   seed_on_sites O* 14282
   seed_on_sites O* 15957
   seed_on_sites O* 1079
   seed_on_sites O* 11061
   seed_on_sites O* 17023
   seed_on_sites O* 17867
   seed_on_sites O* 12571
   seed_on_sites O* 11852
   seed_on_sites O* 16311
   seed_on_sites O* 7872
   seed_on_sites O* 10189
   seed_on_sites O* 3742
   seed_on_sites O* 4593
   seed_on_sites O* 2592
   seed_on_sites O* 11729
   seed_on_sites O* 4383
   seed_on_sites O* 13269
   seed_on_sites O* 8078
   seed_on_sites O* 11936
   seed_on_sites O* 13183
   seed_on_sites O* 5229
   seed_on_sites O* 12860
   seed_on_sites O* 1496
   seed_on_sites O* 222
   seed_on_sites O* 14729
   seed_on_sites O* 5152
   seed_on_sites O* 17448
   seed_on_sites O* 16116
   seed_on_sites O* 17546
   seed_on_sites O* 17942
   seed_on_sites O* 1844
   seed_on_sites O* 10383
   seed_on_sites O* 16784
   seed_on_sites O* 8825
   seed_on_sites O* 7206
   seed_on_sites O* 8572
   seed_on_sites O* 7657
   seed_on_sites O* 1209
   seed_on_sites O* 13515
   seed_on_sites O* 6905
   seed_on_sites O* 17179
   seed_on_sites O* 7022
   seed_on_sites O* 3869
   seed_on_sites O* 18161
   seed_on_sites O* 4990
   seed_on_sites O* 8139
   seed_on_sites O* 11865
   seed_on_sites O* 12168
   seed_on_sites O* 6524
   seed_on_sites O* 4219
   seed_on_sites O* 15976
   seed_on_sites O* 13777
   seed_on_sites O* 17001
   seed_on_sites O* 15554
   seed_on_sites O* 4434
   seed_on_sites O* 2762
   seed_on_sites O* 2666
   seed_on_sites O* 12565
   seed_on_sites O* 5016
   seed_on_sites O* 15379
   seed_on_sites O* 8012
   seed_on_sites O* 3152
   seed_on_sites O* 9787
   seed_on_sites O* 15725
   seed_on_sites O* 14711
   seed_on_sites O* 1185
   seed_on_sites O* 17560
   seed_on_sites O* 12548
   seed_on_sites O* 1100
   seed_on_sites O* 52
   seed_on_sites O* 10326
   seed_on_sites O* 7603
   seed_on_sites O* 6853
   seed_on_sites O* 2755
   seed_on_sites O* 11431
   seed_on_sites O* 13141
   seed_on_sites O* 17530
   seed_on_sites O* 17910
   seed_on_sites O* 2198
   seed_on_sites O* 8558
   seed_on_sites O* 17579
   seed_on_sites O* 7859
   seed_on_sites O* 5687
   seed_on_sites O* 17496
   seed_on_sites O* 16389
   seed_on_sites O* 16879
   seed_on_sites O* 1127
   seed_on_sites O* 11802
   seed_on_sites O* 12347
   seed_on_sites O* 17404
   seed_on_sites O* 10090
   seed_on_sites O* 74
   seed_on_sites O* 7530
   seed_on_sites O* 15353
   seed_on_sites O* 7378
   seed_on_sites O* 13104
   seed_on_sites O* 9838
   seed_on_sites O* 11925
   seed_on_sites O* 375
   seed_on_sites O* 11423
   seed_on_sites O* 13632
   seed_on_sites O* 13161
   seed_on_sites O* 457
   seed_on_sites O* 3321
   seed_on_sites O* 15225
   seed_on_sites O* 17156
   seed_on_sites O* 1953
   seed_on_sites O* 11766
   seed_on_sites O* 7239
   seed_on_sites O* 2179
   seed_on_sites O* 268
   seed_on_sites O* 18242
   seed_on_sites O* 5664
   seed_on_sites O* 11525
   seed_on_sites O* 15548
   seed_on_sites O* 4741
   seed_on_sites O* 7267
   seed_on_sites O* 16756
   seed_on_sites O* 6518
   seed_on_sites O* 6338
   seed_on_sites O* 13011
   seed_on_sites O* 5327
   seed_on_sites O* 11968
   seed_on_sites O* 13429
   seed_on_sites O* 13257
   seed_on_sites O* 4508
   seed_on_sites O* 6216
   seed_on_sites O* 14264
   seed_on_sites O* 6125
   seed_on_sites O* 9045
   seed_on_sites O* 187
   seed_on_sites O* 10570
   seed_on_sites O* 3678
   seed_on_sites O* 13344
   seed_on_sites O* 1594
   seed_on_sites O* 8963
   seed_on_sites O* 14298
   seed_on_sites O* 17120
   seed_on_sites O* 15918
   seed_on_sites O* 5899
   seed_on_sites O* 7976
   seed_on_sites O* 12955
   seed_on_sites O* 16978
   seed_on_sites O* 1619
   seed_on_sites O* 13303
   seed_on_sites O* 3289
   seed_on_sites O* 2731
   seed_on_sites O* 62
   seed_on_sites O* 15425
   seed_on_sites O* 6623
   seed_on_sites O* 1072
   seed_on_sites O* 16555
   seed_on_sites O* 10577
   seed_on_sites O* 14608
   seed_on_sites O* 11337
   seed_on_sites O* 11353
   seed_on_sites O* 4067
   seed_on_sites O* 16631
   seed_on_sites O* 18175
   seed_on_sites O* 10132
   seed_on_sites O* 7183
   seed_on_sites O* 14362
   seed_on_sites O* 660
   seed_on_sites O* 7962
   seed_on_sites O* 295
   seed_on_sites O* 8034
   seed_on_sites O* 5907
   seed_on_sites O* 16112
   seed_on_sites O* 4515
   seed_on_sites O* 14517
   seed_on_sites O* 7630
   seed_on_sites O* 5547
   seed_on_sites O* 10106
   seed_on_sites O* 16645
   seed_on_sites O* 6271
   seed_on_sites O* 1887
   seed_on_sites O* 8989
   seed_on_sites O* 16673
   seed_on_sites O* 10679
   seed_on_sites O* 9243
   seed_on_sites O* 6831
   seed_on_sites O* 462
   seed_on_sites O* 18369
   seed_on_sites O* 2621
   seed_on_sites O* 16940
   seed_on_sites O* 7967
   seed_on_sites O* 7023
   seed_on_sites O* 4559
   seed_on_sites O* 15690
   seed_on_sites O* 11379
   seed_on_sites O* 2151
   seed_on_sites O* 15149
   seed_on_sites O* 8908
   seed_on_sites O* 12186
   seed_on_sites O* 6205
   seed_on_sites O* 16942
   seed_on_sites O* 10479
   seed_on_sites O* 16155
   seed_on_sites O* 7829
   seed_on_sites O* 279
   seed_on_sites O* 16044
   seed_on_sites O* 12545
   seed_on_sites O* 2451
   seed_on_sites O* 14377
   seed_on_sites O* 9815
   seed_on_sites O* 5922
   seed_on_sites O* 4929
   seed_on_sites O* 9884
   seed_on_sites O* 40
   seed_on_sites O* 1819
   seed_on_sites O* 13507
   seed_on_sites O* 14406
   seed_on_sites O* 10983
   seed_on_sites O* 7156
   seed_on_sites O* 5945
   seed_on_sites O* 13096
   seed_on_sites O* 6753
   seed_on_sites O* 18380
   seed_on_sites O* 8991
   seed_on_sites O* 6132
   seed_on_sites O* 14092
   seed_on_sites O* 11273
   seed_on_sites O* 4826
   seed_on_sites O* 15778
   seed_on_sites O* 18409
   seed_on_sites O* 8264
