initial_state
   seed_on_sites O* 3100
   seed_on_sites O* 1183
   seed_on_sites O* 5920
   seed_on_sites O* 6422
   seed_on_sites O* 5028
   seed_on_sites O* 9664
   seed_on_sites O* 7999
   seed_on_sites O* 11725
   seed_on_sites O* 3372
   seed_on_sites O* 9955
   seed_on_sites O* 11374
   seed_on_sites O* 4123
   seed_on_sites O* 16564
   seed_on_sites O* 14372
   seed_on_sites O* 7657
   seed_on_sites O* 17304
   seed_on_sites O* 678
   seed_on_sites O* 2432
   seed_on_sites O* 18116
   seed_on_sites O* 4449
   seed_on_sites O* 5994
   seed_on_sites O* 7301
   seed_on_sites O* 4862
   seed_on_sites O* 7517
   seed_on_sites O* 15269
   seed_on_sites O* 151
   seed_on_sites O* 8905
   seed_on_sites O* 956
   seed_on_sites O* 7766
   seed_on_sites O* 2157
   seed_on_sites O* 7682
   seed_on_sites O* 13246
   seed_on_sites O* 16775
   seed_on_sites O* 7012
   seed_on_sites O* 16472
   seed_on_sites O* 12830
   seed_on_sites O* 4985
   seed_on_sites O* 15204
   seed_on_sites O* 14240
   seed_on_sites O* 12457
   seed_on_sites O* 2390
   seed_on_sites O* 7960
   seed_on_sites O* 7759
   seed_on_sites O* 11746
   seed_on_sites O* 17529
   seed_on_sites O* 13445
   seed_on_sites O* 7028
   seed_on_sites O* 5547
   seed_on_sites O* 3872
   seed_on_sites O* 5497
   seed_on_sites O* 13614
   seed_on_sites O* 18064
   seed_on_sites O* 6598
   seed_on_sites O* 14104
   seed_on_sites O* 10988
   seed_on_sites O* 13348
   seed_on_sites O* 6875
   seed_on_sites O* 10963
   seed_on_sites O* 14922
   seed_on_sites O* 15331
   seed_on_sites O* 7376
   seed_on_sites O* 14963
   seed_on_sites O* 3425
   seed_on_sites O* 6818
   seed_on_sites O* 9651
   seed_on_sites O* 1903
   seed_on_sites O* 2695
   seed_on_sites O* 12884
   seed_on_sites O* 9050
   seed_on_sites O* 7813
   seed_on_sites O* 10613
   seed_on_sites O* 1314
   seed_on_sites O* 3801
   seed_on_sites O* 15723
   seed_on_sites O* 6177
   seed_on_sites O* 1199
   seed_on_sites O* 5301
   seed_on_sites O* 16971
   seed_on_sites O* 15052
   seed_on_sites O* 15903
   seed_on_sites O* 17605
   seed_on_sites O* 11515
