initial_state
   seed_on_sites O* 2703
   seed_on_sites O* 7470
   seed_on_sites O* 10852
   seed_on_sites O* 12967
   seed_on_sites O* 1583
   seed_on_sites O* 4650
   seed_on_sites O* 9751
   seed_on_sites O* 4835
   seed_on_sites O* 17250
   seed_on_sites O* 16611
   seed_on_sites O* 3312
   seed_on_sites O* 6991
   seed_on_sites O* 17453
   seed_on_sites O* 15799
   seed_on_sites O* 3818
   seed_on_sites O* 10110
   seed_on_sites O* 12217
   seed_on_sites O* 13765
   seed_on_sites O* 9089
   seed_on_sites O* 15286
   seed_on_sites O* 1542
   seed_on_sites O* 13960
   seed_on_sites O* 5056
   seed_on_sites O* 14101
   seed_on_sites O* 18317
   seed_on_sites O* 927
   seed_on_sites O* 16653
   seed_on_sites O* 3119
   seed_on_sites O* 4252
   seed_on_sites O* 2125
   seed_on_sites O* 11223
   seed_on_sites O* 636
   seed_on_sites O* 34
   seed_on_sites O* 3934
   seed_on_sites O* 13547
   seed_on_sites O* 8739
   seed_on_sites O* 18376
   seed_on_sites O* 3973
   seed_on_sites O* 11158
   seed_on_sites O* 13204
   seed_on_sites O* 2146
   seed_on_sites O* 10984
   seed_on_sites O* 15917
   seed_on_sites O* 1344
   seed_on_sites O* 8480
   seed_on_sites O* 5401
   seed_on_sites O* 9985
   seed_on_sites O* 4496
   seed_on_sites O* 1386
   seed_on_sites O* 16057
   seed_on_sites O* 4088
   seed_on_sites O* 9513
   seed_on_sites O* 11345
   seed_on_sites O* 11977
   seed_on_sites O* 16610
   seed_on_sites O* 10693
   seed_on_sites O* 15133
   seed_on_sites O* 13270
   seed_on_sites O* 9538
   seed_on_sites O* 2413
   seed_on_sites O* 10918
   seed_on_sites O* 3658
   seed_on_sites O* 14142
   seed_on_sites O* 9404
   seed_on_sites O* 3799
   seed_on_sites O* 2212
   seed_on_sites O* 8296
   seed_on_sites O* 14243
   seed_on_sites O* 11958
   seed_on_sites O* 3956
   seed_on_sites O* 13970
   seed_on_sites O* 9190
   seed_on_sites O* 4914
   seed_on_sites O* 15495
   seed_on_sites O* 10096
   seed_on_sites O* 11955
   seed_on_sites O* 10097
   seed_on_sites O* 3534
   seed_on_sites O* 2533
   seed_on_sites O* 8943
   seed_on_sites O* 12737
   seed_on_sites O* 12139
   seed_on_sites O* 3189
   seed_on_sites O* 15415
   seed_on_sites O* 12436
   seed_on_sites O* 1876
   seed_on_sites O* 1959
   seed_on_sites O* 12890
   seed_on_sites O* 8148
   seed_on_sites O* 12762
   seed_on_sites O* 9151
   seed_on_sites O* 13038
   seed_on_sites O* 667
   seed_on_sites O* 5641
   seed_on_sites O* 7733
   seed_on_sites O* 11508
   seed_on_sites O* 1055
   seed_on_sites O* 11212
   seed_on_sites O* 12500
   seed_on_sites O* 10553
   seed_on_sites O* 12008
   seed_on_sites O* 14837
   seed_on_sites O* 16278
   seed_on_sites O* 9476
   seed_on_sites O* 9078
   seed_on_sites O* 2970
   seed_on_sites O* 13683
   seed_on_sites O* 12465
   seed_on_sites O* 14729
   seed_on_sites O* 2927
   seed_on_sites O* 3854
   seed_on_sites O* 7131
   seed_on_sites O* 9237
   seed_on_sites O* 4875
   seed_on_sites O* 870
   seed_on_sites O* 5802
   seed_on_sites O* 8425
   seed_on_sites O* 92
   seed_on_sites O* 3555
   seed_on_sites O* 14049
   seed_on_sites O* 8940
   seed_on_sites O* 11337
   seed_on_sites O* 6090
   seed_on_sites O* 12516
   seed_on_sites O* 6434
   seed_on_sites O* 5560
   seed_on_sites O* 12198
   seed_on_sites O* 13341
   seed_on_sites O* 14677
   seed_on_sites O* 11261
   seed_on_sites O* 694
   seed_on_sites O* 4702
   seed_on_sites O* 4703
   seed_on_sites O* 13178
   seed_on_sites O* 7390
   seed_on_sites O* 17836
   seed_on_sites O* 4098
   seed_on_sites O* 2463
   seed_on_sites O* 5856
   seed_on_sites O* 8505
   seed_on_sites O* 9821
   seed_on_sites O* 9277
   seed_on_sites O* 4631
   seed_on_sites O* 4318
   seed_on_sites O* 17802
   seed_on_sites O* 14865
   seed_on_sites O* 16143
   seed_on_sites O* 668
   seed_on_sites O* 11536
   seed_on_sites O* 10008
   seed_on_sites O* 18091
   seed_on_sites O* 6109
   seed_on_sites O* 3432
   seed_on_sites O* 674
   seed_on_sites O* 2279
   seed_on_sites O* 6197
   seed_on_sites O* 4955
   seed_on_sites O* 16489
   seed_on_sites O* 12927
   seed_on_sites O* 14829
   seed_on_sites O* 12045
   seed_on_sites O* 18255
   seed_on_sites O* 7764
   seed_on_sites O* 11854
   seed_on_sites O* 2498
   seed_on_sites O* 2248
   seed_on_sites O* 15999
   seed_on_sites O* 3024
   seed_on_sites O* 15526
   seed_on_sites O* 13655
   seed_on_sites O* 6305
   seed_on_sites O* 10712
   seed_on_sites O* 9182
   seed_on_sites O* 16786
   seed_on_sites O* 1247
   seed_on_sites O* 17200
   seed_on_sites O* 18264
   seed_on_sites O* 6590
   seed_on_sites O* 4836
   seed_on_sites O* 13549
   seed_on_sites O* 9641
   seed_on_sites O* 11934
   seed_on_sites O* 14987
   seed_on_sites O* 16358
   seed_on_sites O* 5874
   seed_on_sites O* 18158
   seed_on_sites O* 2932
   seed_on_sites O* 17878
   seed_on_sites O* 10118
   seed_on_sites O* 2267
   seed_on_sites O* 7238
   seed_on_sites O* 10788
   seed_on_sites O* 15018
   seed_on_sites O* 13669
   seed_on_sites O* 6359
   seed_on_sites O* 14628
   seed_on_sites O* 11491
   seed_on_sites O* 8193
   seed_on_sites O* 17350
   seed_on_sites O* 333
   seed_on_sites O* 17701
   seed_on_sites O* 12519
   seed_on_sites O* 9662
   seed_on_sites O* 15194
   seed_on_sites O* 4893
   seed_on_sites O* 17957
   seed_on_sites O* 13735
   seed_on_sites O* 5764
   seed_on_sites O* 467
   seed_on_sites O* 186
   seed_on_sites O* 17520
   seed_on_sites O* 13666
   seed_on_sites O* 5661
   seed_on_sites O* 2690
   seed_on_sites O* 8062
   seed_on_sites O* 14283
   seed_on_sites O* 10568
   seed_on_sites O* 10844
   seed_on_sites O* 16031
   seed_on_sites O* 8620
   seed_on_sites O* 11802
   seed_on_sites O* 5445
   seed_on_sites O* 11733
   seed_on_sites O* 817
   seed_on_sites O* 373
   seed_on_sites O* 11674
   seed_on_sites O* 4294
   seed_on_sites O* 9472
   seed_on_sites O* 16837
   seed_on_sites O* 3480
   seed_on_sites O* 14259
   seed_on_sites O* 9328
   seed_on_sites O* 3056
   seed_on_sites O* 8060
   seed_on_sites O* 2620
   seed_on_sites O* 520
   seed_on_sites O* 15674
   seed_on_sites O* 10769
   seed_on_sites O* 2110
   seed_on_sites O* 9930
   seed_on_sites O* 16020
   seed_on_sites O* 12453
   seed_on_sites O* 12162
   seed_on_sites O* 1509
   seed_on_sites O* 1417
   seed_on_sites O* 15553
   seed_on_sites O* 15858
   seed_on_sites O* 5841
   seed_on_sites O* 4031
   seed_on_sites O* 8377
   seed_on_sites O* 12340
   seed_on_sites O* 14510
   seed_on_sites O* 2506
   seed_on_sites O* 9145
   seed_on_sites O* 7225
   seed_on_sites O* 12161
   seed_on_sites O* 1809
   seed_on_sites O* 902
   seed_on_sites O* 8107
   seed_on_sites O* 8609
   seed_on_sites O* 688
   seed_on_sites O* 17863
   seed_on_sites O* 13955
   seed_on_sites O* 9033
   seed_on_sites O* 7322
   seed_on_sites O* 6365
   seed_on_sites O* 3398
   seed_on_sites O* 7945
   seed_on_sites O* 964
   seed_on_sites O* 4471
   seed_on_sites O* 17095
   seed_on_sites O* 16041
   seed_on_sites O* 12655
   seed_on_sites O* 13430
   seed_on_sites O* 9482
   seed_on_sites O* 13622
   seed_on_sites O* 16222
   seed_on_sites O* 11953
   seed_on_sites O* 11922
   seed_on_sites O* 1525
   seed_on_sites O* 8173
   seed_on_sites O* 4145
   seed_on_sites O* 1585
   seed_on_sites O* 221
   seed_on_sites O* 11560
   seed_on_sites O* 4753
   seed_on_sites O* 1661
   seed_on_sites O* 2221
   seed_on_sites O* 11957
   seed_on_sites O* 15736
   seed_on_sites O* 15486
   seed_on_sites O* 7174
   seed_on_sites O* 5531
   seed_on_sites O* 13190
   seed_on_sites O* 1739
   seed_on_sites O* 13852
   seed_on_sites O* 8918
   seed_on_sites O* 8617
   seed_on_sites O* 1939
   seed_on_sites O* 6920
   seed_on_sites O* 16210
   seed_on_sites O* 15483
   seed_on_sites O* 16863
   seed_on_sites O* 5878
   seed_on_sites O* 17965
   seed_on_sites O* 9948
   seed_on_sites O* 954
   seed_on_sites O* 15722
   seed_on_sites O* 3805
   seed_on_sites O* 11065
   seed_on_sites O* 12212
   seed_on_sites O* 12220
   seed_on_sites O* 12325
   seed_on_sites O* 2552
   seed_on_sites O* 3664
