initial_state
   seed_on_sites O* 4344
   seed_on_sites O* 14500
   seed_on_sites O* 17903
   seed_on_sites O* 13179
   seed_on_sites O* 12398
   seed_on_sites O* 6824
   seed_on_sites O* 18311
   seed_on_sites O* 4197
   seed_on_sites O* 16283
   seed_on_sites O* 337
   seed_on_sites O* 14353
   seed_on_sites O* 5661
   seed_on_sites O* 9423
   seed_on_sites O* 7242
   seed_on_sites O* 18102
   seed_on_sites O* 7809
   seed_on_sites O* 7016
   seed_on_sites O* 16487
   seed_on_sites O* 9581
   seed_on_sites O* 6673
   seed_on_sites O* 7564
   seed_on_sites O* 6666
   seed_on_sites O* 6835
   seed_on_sites O* 8795
   seed_on_sites O* 12115
   seed_on_sites O* 3742
   seed_on_sites O* 11273
   seed_on_sites O* 716
   seed_on_sites O* 13338
   seed_on_sites O* 15796
   seed_on_sites O* 12632
   seed_on_sites O* 17968
   seed_on_sites O* 15012
   seed_on_sites O* 15117
   seed_on_sites O* 13248
   seed_on_sites O* 7891
   seed_on_sites O* 9822
   seed_on_sites O* 3563
   seed_on_sites O* 17886
   seed_on_sites O* 7895
   seed_on_sites O* 3969
   seed_on_sites O* 12169
   seed_on_sites O* 15800
   seed_on_sites O* 11681
   seed_on_sites O* 4855
   seed_on_sites O* 7741
   seed_on_sites O* 11450
   seed_on_sites O* 17725
   seed_on_sites O* 17196
   seed_on_sites O* 5372
   seed_on_sites O* 11688
   seed_on_sites O* 11138
   seed_on_sites O* 1801
   seed_on_sites O* 11624
   seed_on_sites O* 15705
   seed_on_sites O* 4610
   seed_on_sites O* 13720
   seed_on_sites O* 148
   seed_on_sites O* 13098
   seed_on_sites O* 2026
   seed_on_sites O* 11269
   seed_on_sites O* 2757
   seed_on_sites O* 8585
   seed_on_sites O* 18079
   seed_on_sites O* 8740
   seed_on_sites O* 14852
   seed_on_sites O* 10600
   seed_on_sites O* 759
   seed_on_sites O* 16472
   seed_on_sites O* 3476
   seed_on_sites O* 13114
   seed_on_sites O* 12489
   seed_on_sites O* 6505
   seed_on_sites O* 233
   seed_on_sites O* 7832
   seed_on_sites O* 492
   seed_on_sites O* 7619
   seed_on_sites O* 3672
   seed_on_sites O* 8801
   seed_on_sites O* 14738
   seed_on_sites O* 13902
   seed_on_sites O* 17562
   seed_on_sites O* 4772
   seed_on_sites O* 6261
   seed_on_sites O* 11804
   seed_on_sites O* 18092
   seed_on_sites O* 18312
   seed_on_sites O* 18409
   seed_on_sites O* 1630
   seed_on_sites O* 1269
   seed_on_sites O* 5457
   seed_on_sites O* 14424
   seed_on_sites O* 2725
   seed_on_sites O* 13867
   seed_on_sites O* 668
   seed_on_sites O* 3614
   seed_on_sites O* 11803
   seed_on_sites O* 14210
   seed_on_sites O* 4550
   seed_on_sites O* 755
   seed_on_sites O* 17052
   seed_on_sites O* 5940
   seed_on_sites O* 16751
   seed_on_sites O* 1328
   seed_on_sites O* 14595
   seed_on_sites O* 9463
   seed_on_sites O* 16589
   seed_on_sites O* 17765
   seed_on_sites O* 14435
   seed_on_sites O* 13327
   seed_on_sites O* 7138
   seed_on_sites O* 11938
   seed_on_sites O* 13974
   seed_on_sites O* 2807
   seed_on_sites O* 12983
   seed_on_sites O* 17229
   seed_on_sites O* 2530
   seed_on_sites O* 9920
   seed_on_sites O* 2865
   seed_on_sites O* 16548
   seed_on_sites O* 8958
   seed_on_sites O* 5292
   seed_on_sites O* 3207
   seed_on_sites O* 1152
   seed_on_sites O* 5039
   seed_on_sites O* 99
   seed_on_sites O* 17983
   seed_on_sites O* 14004
   seed_on_sites O* 4440
   seed_on_sites O* 5785
   seed_on_sites O* 17355
   seed_on_sites O* 12762
   seed_on_sites O* 5530
   seed_on_sites O* 3022
   seed_on_sites O* 1259
   seed_on_sites O* 6145
   seed_on_sites O* 10514
   seed_on_sites O* 10191
   seed_on_sites O* 6146
   seed_on_sites O* 6332
   seed_on_sites O* 9981
   seed_on_sites O* 7032
   seed_on_sites O* 4835
   seed_on_sites O* 18065
   seed_on_sites O* 9649
   seed_on_sites O* 9640
   seed_on_sites O* 15785
   seed_on_sites O* 17046
   seed_on_sites O* 718
   seed_on_sites O* 6203
   seed_on_sites O* 13144
   seed_on_sites O* 2142
   seed_on_sites O* 4400
   seed_on_sites O* 14795
   seed_on_sites O* 8381
   seed_on_sites O* 6784
   seed_on_sites O* 3559
   seed_on_sites O* 13182
   seed_on_sites O* 15833
   seed_on_sites O* 7329
   seed_on_sites O* 7456
   seed_on_sites O* 4947
   seed_on_sites O* 6476
   seed_on_sites O* 818
   seed_on_sites O* 8068
   seed_on_sites O* 9335
   seed_on_sites O* 14260
   seed_on_sites O* 18299
   seed_on_sites O* 13754
   seed_on_sites O* 800
   seed_on_sites O* 7962
   seed_on_sites O* 12421
   seed_on_sites O* 4519
   seed_on_sites O* 16263
   seed_on_sites O* 6553
   seed_on_sites O* 8388
   seed_on_sites O* 5735
   seed_on_sites O* 2240
   seed_on_sites O* 14344
   seed_on_sites O* 6131
   seed_on_sites O* 157
   seed_on_sites O* 1219
   seed_on_sites O* 16620
   seed_on_sites O* 4276
   seed_on_sites O* 110
   seed_on_sites O* 15387
   seed_on_sites O* 15293
   seed_on_sites O* 11887
   seed_on_sites O* 7972
   seed_on_sites O* 1898
   seed_on_sites O* 2426
   seed_on_sites O* 11371
   seed_on_sites O* 16423
   seed_on_sites O* 6593
   seed_on_sites O* 5096
   seed_on_sites O* 12301
   seed_on_sites O* 10759
   seed_on_sites O* 14729
   seed_on_sites O* 2227
   seed_on_sites O* 16900
   seed_on_sites O* 10615
   seed_on_sites O* 15188
   seed_on_sites O* 18348
   seed_on_sites O* 16859
   seed_on_sites O* 16935
   seed_on_sites O* 3014
   seed_on_sites O* 13262
   seed_on_sites O* 18085
   seed_on_sites O* 6390
   seed_on_sites O* 8802
   seed_on_sites O* 10981
   seed_on_sites O* 17708
   seed_on_sites O* 2905
   seed_on_sites O* 4492
   seed_on_sites O* 5273
   seed_on_sites O* 14523
   seed_on_sites O* 16870
   seed_on_sites O* 11852
   seed_on_sites O* 3882
   seed_on_sites O* 6033
   seed_on_sites O* 18197
   seed_on_sites O* 16514
   seed_on_sites O* 12556
   seed_on_sites O* 10003
