initial_state
   seed_on_sites O* 4524
   seed_on_sites O* 4517
   seed_on_sites O* 556
   seed_on_sites O* 16053
   seed_on_sites O* 13603
   seed_on_sites O* 15042
   seed_on_sites O* 4845
   seed_on_sites O* 4639
   seed_on_sites O* 1718
   seed_on_sites O* 10487
   seed_on_sites O* 18053
   seed_on_sites O* 14776
   seed_on_sites O* 4351
   seed_on_sites O* 15482
   seed_on_sites O* 2138
   seed_on_sites O* 4344
   seed_on_sites O* 5579
   seed_on_sites O* 9516
   seed_on_sites O* 14460
   seed_on_sites O* 12168
   seed_on_sites O* 7785
   seed_on_sites O* 5139
   seed_on_sites O* 18430
   seed_on_sites O* 8993
   seed_on_sites O* 6222
   seed_on_sites O* 1420
   seed_on_sites O* 9544
   seed_on_sites O* 13040
   seed_on_sites O* 18179
   seed_on_sites O* 4793
   seed_on_sites O* 11693
   seed_on_sites O* 17417
   seed_on_sites O* 2675
   seed_on_sites O* 16999
   seed_on_sites O* 8220
   seed_on_sites O* 4057
   seed_on_sites O* 17362
   seed_on_sites O* 17096
   seed_on_sites O* 340
   seed_on_sites O* 6532
   seed_on_sites O* 768
   seed_on_sites O* 6091
   seed_on_sites O* 145
   seed_on_sites O* 7025
   seed_on_sites O* 2787
   seed_on_sites O* 14161
   seed_on_sites O* 4441
   seed_on_sites O* 9087
   seed_on_sites O* 5098
   seed_on_sites O* 13348
   seed_on_sites O* 3167
   seed_on_sites O* 6418
   seed_on_sites O* 8979
   seed_on_sites O* 15045
   seed_on_sites O* 11118
   seed_on_sites O* 14758
   seed_on_sites O* 17301
   seed_on_sites O* 5250
   seed_on_sites O* 3574
   seed_on_sites O* 240
   seed_on_sites O* 11805
   seed_on_sites O* 4945
   seed_on_sites O* 8877
   seed_on_sites O* 2300
   seed_on_sites O* 11275
   seed_on_sites O* 13608
   seed_on_sites O* 9838
   seed_on_sites O* 9543
   seed_on_sites O* 10002
   seed_on_sites O* 13891
   seed_on_sites O* 12895
   seed_on_sites O* 9760
   seed_on_sites O* 4701
   seed_on_sites O* 16702
   seed_on_sites O* 2801
   seed_on_sites O* 6259
   seed_on_sites O* 16050
   seed_on_sites O* 176
   seed_on_sites O* 4645
   seed_on_sites O* 8057
   seed_on_sites O* 12548
   seed_on_sites O* 5857
   seed_on_sites O* 9547
   seed_on_sites O* 17899
   seed_on_sites O* 7819
   seed_on_sites O* 9368
   seed_on_sites O* 14954
   seed_on_sites O* 4532
   seed_on_sites O* 3131
   seed_on_sites O* 4947
   seed_on_sites O* 13448
   seed_on_sites O* 15719
   seed_on_sites O* 1581
   seed_on_sites O* 474
   seed_on_sites O* 2759
   seed_on_sites O* 12250
   seed_on_sites O* 15466
   seed_on_sites O* 12052
   seed_on_sites O* 12774
   seed_on_sites O* 13405
   seed_on_sites O* 15604
   seed_on_sites O* 247
   seed_on_sites O* 5840
   seed_on_sites O* 17484
   seed_on_sites O* 2400
   seed_on_sites O* 17964
   seed_on_sites O* 6339
   seed_on_sites O* 6814
   seed_on_sites O* 16233
   seed_on_sites O* 8431
   seed_on_sites O* 3822
   seed_on_sites O* 5782
   seed_on_sites O* 4748
   seed_on_sites O* 609
   seed_on_sites O* 8300
   seed_on_sites O* 14169
   seed_on_sites O* 12080
   seed_on_sites O* 18280
   seed_on_sites O* 15203
   seed_on_sites O* 18024
   seed_on_sites O* 1577
   seed_on_sites O* 13536
   seed_on_sites O* 18188
   seed_on_sites O* 3936
