initial_state
   seed_on_sites O* 2409
   seed_on_sites O* 5898
   seed_on_sites O* 14433
   seed_on_sites O* 12020
   seed_on_sites O* 18213
   seed_on_sites O* 10953
   seed_on_sites O* 8030
   seed_on_sites O* 6278
   seed_on_sites O* 16378
   seed_on_sites O* 2555
   seed_on_sites O* 17113
   seed_on_sites O* 8027
   seed_on_sites O* 4247
   seed_on_sites O* 17283
   seed_on_sites O* 11596
   seed_on_sites O* 12600
   seed_on_sites O* 3881
   seed_on_sites O* 13216
   seed_on_sites O* 16979
   seed_on_sites O* 9801
   seed_on_sites O* 7679
   seed_on_sites O* 12902
   seed_on_sites O* 15835
   seed_on_sites O* 3654
   seed_on_sites O* 5942
   seed_on_sites O* 1317
   seed_on_sites O* 16739
   seed_on_sites O* 14082
   seed_on_sites O* 11788
   seed_on_sites O* 6521
   seed_on_sites O* 9737
   seed_on_sites O* 6332
   seed_on_sites O* 15639
   seed_on_sites O* 7254
   seed_on_sites O* 508
   seed_on_sites O* 4909
   seed_on_sites O* 17757
   seed_on_sites O* 5157
   seed_on_sites O* 11437
   seed_on_sites O* 1193
   seed_on_sites O* 12386
   seed_on_sites O* 8387
   seed_on_sites O* 8218
   seed_on_sites O* 14675
   seed_on_sites O* 4529
   seed_on_sites O* 13839
   seed_on_sites O* 15309
   seed_on_sites O* 2915
   seed_on_sites O* 4806
   seed_on_sites O* 10512
   seed_on_sites O* 5812
   seed_on_sites O* 3244
   seed_on_sites O* 5568
   seed_on_sites O* 5188
   seed_on_sites O* 12580
   seed_on_sites O* 1327
   seed_on_sites O* 8948
   seed_on_sites O* 7815
   seed_on_sites O* 3229
   seed_on_sites O* 10434
   seed_on_sites O* 11049
   seed_on_sites O* 10575
   seed_on_sites O* 3711
   seed_on_sites O* 1701
   seed_on_sites O* 6709
   seed_on_sites O* 13672
   seed_on_sites O* 15387
   seed_on_sites O* 1095
   seed_on_sites O* 15816
   seed_on_sites O* 9511
   seed_on_sites O* 15335
   seed_on_sites O* 18105
   seed_on_sites O* 1275
   seed_on_sites O* 12634
   seed_on_sites O* 8884
   seed_on_sites O* 2270
   seed_on_sites O* 5801
   seed_on_sites O* 4827
   seed_on_sites O* 8684
   seed_on_sites O* 10935
   seed_on_sites O* 942
   seed_on_sites O* 3613
   seed_on_sites O* 4001
   seed_on_sites O* 1129
   seed_on_sites O* 8026
   seed_on_sites O* 14126
   seed_on_sites O* 12916
   seed_on_sites O* 17240
   seed_on_sites O* 13148
   seed_on_sites O* 7569
   seed_on_sites O* 11755
   seed_on_sites O* 97
   seed_on_sites O* 11806
   seed_on_sites O* 5613
   seed_on_sites O* 17101
   seed_on_sites O* 3940
   seed_on_sites O* 11695
   seed_on_sites O* 2413
   seed_on_sites O* 15903
   seed_on_sites O* 14710
   seed_on_sites O* 13498
   seed_on_sites O* 7099
   seed_on_sites O* 1489
   seed_on_sites O* 12642
   seed_on_sites O* 14662
   seed_on_sites O* 11189
   seed_on_sites O* 4606
   seed_on_sites O* 13333
   seed_on_sites O* 11235
   seed_on_sites O* 2394
   seed_on_sites O* 17512
   seed_on_sites O* 16014
   seed_on_sites O* 8877
   seed_on_sites O* 9254
   seed_on_sites O* 7642
   seed_on_sites O* 13787
   seed_on_sites O* 6882
   seed_on_sites O* 2713
   seed_on_sites O* 5035
   seed_on_sites O* 14596
   seed_on_sites O* 47
   seed_on_sites O* 4706
   seed_on_sites O* 13427
   seed_on_sites O* 12794
   seed_on_sites O* 11020
   seed_on_sites O* 14924
   seed_on_sites O* 363
   seed_on_sites O* 5717
   seed_on_sites O* 12069
   seed_on_sites O* 454
   seed_on_sites O* 4846
   seed_on_sites O* 8997
   seed_on_sites O* 6090
   seed_on_sites O* 14005
   seed_on_sites O* 7297
   seed_on_sites O* 131
   seed_on_sites O* 13255
   seed_on_sites O* 3854
   seed_on_sites O* 8263
   seed_on_sites O* 15896
   seed_on_sites O* 8562
   seed_on_sites O* 6751
   seed_on_sites O* 3058
   seed_on_sites O* 643
   seed_on_sites O* 4029
   seed_on_sites O* 9575
   seed_on_sites O* 7462
   seed_on_sites O* 12139
   seed_on_sites O* 5030
   seed_on_sites O* 173
   seed_on_sites O* 13987
   seed_on_sites O* 1078
   seed_on_sites O* 6693
   seed_on_sites O* 7955
   seed_on_sites O* 806
   seed_on_sites O* 15148
   seed_on_sites O* 12201
   seed_on_sites O* 1613
   seed_on_sites O* 13174
   seed_on_sites O* 1027
   seed_on_sites O* 2956
   seed_on_sites O* 6364
   seed_on_sites O* 828
   seed_on_sites O* 17639
   seed_on_sites O* 17614
   seed_on_sites O* 6512
   seed_on_sites O* 15656
   seed_on_sites O* 14510
   seed_on_sites O* 10763
   seed_on_sites O* 3916
   seed_on_sites O* 5072
   seed_on_sites O* 12998
   seed_on_sites O* 2560
   seed_on_sites O* 5301
   seed_on_sites O* 15888
   seed_on_sites O* 2138
   seed_on_sites O* 9055
   seed_on_sites O* 11027
   seed_on_sites O* 15958
   seed_on_sites O* 16805
   seed_on_sites O* 18104
   seed_on_sites O* 9164
   seed_on_sites O* 17415
   seed_on_sites O* 17902
   seed_on_sites O* 16259
   seed_on_sites O* 1673
   seed_on_sites O* 15465
   seed_on_sites O* 17947
   seed_on_sites O* 9923
   seed_on_sites O* 10955
   seed_on_sites O* 14531
   seed_on_sites O* 7376
   seed_on_sites O* 5105
   seed_on_sites O* 4764
   seed_on_sites O* 5233
   seed_on_sites O* 18355
   seed_on_sites O* 5326
   seed_on_sites O* 3384
   seed_on_sites O* 11556
   seed_on_sites O* 15536
   seed_on_sites O* 1864
   seed_on_sites O* 6155
   seed_on_sites O* 17485
   seed_on_sites O* 10199
   seed_on_sites O* 3233
   seed_on_sites O* 2493
   seed_on_sites O* 3192
   seed_on_sites O* 4913
   seed_on_sites O* 17007
   seed_on_sites O* 12443
   seed_on_sites O* 12501
   seed_on_sites O* 1058
   seed_on_sites O* 12742
   seed_on_sites O* 5853
   seed_on_sites O* 1655
   seed_on_sites O* 18265
   seed_on_sites O* 5685
   seed_on_sites O* 6501
   seed_on_sites O* 229
   seed_on_sites O* 17344
   seed_on_sites O* 2667
   seed_on_sites O* 16271
   seed_on_sites O* 17061
   seed_on_sites O* 1588
   seed_on_sites O* 2554
   seed_on_sites O* 7232
   seed_on_sites O* 10486
   seed_on_sites O* 3468
   seed_on_sites O* 14607
   seed_on_sites O* 17266
   seed_on_sites O* 10788
   seed_on_sites O* 8249
   seed_on_sites O* 18205
   seed_on_sites O* 16201
   seed_on_sites O* 4592
   seed_on_sites O* 15365
   seed_on_sites O* 17011
   seed_on_sites O* 3516
   seed_on_sites O* 17596
   seed_on_sites O* 3692
   seed_on_sites O* 811
   seed_on_sites O* 5829
   seed_on_sites O* 17191
   seed_on_sites O* 14943
   seed_on_sites O* 10506
   seed_on_sites O* 5380
   seed_on_sites O* 1625
   seed_on_sites O* 13199
   seed_on_sites O* 17885
   seed_on_sites O* 8916
   seed_on_sites O* 3301
   seed_on_sites O* 16755
   seed_on_sites O* 5732
   seed_on_sites O* 14939
   seed_on_sites O* 12922
   seed_on_sites O* 16759
   seed_on_sites O* 12091
   seed_on_sites O* 7417
   seed_on_sites O* 10829
   seed_on_sites O* 10585
   seed_on_sites O* 16660
   seed_on_sites O* 6604
   seed_on_sites O* 13347
   seed_on_sites O* 10865
   seed_on_sites O* 13451
   seed_on_sites O* 11658
   seed_on_sites O* 4911
   seed_on_sites O* 9344
   seed_on_sites O* 9690
   seed_on_sites O* 340
   seed_on_sites O* 12721
   seed_on_sites O* 12780
   seed_on_sites O* 8918
   seed_on_sites O* 17866
   seed_on_sites O* 16484
   seed_on_sites O* 918
   seed_on_sites O* 764
   seed_on_sites O* 4863
   seed_on_sites O* 15271
   seed_on_sites O* 12772
   seed_on_sites O* 11836
   seed_on_sites O* 3419
   seed_on_sites O* 6302
   seed_on_sites O* 339
   seed_on_sites O* 522
   seed_on_sites O* 6768
   seed_on_sites O* 17277
   seed_on_sites O* 18338
   seed_on_sites O* 15438
   seed_on_sites O* 10660
   seed_on_sites O* 12887
   seed_on_sites O* 11362
   seed_on_sites O* 15622
   seed_on_sites O* 3682
   seed_on_sites O* 2043
   seed_on_sites O* 349
   seed_on_sites O* 10937
   seed_on_sites O* 7979
   seed_on_sites O* 444
   seed_on_sites O* 12085
   seed_on_sites O* 1288
   seed_on_sites O* 10044
   seed_on_sites O* 15700
   seed_on_sites O* 4685
   seed_on_sites O* 4044
   seed_on_sites O* 15850
   seed_on_sites O* 5303
   seed_on_sites O* 9826
   seed_on_sites O* 3976
   seed_on_sites O* 18164
   seed_on_sites O* 6645
   seed_on_sites O* 15570
   seed_on_sites O* 2132
   seed_on_sites O* 3764
   seed_on_sites O* 12442
   seed_on_sites O* 7931
   seed_on_sites O* 3077
   seed_on_sites O* 10212
   seed_on_sites O* 8804
   seed_on_sites O* 4870
   seed_on_sites O* 2614
   seed_on_sites O* 9603
   seed_on_sites O* 10850
   seed_on_sites O* 9104
   seed_on_sites O* 15890
   seed_on_sites O* 7578
   seed_on_sites O* 5041
   seed_on_sites O* 16727
   seed_on_sites O* 13177
   seed_on_sites O* 10268
   seed_on_sites O* 9362
   seed_on_sites O* 17254
   seed_on_sites O* 1423
   seed_on_sites O* 6218
   seed_on_sites O* 3771
   seed_on_sites O* 6440
   seed_on_sites O* 10800
   seed_on_sites O* 14619
   seed_on_sites O* 3469
   seed_on_sites O* 4748
   seed_on_sites O* 968
   seed_on_sites O* 12190
   seed_on_sites O* 12613
   seed_on_sites O* 1761
   seed_on_sites O* 3320
   seed_on_sites O* 14348
   seed_on_sites O* 4493
   seed_on_sites O* 6109
   seed_on_sites O* 10582
   seed_on_sites O* 16550
   seed_on_sites O* 5173
   seed_on_sites O* 17263
   seed_on_sites O* 514
   seed_on_sites O* 5443
   seed_on_sites O* 1087
   seed_on_sites O* 16742
   seed_on_sites O* 951
   seed_on_sites O* 16241
   seed_on_sites O* 17852
   seed_on_sites O* 3401
   seed_on_sites O* 6105
   seed_on_sites O* 14622
   seed_on_sites O* 4558
   seed_on_sites O* 10695
   seed_on_sites O* 17755
   seed_on_sites O* 13814
   seed_on_sites O* 8854
   seed_on_sites O* 2609
   seed_on_sites O* 17274
   seed_on_sites O* 4788
   seed_on_sites O* 9753
   seed_on_sites O* 4864
   seed_on_sites O* 946
   seed_on_sites O* 1355
   seed_on_sites O* 1111
   seed_on_sites O* 10578
   seed_on_sites O* 17167
   seed_on_sites O* 566
   seed_on_sites O* 705
   seed_on_sites O* 6843
