initial_state
   seed_on_sites O* 6010
   seed_on_sites O* 7885
   seed_on_sites O* 10582
   seed_on_sites O* 3759
   seed_on_sites O* 17769
   seed_on_sites O* 1796
   seed_on_sites O* 5303
   seed_on_sites O* 8845
   seed_on_sites O* 2084
   seed_on_sites O* 11677
   seed_on_sites O* 1556
   seed_on_sites O* 17222
   seed_on_sites O* 2136
   seed_on_sites O* 2528
   seed_on_sites O* 75
   seed_on_sites O* 14627
   seed_on_sites O* 14961
   seed_on_sites O* 16834
   seed_on_sites O* 14116
   seed_on_sites O* 15242
   seed_on_sites O* 14477
   seed_on_sites O* 9829
   seed_on_sites O* 12730
   seed_on_sites O* 16811
   seed_on_sites O* 7250
   seed_on_sites O* 7341
   seed_on_sites O* 10762
   seed_on_sites O* 13128
   seed_on_sites O* 10094
   seed_on_sites O* 17953
   seed_on_sites O* 13005
   seed_on_sites O* 5364
   seed_on_sites O* 7245
   seed_on_sites O* 6600
   seed_on_sites O* 2411
   seed_on_sites O* 18005
   seed_on_sites O* 1207
   seed_on_sites O* 8170
   seed_on_sites O* 13568
   seed_on_sites O* 12065
   seed_on_sites O* 8195
   seed_on_sites O* 14035
   seed_on_sites O* 2302
   seed_on_sites O* 3957
   seed_on_sites O* 7366
   seed_on_sites O* 6663
   seed_on_sites O* 4269
   seed_on_sites O* 6968
   seed_on_sites O* 15803
   seed_on_sites O* 12822
   seed_on_sites O* 14987
   seed_on_sites O* 15596
   seed_on_sites O* 1146
   seed_on_sites O* 4278
   seed_on_sites O* 6301
   seed_on_sites O* 11379
   seed_on_sites O* 3747
   seed_on_sites O* 1117
   seed_on_sites O* 15520
   seed_on_sites O* 13718
   seed_on_sites O* 2025
   seed_on_sites O* 10168
   seed_on_sites O* 4812
   seed_on_sites O* 8095
   seed_on_sites O* 11508
   seed_on_sites O* 16468
   seed_on_sites O* 3103
   seed_on_sites O* 9175
   seed_on_sites O* 12925
   seed_on_sites O* 12365
   seed_on_sites O* 14386
   seed_on_sites O* 1165
   seed_on_sites O* 5793
   seed_on_sites O* 15752
   seed_on_sites O* 12392
   seed_on_sites O* 6964
   seed_on_sites O* 18098
   seed_on_sites O* 17872
   seed_on_sites O* 18291
   seed_on_sites O* 2494
   seed_on_sites O* 2664
   seed_on_sites O* 16723
   seed_on_sites O* 6937
   seed_on_sites O* 6973
   seed_on_sites O* 14725
   seed_on_sites O* 13087
   seed_on_sites O* 1049
   seed_on_sites O* 8576
   seed_on_sites O* 15529
   seed_on_sites O* 11616
   seed_on_sites O* 506
   seed_on_sites O* 13856
   seed_on_sites O* 1233
   seed_on_sites O* 1521
   seed_on_sites O* 9574
   seed_on_sites O* 15264
   seed_on_sites O* 1757
   seed_on_sites O* 4072
   seed_on_sites O* 11762
   seed_on_sites O* 12453
   seed_on_sites O* 10591
   seed_on_sites O* 16047
   seed_on_sites O* 5107
   seed_on_sites O* 6439
   seed_on_sites O* 3984
   seed_on_sites O* 2000
   seed_on_sites O* 10504
   seed_on_sites O* 16124
   seed_on_sites O* 14192
   seed_on_sites O* 2156
   seed_on_sites O* 2129
   seed_on_sites O* 16207
   seed_on_sites O* 4726
   seed_on_sites O* 8835
   seed_on_sites O* 18177
   seed_on_sites O* 9830
   seed_on_sites O* 13181
   seed_on_sites O* 882
   seed_on_sites O* 12905
   seed_on_sites O* 1343
   seed_on_sites O* 14837
   seed_on_sites O* 6351
   seed_on_sites O* 3668
   seed_on_sites O* 12202
   seed_on_sites O* 16195
   seed_on_sites O* 1315
   seed_on_sites O* 6096
   seed_on_sites O* 4880
   seed_on_sites O* 11405
   seed_on_sites O* 12622
   seed_on_sites O* 2338
   seed_on_sites O* 853
   seed_on_sites O* 8282
   seed_on_sites O* 13923
   seed_on_sites O* 10374
   seed_on_sites O* 8775
   seed_on_sites O* 3020
   seed_on_sites O* 4144
   seed_on_sites O* 3152
   seed_on_sites O* 10580
   seed_on_sites O* 12949
   seed_on_sites O* 16735
   seed_on_sites O* 7045
   seed_on_sites O* 1625
   seed_on_sites O* 7516
   seed_on_sites O* 4972
   seed_on_sites O* 7251
   seed_on_sites O* 12812
   seed_on_sites O* 10718
   seed_on_sites O* 16385
   seed_on_sites O* 5346
   seed_on_sites O* 14340
   seed_on_sites O* 18189
   seed_on_sites O* 1407
   seed_on_sites O* 4541
   seed_on_sites O* 6985
   seed_on_sites O* 12063
   seed_on_sites O* 2221
   seed_on_sites O* 7882
   seed_on_sites O* 10941
   seed_on_sites O* 10585
   seed_on_sites O* 2402
   seed_on_sites O* 4614
   seed_on_sites O* 11697
   seed_on_sites O* 12323
   seed_on_sites O* 3936
   seed_on_sites O* 11643
   seed_on_sites O* 8112
   seed_on_sites O* 14679
   seed_on_sites O* 9032
   seed_on_sites O* 7098
   seed_on_sites O* 6213
   seed_on_sites O* 1855
   seed_on_sites O* 12258
   seed_on_sites O* 14579
   seed_on_sites O* 3712
   seed_on_sites O* 10833
   seed_on_sites O* 5357
   seed_on_sites O* 14071
   seed_on_sites O* 3094
   seed_on_sites O* 2215
   seed_on_sites O* 8832
   seed_on_sites O* 10493
   seed_on_sites O* 471
   seed_on_sites O* 16432
