initial_state
   seed_on_sites CO* 3581
   seed_on_sites CO* 3494
   seed_on_sites CO* 863
   seed_on_sites CO* 15156
   seed_on_sites CO* 4564
   seed_on_sites CO* 1907
   seed_on_sites CO* 7892
   seed_on_sites CO* 6535
   seed_on_sites CO* 14812
   seed_on_sites CO* 6001
   seed_on_sites CO* 1806
   seed_on_sites CO* 15774
   seed_on_sites CO* 13959
   seed_on_sites CO* 3387
   seed_on_sites CO* 4980
   seed_on_sites CO* 745
   seed_on_sites CO* 6185
   seed_on_sites CO* 18078
   seed_on_sites CO* 15129
   seed_on_sites CO* 8840
   seed_on_sites CO* 3382
   seed_on_sites CO* 8250
   seed_on_sites CO* 14861
   seed_on_sites CO* 17628
   seed_on_sites CO* 4416
   seed_on_sites CO* 7992
   seed_on_sites CO* 9149
   seed_on_sites CO* 9860
   seed_on_sites CO* 8714
   seed_on_sites CO* 16386
   seed_on_sites CO* 18043
   seed_on_sites CO* 13257
   seed_on_sites CO* 72
   seed_on_sites CO* 16578
   seed_on_sites CO* 11308
   seed_on_sites CO* 2739
   seed_on_sites CO* 10995
   seed_on_sites CO* 4778
   seed_on_sites CO* 2740
   seed_on_sites CO* 16281
   seed_on_sites CO* 512
   seed_on_sites CO* 11406
   seed_on_sites CO* 621
   seed_on_sites CO* 6017
   seed_on_sites CO* 5225
   seed_on_sites CO* 15790
   seed_on_sites CO* 15526
   seed_on_sites CO* 3363
   seed_on_sites CO* 411
   seed_on_sites CO* 7978
   seed_on_sites CO* 16183
   seed_on_sites CO* 9741
   seed_on_sites CO* 14452
   seed_on_sites CO* 334
   seed_on_sites CO* 1445
   seed_on_sites CO* 4382
   seed_on_sites CO* 4035
   seed_on_sites CO* 16293
   seed_on_sites CO* 689
   seed_on_sites CO* 17130
   seed_on_sites CO* 6474
   seed_on_sites CO* 10842
   seed_on_sites CO* 8766
   seed_on_sites CO* 12227
   seed_on_sites CO* 4241
   seed_on_sites CO* 6427
   seed_on_sites CO* 16955
   seed_on_sites CO* 9187
   seed_on_sites CO* 17732
   seed_on_sites CO* 1317
   seed_on_sites CO* 8732
   seed_on_sites CO* 1117
   seed_on_sites CO* 17513
   seed_on_sites CO* 4020
   seed_on_sites CO* 3896
   seed_on_sites CO* 8669
   seed_on_sites CO* 8841
   seed_on_sites CO* 16650
   seed_on_sites CO* 1986
   seed_on_sites CO* 16597
