initial_state
   seed_on_sites O* 187
   seed_on_sites O* 6528
   seed_on_sites O* 2506
   seed_on_sites O* 14758
   seed_on_sites O* 17273
   seed_on_sites O* 5827
   seed_on_sites O* 6692
   seed_on_sites O* 3266
   seed_on_sites O* 16388
   seed_on_sites O* 18210
   seed_on_sites O* 16584
   seed_on_sites O* 820
   seed_on_sites O* 7770
   seed_on_sites O* 1604
   seed_on_sites O* 15828
   seed_on_sites O* 4384
   seed_on_sites O* 16847
   seed_on_sites O* 7012
   seed_on_sites O* 3434
   seed_on_sites O* 11025
   seed_on_sites O* 11336
   seed_on_sites O* 12555
   seed_on_sites O* 12036
   seed_on_sites O* 9140
   seed_on_sites O* 13316
   seed_on_sites O* 2362
   seed_on_sites O* 12999
   seed_on_sites O* 14989
   seed_on_sites O* 17423
   seed_on_sites O* 228
   seed_on_sites O* 15637
   seed_on_sites O* 11072
   seed_on_sites O* 15523
   seed_on_sites O* 7486
   seed_on_sites O* 14219
   seed_on_sites O* 6572
   seed_on_sites O* 2291
   seed_on_sites O* 11693
   seed_on_sites O* 13434
   seed_on_sites O* 17358
   seed_on_sites O* 11747
   seed_on_sites O* 17904
   seed_on_sites O* 18197
   seed_on_sites O* 2417
   seed_on_sites O* 9345
   seed_on_sites O* 4662
   seed_on_sites O* 9834
   seed_on_sites O* 1955
   seed_on_sites O* 5007
   seed_on_sites O* 8378
   seed_on_sites O* 12795
   seed_on_sites O* 15656
   seed_on_sites O* 4901
   seed_on_sites O* 7750
   seed_on_sites O* 12
   seed_on_sites O* 3470
   seed_on_sites O* 1777
   seed_on_sites O* 11562
   seed_on_sites O* 16615
   seed_on_sites O* 5709
   seed_on_sites O* 1368
   seed_on_sites O* 4587
   seed_on_sites O* 10484
   seed_on_sites O* 2817
   seed_on_sites O* 853
   seed_on_sites O* 9007
   seed_on_sites O* 5582
   seed_on_sites O* 6021
   seed_on_sites O* 18360
   seed_on_sites O* 5425
   seed_on_sites O* 6867
   seed_on_sites O* 11994
   seed_on_sites O* 9396
   seed_on_sites O* 17961
   seed_on_sites O* 2081
   seed_on_sites O* 6027
   seed_on_sites O* 4805
   seed_on_sites O* 3216
   seed_on_sites O* 9985
   seed_on_sites O* 7892
   seed_on_sites O* 2083
   seed_on_sites O* 1255
   seed_on_sites O* 15891
   seed_on_sites O* 10227
   seed_on_sites O* 4195
   seed_on_sites O* 7448
   seed_on_sites O* 11913
   seed_on_sites O* 6141
   seed_on_sites O* 11966
   seed_on_sites O* 4432
   seed_on_sites O* 1690
   seed_on_sites O* 13900
   seed_on_sites O* 12806
   seed_on_sites O* 7281
   seed_on_sites O* 8695
   seed_on_sites O* 1097
   seed_on_sites O* 11167
   seed_on_sites O* 988
   seed_on_sites O* 10939
   seed_on_sites O* 16858
   seed_on_sites O* 4999
   seed_on_sites O* 18311
   seed_on_sites O* 6378
   seed_on_sites O* 3017
   seed_on_sites O* 16027
   seed_on_sites O* 18132
   seed_on_sites O* 7739
   seed_on_sites O* 17491
   seed_on_sites O* 15277
   seed_on_sites O* 9634
   seed_on_sites O* 10957
   seed_on_sites O* 6149
   seed_on_sites O* 9428
   seed_on_sites O* 6618
   seed_on_sites O* 17311
   seed_on_sites O* 5189
   seed_on_sites O* 17900
   seed_on_sites O* 3980
   seed_on_sites O* 8537
   seed_on_sites O* 16215
   seed_on_sites O* 12127
   seed_on_sites O* 12231
   seed_on_sites O* 14674
   seed_on_sites O* 7838
   seed_on_sites O* 2931
   seed_on_sites O* 6724
   seed_on_sites O* 396
   seed_on_sites O* 12659
   seed_on_sites O* 8677
   seed_on_sites O* 1588
   seed_on_sites O* 11273
   seed_on_sites O* 14209
   seed_on_sites O* 12620
   seed_on_sites O* 5231
   seed_on_sites O* 5310
   seed_on_sites O* 14771
   seed_on_sites O* 3360
   seed_on_sites O* 8298
   seed_on_sites O* 10522
   seed_on_sites O* 12179
   seed_on_sites O* 772
   seed_on_sites O* 13623
   seed_on_sites O* 14074
   seed_on_sites O* 16722
   seed_on_sites O* 11300
   seed_on_sites O* 4470
   seed_on_sites O* 12199
   seed_on_sites O* 2199
   seed_on_sites O* 4136
   seed_on_sites O* 891
   seed_on_sites O* 13092
   seed_on_sites O* 10073
   seed_on_sites O* 4335
   seed_on_sites O* 8122
   seed_on_sites O* 13919
   seed_on_sites O* 850
   seed_on_sites O* 6006
   seed_on_sites O* 1898
   seed_on_sites O* 17844
   seed_on_sites O* 5275
   seed_on_sites O* 6942
   seed_on_sites O* 9815
   seed_on_sites O* 12818
   seed_on_sites O* 12619
   seed_on_sites O* 9829
   seed_on_sites O* 10718
   seed_on_sites O* 10368
   seed_on_sites O* 11485
   seed_on_sites O* 4086
   seed_on_sites O* 11924
   seed_on_sites O* 14833
   seed_on_sites O* 8954
   seed_on_sites O* 12059
   seed_on_sites O* 4244
   seed_on_sites O* 18117
   seed_on_sites O* 9066
   seed_on_sites O* 13068
   seed_on_sites O* 14283
   seed_on_sites O* 7552
   seed_on_sites O* 3567
   seed_on_sites O* 11389
   seed_on_sites O* 11527
   seed_on_sites O* 17218
   seed_on_sites O* 15745
   seed_on_sites O* 13390
   seed_on_sites O* 13911
   seed_on_sites O* 1468
   seed_on_sites O* 13562
   seed_on_sites O* 11243
   seed_on_sites O* 14766
   seed_on_sites O* 6276
   seed_on_sites O* 4598
   seed_on_sites O* 13213
   seed_on_sites O* 3336
   seed_on_sites O* 7174
   seed_on_sites O* 16628
   seed_on_sites O* 14955
   seed_on_sites O* 11896
   seed_on_sites O* 9222
   seed_on_sites O* 12335
   seed_on_sites O* 10352
   seed_on_sites O* 17864
   seed_on_sites O* 8707
   seed_on_sites O* 1705
   seed_on_sites O* 728
   seed_on_sites O* 8233
   seed_on_sites O* 5554
   seed_on_sites O* 15875
   seed_on_sites O* 14812
   seed_on_sites O* 2734
   seed_on_sites O* 13620
   seed_on_sites O* 7546
   seed_on_sites O* 8772
   seed_on_sites O* 2577
   seed_on_sites O* 2576
   seed_on_sites O* 5605
   seed_on_sites O* 6804
   seed_on_sites O* 799
   seed_on_sites O* 11509
   seed_on_sites O* 12953
   seed_on_sites O* 9268
   seed_on_sites O* 4341
   seed_on_sites O* 7315
   seed_on_sites O* 7196
   seed_on_sites O* 6140
   seed_on_sites O* 15701
   seed_on_sites O* 15612
   seed_on_sites O* 9865
   seed_on_sites O* 14995
   seed_on_sites O* 1868
   seed_on_sites O* 18160
   seed_on_sites O* 8555
   seed_on_sites O* 14320
   seed_on_sites O* 5237
   seed_on_sites O* 14619
   seed_on_sites O* 6805
   seed_on_sites O* 4772
   seed_on_sites O* 16384
   seed_on_sites O* 10165
   seed_on_sites O* 2350
   seed_on_sites O* 14687
   seed_on_sites O* 406
   seed_on_sites O* 9297
   seed_on_sites O* 9763
   seed_on_sites O* 14181
   seed_on_sites O* 17251
   seed_on_sites O* 12598
   seed_on_sites O* 4320
   seed_on_sites O* 6222
   seed_on_sites O* 4231
   seed_on_sites O* 15673
   seed_on_sites O* 3098
   seed_on_sites O* 10513
   seed_on_sites O* 15096
   seed_on_sites O* 12963
