initial_state
   seed_on_sites O* 9521
   seed_on_sites O* 8022
   seed_on_sites O* 14931
   seed_on_sites O* 2403
   seed_on_sites O* 10060
   seed_on_sites O* 13487
   seed_on_sites O* 6471
   seed_on_sites O* 15940
   seed_on_sites O* 9254
   seed_on_sites O* 9342
   seed_on_sites O* 6844
   seed_on_sites O* 6027
   seed_on_sites O* 15443
   seed_on_sites O* 16004
   seed_on_sites O* 3621
   seed_on_sites O* 2689
   seed_on_sites O* 15716
   seed_on_sites O* 5281
   seed_on_sites O* 18180
   seed_on_sites O* 9971
   seed_on_sites O* 5560
   seed_on_sites O* 15619
   seed_on_sites O* 4688
   seed_on_sites O* 14839
   seed_on_sites O* 2771
   seed_on_sites O* 12794
   seed_on_sites O* 11727
   seed_on_sites O* 13932
   seed_on_sites O* 15380
   seed_on_sites O* 1811
   seed_on_sites O* 13738
   seed_on_sites O* 12819
   seed_on_sites O* 11571
   seed_on_sites O* 16731
   seed_on_sites O* 4146
   seed_on_sites O* 10041
   seed_on_sites O* 8585
   seed_on_sites O* 18199
   seed_on_sites O* 11629
   seed_on_sites O* 12563
   seed_on_sites O* 17124
   seed_on_sites O* 11656
   seed_on_sites O* 10396
   seed_on_sites O* 16569
   seed_on_sites O* 17209
   seed_on_sites O* 8911
   seed_on_sites O* 1755
   seed_on_sites O* 9106
   seed_on_sites O* 17553
   seed_on_sites O* 12893
   seed_on_sites O* 4676
   seed_on_sites O* 1321
   seed_on_sites O* 4152
   seed_on_sites O* 5879
   seed_on_sites O* 13677
   seed_on_sites O* 14762
   seed_on_sites O* 1423
   seed_on_sites O* 136
   seed_on_sites O* 7221
   seed_on_sites O* 16614
   seed_on_sites O* 3586
   seed_on_sites O* 5584
   seed_on_sites O* 13710
   seed_on_sites O* 9451
   seed_on_sites O* 8914
   seed_on_sites O* 17690
   seed_on_sites O* 12124
   seed_on_sites O* 14861
   seed_on_sites O* 4697
   seed_on_sites O* 13839
   seed_on_sites O* 15686
   seed_on_sites O* 1454
   seed_on_sites O* 4313
   seed_on_sites O* 3676
   seed_on_sites O* 10784
   seed_on_sites O* 1916
   seed_on_sites O* 5692
   seed_on_sites O* 2601
   seed_on_sites O* 11939
   seed_on_sites O* 11685
   seed_on_sites O* 16477
   seed_on_sites O* 8651
   seed_on_sites O* 10435
   seed_on_sites O* 1070
   seed_on_sites O* 386
   seed_on_sites O* 10571
   seed_on_sites O* 2411
   seed_on_sites O* 10791
   seed_on_sites O* 8827
   seed_on_sites O* 11299
   seed_on_sites O* 6933
   seed_on_sites O* 7534
   seed_on_sites O* 1668
   seed_on_sites O* 7049
   seed_on_sites O* 9588
   seed_on_sites O* 4318
   seed_on_sites O* 6738
   seed_on_sites O* 1153
   seed_on_sites O* 5228
   seed_on_sites O* 15347
   seed_on_sites O* 11140
   seed_on_sites O* 8977
   seed_on_sites O* 11191
   seed_on_sites O* 2149
   seed_on_sites O* 13672
   seed_on_sites O* 18210
   seed_on_sites O* 15707
   seed_on_sites O* 17165
   seed_on_sites O* 12709
   seed_on_sites O* 14585
   seed_on_sites O* 7771
   seed_on_sites O* 10408
   seed_on_sites O* 139
   seed_on_sites O* 5858
   seed_on_sites O* 2108
   seed_on_sites O* 17967
   seed_on_sites O* 15000
   seed_on_sites O* 15846
   seed_on_sites O* 12443
   seed_on_sites O* 4827
   seed_on_sites O* 17131
   seed_on_sites O* 5559
   seed_on_sites O* 11099
   seed_on_sites O* 262
   seed_on_sites O* 207
   seed_on_sites O* 16694
   seed_on_sites O* 4946
   seed_on_sites O* 8828
   seed_on_sites O* 3613
   seed_on_sites O* 5878
   seed_on_sites O* 6668
   seed_on_sites O* 16799
   seed_on_sites O* 8041
   seed_on_sites O* 17578
