initial_state
   seed_on_sites O* 3483
   seed_on_sites O* 10215
   seed_on_sites O* 17106
   seed_on_sites O* 11340
   seed_on_sites O* 6743
   seed_on_sites O* 12202
   seed_on_sites O* 18108
   seed_on_sites O* 6250
   seed_on_sites O* 6736
   seed_on_sites O* 15307
   seed_on_sites O* 1814
   seed_on_sites O* 14262
   seed_on_sites O* 10994
   seed_on_sites O* 11499
   seed_on_sites O* 12441
   seed_on_sites O* 8963
   seed_on_sites O* 532
   seed_on_sites O* 558
   seed_on_sites O* 7471
   seed_on_sites O* 16342
   seed_on_sites O* 18054
   seed_on_sites O* 15342
   seed_on_sites O* 12705
   seed_on_sites O* 16518
   seed_on_sites O* 16189
   seed_on_sites O* 3097
   seed_on_sites O* 14535
   seed_on_sites O* 6857
   seed_on_sites O* 2370
   seed_on_sites O* 17842
   seed_on_sites O* 4532
   seed_on_sites O* 12060
   seed_on_sites O* 2974
   seed_on_sites O* 717
   seed_on_sites O* 4029
   seed_on_sites O* 5888
   seed_on_sites O* 10655
   seed_on_sites O* 3807
   seed_on_sites O* 9183
   seed_on_sites O* 12186
   seed_on_sites O* 6795
   seed_on_sites O* 16980
   seed_on_sites O* 17607
   seed_on_sites O* 586
   seed_on_sites O* 5149
   seed_on_sites O* 8728
   seed_on_sites O* 17017
   seed_on_sites O* 16214
   seed_on_sites O* 14867
   seed_on_sites O* 1007
   seed_on_sites O* 13567
   seed_on_sites O* 17002
   seed_on_sites O* 4654
   seed_on_sites O* 9537
   seed_on_sites O* 3478
   seed_on_sites O* 3413
   seed_on_sites O* 11316
   seed_on_sites O* 292
   seed_on_sites O* 268
   seed_on_sites O* 5382
   seed_on_sites O* 13507
   seed_on_sites O* 7709
   seed_on_sites O* 9974
   seed_on_sites O* 15020
   seed_on_sites O* 16069
   seed_on_sites O* 7001
   seed_on_sites O* 4988
   seed_on_sites O* 5052
   seed_on_sites O* 1108
   seed_on_sites O* 6894
   seed_on_sites O* 1588
   seed_on_sites O* 15278
   seed_on_sites O* 9725
   seed_on_sites O* 17670
   seed_on_sites O* 6246
   seed_on_sites O* 12243
   seed_on_sites O* 1326
   seed_on_sites O* 2231
   seed_on_sites O* 1600
   seed_on_sites O* 17985
   seed_on_sites O* 5802
