initial_state
   seed_on_sites O* 5734
   seed_on_sites O* 5675
   seed_on_sites O* 11594
   seed_on_sites O* 386
   seed_on_sites O* 6583
   seed_on_sites O* 7750
   seed_on_sites O* 767
   seed_on_sites O* 5697
   seed_on_sites O* 13066
   seed_on_sites O* 16001
   seed_on_sites O* 17618
   seed_on_sites O* 1389
   seed_on_sites O* 1967
   seed_on_sites O* 9222
   seed_on_sites O* 1579
   seed_on_sites O* 15380
   seed_on_sites O* 16918
   seed_on_sites O* 11961
   seed_on_sites O* 5721
   seed_on_sites O* 839
   seed_on_sites O* 4904
   seed_on_sites O* 16438
   seed_on_sites O* 4821
   seed_on_sites O* 17290
   seed_on_sites O* 9124
   seed_on_sites O* 6519
   seed_on_sites O* 10496
   seed_on_sites O* 9456
   seed_on_sites O* 18108
   seed_on_sites O* 1090
   seed_on_sites O* 2497
   seed_on_sites O* 16779
   seed_on_sites O* 9193
   seed_on_sites O* 11265
   seed_on_sites O* 17362
   seed_on_sites O* 18009
   seed_on_sites O* 7786
   seed_on_sites O* 7776
   seed_on_sites O* 2236
   seed_on_sites O* 8356
   seed_on_sites O* 7818
   seed_on_sites O* 9704
   seed_on_sites O* 17402
   seed_on_sites O* 460
   seed_on_sites O* 9799
   seed_on_sites O* 11580
   seed_on_sites O* 10339
   seed_on_sites O* 6588
   seed_on_sites O* 6592
   seed_on_sites O* 18038
   seed_on_sites O* 16977
   seed_on_sites O* 13575
   seed_on_sites O* 5399
   seed_on_sites O* 11891
   seed_on_sites O* 7077
   seed_on_sites O* 7146
   seed_on_sites O* 14599
   seed_on_sites O* 4078
   seed_on_sites O* 9898
   seed_on_sites O* 18089
   seed_on_sites O* 709
   seed_on_sites O* 13911
   seed_on_sites O* 1536
   seed_on_sites O* 3662
   seed_on_sites O* 593
   seed_on_sites O* 9335
   seed_on_sites O* 7361
   seed_on_sites O* 8554
   seed_on_sites O* 6296
   seed_on_sites O* 5172
   seed_on_sites O* 3545
   seed_on_sites O* 2808
   seed_on_sites O* 11797
   seed_on_sites O* 344
   seed_on_sites O* 15689
   seed_on_sites O* 2549
   seed_on_sites O* 9395
   seed_on_sites O* 8337
   seed_on_sites O* 580
   seed_on_sites O* 1799
   seed_on_sites O* 9199
   seed_on_sites O* 6928
   seed_on_sites O* 13089
   seed_on_sites O* 7870
   seed_on_sites O* 3969
   seed_on_sites O* 10532
   seed_on_sites O* 10435
   seed_on_sites O* 4548
   seed_on_sites O* 223
   seed_on_sites O* 15073
   seed_on_sites O* 18069
   seed_on_sites O* 2326
   seed_on_sites O* 17060
   seed_on_sites O* 4606
   seed_on_sites O* 14682
   seed_on_sites O* 18051
   seed_on_sites O* 18045
   seed_on_sites O* 17396
   seed_on_sites O* 2644
   seed_on_sites O* 14080
   seed_on_sites O* 17506
   seed_on_sites O* 18042
   seed_on_sites O* 4228
   seed_on_sites O* 9837
   seed_on_sites O* 17227
   seed_on_sites O* 6111
   seed_on_sites O* 4214
   seed_on_sites O* 4493
   seed_on_sites O* 17025
   seed_on_sites O* 2546
   seed_on_sites O* 12172
   seed_on_sites O* 13584
   seed_on_sites O* 1265
   seed_on_sites O* 5521
   seed_on_sites O* 4733
   seed_on_sites O* 8766
   seed_on_sites O* 1698
   seed_on_sites O* 4987
   seed_on_sites O* 1317
   seed_on_sites O* 9289
   seed_on_sites O* 2914
   seed_on_sites O* 10169
   seed_on_sites O* 8726
   seed_on_sites O* 5472
   seed_on_sites O* 16260
   seed_on_sites O* 5222
   seed_on_sites O* 16877
   seed_on_sites O* 2300
   seed_on_sites O* 7877
   seed_on_sites O* 10462
   seed_on_sites O* 10924
   seed_on_sites O* 11981
   seed_on_sites O* 603
   seed_on_sites O* 7279
   seed_on_sites O* 3949
   seed_on_sites O* 17475
   seed_on_sites O* 5091
   seed_on_sites O* 4400
   seed_on_sites O* 9004
   seed_on_sites O* 4019
   seed_on_sites O* 7852
   seed_on_sites O* 7708
   seed_on_sites O* 2028
   seed_on_sites O* 10191
   seed_on_sites O* 16577
   seed_on_sites O* 16863
   seed_on_sites O* 9560
   seed_on_sites O* 8054
   seed_on_sites O* 15712
   seed_on_sites O* 5934
   seed_on_sites O* 12332
   seed_on_sites O* 17912
   seed_on_sites O* 1278
   seed_on_sites O* 7860
   seed_on_sites O* 12933
   seed_on_sites O* 3684
   seed_on_sites O* 10203
   seed_on_sites O* 12428
   seed_on_sites O* 3781
   seed_on_sites O* 16620
   seed_on_sites O* 7946
   seed_on_sites O* 5782
   seed_on_sites O* 6497
   seed_on_sites O* 5155
   seed_on_sites O* 14656
   seed_on_sites O* 9309
   seed_on_sites O* 6985
   seed_on_sites O* 16650
   seed_on_sites O* 3834
   seed_on_sites O* 14543
   seed_on_sites O* 15650
   seed_on_sites O* 17130
   seed_on_sites O* 8423
   seed_on_sites O* 18242
   seed_on_sites O* 10647
   seed_on_sites O* 4003
   seed_on_sites O* 15009
   seed_on_sites O* 4655
   seed_on_sites O* 11572
   seed_on_sites O* 4098
