initial_state
   seed_on_sites O* 2962
   seed_on_sites O* 9944
   seed_on_sites O* 16801
   seed_on_sites O* 16588
   seed_on_sites O* 13946
   seed_on_sites O* 4709
   seed_on_sites O* 5614
   seed_on_sites O* 6463
   seed_on_sites O* 17579
   seed_on_sites O* 499
   seed_on_sites O* 2187
   seed_on_sites O* 3352
   seed_on_sites O* 14292
   seed_on_sites O* 10259
   seed_on_sites O* 11245
   seed_on_sites O* 11125
   seed_on_sites O* 9193
   seed_on_sites O* 8621
   seed_on_sites O* 14912
   seed_on_sites O* 17117
   seed_on_sites O* 13518
   seed_on_sites O* 8901
   seed_on_sites O* 9746
   seed_on_sites O* 2740
   seed_on_sites O* 2788
   seed_on_sites O* 17753
   seed_on_sites O* 11002
   seed_on_sites O* 3027
   seed_on_sites O* 2152
   seed_on_sites O* 2181
   seed_on_sites O* 11719
   seed_on_sites O* 9383
   seed_on_sites O* 15003
   seed_on_sites O* 7490
   seed_on_sites O* 3241
   seed_on_sites O* 8231
   seed_on_sites O* 6898
   seed_on_sites O* 16386
   seed_on_sites O* 15357
   seed_on_sites O* 9708
   seed_on_sites O* 13615
   seed_on_sites O* 637
   seed_on_sites O* 9566
   seed_on_sites O* 13223
   seed_on_sites O* 11297
   seed_on_sites O* 10766
   seed_on_sites O* 17458
   seed_on_sites O* 13546
   seed_on_sites O* 14645
   seed_on_sites O* 3520
   seed_on_sites O* 17533
   seed_on_sites O* 6278
   seed_on_sites O* 16812
   seed_on_sites O* 3993
   seed_on_sites O* 11832
   seed_on_sites O* 3734
   seed_on_sites O* 5705
   seed_on_sites O* 9800
   seed_on_sites O* 615
   seed_on_sites O* 4500
   seed_on_sites O* 13011
   seed_on_sites O* 409
   seed_on_sites O* 12797
   seed_on_sites O* 18311
   seed_on_sites O* 2905
   seed_on_sites O* 17625
   seed_on_sites O* 752
   seed_on_sites O* 15868
   seed_on_sites O* 12052
   seed_on_sites O* 4476
   seed_on_sites O* 14142
   seed_on_sites O* 12288
   seed_on_sites O* 2451
   seed_on_sites O* 13850
   seed_on_sites O* 1433
   seed_on_sites O* 11878
   seed_on_sites O* 4664
   seed_on_sites O* 6260
   seed_on_sites O* 8399
   seed_on_sites O* 585
   seed_on_sites O* 3193
   seed_on_sites O* 10062
   seed_on_sites O* 3195
   seed_on_sites O* 8967
   seed_on_sites O* 12751
   seed_on_sites O* 16478
   seed_on_sites O* 15419
   seed_on_sites O* 7920
   seed_on_sites O* 15892
   seed_on_sites O* 10978
   seed_on_sites O* 8538
   seed_on_sites O* 9334
   seed_on_sites O* 3513
   seed_on_sites O* 9521
   seed_on_sites O* 7189
   seed_on_sites O* 17675
   seed_on_sites O* 4067
   seed_on_sites O* 13755
   seed_on_sites O* 18183
   seed_on_sites O* 9531
   seed_on_sites O* 11097
   seed_on_sites O* 13221
   seed_on_sites O* 17672
   seed_on_sites O* 10144
   seed_on_sites O* 17456
   seed_on_sites O* 3491
   seed_on_sites O* 3329
   seed_on_sites O* 2240
   seed_on_sites O* 814
   seed_on_sites O* 16509
   seed_on_sites O* 3740
   seed_on_sites O* 12552
   seed_on_sites O* 960
   seed_on_sites O* 10768
   seed_on_sites O* 17509
   seed_on_sites O* 14008
   seed_on_sites O* 9465
   seed_on_sites O* 3751
   seed_on_sites O* 11608
   seed_on_sites O* 8650
   seed_on_sites O* 16241
   seed_on_sites O* 13441
   seed_on_sites O* 10701
   seed_on_sites O* 6543
   seed_on_sites O* 16688
   seed_on_sites O* 2952
   seed_on_sites O* 16061
   seed_on_sites O* 10973
   seed_on_sites O* 8134
   seed_on_sites O* 11964
   seed_on_sites O* 2015
   seed_on_sites O* 4508
   seed_on_sites O* 1176
   seed_on_sites O* 7491
   seed_on_sites O* 17485
   seed_on_sites O* 1202
   seed_on_sites O* 14404
   seed_on_sites O* 5903
   seed_on_sites O* 12741
   seed_on_sites O* 14847
   seed_on_sites O* 9461
   seed_on_sites O* 1428
   seed_on_sites O* 518
   seed_on_sites O* 8105
   seed_on_sites O* 6811
   seed_on_sites O* 7063
   seed_on_sites O* 5041
   seed_on_sites O* 2463
   seed_on_sites O* 15808
   seed_on_sites O* 12420
   seed_on_sites O* 14830
   seed_on_sites O* 1413
   seed_on_sites O* 11904
   seed_on_sites O* 13635
   seed_on_sites O* 8179
   seed_on_sites O* 17860
   seed_on_sites O* 4668
   seed_on_sites O* 18350
   seed_on_sites O* 14472
   seed_on_sites O* 11292
   seed_on_sites O* 898
   seed_on_sites O* 6681
   seed_on_sites O* 10535
   seed_on_sites O* 4689
   seed_on_sites O* 1823
   seed_on_sites O* 15861
   seed_on_sites O* 13357
   seed_on_sites O* 16840
   seed_on_sites O* 13568
   seed_on_sites O* 7867
   seed_on_sites O* 17440
   seed_on_sites O* 8173
   seed_on_sites O* 11581
   seed_on_sites O* 14824
   seed_on_sites O* 4943
   seed_on_sites O* 4748
   seed_on_sites O* 5900
   seed_on_sites O* 14327
   seed_on_sites O* 4495
   seed_on_sites O* 9759
   seed_on_sites O* 3179
   seed_on_sites O* 18120
   seed_on_sites O* 5931
   seed_on_sites O* 18284
   seed_on_sites O* 9929
   seed_on_sites O* 13263
   seed_on_sites O* 2308
   seed_on_sites O* 15903
   seed_on_sites O* 17009
   seed_on_sites O* 4651
   seed_on_sites O* 16214
   seed_on_sites O* 15860
   seed_on_sites O* 6130
   seed_on_sites O* 3799
   seed_on_sites O* 14724
   seed_on_sites O* 169
   seed_on_sites O* 7350
   seed_on_sites O* 1100
   seed_on_sites O* 2004
   seed_on_sites O* 5966
   seed_on_sites O* 2457
   seed_on_sites O* 6693
   seed_on_sites O* 2902
   seed_on_sites O* 2778
   seed_on_sites O* 2694
   seed_on_sites O* 5141
   seed_on_sites O* 12994
   seed_on_sites O* 12989
   seed_on_sites O* 11300
   seed_on_sites O* 3597
   seed_on_sites O* 8452
   seed_on_sites O* 5821
   seed_on_sites O* 14989
   seed_on_sites O* 18247
   seed_on_sites O* 6212
   seed_on_sites O* 10035
   seed_on_sites O* 17872
   seed_on_sites O* 4937
   seed_on_sites O* 7615
   seed_on_sites O* 10969
   seed_on_sites O* 5172
   seed_on_sites O* 9179
   seed_on_sites O* 4724
   seed_on_sites O* 9191
   seed_on_sites O* 6619
   seed_on_sites O* 175
   seed_on_sites O* 147
   seed_on_sites O* 2980
   seed_on_sites O* 5729
   seed_on_sites O* 4244
   seed_on_sites O* 9877
   seed_on_sites O* 6604
   seed_on_sites O* 6129
   seed_on_sites O* 6003
   seed_on_sites O* 9837
   seed_on_sites O* 16016
   seed_on_sites O* 2934
   seed_on_sites O* 13275
