initial_state
   seed_on_sites O* 13186
   seed_on_sites O* 12854
   seed_on_sites O* 8751
   seed_on_sites O* 12015
   seed_on_sites O* 6778
   seed_on_sites O* 9307
   seed_on_sites O* 1592
   seed_on_sites O* 13671
   seed_on_sites O* 14726
   seed_on_sites O* 17627
   seed_on_sites O* 10061
   seed_on_sites O* 15368
   seed_on_sites O* 1360
   seed_on_sites O* 1306
   seed_on_sites O* 9820
   seed_on_sites O* 16277
   seed_on_sites O* 4007
   seed_on_sites O* 7088
   seed_on_sites O* 8453
   seed_on_sites O* 13481
   seed_on_sites O* 5676
   seed_on_sites O* 3706
   seed_on_sites O* 18390
   seed_on_sites O* 13683
   seed_on_sites O* 8742
   seed_on_sites O* 2239
   seed_on_sites O* 8892
   seed_on_sites O* 3054
   seed_on_sites O* 530
   seed_on_sites O* 9850
   seed_on_sites O* 8576
   seed_on_sites O* 7459
   seed_on_sites O* 17876
   seed_on_sites O* 699
   seed_on_sites O* 5346
   seed_on_sites O* 9599
   seed_on_sites O* 10868
   seed_on_sites O* 17486
   seed_on_sites O* 13063
   seed_on_sites O* 1412
   seed_on_sites O* 7351
   seed_on_sites O* 15352
   seed_on_sites O* 9825
   seed_on_sites O* 1993
   seed_on_sites O* 17695
   seed_on_sites O* 2236
   seed_on_sites O* 11041
   seed_on_sites O* 11067
   seed_on_sites O* 13930
   seed_on_sites O* 14070
   seed_on_sites O* 7925
   seed_on_sites O* 4114
   seed_on_sites O* 3222
   seed_on_sites O* 5936
   seed_on_sites O* 16493
   seed_on_sites O* 3202
   seed_on_sites O* 1438
   seed_on_sites O* 15685
   seed_on_sites O* 3682
   seed_on_sites O* 13775
   seed_on_sites O* 1791
   seed_on_sites O* 12478
   seed_on_sites O* 4553
   seed_on_sites O* 3058
   seed_on_sites O* 9908
   seed_on_sites O* 103
   seed_on_sites O* 4193
   seed_on_sites O* 17071
   seed_on_sites O* 15568
   seed_on_sites O* 16613
   seed_on_sites O* 11881
   seed_on_sites O* 2324
   seed_on_sites O* 8569
   seed_on_sites O* 6057
   seed_on_sites O* 11656
