initial_state
   seed_on_sites O* 11518
   seed_on_sites O* 13710
   seed_on_sites O* 9437
   seed_on_sites O* 15439
   seed_on_sites O* 910
   seed_on_sites O* 16301
   seed_on_sites O* 11073
   seed_on_sites O* 2342
   seed_on_sites O* 5286
   seed_on_sites O* 10837
   seed_on_sites O* 1987
   seed_on_sites O* 8449
   seed_on_sites O* 17998
   seed_on_sites O* 7639
   seed_on_sites O* 16397
   seed_on_sites O* 9985
   seed_on_sites O* 443
   seed_on_sites O* 15519
   seed_on_sites O* 13417
   seed_on_sites O* 8172
   seed_on_sites O* 11083
   seed_on_sites O* 8037
   seed_on_sites O* 12841
   seed_on_sites O* 17441
   seed_on_sites O* 14422
   seed_on_sites O* 16495
   seed_on_sites O* 14466
   seed_on_sites O* 16457
   seed_on_sites O* 21
   seed_on_sites O* 10767
   seed_on_sites O* 15977
   seed_on_sites O* 14744
   seed_on_sites O* 8047
   seed_on_sites O* 11563
   seed_on_sites O* 17182
   seed_on_sites O* 17606
   seed_on_sites O* 1809
   seed_on_sites O* 536
   seed_on_sites O* 5081
   seed_on_sites O* 6021
   seed_on_sites O* 1990
   seed_on_sites O* 11536
   seed_on_sites O* 13497
   seed_on_sites O* 17026
   seed_on_sites O* 8845
   seed_on_sites O* 8107
   seed_on_sites O* 10405
   seed_on_sites O* 3153
   seed_on_sites O* 12562
   seed_on_sites O* 2720
   seed_on_sites O* 10451
   seed_on_sites O* 8100
   seed_on_sites O* 866
   seed_on_sites O* 11023
   seed_on_sites O* 3263
   seed_on_sites O* 9694
   seed_on_sites O* 1682
   seed_on_sites O* 6794
   seed_on_sites O* 9229
   seed_on_sites O* 3370
   seed_on_sites O* 9257
   seed_on_sites O* 15355
   seed_on_sites O* 16874
   seed_on_sites O* 17731
   seed_on_sites O* 14278
   seed_on_sites O* 11710
   seed_on_sites O* 11753
   seed_on_sites O* 559
   seed_on_sites O* 11096
   seed_on_sites O* 6068
   seed_on_sites O* 5126
   seed_on_sites O* 6569
   seed_on_sites O* 15420
   seed_on_sites O* 11926
   seed_on_sites O* 9759
   seed_on_sites O* 16665
   seed_on_sites O* 5253
   seed_on_sites O* 11360
   seed_on_sites O* 16293
   seed_on_sites O* 6659
   seed_on_sites O* 6554
   seed_on_sites O* 4639
   seed_on_sites O* 12609
   seed_on_sites O* 5996
   seed_on_sites O* 5778
   seed_on_sites O* 5638
   seed_on_sites O* 17010
   seed_on_sites O* 14330
   seed_on_sites O* 17834
   seed_on_sites O* 5230
   seed_on_sites O* 9783
   seed_on_sites O* 11729
   seed_on_sites O* 13942
   seed_on_sites O* 20
   seed_on_sites O* 2724
   seed_on_sites O* 16682
   seed_on_sites O* 6396
   seed_on_sites O* 16723
   seed_on_sites O* 15352
   seed_on_sites O* 1970
   seed_on_sites O* 1882
   seed_on_sites O* 7899
   seed_on_sites O* 18260
   seed_on_sites O* 11826
   seed_on_sites O* 6407
   seed_on_sites O* 10394
   seed_on_sites O* 18017
   seed_on_sites O* 10490
   seed_on_sites O* 17925
   seed_on_sites O* 11951
   seed_on_sites O* 10612
   seed_on_sites O* 7833
   seed_on_sites O* 13932
   seed_on_sites O* 3713
   seed_on_sites O* 7944
   seed_on_sites O* 2964
   seed_on_sites O* 11471
   seed_on_sites O* 5389
   seed_on_sites O* 14075
