initial_state
   seed_on_sites O* 10689
   seed_on_sites O* 9490
   seed_on_sites O* 122
   seed_on_sites O* 1702
   seed_on_sites O* 1646
   seed_on_sites O* 1421
   seed_on_sites O* 13520
   seed_on_sites O* 3157
   seed_on_sites O* 850
   seed_on_sites O* 1898
   seed_on_sites O* 9341
   seed_on_sites O* 10013
   seed_on_sites O* 3933
   seed_on_sites O* 12024
   seed_on_sites O* 11264
   seed_on_sites O* 6577
   seed_on_sites O* 12771
   seed_on_sites O* 7218
   seed_on_sites O* 11609
   seed_on_sites O* 8446
   seed_on_sites O* 5401
   seed_on_sites O* 15312
   seed_on_sites O* 1322
   seed_on_sites O* 12153
   seed_on_sites O* 12229
   seed_on_sites O* 8833
   seed_on_sites O* 12377
   seed_on_sites O* 17102
   seed_on_sites O* 15823
   seed_on_sites O* 14053
   seed_on_sites O* 8333
   seed_on_sites O* 15239
   seed_on_sites O* 17345
   seed_on_sites O* 15270
   seed_on_sites O* 16582
   seed_on_sites O* 9438
   seed_on_sites O* 14044
   seed_on_sites O* 9333
   seed_on_sites O* 1587
   seed_on_sites O* 10150
   seed_on_sites O* 5190
   seed_on_sites O* 11073
   seed_on_sites O* 12336
   seed_on_sites O* 11253
   seed_on_sites O* 18133
   seed_on_sites O* 8793
   seed_on_sites O* 687
   seed_on_sites O* 11267
   seed_on_sites O* 3078
   seed_on_sites O* 4612
   seed_on_sites O* 12830
   seed_on_sites O* 11857
   seed_on_sites O* 13497
   seed_on_sites O* 10712
   seed_on_sites O* 1271
   seed_on_sites O* 18006
   seed_on_sites O* 13645
   seed_on_sites O* 14080
   seed_on_sites O* 11629
   seed_on_sites O* 701
   seed_on_sites O* 16086
   seed_on_sites O* 9380
   seed_on_sites O* 6508
   seed_on_sites O* 6533
   seed_on_sites O* 17873
   seed_on_sites O* 2248
   seed_on_sites O* 8380
   seed_on_sites O* 737
   seed_on_sites O* 17074
   seed_on_sites O* 5141
   seed_on_sites O* 11794
   seed_on_sites O* 14008
   seed_on_sites O* 10740
   seed_on_sites O* 17886
   seed_on_sites O* 15673
   seed_on_sites O* 23
   seed_on_sites O* 17448
   seed_on_sites O* 13191
   seed_on_sites O* 3666
   seed_on_sites O* 7265
   seed_on_sites O* 1295
   seed_on_sites O* 6617
   seed_on_sites O* 6203
   seed_on_sites O* 11363
   seed_on_sites O* 11943
   seed_on_sites O* 17359
   seed_on_sites O* 11214
   seed_on_sites O* 5176
   seed_on_sites O* 9826
   seed_on_sites O* 6207
   seed_on_sites O* 16073
   seed_on_sites O* 7454
   seed_on_sites O* 7362
   seed_on_sites O* 12446
   seed_on_sites O* 2950
   seed_on_sites O* 15532
   seed_on_sites O* 5659
   seed_on_sites O* 18276
   seed_on_sites O* 6589
   seed_on_sites O* 2296
   seed_on_sites O* 3306
   seed_on_sites O* 12740
   seed_on_sites O* 15610
   seed_on_sites O* 11996
   seed_on_sites O* 17614
   seed_on_sites O* 17184
   seed_on_sites O* 16193
   seed_on_sites O* 8161
   seed_on_sites O* 253
   seed_on_sites O* 5414
   seed_on_sites O* 2745
   seed_on_sites O* 612
   seed_on_sites O* 17141
