initial_state
   seed_on_sites CO* 13627
   seed_on_sites CO* 6354
   seed_on_sites CO* 14571
   seed_on_sites CO* 7747
   seed_on_sites CO* 2515
   seed_on_sites CO* 14212
   seed_on_sites CO* 5611
   seed_on_sites CO* 10481
   seed_on_sites CO* 16590
   seed_on_sites CO* 3294
   seed_on_sites CO* 6734
   seed_on_sites CO* 13112
   seed_on_sites CO* 1706
   seed_on_sites CO* 7275
   seed_on_sites CO* 14986
   seed_on_sites CO* 3167
   seed_on_sites CO* 12567
   seed_on_sites CO* 2250
   seed_on_sites CO* 6019
   seed_on_sites CO* 3464
   seed_on_sites CO* 14285
   seed_on_sites CO* 9967
   seed_on_sites CO* 14075
   seed_on_sites CO* 16850
   seed_on_sites CO* 8450
   seed_on_sites CO* 1843
   seed_on_sites CO* 15379
   seed_on_sites CO* 3637
   seed_on_sites CO* 978
   seed_on_sites CO* 12016
   seed_on_sites CO* 12503
   seed_on_sites CO* 11678
   seed_on_sites CO* 3094
   seed_on_sites CO* 16628
   seed_on_sites CO* 1715
   seed_on_sites CO* 8657
   seed_on_sites CO* 17201
   seed_on_sites CO* 4772
   seed_on_sites CO* 16806
   seed_on_sites CO* 6530
   seed_on_sites CO* 9525
   seed_on_sites CO* 12424
   seed_on_sites CO* 9422
   seed_on_sites CO* 14515
   seed_on_sites CO* 18428
   seed_on_sites CO* 9683
   seed_on_sites CO* 1365
   seed_on_sites CO* 9504
   seed_on_sites CO* 2101
   seed_on_sites CO* 6344
   seed_on_sites CO* 1447
   seed_on_sites CO* 9336
   seed_on_sites CO* 16498
   seed_on_sites CO* 9067
   seed_on_sites CO* 14329
   seed_on_sites CO* 8740
   seed_on_sites CO* 3505
   seed_on_sites CO* 3042
   seed_on_sites CO* 7023
   seed_on_sites CO* 15887
   seed_on_sites CO* 1062
   seed_on_sites CO* 6190
   seed_on_sites CO* 14308
   seed_on_sites CO* 13610
   seed_on_sites CO* 17793
   seed_on_sites CO* 1100
   seed_on_sites CO* 9743
   seed_on_sites CO* 9263
   seed_on_sites CO* 6795
   seed_on_sites CO* 5911
   seed_on_sites CO* 16065
   seed_on_sites CO* 14916
   seed_on_sites CO* 6159
   seed_on_sites CO* 14549
   seed_on_sites CO* 14952
   seed_on_sites CO* 12224
   seed_on_sites CO* 2799
   seed_on_sites CO* 5319
   seed_on_sites CO* 5890
   seed_on_sites CO* 8202
   seed_on_sites CO* 11048
   seed_on_sites CO* 15147
   seed_on_sites CO* 1326
   seed_on_sites CO* 15198
   seed_on_sites CO* 8265
   seed_on_sites CO* 3909
   seed_on_sites CO* 998
   seed_on_sites CO* 1680
   seed_on_sites CO* 9677
   seed_on_sites CO* 11953
   seed_on_sites CO* 18319
   seed_on_sites CO* 15292
   seed_on_sites CO* 9176
   seed_on_sites CO* 15089
   seed_on_sites CO* 15729
   seed_on_sites CO* 17254
   seed_on_sites CO* 17933
   seed_on_sites CO* 9246
   seed_on_sites CO* 2448
   seed_on_sites CO* 14135
   seed_on_sites CO* 12686
   seed_on_sites CO* 16843
   seed_on_sites CO* 17416
   seed_on_sites CO* 11786
   seed_on_sites CO* 10258
   seed_on_sites CO* 488
   seed_on_sites CO* 5771
   seed_on_sites CO* 12221
   seed_on_sites CO* 6895
   seed_on_sites CO* 10137
   seed_on_sites CO* 9457
   seed_on_sites CO* 9519
   seed_on_sites CO* 888
   seed_on_sites CO* 9648
   seed_on_sites CO* 11141
   seed_on_sites CO* 18181
   seed_on_sites CO* 1702
   seed_on_sites CO* 5467
   seed_on_sites CO* 892
   seed_on_sites CO* 4871
   seed_on_sites CO* 8954
   seed_on_sites CO* 8205
   seed_on_sites CO* 2953
   seed_on_sites CO* 8856
   seed_on_sites CO* 8797
   seed_on_sites CO* 12305
   seed_on_sites CO* 11682
   seed_on_sites CO* 12787
   seed_on_sites CO* 2141
   seed_on_sites CO* 3698
   seed_on_sites CO* 16388
   seed_on_sites CO* 2299
   seed_on_sites CO* 17050
   seed_on_sites CO* 11976
   seed_on_sites CO* 8687
   seed_on_sites CO* 18129
   seed_on_sites CO* 15856
   seed_on_sites CO* 9203
   seed_on_sites CO* 11483
   seed_on_sites CO* 14912
   seed_on_sites CO* 9303
   seed_on_sites CO* 180
   seed_on_sites CO* 11529
   seed_on_sites CO* 300
   seed_on_sites CO* 6906
   seed_on_sites CO* 8301
   seed_on_sites CO* 3540
   seed_on_sites CO* 15923
   seed_on_sites CO* 7205
   seed_on_sites CO* 7200
   seed_on_sites CO* 16126
   seed_on_sites CO* 11949
   seed_on_sites CO* 17437
   seed_on_sites CO* 9970
   seed_on_sites CO* 14702
   seed_on_sites CO* 15231
   seed_on_sites CO* 13074
   seed_on_sites CO* 10524
   seed_on_sites CO* 8504
   seed_on_sites CO* 1322
   seed_on_sites CO* 17081
   seed_on_sites CO* 11437
   seed_on_sites CO* 3815
   seed_on_sites CO* 11121
   seed_on_sites CO* 18099
   seed_on_sites CO* 17299
   seed_on_sites CO* 10925
   seed_on_sites CO* 12706
   seed_on_sites CO* 11491
   seed_on_sites CO* 15755
   seed_on_sites CO* 6380
   seed_on_sites CO* 5730
   seed_on_sites CO* 9628
   seed_on_sites CO* 13067
   seed_on_sites CO* 18186
   seed_on_sites CO* 7548
   seed_on_sites CO* 8893
   seed_on_sites CO* 2488
   seed_on_sites CO* 8631
   seed_on_sites CO* 15771
   seed_on_sites CO* 9007
   seed_on_sites CO* 8393
   seed_on_sites CO* 6570
   seed_on_sites CO* 14651
   seed_on_sites CO* 8510
   seed_on_sites CO* 755
   seed_on_sites CO* 9919
   seed_on_sites CO* 17747
   seed_on_sites CO* 10139
   seed_on_sites CO* 12768
   seed_on_sites CO* 14988
   seed_on_sites CO* 8545
   seed_on_sites CO* 3903
   seed_on_sites CO* 3555
   seed_on_sites CO* 6779
   seed_on_sites CO* 14366
   seed_on_sites CO* 6026
   seed_on_sites CO* 5308
   seed_on_sites CO* 12378
   seed_on_sites CO* 17182
   seed_on_sites CO* 15738
   seed_on_sites CO* 3872
   seed_on_sites CO* 13529
   seed_on_sites CO* 9944
   seed_on_sites CO* 15860
   seed_on_sites CO* 13735
   seed_on_sites CO* 12624
   seed_on_sites CO* 10809
   seed_on_sites CO* 3965
   seed_on_sites CO* 6206
   seed_on_sites CO* 12296
   seed_on_sites CO* 6455
   seed_on_sites CO* 849
   seed_on_sites CO* 5559
   seed_on_sites CO* 11383
   seed_on_sites CO* 16383
   seed_on_sites CO* 8473
   seed_on_sites CO* 11406
   seed_on_sites CO* 4632
   seed_on_sites CO* 9720
   seed_on_sites CO* 2175
   seed_on_sites CO* 16066
   seed_on_sites CO* 7108
   seed_on_sites CO* 14980
   seed_on_sites CO* 4456
   seed_on_sites CO* 2346
   seed_on_sites CO* 5255
   seed_on_sites CO* 6095
   seed_on_sites CO* 12392
   seed_on_sites CO* 12916
   seed_on_sites CO* 5198
   seed_on_sites CO* 3417
   seed_on_sites CO* 1116
   seed_on_sites CO* 10830
   seed_on_sites CO* 13114
   seed_on_sites CO* 11611
   seed_on_sites CO* 13007
   seed_on_sites CO* 15556
   seed_on_sites CO* 7109
   seed_on_sites CO* 8704
   seed_on_sites CO* 1530
   seed_on_sites CO* 10075
   seed_on_sites CO* 15368
   seed_on_sites CO* 7976
   seed_on_sites CO* 1932
   seed_on_sites CO* 14880
   seed_on_sites CO* 16502
   seed_on_sites CO* 15021
   seed_on_sites CO* 4589
   seed_on_sites CO* 3665
   seed_on_sites CO* 7008
   seed_on_sites CO* 17800
   seed_on_sites CO* 4018
   seed_on_sites CO* 4060
   seed_on_sites CO* 9640
   seed_on_sites CO* 14215
   seed_on_sites CO* 2365
   seed_on_sites CO* 3435
   seed_on_sites CO* 1145
   seed_on_sites CO* 6201
   seed_on_sites CO* 1140
   seed_on_sites CO* 17061
   seed_on_sites CO* 3861
   seed_on_sites CO* 15653
   seed_on_sites CO* 14666
   seed_on_sites CO* 9771
   seed_on_sites CO* 6012
   seed_on_sites CO* 14087
   seed_on_sites CO* 5625
   seed_on_sites CO* 3917
   seed_on_sites CO* 1423
   seed_on_sites CO* 6806
   seed_on_sites CO* 3472
   seed_on_sites CO* 8784
   seed_on_sites CO* 17354
   seed_on_sites CO* 9049
   seed_on_sites CO* 7730
   seed_on_sites CO* 13398
   seed_on_sites CO* 12001
   seed_on_sites CO* 2565
   seed_on_sites CO* 2569
   seed_on_sites CO* 6672
   seed_on_sites CO* 2516
   seed_on_sites CO* 7903
   seed_on_sites CO* 7706
   seed_on_sites CO* 15413
   seed_on_sites CO* 12276
   seed_on_sites CO* 3414
   seed_on_sites CO* 7201
   seed_on_sites CO* 4213
   seed_on_sites CO* 11405
   seed_on_sites CO* 11660
   seed_on_sites CO* 2248
   seed_on_sites CO* 15277
   seed_on_sites CO* 10455
   seed_on_sites CO* 17518
   seed_on_sites CO* 789
   seed_on_sites CO* 11536
   seed_on_sites CO* 13120
   seed_on_sites CO* 3899
   seed_on_sites CO* 993
   seed_on_sites CO* 18223
   seed_on_sites CO* 11955
   seed_on_sites CO* 2498
   seed_on_sites CO* 810
   seed_on_sites CO* 15666
   seed_on_sites CO* 10869
   seed_on_sites CO* 3388
   seed_on_sites CO* 10721
   seed_on_sites CO* 14079
   seed_on_sites CO* 11445
   seed_on_sites CO* 445
   seed_on_sites CO* 10125
   seed_on_sites CO* 9634
   seed_on_sites CO* 6110
   seed_on_sites CO* 1902
   seed_on_sites CO* 15268
   seed_on_sites CO* 4463
   seed_on_sites CO* 18143
   seed_on_sites CO* 451
   seed_on_sites CO* 5767
   seed_on_sites CO* 8182
   seed_on_sites CO* 11278
   seed_on_sites CO* 1617
   seed_on_sites CO* 17112
   seed_on_sites CO* 17922
   seed_on_sites CO* 14076
   seed_on_sites CO* 1107
   seed_on_sites CO* 7655
   seed_on_sites CO* 5128
   seed_on_sites CO* 11792
   seed_on_sites CO* 8241
   seed_on_sites CO* 1397
   seed_on_sites CO* 15494
   seed_on_sites CO* 11062
   seed_on_sites CO* 13409
   seed_on_sites CO* 12379
   seed_on_sites CO* 2738
   seed_on_sites CO* 1097
   seed_on_sites CO* 10251
   seed_on_sites CO* 3126
   seed_on_sites CO* 3485
   seed_on_sites CO* 17863
   seed_on_sites CO* 9158
   seed_on_sites CO* 17187
   seed_on_sites CO* 16839
   seed_on_sites CO* 1261
   seed_on_sites CO* 15342
   seed_on_sites CO* 10749
   seed_on_sites CO* 16450
   seed_on_sites CO* 1662
   seed_on_sites CO* 4480
   seed_on_sites CO* 14721
   seed_on_sites CO* 9273
   seed_on_sites CO* 1553
   seed_on_sites CO* 7972
   seed_on_sites CO* 3596
   seed_on_sites CO* 5061
   seed_on_sites CO* 8646
   seed_on_sites CO* 8839
   seed_on_sites CO* 10389
   seed_on_sites CO* 3970
   seed_on_sites CO* 7030
   seed_on_sites CO* 17094
   seed_on_sites CO* 14727
   seed_on_sites CO* 31
   seed_on_sites CO* 12973
   seed_on_sites CO* 1341
   seed_on_sites CO* 8950
   seed_on_sites CO* 7353
   seed_on_sites CO* 11886
   seed_on_sites CO* 10787
   seed_on_sites CO* 12645
   seed_on_sites CO* 4019
   seed_on_sites CO* 16977
   seed_on_sites CO* 10401
   seed_on_sites CO* 10771
   seed_on_sites CO* 17815
   seed_on_sites CO* 6458
   seed_on_sites CO* 7332
   seed_on_sites CO* 10149
   seed_on_sites CO* 10586
   seed_on_sites CO* 8470
   seed_on_sites CO* 710
   seed_on_sites CO* 12689
   seed_on_sites CO* 985
   seed_on_sites CO* 4107
   seed_on_sites CO* 13459
   seed_on_sites CO* 9432
   seed_on_sites CO* 12683
   seed_on_sites CO* 13567
   seed_on_sites CO* 4846
   seed_on_sites CO* 16770
   seed_on_sites CO* 16189
   seed_on_sites CO* 12808
   seed_on_sites CO* 6635
   seed_on_sites CO* 13622
   seed_on_sites CO* 13399
   seed_on_sites CO* 1429
   seed_on_sites CO* 17761
   seed_on_sites CO* 11123
   seed_on_sites CO* 15159
   seed_on_sites CO* 3576
   seed_on_sites CO* 12175
   seed_on_sites CO* 10138
   seed_on_sites CO* 3553
   seed_on_sites CO* 18299
   seed_on_sites CO* 8331
   seed_on_sites CO* 5156
   seed_on_sites CO* 17779
   seed_on_sites CO* 9807
   seed_on_sites CO* 487
   seed_on_sites CO* 3728
   seed_on_sites CO* 8384
   seed_on_sites CO* 11477
   seed_on_sites CO* 11262
   seed_on_sites CO* 7628
   seed_on_sites CO* 12701
   seed_on_sites CO* 3379
   seed_on_sites CO* 4848
   seed_on_sites CO* 10402
   seed_on_sites CO* 16840
   seed_on_sites CO* 13776
   seed_on_sites CO* 5268
   seed_on_sites CO* 12398
   seed_on_sites CO* 16897
   seed_on_sites CO* 6112
   seed_on_sites CO* 7752
   seed_on_sites CO* 10676
