initial_state
   seed_on_sites O* 7860
   seed_on_sites O* 4376
   seed_on_sites O* 11220
   seed_on_sites O* 16144
   seed_on_sites O* 5173
   seed_on_sites O* 9737
   seed_on_sites O* 12899
   seed_on_sites O* 9412
   seed_on_sites O* 10406
   seed_on_sites O* 4531
   seed_on_sites O* 4502
   seed_on_sites O* 10062
   seed_on_sites O* 10789
   seed_on_sites O* 5416
   seed_on_sites O* 7712
   seed_on_sites O* 2494
   seed_on_sites O* 11046
   seed_on_sites O* 4517
   seed_on_sites O* 2408
   seed_on_sites O* 2023
   seed_on_sites O* 16285
   seed_on_sites O* 9000
   seed_on_sites O* 4673
   seed_on_sites O* 9971
   seed_on_sites O* 2967
   seed_on_sites O* 6483
   seed_on_sites O* 5047
   seed_on_sites O* 11276
   seed_on_sites O* 5768
   seed_on_sites O* 12782
   seed_on_sites O* 16987
   seed_on_sites O* 3523
   seed_on_sites O* 15729
   seed_on_sites O* 2133
   seed_on_sites O* 1728
   seed_on_sites O* 585
   seed_on_sites O* 10222
   seed_on_sites O* 3005
   seed_on_sites O* 10256
   seed_on_sites O* 11059
   seed_on_sites O* 2989
   seed_on_sites O* 8562
   seed_on_sites O* 2218
   seed_on_sites O* 10022
   seed_on_sites O* 17381
   seed_on_sites O* 2558
   seed_on_sites O* 15139
   seed_on_sites O* 17028
   seed_on_sites O* 15300
   seed_on_sites O* 16951
   seed_on_sites O* 11446
   seed_on_sites O* 17287
   seed_on_sites O* 3024
   seed_on_sites O* 15005
   seed_on_sites O* 13708
   seed_on_sites O* 14147
   seed_on_sites O* 10225
   seed_on_sites O* 18109
   seed_on_sites O* 12546
   seed_on_sites O* 11310
   seed_on_sites O* 4479
   seed_on_sites O* 2962
   seed_on_sites O* 6293
   seed_on_sites O* 8595
   seed_on_sites O* 10139
   seed_on_sites O* 16767
   seed_on_sites O* 1506
   seed_on_sites O* 14831
   seed_on_sites O* 15968
   seed_on_sites O* 13110
   seed_on_sites O* 9235
   seed_on_sites O* 17147
   seed_on_sites O* 13184
   seed_on_sites O* 14325
   seed_on_sites O* 12658
   seed_on_sites O* 2353
   seed_on_sites O* 18154
   seed_on_sites O* 14361
   seed_on_sites O* 7686
   seed_on_sites O* 2024
   seed_on_sites O* 10845
   seed_on_sites O* 7534
   seed_on_sites O* 10342
   seed_on_sites O* 2228
   seed_on_sites O* 1961
   seed_on_sites O* 14211
   seed_on_sites O* 4890
   seed_on_sites O* 7768
   seed_on_sites O* 14115
   seed_on_sites O* 8341
   seed_on_sites O* 15108
   seed_on_sites O* 2288
   seed_on_sites O* 17587
   seed_on_sites O* 13533
   seed_on_sites O* 5406
   seed_on_sites O* 1020
   seed_on_sites O* 10247
   seed_on_sites O* 2748
   seed_on_sites O* 3388
   seed_on_sites O* 10509
   seed_on_sites O* 4930
   seed_on_sites O* 15163
   seed_on_sites O* 15037
   seed_on_sites O* 9911
   seed_on_sites O* 15088
   seed_on_sites O* 5310
   seed_on_sites O* 13601
   seed_on_sites O* 5132
   seed_on_sites O* 12695
   seed_on_sites O* 5932
   seed_on_sites O* 13735
   seed_on_sites O* 14111
   seed_on_sites O* 12608
   seed_on_sites O* 11074
   seed_on_sites O* 17070
   seed_on_sites O* 16059
   seed_on_sites O* 15718
   seed_on_sites O* 6265
   seed_on_sites O* 2951
   seed_on_sites O* 9319
   seed_on_sites O* 8805
   seed_on_sites O* 17779
   seed_on_sites O* 8300
   seed_on_sites O* 10307
   seed_on_sites O* 3700
   seed_on_sites O* 9243
   seed_on_sites O* 6351
   seed_on_sites O* 18284
   seed_on_sites O* 9644
   seed_on_sites O* 7203
   seed_on_sites O* 5935
   seed_on_sites O* 13924
   seed_on_sites O* 13581
   seed_on_sites O* 16044
   seed_on_sites O* 14468
   seed_on_sites O* 1871
   seed_on_sites O* 7856
   seed_on_sites O* 10186
   seed_on_sites O* 12308
   seed_on_sites O* 6752
   seed_on_sites O* 11663
   seed_on_sites O* 1695
   seed_on_sites O* 1425
   seed_on_sites O* 3769
   seed_on_sites O* 11480
   seed_on_sites O* 9391
   seed_on_sites O* 13012
   seed_on_sites O* 17716
   seed_on_sites O* 13283
   seed_on_sites O* 6053
   seed_on_sites O* 16272
   seed_on_sites O* 12732
   seed_on_sites O* 9972
   seed_on_sites O* 3407
   seed_on_sites O* 10164
   seed_on_sites O* 8372
   seed_on_sites O* 1808
   seed_on_sites O* 8647
   seed_on_sites O* 9889
   seed_on_sites O* 13054
   seed_on_sites O* 14241
   seed_on_sites O* 7899
   seed_on_sites O* 8024
   seed_on_sites O* 17500
   seed_on_sites O* 5649
   seed_on_sites O* 8014
   seed_on_sites O* 12558
   seed_on_sites O* 2710
   seed_on_sites O* 15682
   seed_on_sites O* 6458
   seed_on_sites O* 8978
   seed_on_sites O* 2182
   seed_on_sites O* 10963
   seed_on_sites O* 12072
   seed_on_sites O* 3208
   seed_on_sites O* 2323
   seed_on_sites O* 5755
   seed_on_sites O* 11809
   seed_on_sites O* 12351
   seed_on_sites O* 11021
   seed_on_sites O* 11894
   seed_on_sites O* 9786
   seed_on_sites O* 11185
   seed_on_sites O* 18359
   seed_on_sites O* 11322
   seed_on_sites O* 4989
   seed_on_sites O* 16736
   seed_on_sites O* 4869
   seed_on_sites O* 17569
   seed_on_sites O* 15273
   seed_on_sites O* 7511
   seed_on_sites O* 11526
   seed_on_sites O* 9814
   seed_on_sites O* 6202
   seed_on_sites O* 1335
   seed_on_sites O* 6301
   seed_on_sites O* 14054
   seed_on_sites O* 11863
   seed_on_sites O* 10291
   seed_on_sites O* 12301
   seed_on_sites O* 1428
   seed_on_sites O* 6696
   seed_on_sites O* 5004
   seed_on_sites O* 13372
   seed_on_sites O* 14593
   seed_on_sites O* 5904
   seed_on_sites O* 2093
   seed_on_sites O* 10693
   seed_on_sites O* 17217
   seed_on_sites O* 10986
   seed_on_sites O* 18347
   seed_on_sites O* 14553
   seed_on_sites O* 13633
   seed_on_sites O* 4079
   seed_on_sites O* 17611
   seed_on_sites O* 6861
   seed_on_sites O* 10846
   seed_on_sites O* 15559
   seed_on_sites O* 12066
   seed_on_sites O* 17138
   seed_on_sites O* 15996
   seed_on_sites O* 2229
   seed_on_sites O* 1908
   seed_on_sites O* 12930
   seed_on_sites O* 5426
   seed_on_sites O* 2869
   seed_on_sites O* 16790
   seed_on_sites O* 9577
   seed_on_sites O* 6755
   seed_on_sites O* 10429
   seed_on_sites O* 3230
   seed_on_sites O* 4925
   seed_on_sites O* 352
   seed_on_sites O* 11994
   seed_on_sites O* 10255
   seed_on_sites O* 16290
   seed_on_sites O* 4778
   seed_on_sites O* 12763
   seed_on_sites O* 6756
   seed_on_sites O* 3424
   seed_on_sites O* 2590
   seed_on_sites O* 17373
   seed_on_sites O* 11105
   seed_on_sites O* 221
   seed_on_sites O* 9847
   seed_on_sites O* 14628
   seed_on_sites O* 4000
   seed_on_sites O* 10486
   seed_on_sites O* 7104
   seed_on_sites O* 12568
   seed_on_sites O* 7052
   seed_on_sites O* 3080
   seed_on_sites O* 5397
   seed_on_sites O* 15748
   seed_on_sites O* 6256
   seed_on_sites O* 7708
   seed_on_sites O* 1326
   seed_on_sites O* 17002
   seed_on_sites O* 3053
   seed_on_sites O* 10285
   seed_on_sites O* 1956
   seed_on_sites O* 8159
   seed_on_sites O* 8932
   seed_on_sites O* 16211
   seed_on_sites O* 9899
   seed_on_sites O* 195
   seed_on_sites O* 9026
   seed_on_sites O* 1313
   seed_on_sites O* 5365
   seed_on_sites O* 10831
   seed_on_sites O* 10615
   seed_on_sites O* 16861
   seed_on_sites O* 2953
   seed_on_sites O* 13438
   seed_on_sites O* 10398
   seed_on_sites O* 2811
   seed_on_sites O* 2908
   seed_on_sites O* 812
   seed_on_sites O* 9673
   seed_on_sites O* 4756
   seed_on_sites O* 13980
   seed_on_sites O* 6500
   seed_on_sites O* 17357
   seed_on_sites O* 8637
   seed_on_sites O* 16857
   seed_on_sites O* 15058
   seed_on_sites O* 14175
   seed_on_sites O* 5025
   seed_on_sites O* 11912
   seed_on_sites O* 4024
   seed_on_sites O* 5407
   seed_on_sites O* 1873
   seed_on_sites O* 8722
   seed_on_sites O* 16822
   seed_on_sites O* 7403
   seed_on_sites O* 14254
   seed_on_sites O* 9901
   seed_on_sites O* 5706
   seed_on_sites O* 6900
   seed_on_sites O* 177
   seed_on_sites O* 10631
   seed_on_sites O* 1747
   seed_on_sites O* 8822
   seed_on_sites O* 16818
   seed_on_sites O* 3439
   seed_on_sites O* 15582
   seed_on_sites O* 18118
   seed_on_sites O* 14686
   seed_on_sites O* 13953
   seed_on_sites O* 2303
   seed_on_sites O* 2360
   seed_on_sites O* 16719
   seed_on_sites O* 1833
   seed_on_sites O* 7346
   seed_on_sites O* 9107
   seed_on_sites O* 13639
   seed_on_sites O* 15609
   seed_on_sites O* 185
   seed_on_sites O* 5544
   seed_on_sites O* 3453
   seed_on_sites O* 8778
   seed_on_sites O* 9833
   seed_on_sites O* 7367
   seed_on_sites O* 17576
   seed_on_sites O* 17922
   seed_on_sites O* 7608
   seed_on_sites O* 15970
   seed_on_sites O* 7043
   seed_on_sites O* 3709
   seed_on_sites O* 2316
   seed_on_sites O* 15673
   seed_on_sites O* 7853
   seed_on_sites O* 2045
   seed_on_sites O* 6373
   seed_on_sites O* 10969
   seed_on_sites O* 12664
   seed_on_sites O* 5424
   seed_on_sites O* 13335
   seed_on_sites O* 8964
   seed_on_sites O* 18143
   seed_on_sites O* 5550
   seed_on_sites O* 7622
   seed_on_sites O* 5858
   seed_on_sites O* 7678
   seed_on_sites O* 361
   seed_on_sites O* 410
   seed_on_sites O* 14217
   seed_on_sites O* 15717
   seed_on_sites O* 11900
   seed_on_sites O* 14202
   seed_on_sites O* 4072
   seed_on_sites O* 4765
   seed_on_sites O* 8532
   seed_on_sites O* 9549
   seed_on_sites O* 15268
   seed_on_sites O* 8101
   seed_on_sites O* 1368
   seed_on_sites O* 7353
   seed_on_sites O* 4020
   seed_on_sites O* 15296
   seed_on_sites O* 8020
   seed_on_sites O* 5564
   seed_on_sites O* 10480
   seed_on_sites O* 10403
   seed_on_sites O* 8454
   seed_on_sites O* 12536
   seed_on_sites O* 5102
   seed_on_sites O* 17797
   seed_on_sites O* 10019
   seed_on_sites O* 791
   seed_on_sites O* 9994
   seed_on_sites O* 5301
   seed_on_sites O* 15174
   seed_on_sites O* 3113
   seed_on_sites O* 12310
   seed_on_sites O* 17150
   seed_on_sites O* 7866
   seed_on_sites O* 13610
   seed_on_sites O* 15356
   seed_on_sites O* 1917
   seed_on_sites O* 13799
   seed_on_sites O* 8154
   seed_on_sites O* 358
   seed_on_sites O* 18150
   seed_on_sites O* 7127
   seed_on_sites O* 13144
   seed_on_sites O* 1369
   seed_on_sites O* 8941
   seed_on_sites O* 8507
   seed_on_sites O* 4924
   seed_on_sites O* 9979
   seed_on_sites O* 10092
   seed_on_sites O* 9978
   seed_on_sites O* 15932
   seed_on_sites O* 13095
   seed_on_sites O* 9964
   seed_on_sites O* 2026
   seed_on_sites O* 4515
   seed_on_sites O* 1075
   seed_on_sites O* 16980
   seed_on_sites O* 6710
   seed_on_sites O* 8901
   seed_on_sites O* 10151
   seed_on_sites O* 382
   seed_on_sites O* 2436
   seed_on_sites O* 15266
   seed_on_sites O* 14469
