initial_state
   seed_on_sites CO* 6737
   seed_on_sites CO* 4982
   seed_on_sites CO* 357
   seed_on_sites CO* 3014
   seed_on_sites CO* 7989
   seed_on_sites CO* 4047
   seed_on_sites CO* 2947
   seed_on_sites CO* 26
   seed_on_sites CO* 17046
   seed_on_sites CO* 10971
   seed_on_sites CO* 15648
   seed_on_sites CO* 17960
   seed_on_sites CO* 7245
   seed_on_sites CO* 7423
   seed_on_sites CO* 6053
   seed_on_sites CO* 12185
   seed_on_sites CO* 1417
   seed_on_sites CO* 11086
   seed_on_sites CO* 11409
   seed_on_sites CO* 3671
   seed_on_sites CO* 9602
   seed_on_sites CO* 88
   seed_on_sites CO* 17214
   seed_on_sites CO* 10783
   seed_on_sites CO* 3639
   seed_on_sites CO* 17648
   seed_on_sites CO* 7856
   seed_on_sites CO* 125
   seed_on_sites CO* 7380
   seed_on_sites CO* 5368
   seed_on_sites CO* 7418
   seed_on_sites CO* 10936
   seed_on_sites CO* 4424
   seed_on_sites CO* 540
   seed_on_sites CO* 8033
   seed_on_sites CO* 2317
   seed_on_sites CO* 16559
   seed_on_sites CO* 8871
   seed_on_sites CO* 2695
   seed_on_sites CO* 10806
   seed_on_sites CO* 14288
   seed_on_sites CO* 11443
   seed_on_sites CO* 281
   seed_on_sites CO* 9226
   seed_on_sites CO* 610
   seed_on_sites CO* 156
   seed_on_sites CO* 12311
   seed_on_sites CO* 13182
   seed_on_sites CO* 10158
   seed_on_sites CO* 9884
   seed_on_sites CO* 14579
   seed_on_sites CO* 15867
   seed_on_sites CO* 17951
   seed_on_sites CO* 12677
   seed_on_sites CO* 6936
   seed_on_sites CO* 10115
   seed_on_sites CO* 12668
   seed_on_sites CO* 706
   seed_on_sites CO* 5841
   seed_on_sites CO* 9499
   seed_on_sites CO* 8621
   seed_on_sites CO* 4632
   seed_on_sites CO* 16793
   seed_on_sites CO* 678
   seed_on_sites CO* 2847
   seed_on_sites CO* 5252
   seed_on_sites CO* 16598
   seed_on_sites CO* 3468
   seed_on_sites CO* 13759
   seed_on_sites CO* 8091
   seed_on_sites CO* 17637
   seed_on_sites CO* 12658
   seed_on_sites CO* 4226
   seed_on_sites CO* 8355
   seed_on_sites CO* 15776
   seed_on_sites CO* 10505
   seed_on_sites CO* 7215
   seed_on_sites CO* 10719
   seed_on_sites CO* 15184
   seed_on_sites CO* 7992
   seed_on_sites CO* 10393
   seed_on_sites CO* 8093
   seed_on_sites CO* 6507
   seed_on_sites CO* 4187
   seed_on_sites CO* 8265
   seed_on_sites CO* 1510
   seed_on_sites CO* 248
   seed_on_sites CO* 4812
   seed_on_sites CO* 15017
   seed_on_sites CO* 8123
   seed_on_sites CO* 16069
   seed_on_sites CO* 12095
   seed_on_sites CO* 6686
   seed_on_sites CO* 8369
   seed_on_sites CO* 11327
   seed_on_sites CO* 8748
   seed_on_sites CO* 12838
   seed_on_sites CO* 2990
   seed_on_sites CO* 14797
   seed_on_sites CO* 3873
   seed_on_sites CO* 5737
   seed_on_sites CO* 11751
   seed_on_sites CO* 17866
   seed_on_sites CO* 3564
   seed_on_sites CO* 11771
   seed_on_sites CO* 7401
   seed_on_sites CO* 11676
   seed_on_sites CO* 4089
