initial_state
   seed_on_sites CO* 867
   seed_on_sites CO* 2486
   seed_on_sites CO* 9893
   seed_on_sites CO* 14503
   seed_on_sites CO* 16483
   seed_on_sites CO* 2308
   seed_on_sites CO* 11024
   seed_on_sites CO* 8333
   seed_on_sites CO* 6647
   seed_on_sites CO* 17762
   seed_on_sites CO* 6684
   seed_on_sites CO* 4548
   seed_on_sites CO* 13917
   seed_on_sites CO* 2395
   seed_on_sites CO* 12149
   seed_on_sites CO* 8614
   seed_on_sites CO* 10260
   seed_on_sites CO* 12515
   seed_on_sites CO* 16449
   seed_on_sites CO* 102
   seed_on_sites CO* 15710
   seed_on_sites CO* 13920
   seed_on_sites CO* 2493
   seed_on_sites CO* 12873
   seed_on_sites CO* 9785
   seed_on_sites CO* 17815
   seed_on_sites CO* 7613
   seed_on_sites CO* 18264
   seed_on_sites CO* 2664
   seed_on_sites CO* 5993
   seed_on_sites CO* 880
   seed_on_sites CO* 2286
   seed_on_sites CO* 16976
   seed_on_sites CO* 15578
   seed_on_sites CO* 6343
   seed_on_sites CO* 14127
   seed_on_sites CO* 5618
   seed_on_sites CO* 7289
   seed_on_sites CO* 488
   seed_on_sites CO* 16176
   seed_on_sites CO* 15919
   seed_on_sites CO* 5592
   seed_on_sites CO* 11669
   seed_on_sites CO* 7168
   seed_on_sites CO* 16518
   seed_on_sites CO* 9511
   seed_on_sites CO* 12874
   seed_on_sites CO* 14624
   seed_on_sites CO* 1837
   seed_on_sites CO* 8995
   seed_on_sites CO* 1344
   seed_on_sites CO* 783
   seed_on_sites CO* 4133
   seed_on_sites CO* 459
   seed_on_sites CO* 15712
   seed_on_sites CO* 11590
   seed_on_sites CO* 18097
   seed_on_sites CO* 13240
   seed_on_sites CO* 17376
   seed_on_sites CO* 8220
   seed_on_sites CO* 7328
   seed_on_sites CO* 719
   seed_on_sites CO* 26
   seed_on_sites CO* 12104
   seed_on_sites CO* 10195
   seed_on_sites CO* 13488
   seed_on_sites CO* 14680
   seed_on_sites CO* 13759
   seed_on_sites CO* 4013
   seed_on_sites CO* 1602
   seed_on_sites CO* 14556
   seed_on_sites CO* 5442
   seed_on_sites CO* 13452
   seed_on_sites CO* 16152
   seed_on_sites CO* 10368
   seed_on_sites CO* 14502
   seed_on_sites CO* 12164
   seed_on_sites CO* 9056
   seed_on_sites CO* 3378
   seed_on_sites CO* 6721
   seed_on_sites CO* 16513
   seed_on_sites CO* 9265
   seed_on_sites CO* 13688
   seed_on_sites CO* 9941
   seed_on_sites CO* 3835
   seed_on_sites CO* 10983
   seed_on_sites CO* 12212
   seed_on_sites CO* 1186
   seed_on_sites CO* 1009
   seed_on_sites CO* 7675
   seed_on_sites CO* 2521
   seed_on_sites CO* 4109
   seed_on_sites CO* 11841
   seed_on_sites CO* 3902
   seed_on_sites CO* 632
   seed_on_sites CO* 12671
   seed_on_sites CO* 16227
   seed_on_sites CO* 11288
   seed_on_sites CO* 3898
   seed_on_sites CO* 9422
   seed_on_sites CO* 12294
   seed_on_sites CO* 6589
   seed_on_sites CO* 6622
   seed_on_sites CO* 18381
   seed_on_sites CO* 12279
   seed_on_sites CO* 13996
   seed_on_sites CO* 16544
   seed_on_sites CO* 2156
   seed_on_sites CO* 8394
   seed_on_sites CO* 8886
   seed_on_sites CO* 8137
   seed_on_sites CO* 17740
   seed_on_sites CO* 11003
   seed_on_sites CO* 16261
   seed_on_sites CO* 7241
   seed_on_sites CO* 15308
   seed_on_sites CO* 1631
   seed_on_sites CO* 7078
   seed_on_sites CO* 4153
   seed_on_sites CO* 10652
   seed_on_sites CO* 9849
   seed_on_sites CO* 10819
   seed_on_sites CO* 2170
   seed_on_sites CO* 7684
   seed_on_sites CO* 13493
   seed_on_sites CO* 13692
   seed_on_sites CO* 5363
   seed_on_sites CO* 9431
   seed_on_sites CO* 7738
   seed_on_sites CO* 16121
   seed_on_sites CO* 2722
   seed_on_sites CO* 7501
   seed_on_sites CO* 876
   seed_on_sites CO* 11827
   seed_on_sites CO* 17428
   seed_on_sites CO* 5057
   seed_on_sites CO* 15185
   seed_on_sites CO* 16122
   seed_on_sites CO* 9787
   seed_on_sites CO* 14525
   seed_on_sites CO* 2488
   seed_on_sites CO* 13040
   seed_on_sites CO* 14058
   seed_on_sites CO* 2335
   seed_on_sites CO* 5041
   seed_on_sites CO* 4280
   seed_on_sites CO* 18105
   seed_on_sites CO* 15645
   seed_on_sites CO* 10382
   seed_on_sites CO* 4201
   seed_on_sites CO* 4725
   seed_on_sites CO* 3817
   seed_on_sites CO* 16676
   seed_on_sites CO* 2550
   seed_on_sites CO* 637
   seed_on_sites CO* 6864
   seed_on_sites CO* 8854
   seed_on_sites CO* 2520
   seed_on_sites CO* 9262
   seed_on_sites CO* 6271
   seed_on_sites CO* 82
   seed_on_sites CO* 8237
   seed_on_sites CO* 17699
   seed_on_sites CO* 15562
   seed_on_sites CO* 14011
   seed_on_sites CO* 14298
   seed_on_sites CO* 13338
   seed_on_sites CO* 13539
   seed_on_sites CO* 14294
   seed_on_sites CO* 7336
   seed_on_sites CO* 7678
   seed_on_sites CO* 5726
   seed_on_sites CO* 18386
   seed_on_sites CO* 10799
   seed_on_sites CO* 6892
   seed_on_sites CO* 14468
   seed_on_sites CO* 14262
   seed_on_sites CO* 15463
   seed_on_sites CO* 11682
   seed_on_sites CO* 15453
   seed_on_sites CO* 7578
   seed_on_sites CO* 18412
   seed_on_sites CO* 8728
   seed_on_sites CO* 15775
   seed_on_sites CO* 16436
   seed_on_sites CO* 16878
   seed_on_sites CO* 17829
   seed_on_sites CO* 12214
   seed_on_sites CO* 11471
   seed_on_sites CO* 348
   seed_on_sites CO* 1515
   seed_on_sites CO* 1454
   seed_on_sites CO* 4150
   seed_on_sites CO* 5846
   seed_on_sites CO* 11359
   seed_on_sites CO* 10071
   seed_on_sites CO* 5945
   seed_on_sites CO* 9524
   seed_on_sites CO* 10555
   seed_on_sites CO* 18113
   seed_on_sites CO* 12517
   seed_on_sites CO* 15036
   seed_on_sites CO* 10609
   seed_on_sites CO* 173
   seed_on_sites CO* 9604
   seed_on_sites CO* 6256
   seed_on_sites CO* 14759
   seed_on_sites CO* 6703
   seed_on_sites CO* 6199
   seed_on_sites CO* 9194
   seed_on_sites CO* 11619
   seed_on_sites CO* 308
   seed_on_sites CO* 7606
   seed_on_sites CO* 3263
   seed_on_sites CO* 5489
   seed_on_sites CO* 12140
   seed_on_sites CO* 4063
   seed_on_sites CO* 15694
   seed_on_sites CO* 6373
   seed_on_sites CO* 8441
   seed_on_sites CO* 15573
   seed_on_sites CO* 11984
   seed_on_sites CO* 11908
   seed_on_sites CO* 11867
   seed_on_sites CO* 6190
   seed_on_sites CO* 10604
   seed_on_sites CO* 12605
   seed_on_sites CO* 3409
   seed_on_sites CO* 8905
   seed_on_sites CO* 3954
   seed_on_sites CO* 14348
   seed_on_sites CO* 12542
   seed_on_sites CO* 1798
   seed_on_sites CO* 17039
   seed_on_sites CO* 17132
   seed_on_sites CO* 4961
   seed_on_sites CO* 15798
   seed_on_sites CO* 7594
   seed_on_sites CO* 5176
   seed_on_sites CO* 11294
   seed_on_sites CO* 6819
   seed_on_sites CO* 10629
   seed_on_sites CO* 8951
   seed_on_sites CO* 1850
   seed_on_sites CO* 11544
   seed_on_sites CO* 1751
   seed_on_sites CO* 17157
   seed_on_sites CO* 1211
   seed_on_sites CO* 16888
   seed_on_sites CO* 8577
   seed_on_sites CO* 1572
   seed_on_sites CO* 11560
   seed_on_sites CO* 10213
   seed_on_sites CO* 3506
   seed_on_sites CO* 1105
   seed_on_sites CO* 11101
   seed_on_sites CO* 16353
   seed_on_sites CO* 2607
   seed_on_sites CO* 10525
   seed_on_sites CO* 18115
   seed_on_sites CO* 2907
   seed_on_sites CO* 4554
   seed_on_sites CO* 7720
   seed_on_sites CO* 7928
   seed_on_sites CO* 1932
   seed_on_sites CO* 13048
   seed_on_sites CO* 10503
   seed_on_sites CO* 2853
   seed_on_sites CO* 16473
   seed_on_sites CO* 14261
   seed_on_sites CO* 5061
   seed_on_sites CO* 2045
   seed_on_sites CO* 1831
   seed_on_sites CO* 7999
   seed_on_sites CO* 12274
   seed_on_sites CO* 6844
   seed_on_sites CO* 5384
   seed_on_sites CO* 18202
   seed_on_sites CO* 5069
   seed_on_sites CO* 10602
   seed_on_sites CO* 10056
   seed_on_sites CO* 14592
   seed_on_sites CO* 9221
   seed_on_sites CO* 16166
