initial_state
   seed_on_sites O* 10187
   seed_on_sites O* 1311
   seed_on_sites O* 6526
   seed_on_sites O* 17599
   seed_on_sites O* 3745
   seed_on_sites O* 12674
   seed_on_sites O* 5980
   seed_on_sites O* 15178
   seed_on_sites O* 6852
   seed_on_sites O* 2719
   seed_on_sites O* 15368
   seed_on_sites O* 12870
   seed_on_sites O* 8269
   seed_on_sites O* 14864
   seed_on_sites O* 13235
   seed_on_sites O* 16716
   seed_on_sites O* 8859
   seed_on_sites O* 5868
   seed_on_sites O* 18284
   seed_on_sites O* 6105
   seed_on_sites O* 8583
   seed_on_sites O* 6314
   seed_on_sites O* 6917
   seed_on_sites O* 14411
   seed_on_sites O* 1051
   seed_on_sites O* 16153
   seed_on_sites O* 5797
   seed_on_sites O* 12092
   seed_on_sites O* 10002
   seed_on_sites O* 15798
   seed_on_sites O* 2550
   seed_on_sites O* 2524
   seed_on_sites O* 16159
   seed_on_sites O* 14494
   seed_on_sites O* 9128
   seed_on_sites O* 3527
   seed_on_sites O* 11734
   seed_on_sites O* 15287
   seed_on_sites O* 11424
   seed_on_sites O* 6431
   seed_on_sites O* 1936
   seed_on_sites O* 2468
   seed_on_sites O* 4294
   seed_on_sites O* 1404
   seed_on_sites O* 13017
   seed_on_sites O* 14401
   seed_on_sites O* 12868
   seed_on_sites O* 8831
   seed_on_sites O* 10679
   seed_on_sites O* 9816
   seed_on_sites O* 1248
   seed_on_sites O* 7570
   seed_on_sites O* 4290
   seed_on_sites O* 1897
   seed_on_sites O* 848
   seed_on_sites O* 5152
   seed_on_sites O* 8414
   seed_on_sites O* 3003
   seed_on_sites O* 5966
   seed_on_sites O* 5641
   seed_on_sites O* 4348
   seed_on_sites O* 12011
   seed_on_sites O* 197
   seed_on_sites O* 5746
   seed_on_sites O* 4667
   seed_on_sites O* 6613
   seed_on_sites O* 265
   seed_on_sites O* 957
   seed_on_sites O* 5534
   seed_on_sites O* 12862
   seed_on_sites O* 7762
   seed_on_sites O* 17941
   seed_on_sites O* 2734
   seed_on_sites O* 18235
   seed_on_sites O* 5063
   seed_on_sites O* 5512
   seed_on_sites O* 2576
   seed_on_sites O* 16130
   seed_on_sites O* 9722
   seed_on_sites O* 7766
   seed_on_sites O* 4
   seed_on_sites O* 17560
   seed_on_sites O* 14806
   seed_on_sites O* 4344
   seed_on_sites O* 10249
   seed_on_sites O* 8743
   seed_on_sites O* 9179
   seed_on_sites O* 15089
   seed_on_sites O* 4114
   seed_on_sites O* 2063
   seed_on_sites O* 7533
   seed_on_sites O* 11874
   seed_on_sites O* 12509
   seed_on_sites O* 10351
   seed_on_sites O* 8677
   seed_on_sites O* 17782
   seed_on_sites O* 3298
   seed_on_sites O* 16643
   seed_on_sites O* 4020
   seed_on_sites O* 6237
   seed_on_sites O* 9291
   seed_on_sites O* 9681
   seed_on_sites O* 4121
   seed_on_sites O* 3703
   seed_on_sites O* 14961
   seed_on_sites O* 10657
   seed_on_sites O* 10122
   seed_on_sites O* 15285
   seed_on_sites O* 6535
   seed_on_sites O* 11584
   seed_on_sites O* 3826
   seed_on_sites O* 6528
   seed_on_sites O* 5869
   seed_on_sites O* 9311
   seed_on_sites O* 1145
   seed_on_sites O* 2761
   seed_on_sites O* 7891
   seed_on_sites O* 6749
   seed_on_sites O* 5032
   seed_on_sites O* 10607
   seed_on_sites O* 7161
   seed_on_sites O* 5907
   seed_on_sites O* 3961
   seed_on_sites O* 160
   seed_on_sites O* 18009
   seed_on_sites O* 6735
   seed_on_sites O* 13322
   seed_on_sites O* 8366
   seed_on_sites O* 17749
   seed_on_sites O* 3654
   seed_on_sites O* 5071
   seed_on_sites O* 3719
   seed_on_sites O* 6118
   seed_on_sites O* 15186
   seed_on_sites O* 5445
   seed_on_sites O* 1661
   seed_on_sites O* 11499
   seed_on_sites O* 12779
   seed_on_sites O* 1734
   seed_on_sites O* 1414
   seed_on_sites O* 2458
   seed_on_sites O* 15728
   seed_on_sites O* 9176
   seed_on_sites O* 7623
   seed_on_sites O* 15989
   seed_on_sites O* 7006
   seed_on_sites O* 14346
   seed_on_sites O* 13992
   seed_on_sites O* 4188
   seed_on_sites O* 12071
   seed_on_sites O* 14049
   seed_on_sites O* 8422
   seed_on_sites O* 5495
   seed_on_sites O* 8548
   seed_on_sites O* 11520
   seed_on_sites O* 15660
   seed_on_sites O* 14556
   seed_on_sites O* 17814
   seed_on_sites O* 9577
   seed_on_sites O* 11800
   seed_on_sites O* 7217
   seed_on_sites O* 1791
   seed_on_sites O* 9383
   seed_on_sites O* 1036
   seed_on_sites O* 15564
   seed_on_sites O* 1911
   seed_on_sites O* 4802
   seed_on_sites O* 11769
   seed_on_sites O* 1067
   seed_on_sites O* 10251
   seed_on_sites O* 12302
   seed_on_sites O* 231
   seed_on_sites O* 1817
   seed_on_sites O* 11124
   seed_on_sites O* 13254
   seed_on_sites O* 12871
   seed_on_sites O* 15078
   seed_on_sites O* 11910
   seed_on_sites O* 8435
   seed_on_sites O* 6099
   seed_on_sites O* 3317
   seed_on_sites O* 8356
   seed_on_sites O* 1909
   seed_on_sites O* 14386
   seed_on_sites O* 7951
   seed_on_sites O* 7111
   seed_on_sites O* 15642
   seed_on_sites O* 3287
   seed_on_sites O* 2183
   seed_on_sites O* 9484
   seed_on_sites O* 13882
   seed_on_sites O* 1752
   seed_on_sites O* 110
   seed_on_sites O* 7629
   seed_on_sites O* 147
   seed_on_sites O* 2444
   seed_on_sites O* 4386
   seed_on_sites O* 13153
   seed_on_sites O* 12397
   seed_on_sites O* 16163
   seed_on_sites O* 3214
   seed_on_sites O* 2542
   seed_on_sites O* 15454
   seed_on_sites O* 17487
   seed_on_sites O* 6563
   seed_on_sites O* 16278
   seed_on_sites O* 7540
   seed_on_sites O* 17094
   seed_on_sites O* 12903
   seed_on_sites O* 1662
   seed_on_sites O* 11946
   seed_on_sites O* 1129
   seed_on_sites O* 8164
   seed_on_sites O* 11250
   seed_on_sites O* 8535
   seed_on_sites O* 14662
   seed_on_sites O* 16196
   seed_on_sites O* 14333
   seed_on_sites O* 17217
   seed_on_sites O* 4905
   seed_on_sites O* 11056
   seed_on_sites O* 16077
   seed_on_sites O* 6888
   seed_on_sites O* 11321
   seed_on_sites O* 4298
   seed_on_sites O* 15161
   seed_on_sites O* 16931
   seed_on_sites O* 12473
   seed_on_sites O* 2914
   seed_on_sites O* 15940
   seed_on_sites O* 13050
   seed_on_sites O* 11875
   seed_on_sites O* 6771
   seed_on_sites O* 17101
   seed_on_sites O* 10756
   seed_on_sites O* 7236
   seed_on_sites O* 1531
   seed_on_sites O* 1235
   seed_on_sites O* 14617
   seed_on_sites O* 2310
   seed_on_sites O* 12183
   seed_on_sites O* 4071
   seed_on_sites O* 8103
   seed_on_sites O* 12066
   seed_on_sites O* 11525
   seed_on_sites O* 4326
   seed_on_sites O* 15463
   seed_on_sites O* 7918
   seed_on_sites O* 399
   seed_on_sites O* 5676
   seed_on_sites O* 6215
   seed_on_sites O* 12284
   seed_on_sites O* 7287
   seed_on_sites O* 7
   seed_on_sites O* 9252
   seed_on_sites O* 2302
   seed_on_sites O* 8863
   seed_on_sites O* 6529
   seed_on_sites O* 11922
   seed_on_sites O* 13433
   seed_on_sites O* 1608
   seed_on_sites O* 2164
   seed_on_sites O* 8796
   seed_on_sites O* 13487
   seed_on_sites O* 2469
   seed_on_sites O* 7478
   seed_on_sites O* 13450
   seed_on_sites O* 13967
   seed_on_sites O* 13945
   seed_on_sites O* 18124
   seed_on_sites O* 2124
   seed_on_sites O* 14745
   seed_on_sites O* 3084
   seed_on_sites O* 575
   seed_on_sites O* 11726
   seed_on_sites O* 5634
   seed_on_sites O* 10682
   seed_on_sites O* 6934
   seed_on_sites O* 14887
   seed_on_sites O* 13224
   seed_on_sites O* 6945
   seed_on_sites O* 7669
   seed_on_sites O* 7356
   seed_on_sites O* 5288
   seed_on_sites O* 3901
   seed_on_sites O* 5177
   seed_on_sites O* 8655
   seed_on_sites O* 12988
   seed_on_sites O* 14568
   seed_on_sites O* 3021
   seed_on_sites O* 11210
   seed_on_sites O* 15846
   seed_on_sites O* 3806
   seed_on_sites O* 14540
   seed_on_sites O* 16283
   seed_on_sites O* 5700
   seed_on_sites O* 17454
   seed_on_sites O* 14742
   seed_on_sites O* 4462
   seed_on_sites O* 10331
   seed_on_sites O* 2730
   seed_on_sites O* 12110
   seed_on_sites O* 3122
   seed_on_sites O* 15146
   seed_on_sites O* 4676
   seed_on_sites O* 6262
   seed_on_sites O* 13465
   seed_on_sites O* 6702
   seed_on_sites O* 6110
   seed_on_sites O* 2678
   seed_on_sites O* 9360
   seed_on_sites O* 6717
   seed_on_sites O* 13380
   seed_on_sites O* 13812
   seed_on_sites O* 5033
   seed_on_sites O* 8196
   seed_on_sites O* 18102
   seed_on_sites O* 15978
   seed_on_sites O* 13498
   seed_on_sites O* 2031
   seed_on_sites O* 2731
   seed_on_sites O* 7469
   seed_on_sites O* 1379
   seed_on_sites O* 2470
   seed_on_sites O* 14374
   seed_on_sites O* 9062
   seed_on_sites O* 13985
   seed_on_sites O* 17441
   seed_on_sites O* 11283
   seed_on_sites O* 15047
