initial_state
   seed_on_sites O* 7362
   seed_on_sites O* 15635
   seed_on_sites O* 3611
   seed_on_sites O* 2843
   seed_on_sites O* 165
   seed_on_sites O* 9974
   seed_on_sites O* 8531
   seed_on_sites O* 2761
   seed_on_sites O* 8808
   seed_on_sites O* 8316
   seed_on_sites O* 2095
   seed_on_sites O* 6881
   seed_on_sites O* 6719
   seed_on_sites O* 18239
   seed_on_sites O* 14926
   seed_on_sites O* 316
   seed_on_sites O* 4019
   seed_on_sites O* 4235
   seed_on_sites O* 2945
   seed_on_sites O* 9293
   seed_on_sites O* 4827
   seed_on_sites O* 8683
   seed_on_sites O* 15275
   seed_on_sites O* 16292
   seed_on_sites O* 10486
   seed_on_sites O* 10567
   seed_on_sites O* 16859
   seed_on_sites O* 9934
   seed_on_sites O* 13038
   seed_on_sites O* 11965
   seed_on_sites O* 3532
   seed_on_sites O* 15776
   seed_on_sites O* 12872
   seed_on_sites O* 12239
   seed_on_sites O* 10179
   seed_on_sites O* 10931
   seed_on_sites O* 14091
   seed_on_sites O* 8974
   seed_on_sites O* 3648
   seed_on_sites O* 16712
   seed_on_sites O* 2925
   seed_on_sites O* 4779
   seed_on_sites O* 4000
   seed_on_sites O* 6288
   seed_on_sites O* 4868
   seed_on_sites O* 17630
   seed_on_sites O* 17786
   seed_on_sites O* 6962
   seed_on_sites O* 2885
   seed_on_sites O* 15820
   seed_on_sites O* 1151
   seed_on_sites O* 9897
   seed_on_sites O* 3801
   seed_on_sites O* 5127
   seed_on_sites O* 5877
   seed_on_sites O* 14085
   seed_on_sites O* 4608
   seed_on_sites O* 17842
   seed_on_sites O* 3544
   seed_on_sites O* 14256
   seed_on_sites O* 16862
   seed_on_sites O* 3833
   seed_on_sites O* 2518
   seed_on_sites O* 14680
   seed_on_sites O* 10070
   seed_on_sites O* 7043
   seed_on_sites O* 266
   seed_on_sites O* 9188
   seed_on_sites O* 7135
   seed_on_sites O* 9236
   seed_on_sites O* 3736
   seed_on_sites O* 3452
   seed_on_sites O* 2484
   seed_on_sites O* 7297
   seed_on_sites O* 8551
   seed_on_sites O* 16643
   seed_on_sites O* 6810
   seed_on_sites O* 18219
   seed_on_sites O* 4664
   seed_on_sites O* 7638
   seed_on_sites O* 6828
   seed_on_sites O* 11526
   seed_on_sites O* 17326
   seed_on_sites O* 6336
   seed_on_sites O* 4317
   seed_on_sites O* 14636
   seed_on_sites O* 17964
   seed_on_sites O* 9577
   seed_on_sites O* 6269
   seed_on_sites O* 940
   seed_on_sites O* 17696
   seed_on_sites O* 4038
   seed_on_sites O* 9200
   seed_on_sites O* 10254
   seed_on_sites O* 17281
   seed_on_sites O* 9102
   seed_on_sites O* 5519
   seed_on_sites O* 14674
   seed_on_sites O* 2771
   seed_on_sites O* 6647
   seed_on_sites O* 1239
   seed_on_sites O* 18134
   seed_on_sites O* 14203
   seed_on_sites O* 16365
   seed_on_sites O* 3593
   seed_on_sites O* 5371
   seed_on_sites O* 9572
   seed_on_sites O* 2079
   seed_on_sites O* 1656
   seed_on_sites O* 14925
   seed_on_sites O* 4350
   seed_on_sites O* 3879
   seed_on_sites O* 10313
   seed_on_sites O* 7199
   seed_on_sites O* 6225
   seed_on_sites O* 18012
   seed_on_sites O* 612
   seed_on_sites O* 10299
   seed_on_sites O* 9343
   seed_on_sites O* 17390
   seed_on_sites O* 14099
   seed_on_sites O* 15571
   seed_on_sites O* 16809
   seed_on_sites O* 7611
   seed_on_sites O* 444
   seed_on_sites O* 1617
   seed_on_sites O* 18293
   seed_on_sites O* 7874
   seed_on_sites O* 12644
   seed_on_sites O* 6306
   seed_on_sites O* 4030
   seed_on_sites O* 16566
   seed_on_sites O* 11627
   seed_on_sites O* 17541
   seed_on_sites O* 15567
   seed_on_sites O* 13186
   seed_on_sites O* 6500
   seed_on_sites O* 13772
   seed_on_sites O* 16250
   seed_on_sites O* 11655
   seed_on_sites O* 2773
   seed_on_sites O* 8630
   seed_on_sites O* 7706
   seed_on_sites O* 4480
   seed_on_sites O* 2543
   seed_on_sites O* 17667
   seed_on_sites O* 123
   seed_on_sites O* 16105
   seed_on_sites O* 10162
   seed_on_sites O* 16330
   seed_on_sites O* 9496
   seed_on_sites O* 11451
   seed_on_sites O* 16651
   seed_on_sites O* 2340
   seed_on_sites O* 15643
   seed_on_sites O* 1544
   seed_on_sites O* 17823
   seed_on_sites O* 11235
   seed_on_sites O* 11007
   seed_on_sites O* 2448
   seed_on_sites O* 11343
   seed_on_sites O* 16798
   seed_on_sites O* 4092
   seed_on_sites O* 6875
   seed_on_sites O* 2039
   seed_on_sites O* 9987
   seed_on_sites O* 14330
   seed_on_sites O* 16052
   seed_on_sites O* 17723
   seed_on_sites O* 13294
   seed_on_sites O* 5576
   seed_on_sites O* 17508
   seed_on_sites O* 14727
   seed_on_sites O* 18401
   seed_on_sites O* 4693
   seed_on_sites O* 6827
   seed_on_sites O* 8787
   seed_on_sites O* 6432
   seed_on_sites O* 16329
   seed_on_sites O* 10948
   seed_on_sites O* 9233
   seed_on_sites O* 1925
   seed_on_sites O* 4515
   seed_on_sites O* 12845
   seed_on_sites O* 1228
   seed_on_sites O* 7204
   seed_on_sites O* 15757
   seed_on_sites O* 185
   seed_on_sites O* 15157
   seed_on_sites O* 3645
   seed_on_sites O* 7331
   seed_on_sites O* 693
   seed_on_sites O* 7049
   seed_on_sites O* 14009
   seed_on_sites O* 18120
   seed_on_sites O* 14292
   seed_on_sites O* 17760
   seed_on_sites O* 2491
   seed_on_sites O* 17588
   seed_on_sites O* 104
   seed_on_sites O* 4374
   seed_on_sites O* 5096
   seed_on_sites O* 11746
   seed_on_sites O* 5029
   seed_on_sites O* 12866
   seed_on_sites O* 17714
   seed_on_sites O* 5140
   seed_on_sites O* 6193
   seed_on_sites O* 17646
   seed_on_sites O* 10811
   seed_on_sites O* 15133
   seed_on_sites O* 6811
   seed_on_sites O* 1579
   seed_on_sites O* 16697
   seed_on_sites O* 56
   seed_on_sites O* 10871
   seed_on_sites O* 4429
   seed_on_sites O* 16038
   seed_on_sites O* 6274
   seed_on_sites O* 6240
   seed_on_sites O* 7055
   seed_on_sites O* 16579
   seed_on_sites O* 12264
   seed_on_sites O* 7725
   seed_on_sites O* 10820
   seed_on_sites O* 10502
   seed_on_sites O* 10919
   seed_on_sites O* 10194
   seed_on_sites O* 15628
   seed_on_sites O* 6409
   seed_on_sites O* 16512
   seed_on_sites O* 17699
   seed_on_sites O* 10905
   seed_on_sites O* 3643
   seed_on_sites O* 10934
   seed_on_sites O* 1266
   seed_on_sites O* 8673
   seed_on_sites O* 17622
   seed_on_sites O* 13546
   seed_on_sites O* 17869
   seed_on_sites O* 1335
   seed_on_sites O* 17901
   seed_on_sites O* 3269
   seed_on_sites O* 6976
   seed_on_sites O* 2497
   seed_on_sites O* 15170
   seed_on_sites O* 3616
   seed_on_sites O* 12745
   seed_on_sites O* 13470
   seed_on_sites O* 15091
   seed_on_sites O* 15639
   seed_on_sites O* 14114
   seed_on_sites O* 14313
   seed_on_sites O* 14042
   seed_on_sites O* 3613
   seed_on_sites O* 5092
   seed_on_sites O* 17559
   seed_on_sites O* 12994
   seed_on_sites O* 5274
   seed_on_sites O* 14540
   seed_on_sites O* 9743
   seed_on_sites O* 5623
   seed_on_sites O* 17416
   seed_on_sites O* 4208
   seed_on_sites O* 54
   seed_on_sites O* 12281
   seed_on_sites O* 605
   seed_on_sites O* 17740
   seed_on_sites O* 12813
   seed_on_sites O* 217
   seed_on_sites O* 4539
   seed_on_sites O* 16125
   seed_on_sites O* 14861
   seed_on_sites O* 7332
   seed_on_sites O* 10128
   seed_on_sites O* 13449
   seed_on_sites O* 13461
   seed_on_sites O* 1827
   seed_on_sites O* 18124
   seed_on_sites O* 17198
   seed_on_sites O* 14886
   seed_on_sites O* 1490
   seed_on_sites O* 3897
   seed_on_sites O* 11808
   seed_on_sites O* 7492
   seed_on_sites O* 1009
   seed_on_sites O* 7626
   seed_on_sites O* 7417
   seed_on_sites O* 12775
   seed_on_sites O* 13877
   seed_on_sites O* 17391
   seed_on_sites O* 2086
   seed_on_sites O* 4387
   seed_on_sites O* 16541
   seed_on_sites O* 18288
   seed_on_sites O* 15547
   seed_on_sites O* 16638
   seed_on_sites O* 4070
   seed_on_sites O* 16152
   seed_on_sites O* 11140
   seed_on_sites O* 18210
   seed_on_sites O* 14277
   seed_on_sites O* 8806
   seed_on_sites O* 7308
   seed_on_sites O* 18335
   seed_on_sites O* 7167
   seed_on_sites O* 17346
   seed_on_sites O* 4629
   seed_on_sites O* 3043
   seed_on_sites O* 7777
   seed_on_sites O* 9839
   seed_on_sites O* 435
   seed_on_sites O* 16685
   seed_on_sites O* 8543
   seed_on_sites O* 9996
   seed_on_sites O* 14147
   seed_on_sites O* 733
   seed_on_sites O* 9325
   seed_on_sites O* 8796
   seed_on_sites O* 9592
   seed_on_sites O* 15324
   seed_on_sites O* 6464
   seed_on_sites O* 5571
   seed_on_sites O* 11830
   seed_on_sites O* 3374
   seed_on_sites O* 4948
   seed_on_sites O* 18066
   seed_on_sites O* 12804
   seed_on_sites O* 13838
   seed_on_sites O* 9219
   seed_on_sites O* 13582
   seed_on_sites O* 3486
   seed_on_sites O* 5068
