initial_state
   seed_on_sites O* 15980
   seed_on_sites O* 8507
   seed_on_sites O* 3497
   seed_on_sites O* 8787
   seed_on_sites O* 388
   seed_on_sites O* 17664
   seed_on_sites O* 5858
   seed_on_sites O* 2393
   seed_on_sites O* 5080
   seed_on_sites O* 3302
   seed_on_sites O* 15654
   seed_on_sites O* 11317
   seed_on_sites O* 16265
   seed_on_sites O* 8214
   seed_on_sites O* 13846
   seed_on_sites O* 1918
   seed_on_sites O* 7942
   seed_on_sites O* 7526
   seed_on_sites O* 11306
   seed_on_sites O* 4517
   seed_on_sites O* 13568
   seed_on_sites O* 10517
   seed_on_sites O* 16580
   seed_on_sites O* 4607
   seed_on_sites O* 2525
   seed_on_sites O* 11822
   seed_on_sites O* 16515
   seed_on_sites O* 14076
   seed_on_sites O* 2042
   seed_on_sites O* 14396
   seed_on_sites O* 13262
   seed_on_sites O* 5058
   seed_on_sites O* 11507
   seed_on_sites O* 2392
   seed_on_sites O* 10761
   seed_on_sites O* 5557
   seed_on_sites O* 7913
   seed_on_sites O* 6548
   seed_on_sites O* 786
   seed_on_sites O* 10544
   seed_on_sites O* 8995
   seed_on_sites O* 161
   seed_on_sites O* 1000
   seed_on_sites O* 17085
   seed_on_sites O* 16342
   seed_on_sites O* 3207
   seed_on_sites O* 7976
   seed_on_sites O* 16385
   seed_on_sites O* 4736
   seed_on_sites O* 8663
   seed_on_sites O* 2084
   seed_on_sites O* 9280
   seed_on_sites O* 5399
   seed_on_sites O* 3038
   seed_on_sites O* 134
   seed_on_sites O* 10806
   seed_on_sites O* 18145
   seed_on_sites O* 3176
   seed_on_sites O* 399
   seed_on_sites O* 3982
   seed_on_sites O* 15902
   seed_on_sites O* 1595
   seed_on_sites O* 11643
   seed_on_sites O* 13382
   seed_on_sites O* 16806
   seed_on_sites O* 7035
   seed_on_sites O* 8913
   seed_on_sites O* 10713
   seed_on_sites O* 59
   seed_on_sites O* 13747
   seed_on_sites O* 11975
   seed_on_sites O* 5361
   seed_on_sites O* 7255
   seed_on_sites O* 7030
   seed_on_sites O* 9525
   seed_on_sites O* 10421
   seed_on_sites O* 3528
   seed_on_sites O* 1090
   seed_on_sites O* 9768
   seed_on_sites O* 13254
   seed_on_sites O* 499
   seed_on_sites O* 13938
   seed_on_sites O* 861
   seed_on_sites O* 6318
   seed_on_sites O* 14069
   seed_on_sites O* 9560
   seed_on_sites O* 9710
   seed_on_sites O* 5472
   seed_on_sites O* 1992
   seed_on_sites O* 12856
   seed_on_sites O* 1072
   seed_on_sites O* 8405
   seed_on_sites O* 1670
   seed_on_sites O* 2249
   seed_on_sites O* 2558
   seed_on_sites O* 11706
   seed_on_sites O* 12689
   seed_on_sites O* 11587
   seed_on_sites O* 10626
   seed_on_sites O* 14926
   seed_on_sites O* 10571
   seed_on_sites O* 13867
   seed_on_sites O* 15557
   seed_on_sites O* 3900
   seed_on_sites O* 1462
   seed_on_sites O* 1398
   seed_on_sites O* 2088
   seed_on_sites O* 12473
   seed_on_sites O* 9679
   seed_on_sites O* 8909
   seed_on_sites O* 5550
   seed_on_sites O* 13358
   seed_on_sites O* 8660
   seed_on_sites O* 11310
   seed_on_sites O* 7437
   seed_on_sites O* 12412
   seed_on_sites O* 1895
   seed_on_sites O* 4790
   seed_on_sites O* 828
   seed_on_sites O* 3006
   seed_on_sites O* 12732
   seed_on_sites O* 16699
   seed_on_sites O* 6402
   seed_on_sites O* 13168
   seed_on_sites O* 14657
   seed_on_sites O* 10243
   seed_on_sites O* 13004
   seed_on_sites O* 8540
   seed_on_sites O* 12163
