initial_state
   seed_on_sites O* 1445
   seed_on_sites O* 16167
   seed_on_sites O* 6418
   seed_on_sites O* 7858
   seed_on_sites O* 6685
   seed_on_sites O* 14727
   seed_on_sites O* 822
   seed_on_sites O* 2206
   seed_on_sites O* 13114
   seed_on_sites O* 9499
   seed_on_sites O* 6563
   seed_on_sites O* 1819
   seed_on_sites O* 14468
   seed_on_sites O* 7054
   seed_on_sites O* 1809
   seed_on_sites O* 12261
   seed_on_sites O* 6186
   seed_on_sites O* 9258
   seed_on_sites O* 16894
   seed_on_sites O* 2335
   seed_on_sites O* 10432
   seed_on_sites O* 12899
   seed_on_sites O* 9802
   seed_on_sites O* 14272
   seed_on_sites O* 10335
   seed_on_sites O* 1136
   seed_on_sites O* 16772
   seed_on_sites O* 6223
   seed_on_sites O* 9695
   seed_on_sites O* 11251
   seed_on_sites O* 6094
   seed_on_sites O* 5347
   seed_on_sites O* 2445
   seed_on_sites O* 16805
   seed_on_sites O* 5460
   seed_on_sites O* 3445
   seed_on_sites O* 17209
   seed_on_sites O* 6116
   seed_on_sites O* 10731
   seed_on_sites O* 17981
   seed_on_sites O* 5566
   seed_on_sites O* 16505
   seed_on_sites O* 18413
   seed_on_sites O* 15506
   seed_on_sites O* 9197
   seed_on_sites O* 15221
   seed_on_sites O* 8332
   seed_on_sites O* 7323
   seed_on_sites O* 10614
   seed_on_sites O* 6110
   seed_on_sites O* 12352
   seed_on_sites O* 10534
   seed_on_sites O* 14410
   seed_on_sites O* 1741
   seed_on_sites O* 16354
   seed_on_sites O* 121
   seed_on_sites O* 8896
   seed_on_sites O* 16211
   seed_on_sites O* 12906
   seed_on_sites O* 12687
   seed_on_sites O* 5413
   seed_on_sites O* 479
   seed_on_sites O* 8965
   seed_on_sites O* 2433
   seed_on_sites O* 17777
   seed_on_sites O* 13371
   seed_on_sites O* 15044
   seed_on_sites O* 13041
   seed_on_sites O* 3965
   seed_on_sites O* 13948
   seed_on_sites O* 1088
   seed_on_sites O* 17929
   seed_on_sites O* 12547
   seed_on_sites O* 2857
   seed_on_sites O* 2590
   seed_on_sites O* 7754
   seed_on_sites O* 5775
   seed_on_sites O* 425
   seed_on_sites O* 9693
   seed_on_sites O* 348
   seed_on_sites O* 714
   seed_on_sites O* 11580
   seed_on_sites O* 11201
   seed_on_sites O* 7491
   seed_on_sites O* 12825
   seed_on_sites O* 12246
   seed_on_sites O* 14473
   seed_on_sites O* 7257
   seed_on_sites O* 17482
   seed_on_sites O* 17356
   seed_on_sites O* 7843
   seed_on_sites O* 4539
   seed_on_sites O* 5122
   seed_on_sites O* 12053
   seed_on_sites O* 15335
   seed_on_sites O* 4989
   seed_on_sites O* 9731
   seed_on_sites O* 11191
   seed_on_sites O* 5990
   seed_on_sites O* 3732
   seed_on_sites O* 14405
   seed_on_sites O* 7756
   seed_on_sites O* 6918
   seed_on_sites O* 15984
   seed_on_sites O* 14491
   seed_on_sites O* 952
   seed_on_sites O* 17294
   seed_on_sites O* 13524
   seed_on_sites O* 8261
   seed_on_sites O* 1099
   seed_on_sites O* 12032
   seed_on_sites O* 12659
   seed_on_sites O* 14387
   seed_on_sites O* 7602
   seed_on_sites O* 16405
   seed_on_sites O* 17076
   seed_on_sites O* 3959
   seed_on_sites O* 5325
   seed_on_sites O* 11096
   seed_on_sites O* 12856
   seed_on_sites O* 15856
   seed_on_sites O* 4389
   seed_on_sites O* 15330
   seed_on_sites O* 15907
   seed_on_sites O* 10675
   seed_on_sites O* 7578
   seed_on_sites O* 17837
   seed_on_sites O* 934
   seed_on_sites O* 1888
   seed_on_sites O* 6391
   seed_on_sites O* 15158
   seed_on_sites O* 13138
   seed_on_sites O* 12336
   seed_on_sites O* 11268
