initial_state
   seed_on_sites O* 13073
   seed_on_sites O* 6471
   seed_on_sites O* 14935
   seed_on_sites O* 16077
   seed_on_sites O* 11789
   seed_on_sites O* 6542
   seed_on_sites O* 1592
   seed_on_sites O* 864
   seed_on_sites O* 15531
   seed_on_sites O* 17960
   seed_on_sites O* 2196
   seed_on_sites O* 13808
   seed_on_sites O* 5275
   seed_on_sites O* 10373
   seed_on_sites O* 11347
   seed_on_sites O* 11773
   seed_on_sites O* 3874
   seed_on_sites O* 1780
   seed_on_sites O* 13612
   seed_on_sites O* 142
   seed_on_sites O* 449
   seed_on_sites O* 1938
   seed_on_sites O* 4077
   seed_on_sites O* 8538
   seed_on_sites O* 2452
   seed_on_sites O* 14721
   seed_on_sites O* 5882
   seed_on_sites O* 10415
   seed_on_sites O* 13744
   seed_on_sites O* 1814
   seed_on_sites O* 9127
   seed_on_sites O* 906
   seed_on_sites O* 4350
   seed_on_sites O* 6091
   seed_on_sites O* 11657
   seed_on_sites O* 15631
   seed_on_sites O* 385
   seed_on_sites O* 15650
   seed_on_sites O* 814
   seed_on_sites O* 8618
   seed_on_sites O* 13837
   seed_on_sites O* 4644
   seed_on_sites O* 3972
   seed_on_sites O* 12800
   seed_on_sites O* 9267
   seed_on_sites O* 14042
   seed_on_sites O* 801
   seed_on_sites O* 1610
   seed_on_sites O* 17880
   seed_on_sites O* 12424
   seed_on_sites O* 9770
   seed_on_sites O* 9204
   seed_on_sites O* 12891
   seed_on_sites O* 14522
   seed_on_sites O* 13669
   seed_on_sites O* 3136
   seed_on_sites O* 10834
   seed_on_sites O* 13025
   seed_on_sites O* 14193
   seed_on_sites O* 18081
   seed_on_sites O* 16899
   seed_on_sites O* 15428
   seed_on_sites O* 16842
   seed_on_sites O* 8939
   seed_on_sites O* 6200
   seed_on_sites O* 8852
   seed_on_sites O* 8436
   seed_on_sites O* 14228
   seed_on_sites O* 11843
   seed_on_sites O* 15983
   seed_on_sites O* 7925
   seed_on_sites O* 14720
   seed_on_sites O* 2563
   seed_on_sites O* 7587
   seed_on_sites O* 2270
   seed_on_sites O* 13041
   seed_on_sites O* 10972
   seed_on_sites O* 12642
   seed_on_sites O* 8359
   seed_on_sites O* 10514
   seed_on_sites O* 2561
   seed_on_sites O* 14039
   seed_on_sites O* 10198
   seed_on_sites O* 17168
   seed_on_sites O* 16038
   seed_on_sites O* 17999
   seed_on_sites O* 11569
   seed_on_sites O* 10481
   seed_on_sites O* 14246
   seed_on_sites O* 17715
   seed_on_sites O* 16677
   seed_on_sites O* 3231
   seed_on_sites O* 17406
   seed_on_sites O* 7066
   seed_on_sites O* 15409
   seed_on_sites O* 5048
   seed_on_sites O* 15701
   seed_on_sites O* 5253
   seed_on_sites O* 7660
   seed_on_sites O* 3232
   seed_on_sites O* 6295
   seed_on_sites O* 16713
   seed_on_sites O* 603
   seed_on_sites O* 2568
   seed_on_sites O* 15424
   seed_on_sites O* 403
   seed_on_sites O* 2753
   seed_on_sites O* 6772
   seed_on_sites O* 16637
   seed_on_sites O* 6873
   seed_on_sites O* 1491
   seed_on_sites O* 2528
   seed_on_sites O* 4830
   seed_on_sites O* 14577
   seed_on_sites O* 1709
   seed_on_sites O* 697
   seed_on_sites O* 11094
   seed_on_sites O* 17149
   seed_on_sites O* 17658
   seed_on_sites O* 16395
   seed_on_sites O* 11689
   seed_on_sites O* 10385
   seed_on_sites O* 16129
   seed_on_sites O* 2555
   seed_on_sites O* 9458
   seed_on_sites O* 13934
   seed_on_sites O* 17078
   seed_on_sites O* 10617
   seed_on_sites O* 12235
   seed_on_sites O* 17128
   seed_on_sites O* 4767
   seed_on_sites O* 10533
   seed_on_sites O* 5627
   seed_on_sites O* 5220
   seed_on_sites O* 11974
   seed_on_sites O* 13087
   seed_on_sites O* 499
   seed_on_sites O* 2449
   seed_on_sites O* 13280
   seed_on_sites O* 3928
   seed_on_sites O* 6389
   seed_on_sites O* 18322
   seed_on_sites O* 14344
   seed_on_sites O* 10075
   seed_on_sites O* 16858
   seed_on_sites O* 11851
   seed_on_sites O* 3015
   seed_on_sites O* 18097
   seed_on_sites O* 11060
   seed_on_sites O* 1864
   seed_on_sites O* 14314
   seed_on_sites O* 4962
   seed_on_sites O* 2339
   seed_on_sites O* 1299
   seed_on_sites O* 14951
   seed_on_sites O* 3430
   seed_on_sites O* 2963
   seed_on_sites O* 7585
   seed_on_sites O* 16937
   seed_on_sites O* 12746
   seed_on_sites O* 1889
   seed_on_sites O* 12813
   seed_on_sites O* 15780
   seed_on_sites O* 1540
   seed_on_sites O* 12595
   seed_on_sites O* 2883
   seed_on_sites O* 14388
   seed_on_sites O* 4851
   seed_on_sites O* 9260
   seed_on_sites O* 13069
   seed_on_sites O* 713
   seed_on_sites O* 75
   seed_on_sites O* 13134
   seed_on_sites O* 8243
   seed_on_sites O* 11404
   seed_on_sites O* 3546
   seed_on_sites O* 17711
   seed_on_sites O* 6696
   seed_on_sites O* 7830
   seed_on_sites O* 17342
   seed_on_sites O* 3399
   seed_on_sites O* 6066
   seed_on_sites O* 11129
   seed_on_sites O* 11533
   seed_on_sites O* 7984
   seed_on_sites O* 11331
   seed_on_sites O* 6159
   seed_on_sites O* 1316
   seed_on_sites O* 2075
   seed_on_sites O* 10106
   seed_on_sites O* 7377
   seed_on_sites O* 6647
   seed_on_sites O* 7394
   seed_on_sites O* 849
   seed_on_sites O* 3783
   seed_on_sites O* 4391
   seed_on_sites O* 6829
   seed_on_sites O* 16348
   seed_on_sites O* 16013
   seed_on_sites O* 15401
   seed_on_sites O* 9208
   seed_on_sites O* 17093
   seed_on_sites O* 17910
   seed_on_sites O* 15186
   seed_on_sites O* 5065
   seed_on_sites O* 10631
   seed_on_sites O* 14559
   seed_on_sites O* 5625
   seed_on_sites O* 3236
   seed_on_sites O* 7490
   seed_on_sites O* 11787
   seed_on_sites O* 14118
   seed_on_sites O* 14282
   seed_on_sites O* 9473
   seed_on_sites O* 4971
   seed_on_sites O* 10453
   seed_on_sites O* 9443
   seed_on_sites O* 13332
   seed_on_sites O* 11809
   seed_on_sites O* 8575
   seed_on_sites O* 17604
   seed_on_sites O* 13055
   seed_on_sites O* 4448
   seed_on_sites O* 399
   seed_on_sites O* 16302
   seed_on_sites O* 14113
   seed_on_sites O* 5193
   seed_on_sites O* 1363
   seed_on_sites O* 17440
   seed_on_sites O* 1216
   seed_on_sites O* 13008
   seed_on_sites O* 8362
   seed_on_sites O* 5848
   seed_on_sites O* 15636
   seed_on_sites O* 14190
   seed_on_sites O* 11718
   seed_on_sites O* 14377
   seed_on_sites O* 7448
   seed_on_sites O* 15694
   seed_on_sites O* 7044
   seed_on_sites O* 11965
   seed_on_sites O* 17362
   seed_on_sites O* 17843
   seed_on_sites O* 5
   seed_on_sites O* 15882
   seed_on_sites O* 17414
   seed_on_sites O* 8327
   seed_on_sites O* 7643
   seed_on_sites O* 8302
   seed_on_sites O* 9908
   seed_on_sites O* 17512
   seed_on_sites O* 8678
   seed_on_sites O* 9113
   seed_on_sites O* 15486
   seed_on_sites O* 2068
   seed_on_sites O* 4307
   seed_on_sites O* 12084
   seed_on_sites O* 8368
   seed_on_sites O* 16932
   seed_on_sites O* 17223
   seed_on_sites O* 4181
   seed_on_sites O* 841
   seed_on_sites O* 3575
   seed_on_sites O* 181
   seed_on_sites O* 316
   seed_on_sites O* 11360
   seed_on_sites O* 132
   seed_on_sites O* 15118
   seed_on_sites O* 16765
   seed_on_sites O* 2683
   seed_on_sites O* 1408
   seed_on_sites O* 952
   seed_on_sites O* 35
   seed_on_sites O* 15853
   seed_on_sites O* 16566
   seed_on_sites O* 18205
   seed_on_sites O* 11665
   seed_on_sites O* 11043
   seed_on_sites O* 10669
   seed_on_sites O* 13843
   seed_on_sites O* 4011
