initial_state
   seed_on_sites CO* 15432
   seed_on_sites CO* 9184
   seed_on_sites CO* 14542
   seed_on_sites CO* 5246
   seed_on_sites CO* 2951
   seed_on_sites CO* 17471
   seed_on_sites CO* 15456
   seed_on_sites CO* 1931
   seed_on_sites CO* 2204
   seed_on_sites CO* 10907
   seed_on_sites CO* 7621
   seed_on_sites CO* 13370
   seed_on_sites CO* 16301
   seed_on_sites CO* 9330
   seed_on_sites CO* 11800
   seed_on_sites CO* 10697
   seed_on_sites CO* 16673
   seed_on_sites CO* 16467
   seed_on_sites CO* 17419
   seed_on_sites CO* 11746
   seed_on_sites CO* 10885
   seed_on_sites CO* 4996
   seed_on_sites CO* 7090
   seed_on_sites CO* 2540
   seed_on_sites CO* 3439
   seed_on_sites CO* 5138
   seed_on_sites CO* 1880
   seed_on_sites CO* 5062
   seed_on_sites CO* 16727
   seed_on_sites CO* 949
   seed_on_sites CO* 14432
   seed_on_sites CO* 12237
   seed_on_sites CO* 6933
   seed_on_sites CO* 12411
   seed_on_sites CO* 16041
   seed_on_sites CO* 15152
   seed_on_sites CO* 26
   seed_on_sites CO* 9200
   seed_on_sites CO* 1697
   seed_on_sites CO* 14020
   seed_on_sites CO* 9506
   seed_on_sites CO* 9901
   seed_on_sites CO* 13933
   seed_on_sites CO* 4539
   seed_on_sites CO* 10247
   seed_on_sites CO* 3274
   seed_on_sites CO* 13280
   seed_on_sites CO* 10249
   seed_on_sites CO* 13958
   seed_on_sites CO* 8666
   seed_on_sites CO* 14117
   seed_on_sites CO* 5911
   seed_on_sites CO* 15453
   seed_on_sites CO* 3093
   seed_on_sites CO* 10201
   seed_on_sites CO* 10499
   seed_on_sites CO* 7572
   seed_on_sites CO* 4005
   seed_on_sites CO* 12167
   seed_on_sites CO* 13738
   seed_on_sites CO* 332
   seed_on_sites CO* 11705
   seed_on_sites CO* 237
   seed_on_sites CO* 5989
   seed_on_sites CO* 3329
   seed_on_sites CO* 17443
   seed_on_sites CO* 9
   seed_on_sites CO* 5583
   seed_on_sites CO* 16588
   seed_on_sites CO* 15595
   seed_on_sites CO* 17545
   seed_on_sites CO* 16949
   seed_on_sites CO* 7006
   seed_on_sites CO* 7648
   seed_on_sites CO* 11853
   seed_on_sites CO* 18177
   seed_on_sites CO* 7270
   seed_on_sites CO* 15756
   seed_on_sites CO* 945
   seed_on_sites CO* 8480
   seed_on_sites CO* 8183
   seed_on_sites CO* 4207
   seed_on_sites CO* 5090
   seed_on_sites CO* 16751
   seed_on_sites CO* 11666
   seed_on_sites CO* 4068
   seed_on_sites CO* 6724
   seed_on_sites CO* 14954
   seed_on_sites CO* 417
   seed_on_sites CO* 15751
   seed_on_sites CO* 13590
   seed_on_sites CO* 15961
   seed_on_sites CO* 13169
   seed_on_sites CO* 10822
   seed_on_sites CO* 5153
   seed_on_sites CO* 4179
   seed_on_sites CO* 4425
   seed_on_sites CO* 281
   seed_on_sites CO* 9943
   seed_on_sites CO* 8523
   seed_on_sites CO* 14001
   seed_on_sites CO* 12774
   seed_on_sites CO* 16880
   seed_on_sites CO* 11908
   seed_on_sites CO* 11421
   seed_on_sites CO* 13479
   seed_on_sites CO* 15289
   seed_on_sites CO* 3700
   seed_on_sites CO* 5571
   seed_on_sites CO* 825
   seed_on_sites CO* 11098
   seed_on_sites CO* 15326
   seed_on_sites CO* 14274
   seed_on_sites CO* 16621
   seed_on_sites CO* 13771
   seed_on_sites CO* 11758
   seed_on_sites CO* 8818
   seed_on_sites CO* 3406
   seed_on_sites CO* 611
   seed_on_sites CO* 6985
   seed_on_sites CO* 14154
   seed_on_sites CO* 7534
   seed_on_sites CO* 16415
   seed_on_sites CO* 7202
   seed_on_sites CO* 13802
   seed_on_sites CO* 10906
   seed_on_sites CO* 3758
   seed_on_sites CO* 327
   seed_on_sites CO* 8993
   seed_on_sites CO* 7384
   seed_on_sites CO* 10774
   seed_on_sites CO* 14548
   seed_on_sites CO* 13320
   seed_on_sites CO* 17148
   seed_on_sites CO* 4009
   seed_on_sites CO* 2367
   seed_on_sites CO* 14373
   seed_on_sites CO* 15214
   seed_on_sites CO* 7771
   seed_on_sites CO* 5293
   seed_on_sites CO* 13457
   seed_on_sites CO* 17854
   seed_on_sites CO* 7206
   seed_on_sites CO* 18239
   seed_on_sites CO* 12889
   seed_on_sites CO* 14888
   seed_on_sites CO* 4743
   seed_on_sites CO* 17742
   seed_on_sites CO* 12709
   seed_on_sites CO* 5909
   seed_on_sites CO* 3997
   seed_on_sites CO* 8264
   seed_on_sites CO* 3414
   seed_on_sites CO* 12527
   seed_on_sites CO* 14191
   seed_on_sites CO* 15483
   seed_on_sites CO* 16670
   seed_on_sites CO* 739
   seed_on_sites CO* 4375
   seed_on_sites CO* 7474
   seed_on_sites CO* 8230
   seed_on_sites CO* 1594
   seed_on_sites CO* 7082
   seed_on_sites CO* 14493
   seed_on_sites CO* 15241
   seed_on_sites CO* 6906
   seed_on_sites CO* 6602
   seed_on_sites CO* 1058
   seed_on_sites CO* 15263
   seed_on_sites CO* 17985
   seed_on_sites CO* 10282
   seed_on_sites CO* 18376
   seed_on_sites CO* 12972
   seed_on_sites CO* 2461
   seed_on_sites CO* 15586
   seed_on_sites CO* 10587
   seed_on_sites CO* 1913
   seed_on_sites CO* 9604
   seed_on_sites CO* 6945
   seed_on_sites CO* 7400
   seed_on_sites CO* 14595
   seed_on_sites CO* 6895
   seed_on_sites CO* 17270
   seed_on_sites CO* 11052
   seed_on_sites CO* 5552
   seed_on_sites CO* 14809
   seed_on_sites CO* 13306
   seed_on_sites CO* 9217
   seed_on_sites CO* 10889
   seed_on_sites CO* 7835
   seed_on_sites CO* 9194
   seed_on_sites CO* 62
   seed_on_sites CO* 6407
   seed_on_sites CO* 6518
   seed_on_sites CO* 15517
   seed_on_sites CO* 13259
   seed_on_sites CO* 449
   seed_on_sites CO* 10451
   seed_on_sites CO* 14367
   seed_on_sites CO* 7250
   seed_on_sites CO* 6340
   seed_on_sites CO* 1520
   seed_on_sites CO* 2572
   seed_on_sites CO* 913
   seed_on_sites CO* 13642
   seed_on_sites CO* 16452
   seed_on_sites CO* 98
   seed_on_sites CO* 14912
   seed_on_sites CO* 14760
   seed_on_sites CO* 60
   seed_on_sites CO* 13168
   seed_on_sites CO* 13810
   seed_on_sites CO* 1768
   seed_on_sites CO* 12651
   seed_on_sites CO* 11296
   seed_on_sites CO* 3060
   seed_on_sites CO* 14222
   seed_on_sites CO* 5921
   seed_on_sites CO* 4871
   seed_on_sites CO* 15103
   seed_on_sites CO* 7227
   seed_on_sites CO* 7547
   seed_on_sites CO* 16896
   seed_on_sites CO* 14857
   seed_on_sites CO* 9957
   seed_on_sites CO* 8544
   seed_on_sites CO* 17287
   seed_on_sites CO* 14348
   seed_on_sites CO* 17654
   seed_on_sites CO* 11358
   seed_on_sites CO* 6907
   seed_on_sites CO* 6353
   seed_on_sites CO* 18151
   seed_on_sites CO* 1061
   seed_on_sites CO* 13999
   seed_on_sites CO* 2679
   seed_on_sites CO* 11743
   seed_on_sites CO* 5954
   seed_on_sites CO* 7664
   seed_on_sites CO* 3290
   seed_on_sites CO* 9750
   seed_on_sites CO* 5288
   seed_on_sites CO* 5479
   seed_on_sites CO* 10414
   seed_on_sites CO* 3232
   seed_on_sites CO* 8361
   seed_on_sites CO* 7650
   seed_on_sites CO* 7197
   seed_on_sites CO* 13027
   seed_on_sites CO* 3921
   seed_on_sites CO* 16871
   seed_on_sites CO* 17945
   seed_on_sites CO* 16791
   seed_on_sites CO* 1354
   seed_on_sites CO* 15876
   seed_on_sites CO* 3250
   seed_on_sites CO* 4863
   seed_on_sites CO* 266
   seed_on_sites CO* 9307
   seed_on_sites CO* 15301
   seed_on_sites CO* 794
   seed_on_sites CO* 7848
   seed_on_sites CO* 14537
   seed_on_sites CO* 3339
   seed_on_sites CO* 15846
   seed_on_sites CO* 1770
   seed_on_sites CO* 9023
   seed_on_sites CO* 11580
   seed_on_sites CO* 9829
   seed_on_sites CO* 9400
   seed_on_sites CO* 17044
   seed_on_sites CO* 9969
   seed_on_sites CO* 13402
   seed_on_sites CO* 6036
   seed_on_sites CO* 13592
   seed_on_sites CO* 13990
   seed_on_sites CO* 18153
   seed_on_sites CO* 6813
   seed_on_sites CO* 891
   seed_on_sites CO* 9286
   seed_on_sites CO* 8910
   seed_on_sites CO* 16864
   seed_on_sites CO* 3915
   seed_on_sites CO* 624
   seed_on_sites CO* 17515
   seed_on_sites CO* 8243
   seed_on_sites CO* 4079
   seed_on_sites CO* 2866
   seed_on_sites CO* 12686
   seed_on_sites CO* 10619
   seed_on_sites CO* 15535
   seed_on_sites CO* 12858
   seed_on_sites CO* 5915
   seed_on_sites CO* 7268
   seed_on_sites CO* 12939
   seed_on_sites CO* 17137
   seed_on_sites CO* 13249
   seed_on_sites CO* 2413
   seed_on_sites CO* 12423
   seed_on_sites CO* 9328
   seed_on_sites CO* 2073
   seed_on_sites CO* 1434
   seed_on_sites CO* 12975
   seed_on_sites CO* 12917
   seed_on_sites CO* 9883
   seed_on_sites CO* 13186
   seed_on_sites CO* 13072
   seed_on_sites CO* 8933
   seed_on_sites CO* 16913
   seed_on_sites CO* 17327
   seed_on_sites CO* 1760
   seed_on_sites CO* 5692
   seed_on_sites CO* 1367
   seed_on_sites CO* 16503
   seed_on_sites CO* 8209
   seed_on_sites CO* 1552
   seed_on_sites CO* 15104
   seed_on_sites CO* 13224
   seed_on_sites CO* 8548
   seed_on_sites CO* 14039
   seed_on_sites CO* 17816
   seed_on_sites CO* 1183
   seed_on_sites CO* 6618
   seed_on_sites CO* 14448
   seed_on_sites CO* 7625
   seed_on_sites CO* 17383
   seed_on_sites CO* 16333
   seed_on_sites CO* 16625
   seed_on_sites CO* 16578
   seed_on_sites CO* 3645
   seed_on_sites CO* 16931
   seed_on_sites CO* 7280
   seed_on_sites CO* 13388
   seed_on_sites CO* 16815
   seed_on_sites CO* 1963
   seed_on_sites CO* 12942
   seed_on_sites CO* 7096
   seed_on_sites CO* 9072
   seed_on_sites CO* 78
   seed_on_sites CO* 15797
   seed_on_sites CO* 11888
   seed_on_sites CO* 13264
   seed_on_sites CO* 6587
   seed_on_sites CO* 6647
   seed_on_sites CO* 1627
   seed_on_sites CO* 2798
   seed_on_sites CO* 18273
   seed_on_sites CO* 17499
   seed_on_sites CO* 16353
   seed_on_sites CO* 5825
   seed_on_sites CO* 6342
   seed_on_sites CO* 6754
   seed_on_sites CO* 14406
   seed_on_sites CO* 14209
   seed_on_sites CO* 15211
   seed_on_sites CO* 3670
   seed_on_sites CO* 11304
   seed_on_sites CO* 5779
   seed_on_sites CO* 12317
   seed_on_sites CO* 13859
   seed_on_sites CO* 16218
   seed_on_sites CO* 10973
   seed_on_sites CO* 10745
   seed_on_sites CO* 10531
   seed_on_sites CO* 13618
   seed_on_sites CO* 10154
   seed_on_sites CO* 4681
   seed_on_sites CO* 8331
   seed_on_sites CO* 8793
   seed_on_sites CO* 3578
   seed_on_sites CO* 4429
