initial_state
   seed_on_sites CO* 11808
   seed_on_sites CO* 6220
   seed_on_sites CO* 482
   seed_on_sites CO* 5494
   seed_on_sites CO* 13820
   seed_on_sites CO* 14594
   seed_on_sites CO* 15993
   seed_on_sites CO* 2127
   seed_on_sites CO* 10957
   seed_on_sites CO* 6562
   seed_on_sites CO* 4614
   seed_on_sites CO* 15060
   seed_on_sites CO* 9275
   seed_on_sites CO* 4846
   seed_on_sites CO* 8111
   seed_on_sites CO* 190
   seed_on_sites CO* 13651
   seed_on_sites CO* 14500
   seed_on_sites CO* 3459
   seed_on_sites CO* 10593
   seed_on_sites CO* 3041
   seed_on_sites CO* 5398
   seed_on_sites CO* 11849
   seed_on_sites CO* 2548
   seed_on_sites CO* 3724
   seed_on_sites CO* 9555
   seed_on_sites CO* 10266
   seed_on_sites CO* 12960
   seed_on_sites CO* 8472
   seed_on_sites CO* 13259
   seed_on_sites CO* 13614
   seed_on_sites CO* 7001
   seed_on_sites CO* 12798
   seed_on_sites CO* 16506
   seed_on_sites CO* 2506
   seed_on_sites CO* 17548
   seed_on_sites CO* 17943
   seed_on_sites CO* 15000
   seed_on_sites CO* 6796
   seed_on_sites CO* 5174
   seed_on_sites CO* 3324
   seed_on_sites CO* 7989
   seed_on_sites CO* 9732
   seed_on_sites CO* 6964
   seed_on_sites CO* 16223
   seed_on_sites CO* 16969
   seed_on_sites CO* 11033
   seed_on_sites CO* 3169
   seed_on_sites CO* 4590
   seed_on_sites CO* 7588
   seed_on_sites CO* 6877
   seed_on_sites CO* 15454
   seed_on_sites CO* 17358
   seed_on_sites CO* 6374
   seed_on_sites CO* 10100
   seed_on_sites CO* 9507
   seed_on_sites CO* 10550
   seed_on_sites CO* 772
   seed_on_sites CO* 17749
   seed_on_sites CO* 8376
   seed_on_sites CO* 15909
   seed_on_sites CO* 16005
   seed_on_sites CO* 6843
   seed_on_sites CO* 2612
   seed_on_sites CO* 3577
   seed_on_sites CO* 7188
   seed_on_sites CO* 4316
   seed_on_sites CO* 12477
   seed_on_sites CO* 18228
   seed_on_sites CO* 14300
   seed_on_sites CO* 5732
