initial_state
   seed_on_sites O* 9054
   seed_on_sites O* 8251
   seed_on_sites O* 11236
   seed_on_sites O* 1726
   seed_on_sites O* 14497
   seed_on_sites O* 9091
   seed_on_sites O* 9863
   seed_on_sites O* 14860
   seed_on_sites O* 17086
   seed_on_sites O* 14609
   seed_on_sites O* 414
   seed_on_sites O* 16602
   seed_on_sites O* 12304
   seed_on_sites O* 2819
   seed_on_sites O* 10682
   seed_on_sites O* 12235
   seed_on_sites O* 2306
   seed_on_sites O* 12034
   seed_on_sites O* 9708
   seed_on_sites O* 11707
   seed_on_sites O* 1079
   seed_on_sites O* 5607
   seed_on_sites O* 9359
   seed_on_sites O* 3955
   seed_on_sites O* 18425
   seed_on_sites O* 16499
   seed_on_sites O* 3214
   seed_on_sites O* 13624
   seed_on_sites O* 11032
   seed_on_sites O* 7561
   seed_on_sites O* 18340
   seed_on_sites O* 9173
   seed_on_sites O* 5511
   seed_on_sites O* 11090
   seed_on_sites O* 5016
   seed_on_sites O* 5996
   seed_on_sites O* 15544
   seed_on_sites O* 2078
   seed_on_sites O* 17154
   seed_on_sites O* 13806
   seed_on_sites O* 10805
   seed_on_sites O* 9515
   seed_on_sites O* 1017
   seed_on_sites O* 1669
   seed_on_sites O* 3226
   seed_on_sites O* 2376
   seed_on_sites O* 6854
   seed_on_sites O* 8036
   seed_on_sites O* 10471
   seed_on_sites O* 11414
   seed_on_sites O* 2522
   seed_on_sites O* 7053
   seed_on_sites O* 12041
   seed_on_sites O* 6651
   seed_on_sites O* 3304
   seed_on_sites O* 10636
   seed_on_sites O* 10367
   seed_on_sites O* 2155
   seed_on_sites O* 167
   seed_on_sites O* 1218
   seed_on_sites O* 5289
   seed_on_sites O* 6790
   seed_on_sites O* 870
   seed_on_sites O* 16744
   seed_on_sites O* 5089
   seed_on_sites O* 6257
   seed_on_sites O* 15333
   seed_on_sites O* 4689
   seed_on_sites O* 7042
   seed_on_sites O* 14631
   seed_on_sites O* 17385
   seed_on_sites O* 5323
   seed_on_sites O* 10211
   seed_on_sites O* 16319
   seed_on_sites O* 13268
   seed_on_sites O* 920
   seed_on_sites O* 1467
   seed_on_sites O* 12678
   seed_on_sites O* 1283
   seed_on_sites O* 11230
   seed_on_sites O* 10613
   seed_on_sites O* 2095
   seed_on_sites O* 6140
   seed_on_sites O* 10199
   seed_on_sites O* 13016
   seed_on_sites O* 9816
   seed_on_sites O* 9100
   seed_on_sites O* 4112
   seed_on_sites O* 5320
   seed_on_sites O* 13210
   seed_on_sites O* 8315
   seed_on_sites O* 2853
   seed_on_sites O* 11028
   seed_on_sites O* 11253
   seed_on_sites O* 1626
   seed_on_sites O* 14616
   seed_on_sites O* 14280
   seed_on_sites O* 4386
   seed_on_sites O* 16698
   seed_on_sites O* 17083
   seed_on_sites O* 1705
   seed_on_sites O* 16986
   seed_on_sites O* 12688
   seed_on_sites O* 840
   seed_on_sites O* 14376
   seed_on_sites O* 12113
   seed_on_sites O* 16345
   seed_on_sites O* 7301
   seed_on_sites O* 14442
   seed_on_sites O* 14273
   seed_on_sites O* 3461
   seed_on_sites O* 627
   seed_on_sites O* 4692
   seed_on_sites O* 8428
   seed_on_sites O* 15673
   seed_on_sites O* 6012
   seed_on_sites O* 8234
   seed_on_sites O* 5752
   seed_on_sites O* 11705
   seed_on_sites O* 6045
   seed_on_sites O* 5585
   seed_on_sites O* 6839
   seed_on_sites O* 8602
   seed_on_sites O* 10823
   seed_on_sites O* 14111
   seed_on_sites O* 2278
   seed_on_sites O* 9851
   seed_on_sites O* 6362
   seed_on_sites O* 9928
   seed_on_sites O* 13743
   seed_on_sites O* 7694
   seed_on_sites O* 1403
   seed_on_sites O* 6114
   seed_on_sites O* 14947
   seed_on_sites O* 7207
   seed_on_sites O* 5014
   seed_on_sites O* 11851
   seed_on_sites O* 3456
   seed_on_sites O* 10418
   seed_on_sites O* 108
   seed_on_sites O* 2176
   seed_on_sites O* 17291
   seed_on_sites O* 11716
   seed_on_sites O* 11535
   seed_on_sites O* 6390
   seed_on_sites O* 9019
   seed_on_sites O* 7990
   seed_on_sites O* 8319
   seed_on_sites O* 7022
   seed_on_sites O* 5800
   seed_on_sites O* 12922
   seed_on_sites O* 8228
   seed_on_sites O* 33
   seed_on_sites O* 10848
   seed_on_sites O* 5197
   seed_on_sites O* 16250
   seed_on_sites O* 16921
   seed_on_sites O* 15363
   seed_on_sites O* 2676
   seed_on_sites O* 10215
   seed_on_sites O* 17027
   seed_on_sites O* 1741
   seed_on_sites O* 8048
   seed_on_sites O* 15844
   seed_on_sites O* 749
   seed_on_sites O* 2911
   seed_on_sites O* 9444
   seed_on_sites O* 2333
   seed_on_sites O* 12119
   seed_on_sites O* 12486
   seed_on_sites O* 16175
   seed_on_sites O* 16458
   seed_on_sites O* 14090
   seed_on_sites O* 14680
   seed_on_sites O* 12208
   seed_on_sites O* 12619
   seed_on_sites O* 14564
   seed_on_sites O* 634
   seed_on_sites O* 3234
   seed_on_sites O* 2047
   seed_on_sites O* 15398
   seed_on_sites O* 9692
   seed_on_sites O* 5728
   seed_on_sites O* 2117
   seed_on_sites O* 3740
   seed_on_sites O* 1473
   seed_on_sites O* 14183
   seed_on_sites O* 8282
   seed_on_sites O* 8525
   seed_on_sites O* 16791
   seed_on_sites O* 12281
   seed_on_sites O* 14992
   seed_on_sites O* 9483
   seed_on_sites O* 4706
   seed_on_sites O* 12322
   seed_on_sites O* 16203
   seed_on_sites O* 3401
   seed_on_sites O* 11594
   seed_on_sites O* 14049
   seed_on_sites O* 17950
   seed_on_sites O* 13941
   seed_on_sites O* 9580
   seed_on_sites O* 15217
   seed_on_sites O* 7311
   seed_on_sites O* 8084
   seed_on_sites O* 5551
   seed_on_sites O* 14126
   seed_on_sites O* 7935
   seed_on_sites O* 1664
   seed_on_sites O* 10291
   seed_on_sites O* 13481
   seed_on_sites O* 13540
   seed_on_sites O* 3552
   seed_on_sites O* 10052
   seed_on_sites O* 10664
   seed_on_sites O* 6696
   seed_on_sites O* 4816
   seed_on_sites O* 7137
   seed_on_sites O* 12810
   seed_on_sites O* 4850
   seed_on_sites O* 8290
   seed_on_sites O* 12000
   seed_on_sites O* 9805
   seed_on_sites O* 9537
   seed_on_sites O* 11564
   seed_on_sites O* 4683
   seed_on_sites O* 4441
   seed_on_sites O* 2534
   seed_on_sites O* 5204
   seed_on_sites O* 16139
   seed_on_sites O* 15955
   seed_on_sites O* 7490
   seed_on_sites O* 5346
   seed_on_sites O* 11219
   seed_on_sites O* 9641
   seed_on_sites O* 18328
   seed_on_sites O* 5471
   seed_on_sites O* 589
   seed_on_sites O* 12656
   seed_on_sites O* 17751
   seed_on_sites O* 69
   seed_on_sites O* 17359
   seed_on_sites O* 7056
   seed_on_sites O* 15960
   seed_on_sites O* 15686
   seed_on_sites O* 3121
   seed_on_sites O* 8379
   seed_on_sites O* 606
   seed_on_sites O* 3571
   seed_on_sites O* 7267
   seed_on_sites O* 13220
   seed_on_sites O* 10138
   seed_on_sites O* 15551
   seed_on_sites O* 10760
   seed_on_sites O* 1549
   seed_on_sites O* 14056
   seed_on_sites O* 87
   seed_on_sites O* 6348
   seed_on_sites O* 3065
   seed_on_sites O* 13463
   seed_on_sites O* 9262
   seed_on_sites O* 6305
   seed_on_sites O* 12719
   seed_on_sites O* 18049
   seed_on_sites O* 13076
   seed_on_sites O* 2998
   seed_on_sites O* 1613
   seed_on_sites O* 8512
   seed_on_sites O* 639
   seed_on_sites O* 13633
   seed_on_sites O* 214
   seed_on_sites O* 13751
   seed_on_sites O* 4956
   seed_on_sites O* 7457
   seed_on_sites O* 1955
   seed_on_sites O* 10317
   seed_on_sites O* 14324
   seed_on_sites O* 6947
   seed_on_sites O* 3034
   seed_on_sites O* 5608
   seed_on_sites O* 3621
   seed_on_sites O* 224
   seed_on_sites O* 16039
   seed_on_sites O* 13516
   seed_on_sites O* 6601
   seed_on_sites O* 13906
   seed_on_sites O* 1302
   seed_on_sites O* 2332
   seed_on_sites O* 12983
   seed_on_sites O* 10648
   seed_on_sites O* 657
   seed_on_sites O* 8898
   seed_on_sites O* 11452
   seed_on_sites O* 2026
   seed_on_sites O* 1973
   seed_on_sites O* 13428
   seed_on_sites O* 8275
   seed_on_sites O* 11524
   seed_on_sites O* 184
   seed_on_sites O* 5271
   seed_on_sites O* 8611
   seed_on_sites O* 10614
   seed_on_sites O* 16113
   seed_on_sites O* 13953
   seed_on_sites O* 9205
   seed_on_sites O* 3681
   seed_on_sites O* 17930
   seed_on_sites O* 3439
   seed_on_sites O* 15660
   seed_on_sites O* 5186
   seed_on_sites O* 5051
   seed_on_sites O* 13949
   seed_on_sites O* 7989
   seed_on_sites O* 5379
   seed_on_sites O* 7135
   seed_on_sites O* 1470
   seed_on_sites O* 3798
   seed_on_sites O* 10610
   seed_on_sites O* 8683
   seed_on_sites O* 11952
   seed_on_sites O* 6222
   seed_on_sites O* 15573
   seed_on_sites O* 6075
   seed_on_sites O* 11767
   seed_on_sites O* 9285
   seed_on_sites O* 16379
   seed_on_sites O* 11118
   seed_on_sites O* 14988
   seed_on_sites O* 2949
   seed_on_sites O* 3482
   seed_on_sites O* 17604
   seed_on_sites O* 269
   seed_on_sites O* 5348
   seed_on_sites O* 2079
   seed_on_sites O* 2742
   seed_on_sites O* 2917
   seed_on_sites O* 15945
   seed_on_sites O* 12895
   seed_on_sites O* 17813
   seed_on_sites O* 9332
   seed_on_sites O* 11300
   seed_on_sites O* 16397
   seed_on_sites O* 811
   seed_on_sites O* 5484
   seed_on_sites O* 4578
   seed_on_sites O* 12482
   seed_on_sites O* 12279
   seed_on_sites O* 555
   seed_on_sites O* 10285
   seed_on_sites O* 16728
   seed_on_sites O* 13068
   seed_on_sites O* 985
   seed_on_sites O* 7966
   seed_on_sites O* 3136
   seed_on_sites O* 2460
   seed_on_sites O* 11797
   seed_on_sites O* 13379
   seed_on_sites O* 1665
   seed_on_sites O* 9419
   seed_on_sites O* 11305
   seed_on_sites O* 13786
   seed_on_sites O* 9194
   seed_on_sites O* 182
   seed_on_sites O* 10695
   seed_on_sites O* 11573
   seed_on_sites O* 305
   seed_on_sites O* 6891
   seed_on_sites O* 8953
   seed_on_sites O* 8752
   seed_on_sites O* 2677
   seed_on_sites O* 751
   seed_on_sites O* 10832
   seed_on_sites O* 5948
   seed_on_sites O* 8589
   seed_on_sites O* 10062
   seed_on_sites O* 9368
   seed_on_sites O* 1241
   seed_on_sites O* 8786
   seed_on_sites O* 9726
   seed_on_sites O* 16038
   seed_on_sites O* 9184
   seed_on_sites O* 13460
   seed_on_sites O* 15948
   seed_on_sites O* 16195
   seed_on_sites O* 1625
   seed_on_sites O* 6999
