initial_state
   seed_on_sites CO* 18257
   seed_on_sites CO* 7995
   seed_on_sites CO* 12806
   seed_on_sites CO* 4979
   seed_on_sites CO* 2214
   seed_on_sites CO* 13363
   seed_on_sites CO* 8065
   seed_on_sites CO* 13577
   seed_on_sites CO* 1637
   seed_on_sites CO* 6692
   seed_on_sites CO* 10978
   seed_on_sites CO* 12335
   seed_on_sites CO* 9849
   seed_on_sites CO* 7382
   seed_on_sites CO* 2951
   seed_on_sites CO* 15565
   seed_on_sites CO* 5726
   seed_on_sites CO* 3890
   seed_on_sites CO* 8939
   seed_on_sites CO* 322
   seed_on_sites CO* 14268
   seed_on_sites CO* 17634
   seed_on_sites CO* 11890
   seed_on_sites CO* 9746
   seed_on_sites CO* 14867
   seed_on_sites CO* 373
   seed_on_sites CO* 15201
   seed_on_sites CO* 10060
   seed_on_sites CO* 8663
   seed_on_sites CO* 16575
   seed_on_sites CO* 4565
   seed_on_sites CO* 13901
   seed_on_sites CO* 7840
   seed_on_sites CO* 1788
   seed_on_sites CO* 437
   seed_on_sites CO* 16079
   seed_on_sites CO* 10449
   seed_on_sites CO* 4033
   seed_on_sites CO* 2637
   seed_on_sites CO* 1056
   seed_on_sites CO* 9621
   seed_on_sites CO* 3955
   seed_on_sites CO* 9197
   seed_on_sites CO* 5326
   seed_on_sites CO* 7202
   seed_on_sites CO* 14442
   seed_on_sites CO* 14606
   seed_on_sites CO* 15866
   seed_on_sites CO* 260
   seed_on_sites CO* 7920
   seed_on_sites CO* 17790
   seed_on_sites CO* 9756
   seed_on_sites CO* 10440
   seed_on_sites CO* 15068
   seed_on_sites CO* 3598
   seed_on_sites CO* 5077
   seed_on_sites CO* 2640
   seed_on_sites CO* 5628
   seed_on_sites CO* 11790
   seed_on_sites CO* 10755
   seed_on_sites CO* 9328
   seed_on_sites CO* 11372
   seed_on_sites CO* 3490
   seed_on_sites CO* 7939
   seed_on_sites CO* 7111
   seed_on_sites CO* 1173
   seed_on_sites CO* 3596
   seed_on_sites CO* 12050
   seed_on_sites CO* 8060
   seed_on_sites CO* 16239
   seed_on_sites CO* 7593
   seed_on_sites CO* 6748
   seed_on_sites CO* 7377
   seed_on_sites CO* 8329
   seed_on_sites CO* 10670
   seed_on_sites CO* 4623
   seed_on_sites CO* 17649
   seed_on_sites CO* 11107
   seed_on_sites CO* 15178
   seed_on_sites CO* 6065
   seed_on_sites CO* 10810
   seed_on_sites CO* 14081
   seed_on_sites CO* 6468
   seed_on_sites CO* 2625
   seed_on_sites CO* 11488
   seed_on_sites CO* 10857
   seed_on_sites CO* 16790
   seed_on_sites CO* 16223
   seed_on_sites CO* 15368
   seed_on_sites CO* 1542
   seed_on_sites CO* 16466
   seed_on_sites CO* 4544
   seed_on_sites CO* 13218
   seed_on_sites CO* 4338
   seed_on_sites CO* 15592
   seed_on_sites CO* 14605
   seed_on_sites CO* 6424
   seed_on_sites CO* 17976
   seed_on_sites CO* 6141
   seed_on_sites CO* 366
   seed_on_sites CO* 15932
   seed_on_sites CO* 8504
   seed_on_sites CO* 9368
   seed_on_sites CO* 18007
   seed_on_sites CO* 6608
