initial_state
   seed_on_sites O* 1827
   seed_on_sites O* 5093
   seed_on_sites O* 11336
   seed_on_sites O* 17103
   seed_on_sites O* 16823
   seed_on_sites O* 13160
   seed_on_sites O* 7860
   seed_on_sites O* 15214
   seed_on_sites O* 16398
   seed_on_sites O* 1140
   seed_on_sites O* 5575
   seed_on_sites O* 5629
   seed_on_sites O* 17848
   seed_on_sites O* 10181
   seed_on_sites O* 14836
   seed_on_sites O* 4051
   seed_on_sites O* 8269
   seed_on_sites O* 433
   seed_on_sites O* 14594
   seed_on_sites O* 10295
   seed_on_sites O* 6432
   seed_on_sites O* 12166
   seed_on_sites O* 12818
   seed_on_sites O* 8842
   seed_on_sites O* 1606
   seed_on_sites O* 7283
   seed_on_sites O* 5105
   seed_on_sites O* 173
   seed_on_sites O* 3428
   seed_on_sites O* 2575
   seed_on_sites O* 3415
   seed_on_sites O* 2526
   seed_on_sites O* 16225
   seed_on_sites O* 16192
   seed_on_sites O* 570
   seed_on_sites O* 15124
   seed_on_sites O* 2501
   seed_on_sites O* 12056
   seed_on_sites O* 5235
   seed_on_sites O* 123
   seed_on_sites O* 6366
   seed_on_sites O* 13930
   seed_on_sites O* 16124
   seed_on_sites O* 4108
   seed_on_sites O* 13612
   seed_on_sites O* 10716
   seed_on_sites O* 15164
   seed_on_sites O* 1477
   seed_on_sites O* 6201
   seed_on_sites O* 17213
   seed_on_sites O* 18132
   seed_on_sites O* 10715
   seed_on_sites O* 8530
   seed_on_sites O* 16830
   seed_on_sites O* 6147
   seed_on_sites O* 15862
   seed_on_sites O* 1171
   seed_on_sites O* 2523
   seed_on_sites O* 14626
   seed_on_sites O* 2064
   seed_on_sites O* 16275
   seed_on_sites O* 7466
   seed_on_sites O* 3180
   seed_on_sites O* 11938
   seed_on_sites O* 3121
   seed_on_sites O* 9720
   seed_on_sites O* 16689
   seed_on_sites O* 7779
   seed_on_sites O* 14927
   seed_on_sites O* 13940
   seed_on_sites O* 9530
   seed_on_sites O* 7915
   seed_on_sites O* 3451
   seed_on_sites O* 8755
   seed_on_sites O* 9398
   seed_on_sites O* 5635
   seed_on_sites O* 3199
   seed_on_sites O* 4765
   seed_on_sites O* 1253
   seed_on_sites O* 13282
   seed_on_sites O* 113
   seed_on_sites O* 18131
   seed_on_sites O* 6409
   seed_on_sites O* 15308
   seed_on_sites O* 12392
   seed_on_sites O* 1587
   seed_on_sites O* 9053
   seed_on_sites O* 8897
   seed_on_sites O* 11334
   seed_on_sites O* 9721
   seed_on_sites O* 12975
   seed_on_sites O* 6243
   seed_on_sites O* 7749
   seed_on_sites O* 816
   seed_on_sites O* 4852
   seed_on_sites O* 3644
   seed_on_sites O* 8306
   seed_on_sites O* 624
   seed_on_sites O* 16922
   seed_on_sites O* 11646
   seed_on_sites O* 12801
   seed_on_sites O* 8330
   seed_on_sites O* 7843
   seed_on_sites O* 8278
   seed_on_sites O* 17394
   seed_on_sites O* 1801
   seed_on_sites O* 17578
   seed_on_sites O* 10308
   seed_on_sites O* 12084
   seed_on_sites O* 3764
   seed_on_sites O* 17037
   seed_on_sites O* 2410
   seed_on_sites O* 17993
   seed_on_sites O* 18255
   seed_on_sites O* 11498
   seed_on_sites O* 8078
   seed_on_sites O* 4026
   seed_on_sites O* 9004
   seed_on_sites O* 13944
   seed_on_sites O* 5150
   seed_on_sites O* 7771
   seed_on_sites O* 6396
   seed_on_sites O* 16663
   seed_on_sites O* 7500
   seed_on_sites O* 8593
