initial_state
   seed_on_sites O* 2392
   seed_on_sites O* 3609
   seed_on_sites O* 5959
   seed_on_sites O* 7343
   seed_on_sites O* 4405
   seed_on_sites O* 11951
   seed_on_sites O* 9673
   seed_on_sites O* 6468
   seed_on_sites O* 8570
   seed_on_sites O* 5955
   seed_on_sites O* 14954
   seed_on_sites O* 2837
   seed_on_sites O* 2433
   seed_on_sites O* 2598
   seed_on_sites O* 4491
   seed_on_sites O* 12339
   seed_on_sites O* 14258
   seed_on_sites O* 11803
   seed_on_sites O* 11834
   seed_on_sites O* 10735
   seed_on_sites O* 12770
   seed_on_sites O* 8456
   seed_on_sites O* 9883
   seed_on_sites O* 5651
   seed_on_sites O* 372
   seed_on_sites O* 15121
   seed_on_sites O* 16776
   seed_on_sites O* 8187
   seed_on_sites O* 8376
   seed_on_sites O* 11970
   seed_on_sites O* 4663
   seed_on_sites O* 12024
   seed_on_sites O* 3733
   seed_on_sites O* 14962
   seed_on_sites O* 16097
   seed_on_sites O* 8958
   seed_on_sites O* 17372
   seed_on_sites O* 18241
   seed_on_sites O* 16972
   seed_on_sites O* 2310
   seed_on_sites O* 14063
   seed_on_sites O* 10878
   seed_on_sites O* 15504
   seed_on_sites O* 4632
   seed_on_sites O* 12476
   seed_on_sites O* 535
   seed_on_sites O* 14694
   seed_on_sites O* 12775
   seed_on_sites O* 3905
   seed_on_sites O* 17476
   seed_on_sites O* 6682
   seed_on_sites O* 15527
   seed_on_sites O* 10195
   seed_on_sites O* 18411
   seed_on_sites O* 4764
   seed_on_sites O* 10781
   seed_on_sites O* 905
   seed_on_sites O* 9551
   seed_on_sites O* 4326
   seed_on_sites O* 4178
   seed_on_sites O* 17128
   seed_on_sites O* 18061
   seed_on_sites O* 16207
   seed_on_sites O* 2508
   seed_on_sites O* 11662
   seed_on_sites O* 3322
   seed_on_sites O* 6786
   seed_on_sites O* 13084
   seed_on_sites O* 15480
   seed_on_sites O* 12215
   seed_on_sites O* 11750
   seed_on_sites O* 11355
   seed_on_sites O* 885
   seed_on_sites O* 18336
   seed_on_sites O* 8894
   seed_on_sites O* 9717
   seed_on_sites O* 15885
   seed_on_sites O* 1908
   seed_on_sites O* 11160
   seed_on_sites O* 11587
   seed_on_sites O* 7879
   seed_on_sites O* 4552
   seed_on_sites O* 17533
   seed_on_sites O* 10932
   seed_on_sites O* 2846
   seed_on_sites O* 9871
   seed_on_sites O* 17628
   seed_on_sites O* 2227
   seed_on_sites O* 10598
   seed_on_sites O* 11639
   seed_on_sites O* 15516
   seed_on_sites O* 6794
   seed_on_sites O* 2293
   seed_on_sites O* 14448
   seed_on_sites O* 4170
   seed_on_sites O* 450
   seed_on_sites O* 4089
   seed_on_sites O* 2639
   seed_on_sites O* 6166
   seed_on_sites O* 2059
   seed_on_sites O* 6591
   seed_on_sites O* 12478
   seed_on_sites O* 2855
   seed_on_sites O* 8373
   seed_on_sites O* 1871
   seed_on_sites O* 12274
   seed_on_sites O* 14041
   seed_on_sites O* 7430
   seed_on_sites O* 12009
   seed_on_sites O* 9348
   seed_on_sites O* 8265
   seed_on_sites O* 7800
   seed_on_sites O* 644
   seed_on_sites O* 16505
   seed_on_sites O* 9588
   seed_on_sites O* 11932
   seed_on_sites O* 7554
   seed_on_sites O* 17425
   seed_on_sites O* 3090
   seed_on_sites O* 13840
   seed_on_sites O* 15728
   seed_on_sites O* 5928
   seed_on_sites O* 17179
   seed_on_sites O* 9041
   seed_on_sites O* 10479
   seed_on_sites O* 9802
   seed_on_sites O* 14180
   seed_on_sites O* 16911
   seed_on_sites O* 17395
   seed_on_sites O* 9795
   seed_on_sites O* 3101
   seed_on_sites O* 12010
   seed_on_sites O* 9559
   seed_on_sites O* 13725
   seed_on_sites O* 3234
   seed_on_sites O* 6149
   seed_on_sites O* 8247
   seed_on_sites O* 8490
   seed_on_sites O* 13762
   seed_on_sites O* 10694
   seed_on_sites O* 2096
   seed_on_sites O* 3350
   seed_on_sites O* 5221
   seed_on_sites O* 2684
   seed_on_sites O* 15827
   seed_on_sites O* 9417
   seed_on_sites O* 10508
   seed_on_sites O* 15227
   seed_on_sites O* 15210
   seed_on_sites O* 13756
   seed_on_sites O* 11921
   seed_on_sites O* 17766
   seed_on_sites O* 1717
   seed_on_sites O* 10172
   seed_on_sites O* 15655
   seed_on_sites O* 7752
   seed_on_sites O* 6493
   seed_on_sites O* 1457
   seed_on_sites O* 14994
   seed_on_sites O* 13148
   seed_on_sites O* 14299
   seed_on_sites O* 283
   seed_on_sites O* 16788
   seed_on_sites O* 18099
   seed_on_sites O* 7773
   seed_on_sites O* 2943
   seed_on_sites O* 864
   seed_on_sites O* 2145
   seed_on_sites O* 18402
   seed_on_sites O* 2346
   seed_on_sites O* 3462
   seed_on_sites O* 14811
   seed_on_sites O* 14701
   seed_on_sites O* 15142
   seed_on_sites O* 5745
   seed_on_sites O* 15313
   seed_on_sites O* 2700
   seed_on_sites O* 11
   seed_on_sites O* 8932
   seed_on_sites O* 1721
   seed_on_sites O* 16828
   seed_on_sites O* 3390
   seed_on_sites O* 17495
   seed_on_sites O* 12848
   seed_on_sites O* 12637
   seed_on_sites O* 1070
   seed_on_sites O* 16973
   seed_on_sites O* 4990
   seed_on_sites O* 1950
   seed_on_sites O* 4622
   seed_on_sites O* 687
   seed_on_sites O* 15183
   seed_on_sites O* 4113
   seed_on_sites O* 5168
   seed_on_sites O* 12949
   seed_on_sites O* 18050
   seed_on_sites O* 5488
   seed_on_sites O* 6236
   seed_on_sites O* 7784
   seed_on_sites O* 5821
   seed_on_sites O* 6557
   seed_on_sites O* 4753
   seed_on_sites O* 4265
   seed_on_sites O* 2487
   seed_on_sites O* 9760
   seed_on_sites O* 13223
   seed_on_sites O* 4062
   seed_on_sites O* 7456
   seed_on_sites O* 12234
   seed_on_sites O* 14736
   seed_on_sites O* 6131
   seed_on_sites O* 12560
   seed_on_sites O* 17771
   seed_on_sites O* 11244
   seed_on_sites O* 9265
   seed_on_sites O* 10225
   seed_on_sites O* 16335
   seed_on_sites O* 16731
   seed_on_sites O* 2693
   seed_on_sites O* 4189
   seed_on_sites O* 1317
   seed_on_sites O* 6714
   seed_on_sites O* 3564
   seed_on_sites O* 6608
   seed_on_sites O* 12811
   seed_on_sites O* 11740
   seed_on_sites O* 17684
   seed_on_sites O* 5796
   seed_on_sites O* 17524
   seed_on_sites O* 4060
   seed_on_sites O* 11952
   seed_on_sites O* 5552
   seed_on_sites O* 12999
   seed_on_sites O* 4366
   seed_on_sites O* 1478
   seed_on_sites O* 17528
   seed_on_sites O* 13052
   seed_on_sites O* 14817
   seed_on_sites O* 1469
   seed_on_sites O* 10153
   seed_on_sites O* 10065
   seed_on_sites O* 9333
   seed_on_sites O* 8212
   seed_on_sites O* 11343
   seed_on_sites O* 7040
   seed_on_sites O* 12221
   seed_on_sites O* 2444
   seed_on_sites O* 8939
   seed_on_sites O* 1644
   seed_on_sites O* 8920
   seed_on_sites O* 6511
   seed_on_sites O* 1921
   seed_on_sites O* 15544
   seed_on_sites O* 10424
   seed_on_sites O* 8646
   seed_on_sites O* 16270
   seed_on_sites O* 17856
   seed_on_sites O* 11381
   seed_on_sites O* 18426
   seed_on_sites O* 6629
   seed_on_sites O* 13359
   seed_on_sites O* 18417
   seed_on_sites O* 1428
   seed_on_sites O* 2235
   seed_on_sites O* 11744
   seed_on_sites O* 3235
   seed_on_sites O* 12120
   seed_on_sites O* 572
   seed_on_sites O* 8927
   seed_on_sites O* 14125
   seed_on_sites O* 8324
   seed_on_sites O* 5541
   seed_on_sites O* 1400
   seed_on_sites O* 4920
   seed_on_sites O* 5686
   seed_on_sites O* 9629
   seed_on_sites O* 2399
   seed_on_sites O* 14355
   seed_on_sites O* 1594
   seed_on_sites O* 2012
   seed_on_sites O* 9819
   seed_on_sites O* 12280
   seed_on_sites O* 7611
   seed_on_sites O* 3430
   seed_on_sites O* 8058
