initial_state
   seed_on_sites O* 15715
   seed_on_sites O* 17316
   seed_on_sites O* 2604
   seed_on_sites O* 4179
   seed_on_sites O* 7611
   seed_on_sites O* 13859
   seed_on_sites O* 595
   seed_on_sites O* 14097
   seed_on_sites O* 9746
   seed_on_sites O* 11205
   seed_on_sites O* 13021
   seed_on_sites O* 990
   seed_on_sites O* 14713
   seed_on_sites O* 786
   seed_on_sites O* 7444
   seed_on_sites O* 14098
   seed_on_sites O* 17085
   seed_on_sites O* 16641
   seed_on_sites O* 5825
   seed_on_sites O* 13192
   seed_on_sites O* 4359
   seed_on_sites O* 11415
   seed_on_sites O* 12517
   seed_on_sites O* 11842
   seed_on_sites O* 3119
   seed_on_sites O* 17006
   seed_on_sites O* 424
   seed_on_sites O* 9761
   seed_on_sites O* 10838
   seed_on_sites O* 160
   seed_on_sites O* 12115
   seed_on_sites O* 3350
   seed_on_sites O* 18190
   seed_on_sites O* 4707
   seed_on_sites O* 7082
   seed_on_sites O* 3457
   seed_on_sites O* 3043
   seed_on_sites O* 14092
   seed_on_sites O* 6508
   seed_on_sites O* 12362
   seed_on_sites O* 16041
   seed_on_sites O* 9545
   seed_on_sites O* 6763
   seed_on_sites O* 4956
   seed_on_sites O* 12640
   seed_on_sites O* 5423
   seed_on_sites O* 7448
   seed_on_sites O* 16842
   seed_on_sites O* 2759
   seed_on_sites O* 14788
   seed_on_sites O* 15952
   seed_on_sites O* 6518
   seed_on_sites O* 12710
   seed_on_sites O* 7009
   seed_on_sites O* 4603
   seed_on_sites O* 11580
   seed_on_sites O* 15261
   seed_on_sites O* 216
   seed_on_sites O* 10858
   seed_on_sites O* 10344
   seed_on_sites O* 7268
   seed_on_sites O* 6391
   seed_on_sites O* 1630
   seed_on_sites O* 10148
   seed_on_sites O* 14637
   seed_on_sites O* 1886
   seed_on_sites O* 12897
   seed_on_sites O* 7455
   seed_on_sites O* 2942
   seed_on_sites O* 9392
   seed_on_sites O* 9359
   seed_on_sites O* 1542
   seed_on_sites O* 13138
   seed_on_sites O* 1784
   seed_on_sites O* 7933
   seed_on_sites O* 2752
   seed_on_sites O* 6525
   seed_on_sites O* 14505
   seed_on_sites O* 10401
   seed_on_sites O* 15234
   seed_on_sites O* 15654
   seed_on_sites O* 6713
   seed_on_sites O* 14196
   seed_on_sites O* 612
   seed_on_sites O* 1543
   seed_on_sites O* 8959
   seed_on_sites O* 7213
   seed_on_sites O* 10314
   seed_on_sites O* 10200
   seed_on_sites O* 1158
   seed_on_sites O* 16293
   seed_on_sites O* 2581
   seed_on_sites O* 9368
   seed_on_sites O* 5572
   seed_on_sites O* 1002
   seed_on_sites O* 4201
   seed_on_sites O* 5365
   seed_on_sites O* 3901
   seed_on_sites O* 4191
   seed_on_sites O* 8138
   seed_on_sites O* 1338
   seed_on_sites O* 268
   seed_on_sites O* 5629
   seed_on_sites O* 12361
   seed_on_sites O* 4549
   seed_on_sites O* 615
   seed_on_sites O* 15454
   seed_on_sites O* 4047
   seed_on_sites O* 3654
   seed_on_sites O* 1388
   seed_on_sites O* 15336
   seed_on_sites O* 10887
   seed_on_sites O* 5905
   seed_on_sites O* 5880
   seed_on_sites O* 8957
   seed_on_sites O* 13512
   seed_on_sites O* 4472
   seed_on_sites O* 8472
   seed_on_sites O* 15851
   seed_on_sites O* 5540
   seed_on_sites O* 4084
   seed_on_sites O* 10711
   seed_on_sites O* 3948
   seed_on_sites O* 1314
   seed_on_sites O* 11968
   seed_on_sites O* 2520
   seed_on_sites O* 1359
   seed_on_sites O* 6751
   seed_on_sites O* 5930
   seed_on_sites O* 15242
   seed_on_sites O* 10892
   seed_on_sites O* 3534
   seed_on_sites O* 2378
   seed_on_sites O* 14522
   seed_on_sites O* 14782
   seed_on_sites O* 5091
   seed_on_sites O* 943
   seed_on_sites O* 1056
   seed_on_sites O* 14536
   seed_on_sites O* 5066
   seed_on_sites O* 17560
   seed_on_sites O* 12095
   seed_on_sites O* 5737
   seed_on_sites O* 98
   seed_on_sites O* 18370
   seed_on_sites O* 81
   seed_on_sites O* 10783
   seed_on_sites O* 5759
   seed_on_sites O* 10746
   seed_on_sites O* 10118
   seed_on_sites O* 2128
   seed_on_sites O* 16183
   seed_on_sites O* 9176
   seed_on_sites O* 12794
   seed_on_sites O* 1571
   seed_on_sites O* 17608
   seed_on_sites O* 12458
   seed_on_sites O* 8064
   seed_on_sites O* 13605
   seed_on_sites O* 8432
   seed_on_sites O* 6345
   seed_on_sites O* 12065
   seed_on_sites O* 8358
   seed_on_sites O* 11274
   seed_on_sites O* 2265
   seed_on_sites O* 15803
   seed_on_sites O* 6686
   seed_on_sites O* 10117
   seed_on_sites O* 12338
   seed_on_sites O* 12871
   seed_on_sites O* 14365
   seed_on_sites O* 14226
   seed_on_sites O* 3942
   seed_on_sites O* 10340
   seed_on_sites O* 13716
   seed_on_sites O* 1611
   seed_on_sites O* 1440
   seed_on_sites O* 10170
   seed_on_sites O* 881
   seed_on_sites O* 12633
   seed_on_sites O* 15943
   seed_on_sites O* 8712
   seed_on_sites O* 10805
   seed_on_sites O* 5219
   seed_on_sites O* 3050
   seed_on_sites O* 8777
   seed_on_sites O* 9915
   seed_on_sites O* 14576
   seed_on_sites O* 12017
   seed_on_sites O* 14484
   seed_on_sites O* 18053
   seed_on_sites O* 3552
   seed_on_sites O* 2269
   seed_on_sites O* 15545
   seed_on_sites O* 10113
   seed_on_sites O* 6724
   seed_on_sites O* 2620
   seed_on_sites O* 16821
   seed_on_sites O* 14740
   seed_on_sites O* 7496
   seed_on_sites O* 10885
