initial_state
   seed_on_sites O* 18178
   seed_on_sites O* 12068
   seed_on_sites O* 7591
   seed_on_sites O* 6947
   seed_on_sites O* 12838
   seed_on_sites O* 2428
   seed_on_sites O* 2055
   seed_on_sites O* 17383
   seed_on_sites O* 11831
   seed_on_sites O* 5084
   seed_on_sites O* 13094
   seed_on_sites O* 13990
   seed_on_sites O* 2486
   seed_on_sites O* 13463
   seed_on_sites O* 13960
   seed_on_sites O* 5242
   seed_on_sites O* 16070
   seed_on_sites O* 16123
   seed_on_sites O* 995
   seed_on_sites O* 15909
   seed_on_sites O* 18028
   seed_on_sites O* 14934
   seed_on_sites O* 10390
   seed_on_sites O* 6223
   seed_on_sites O* 16720
   seed_on_sites O* 10094
   seed_on_sites O* 18292
   seed_on_sites O* 6666
   seed_on_sites O* 1775
   seed_on_sites O* 11021
   seed_on_sites O* 14248
   seed_on_sites O* 14555
   seed_on_sites O* 10652
   seed_on_sites O* 14160
   seed_on_sites O* 14956
   seed_on_sites O* 9847
   seed_on_sites O* 8746
   seed_on_sites O* 8745
   seed_on_sites O* 11016
   seed_on_sites O* 11753
   seed_on_sites O* 6884
   seed_on_sites O* 7042
   seed_on_sites O* 13343
   seed_on_sites O* 7893
   seed_on_sites O* 9447
   seed_on_sites O* 10132
   seed_on_sites O* 2712
   seed_on_sites O* 15838
   seed_on_sites O* 13364
   seed_on_sites O* 3203
   seed_on_sites O* 3371
   seed_on_sites O* 8865
   seed_on_sites O* 11049
   seed_on_sites O* 17329
   seed_on_sites O* 17718
   seed_on_sites O* 9197
   seed_on_sites O* 16118
   seed_on_sites O* 4055
   seed_on_sites O* 6064
   seed_on_sites O* 5937
   seed_on_sites O* 8108
   seed_on_sites O* 2725
   seed_on_sites O* 1725
   seed_on_sites O* 9402
   seed_on_sites O* 13399
   seed_on_sites O* 4042
   seed_on_sites O* 17922
   seed_on_sites O* 16046
   seed_on_sites O* 7159
   seed_on_sites O* 7415
   seed_on_sites O* 5562
   seed_on_sites O* 3238
   seed_on_sites O* 14490
   seed_on_sites O* 16689
   seed_on_sites O* 12926
   seed_on_sites O* 12467
   seed_on_sites O* 17236
   seed_on_sites O* 12459
   seed_on_sites O* 10858
   seed_on_sites O* 2313
   seed_on_sites O* 16371
   seed_on_sites O* 17097
   seed_on_sites O* 13946
   seed_on_sites O* 5150
   seed_on_sites O* 10343
   seed_on_sites O* 4510
   seed_on_sites O* 13569
   seed_on_sites O* 11976
   seed_on_sites O* 2743
   seed_on_sites O* 16266
   seed_on_sites O* 16418
   seed_on_sites O* 16268
   seed_on_sites O* 5766
   seed_on_sites O* 4758
   seed_on_sites O* 1702
   seed_on_sites O* 1764
   seed_on_sites O* 16596
   seed_on_sites O* 13557
   seed_on_sites O* 15590
   seed_on_sites O* 16131
   seed_on_sites O* 11311
   seed_on_sites O* 14164
   seed_on_sites O* 12956
   seed_on_sites O* 11529
   seed_on_sites O* 4417
   seed_on_sites O* 4553
   seed_on_sites O* 17938
   seed_on_sites O* 9936
   seed_on_sites O* 7888
   seed_on_sites O* 9588
   seed_on_sites O* 10876
   seed_on_sites O* 391
   seed_on_sites O* 10798
   seed_on_sites O* 6436
   seed_on_sites O* 2820
   seed_on_sites O* 8323
   seed_on_sites O* 12970
   seed_on_sites O* 736
   seed_on_sites O* 5878
   seed_on_sites O* 13345
   seed_on_sites O* 361
   seed_on_sites O* 11367
   seed_on_sites O* 1908
   seed_on_sites O* 17407
   seed_on_sites O* 6921
   seed_on_sites O* 827
   seed_on_sites O* 14344
   seed_on_sites O* 12662
   seed_on_sites O* 12902
   seed_on_sites O* 9996
   seed_on_sites O* 2280
   seed_on_sites O* 9898
   seed_on_sites O* 16242
   seed_on_sites O* 12203
   seed_on_sites O* 8442
   seed_on_sites O* 16901
   seed_on_sites O* 10590
   seed_on_sites O* 513
   seed_on_sites O* 9027
   seed_on_sites O* 105
   seed_on_sites O* 5122
   seed_on_sites O* 16283
   seed_on_sites O* 15741
   seed_on_sites O* 16688
   seed_on_sites O* 13655
   seed_on_sites O* 5777
   seed_on_sites O* 3843
   seed_on_sites O* 14854
   seed_on_sites O* 15119
   seed_on_sites O* 13141
   seed_on_sites O* 10322
   seed_on_sites O* 16939
   seed_on_sites O* 8124
   seed_on_sites O* 7881
   seed_on_sites O* 1616
   seed_on_sites O* 12364
   seed_on_sites O* 2358
   seed_on_sites O* 9187
   seed_on_sites O* 13836
   seed_on_sites O* 4529
   seed_on_sites O* 15521
   seed_on_sites O* 17316
   seed_on_sites O* 7206
   seed_on_sites O* 6247
   seed_on_sites O* 16370
   seed_on_sites O* 8295
   seed_on_sites O* 11113
   seed_on_sites O* 211
   seed_on_sites O* 10089
   seed_on_sites O* 17009
   seed_on_sites O* 400
   seed_on_sites O* 233
   seed_on_sites O* 2430
   seed_on_sites O* 6826
   seed_on_sites O* 6680
   seed_on_sites O* 17766
   seed_on_sites O* 1685
   seed_on_sites O* 17193
   seed_on_sites O* 8088
   seed_on_sites O* 16384
   seed_on_sites O* 14201
   seed_on_sites O* 5692
   seed_on_sites O* 9175
   seed_on_sites O* 15062
   seed_on_sites O* 8165
   seed_on_sites O* 8622
   seed_on_sites O* 15417
   seed_on_sites O* 10147
   seed_on_sites O* 13315
   seed_on_sites O* 16624
   seed_on_sites O* 826
   seed_on_sites O* 12184
   seed_on_sites O* 13470
   seed_on_sites O* 10698
   seed_on_sites O* 1359
   seed_on_sites O* 2364
   seed_on_sites O* 8649
   seed_on_sites O* 12362
   seed_on_sites O* 8873
   seed_on_sites O* 9116
   seed_on_sites O* 7513
   seed_on_sites O* 7900
   seed_on_sites O* 7047
   seed_on_sites O* 17110
   seed_on_sites O* 3751
   seed_on_sites O* 2391
   seed_on_sites O* 13949
   seed_on_sites O* 8115
   seed_on_sites O* 8760
   seed_on_sites O* 18341
   seed_on_sites O* 15283
   seed_on_sites O* 10157
   seed_on_sites O* 1570
   seed_on_sites O* 2899
   seed_on_sites O* 456
   seed_on_sites O* 13595
   seed_on_sites O* 11403
   seed_on_sites O* 13890
   seed_on_sites O* 5451
   seed_on_sites O* 2233
   seed_on_sites O* 8044
   seed_on_sites O* 9855
   seed_on_sites O* 14900
   seed_on_sites O* 3259
   seed_on_sites O* 3608
   seed_on_sites O* 14101
   seed_on_sites O* 9372
   seed_on_sites O* 16541
   seed_on_sites O* 998
   seed_on_sites O* 12429
   seed_on_sites O* 10914
