initial_state
   seed_on_sites O* 16507
   seed_on_sites O* 762
   seed_on_sites O* 14490
   seed_on_sites O* 10762
   seed_on_sites O* 5455
   seed_on_sites O* 3828
   seed_on_sites O* 14313
   seed_on_sites O* 187
   seed_on_sites O* 10512
   seed_on_sites O* 17954
   seed_on_sites O* 4704
   seed_on_sites O* 1768
   seed_on_sites O* 14453
   seed_on_sites O* 2632
   seed_on_sites O* 12118
   seed_on_sites O* 312
   seed_on_sites O* 5327
   seed_on_sites O* 8598
   seed_on_sites O* 17082
   seed_on_sites O* 15366
   seed_on_sites O* 329
   seed_on_sites O* 10387
   seed_on_sites O* 16646
   seed_on_sites O* 9379
   seed_on_sites O* 13819
   seed_on_sites O* 18092
   seed_on_sites O* 2194
   seed_on_sites O* 15373
   seed_on_sites O* 6499
   seed_on_sites O* 17269
   seed_on_sites O* 18279
   seed_on_sites O* 13839
   seed_on_sites O* 16279
   seed_on_sites O* 13932
   seed_on_sites O* 6091
   seed_on_sites O* 16540
   seed_on_sites O* 16074
   seed_on_sites O* 10683
   seed_on_sites O* 4528
   seed_on_sites O* 7626
   seed_on_sites O* 10123
   seed_on_sites O* 4497
   seed_on_sites O* 9644
   seed_on_sites O* 212
   seed_on_sites O* 4786
   seed_on_sites O* 9248
   seed_on_sites O* 11626
   seed_on_sites O* 4565
   seed_on_sites O* 17308
   seed_on_sites O* 11029
   seed_on_sites O* 12885
   seed_on_sites O* 4041
   seed_on_sites O* 12832
   seed_on_sites O* 933
   seed_on_sites O* 11132
   seed_on_sites O* 14346
   seed_on_sites O* 1964
   seed_on_sites O* 15570
   seed_on_sites O* 13773
   seed_on_sites O* 2159
   seed_on_sites O* 9192
   seed_on_sites O* 12105
   seed_on_sites O* 5444
   seed_on_sites O* 2896
   seed_on_sites O* 12206
   seed_on_sites O* 15354
   seed_on_sites O* 5688
   seed_on_sites O* 7682
   seed_on_sites O* 6040
   seed_on_sites O* 7741
   seed_on_sites O* 3460
   seed_on_sites O* 9810
   seed_on_sites O* 1274
