initial_state
   seed_on_sites CO* 10644
   seed_on_sites CO* 5824
   seed_on_sites CO* 2724
   seed_on_sites CO* 4496
   seed_on_sites CO* 816
   seed_on_sites CO* 2174
   seed_on_sites CO* 1377
   seed_on_sites CO* 16980
   seed_on_sites CO* 14096
   seed_on_sites CO* 15429
   seed_on_sites CO* 4347
   seed_on_sites CO* 10817
   seed_on_sites CO* 14517
   seed_on_sites CO* 1539
   seed_on_sites CO* 11253
   seed_on_sites CO* 13973
   seed_on_sites CO* 13287
   seed_on_sites CO* 12885
   seed_on_sites CO* 16536
   seed_on_sites CO* 13303
   seed_on_sites CO* 10953
   seed_on_sites CO* 4048
   seed_on_sites CO* 1443
   seed_on_sites CO* 2680
   seed_on_sites CO* 15460
   seed_on_sites CO* 5195
   seed_on_sites CO* 14675
   seed_on_sites CO* 9633
   seed_on_sites CO* 431
   seed_on_sites CO* 17558
   seed_on_sites CO* 3890
   seed_on_sites CO* 5534
   seed_on_sites CO* 1629
   seed_on_sites CO* 17374
   seed_on_sites CO* 1969
   seed_on_sites CO* 11233
   seed_on_sites CO* 4672
   seed_on_sites CO* 8134
   seed_on_sites CO* 8871
   seed_on_sites CO* 13316
   seed_on_sites CO* 13327
   seed_on_sites CO* 38
   seed_on_sites CO* 3798
   seed_on_sites CO* 2503
   seed_on_sites CO* 16688
   seed_on_sites CO* 7470
   seed_on_sites CO* 13806
   seed_on_sites CO* 14512
   seed_on_sites CO* 16940
   seed_on_sites CO* 8673
   seed_on_sites CO* 12933
   seed_on_sites CO* 4296
   seed_on_sites CO* 15735
   seed_on_sites CO* 3813
   seed_on_sites CO* 659
   seed_on_sites CO* 15182
   seed_on_sites CO* 1829
   seed_on_sites CO* 17195
   seed_on_sites CO* 355
   seed_on_sites CO* 16564
   seed_on_sites CO* 9896
   seed_on_sites CO* 4158
   seed_on_sites CO* 13547
   seed_on_sites CO* 16476
   seed_on_sites CO* 3434
   seed_on_sites CO* 3443
   seed_on_sites CO* 14497
   seed_on_sites CO* 1909
   seed_on_sites CO* 5702
   seed_on_sites CO* 3164
   seed_on_sites CO* 14058
   seed_on_sites CO* 18045
   seed_on_sites CO* 4980
   seed_on_sites CO* 12267
   seed_on_sites CO* 14936
   seed_on_sites CO* 5002
   seed_on_sites CO* 146
   seed_on_sites CO* 5188
   seed_on_sites CO* 13243
   seed_on_sites CO* 843
   seed_on_sites CO* 12482
   seed_on_sites CO* 6369
   seed_on_sites CO* 9907
   seed_on_sites CO* 10500
   seed_on_sites CO* 4221
   seed_on_sites CO* 7289
   seed_on_sites CO* 11427
   seed_on_sites CO* 14068
   seed_on_sites CO* 14913
   seed_on_sites CO* 9489
   seed_on_sites CO* 12697
   seed_on_sites CO* 12773
   seed_on_sites CO* 3280
   seed_on_sites CO* 11639
   seed_on_sites CO* 2085
   seed_on_sites CO* 16189
   seed_on_sites CO* 12949
   seed_on_sites CO* 16306
   seed_on_sites CO* 7022
