initial_state
   seed_on_sites O* 8833
   seed_on_sites O* 8870
   seed_on_sites O* 13373
   seed_on_sites O* 8035
   seed_on_sites O* 6914
   seed_on_sites O* 4035
   seed_on_sites O* 5344
   seed_on_sites O* 11889
   seed_on_sites O* 2438
   seed_on_sites O* 14370
   seed_on_sites O* 1934
   seed_on_sites O* 12175
   seed_on_sites O* 9825
   seed_on_sites O* 11805
   seed_on_sites O* 14959
   seed_on_sites O* 2547
   seed_on_sites O* 4153
   seed_on_sites O* 11562
   seed_on_sites O* 385
   seed_on_sites O* 11981
   seed_on_sites O* 13339
   seed_on_sites O* 16076
   seed_on_sites O* 5969
   seed_on_sites O* 5582
   seed_on_sites O* 286
   seed_on_sites O* 10529
   seed_on_sites O* 9788
   seed_on_sites O* 4681
   seed_on_sites O* 13695
   seed_on_sites O* 12982
   seed_on_sites O* 17407
   seed_on_sites O* 11261
   seed_on_sites O* 13703
   seed_on_sites O* 13715
   seed_on_sites O* 4877
   seed_on_sites O* 14099
   seed_on_sites O* 13930
   seed_on_sites O* 16747
   seed_on_sites O* 16632
   seed_on_sites O* 7541
   seed_on_sites O* 380
   seed_on_sites O* 507
   seed_on_sites O* 17016
   seed_on_sites O* 10771
   seed_on_sites O* 9786
   seed_on_sites O* 14381
   seed_on_sites O* 8964
   seed_on_sites O* 4787
   seed_on_sites O* 9263
   seed_on_sites O* 6586
   seed_on_sites O* 8251
   seed_on_sites O* 5173
   seed_on_sites O* 18296
   seed_on_sites O* 11960
   seed_on_sites O* 10469
   seed_on_sites O* 16667
   seed_on_sites O* 5858
   seed_on_sites O* 234
   seed_on_sites O* 18276
   seed_on_sites O* 9469
   seed_on_sites O* 8171
   seed_on_sites O* 13024
   seed_on_sites O* 10327
   seed_on_sites O* 13225
   seed_on_sites O* 16849
   seed_on_sites O* 15446
   seed_on_sites O* 4036
   seed_on_sites O* 12522
   seed_on_sites O* 17912
   seed_on_sites O* 1725
   seed_on_sites O* 12303
   seed_on_sites O* 4847
   seed_on_sites O* 14188
   seed_on_sites O* 7815
   seed_on_sites O* 293
   seed_on_sites O* 8248
   seed_on_sites O* 667
   seed_on_sites O* 3994
   seed_on_sites O* 8686
   seed_on_sites O* 2763
   seed_on_sites O* 10133
   seed_on_sites O* 5394
   seed_on_sites O* 17760
   seed_on_sites O* 12501
   seed_on_sites O* 14137
   seed_on_sites O* 6359
   seed_on_sites O* 8858
   seed_on_sites O* 12757
   seed_on_sites O* 15886
   seed_on_sites O* 15063
   seed_on_sites O* 7724
   seed_on_sites O* 1981
   seed_on_sites O* 13067
   seed_on_sites O* 240
   seed_on_sites O* 8002
   seed_on_sites O* 12823
   seed_on_sites O* 8821
   seed_on_sites O* 3795
   seed_on_sites O* 3540
   seed_on_sites O* 14046
   seed_on_sites O* 6655
   seed_on_sites O* 5678
   seed_on_sites O* 4972
   seed_on_sites O* 777
   seed_on_sites O* 16540
   seed_on_sites O* 531
   seed_on_sites O* 853
   seed_on_sites O* 5976
   seed_on_sites O* 13628
   seed_on_sites O* 2828
   seed_on_sites O* 10941
   seed_on_sites O* 10089
   seed_on_sites O* 10299
   seed_on_sites O* 10670
   seed_on_sites O* 6675
   seed_on_sites O* 17717
   seed_on_sites O* 822
   seed_on_sites O* 11746
   seed_on_sites O* 3024
   seed_on_sites O* 592
   seed_on_sites O* 1371
   seed_on_sites O* 7725
   seed_on_sites O* 8549
   seed_on_sites O* 12825
   seed_on_sites O* 17012
   seed_on_sites O* 14480
   seed_on_sites O* 4226
   seed_on_sites O* 3510
   seed_on_sites O* 16900
   seed_on_sites O* 3027
   seed_on_sites O* 2990
   seed_on_sites O* 3971
   seed_on_sites O* 17970
   seed_on_sites O* 14980
   seed_on_sites O* 480
   seed_on_sites O* 9287
   seed_on_sites O* 3794
   seed_on_sites O* 3473
   seed_on_sites O* 13657
   seed_on_sites O* 17662
   seed_on_sites O* 3654
   seed_on_sites O* 6217
   seed_on_sites O* 16934
   seed_on_sites O* 4080
   seed_on_sites O* 2620
   seed_on_sites O* 9406
   seed_on_sites O* 9374
   seed_on_sites O* 13956
   seed_on_sites O* 7102
   seed_on_sites O* 12980
   seed_on_sites O* 16464
   seed_on_sites O* 15795
   seed_on_sites O* 11401
   seed_on_sites O* 16950
   seed_on_sites O* 18273
   seed_on_sites O* 2823
   seed_on_sites O* 15396
   seed_on_sites O* 7466
   seed_on_sites O* 12650
   seed_on_sites O* 17405
   seed_on_sites O* 4868
   seed_on_sites O* 12411
   seed_on_sites O* 10655
   seed_on_sites O* 4333
   seed_on_sites O* 12433
   seed_on_sites O* 16116
   seed_on_sites O* 15133
   seed_on_sites O* 17656
   seed_on_sites O* 14546
   seed_on_sites O* 16829
   seed_on_sites O* 17694
   seed_on_sites O* 18287
   seed_on_sites O* 8003
   seed_on_sites O* 15027
   seed_on_sites O* 17015
   seed_on_sites O* 4119
   seed_on_sites O* 9637
   seed_on_sites O* 15531
   seed_on_sites O* 988
   seed_on_sites O* 8369
   seed_on_sites O* 11814
   seed_on_sites O* 13250
   seed_on_sites O* 3622
   seed_on_sites O* 786
   seed_on_sites O* 15340
   seed_on_sites O* 15456
   seed_on_sites O* 7569
   seed_on_sites O* 14877
   seed_on_sites O* 14892
   seed_on_sites O* 8400
   seed_on_sites O* 8878
   seed_on_sites O* 545
   seed_on_sites O* 1778
   seed_on_sites O* 6234
   seed_on_sites O* 8690
   seed_on_sites O* 7914
   seed_on_sites O* 412
   seed_on_sites O* 13210
   seed_on_sites O* 3704
   seed_on_sites O* 17673
   seed_on_sites O* 10090
   seed_on_sites O* 13592
   seed_on_sites O* 5314
   seed_on_sites O* 9656
   seed_on_sites O* 7452
   seed_on_sites O* 13492
   seed_on_sites O* 3630
   seed_on_sites O* 4283
   seed_on_sites O* 17324
   seed_on_sites O* 11827
   seed_on_sites O* 4714
   seed_on_sites O* 7960
   seed_on_sites O* 5603
   seed_on_sites O* 1651
   seed_on_sites O* 3003
   seed_on_sites O* 7618
   seed_on_sites O* 10502
   seed_on_sites O* 16543
   seed_on_sites O* 17762
   seed_on_sites O* 15274
   seed_on_sites O* 16797
   seed_on_sites O* 826
   seed_on_sites O* 5787
   seed_on_sites O* 17802
   seed_on_sites O* 17196
   seed_on_sites O* 230
   seed_on_sites O* 14303
   seed_on_sites O* 2248
   seed_on_sites O* 14635
   seed_on_sites O* 3683
   seed_on_sites O* 11533
   seed_on_sites O* 5205
   seed_on_sites O* 930
   seed_on_sites O* 1346
   seed_on_sites O* 15375
   seed_on_sites O* 2799
   seed_on_sites O* 2564
   seed_on_sites O* 17361
   seed_on_sites O* 13591
   seed_on_sites O* 11810
   seed_on_sites O* 6754
   seed_on_sites O* 1465
   seed_on_sites O* 3157
   seed_on_sites O* 8053
   seed_on_sites O* 7767
   seed_on_sites O* 8378
   seed_on_sites O* 8865
   seed_on_sites O* 8660
   seed_on_sites O* 2192
   seed_on_sites O* 5708
   seed_on_sites O* 18401
   seed_on_sites O* 4061
   seed_on_sites O* 10627
   seed_on_sites O* 14028
   seed_on_sites O* 9620
   seed_on_sites O* 9567
   seed_on_sites O* 811
   seed_on_sites O* 9040
   seed_on_sites O* 17027
   seed_on_sites O* 522
   seed_on_sites O* 14413
   seed_on_sites O* 922
   seed_on_sites O* 14343
   seed_on_sites O* 11738
   seed_on_sites O* 1362
   seed_on_sites O* 16652
   seed_on_sites O* 10828
   seed_on_sites O* 8244
   seed_on_sites O* 5125
   seed_on_sites O* 15626
