initial_state
   seed_on_sites O* 17549
   seed_on_sites O* 16904
   seed_on_sites O* 2476
   seed_on_sites O* 15118
   seed_on_sites O* 13468
   seed_on_sites O* 1432
   seed_on_sites O* 11342
   seed_on_sites O* 17225
   seed_on_sites O* 15001
   seed_on_sites O* 11156
   seed_on_sites O* 2326
   seed_on_sites O* 7491
   seed_on_sites O* 9873
   seed_on_sites O* 13460
   seed_on_sites O* 6065
   seed_on_sites O* 9666
   seed_on_sites O* 1670
   seed_on_sites O* 15060
   seed_on_sites O* 16998
   seed_on_sites O* 6767
   seed_on_sites O* 17248
   seed_on_sites O* 3653
   seed_on_sites O* 8501
   seed_on_sites O* 13571
   seed_on_sites O* 5062
   seed_on_sites O* 12456
   seed_on_sites O* 14650
   seed_on_sites O* 15535
   seed_on_sites O* 6333
   seed_on_sites O* 2565
   seed_on_sites O* 3740
   seed_on_sites O* 16626
   seed_on_sites O* 14300
   seed_on_sites O* 18347
   seed_on_sites O* 1849
   seed_on_sites O* 8035
   seed_on_sites O* 1017
   seed_on_sites O* 8785
   seed_on_sites O* 3447
   seed_on_sites O* 7547
   seed_on_sites O* 16552
   seed_on_sites O* 11177
   seed_on_sites O* 13969
   seed_on_sites O* 8999
   seed_on_sites O* 18165
   seed_on_sites O* 11750
   seed_on_sites O* 13727
   seed_on_sites O* 7347
   seed_on_sites O* 8252
   seed_on_sites O* 9512
   seed_on_sites O* 17855
   seed_on_sites O* 8030
   seed_on_sites O* 2689
   seed_on_sites O* 3850
   seed_on_sites O* 15420
   seed_on_sites O* 11243
   seed_on_sites O* 4534
   seed_on_sites O* 2140
   seed_on_sites O* 530
   seed_on_sites O* 8697
   seed_on_sites O* 6391
   seed_on_sites O* 6036
   seed_on_sites O* 329
   seed_on_sites O* 15598
   seed_on_sites O* 9502
   seed_on_sites O* 4618
   seed_on_sites O* 10500
   seed_on_sites O* 16872
   seed_on_sites O* 10961
   seed_on_sites O* 5470
   seed_on_sites O* 565
   seed_on_sites O* 3548
   seed_on_sites O* 76
   seed_on_sites O* 346
   seed_on_sites O* 426
   seed_on_sites O* 15599
   seed_on_sites O* 16153
   seed_on_sites O* 16231
   seed_on_sites O* 16843
   seed_on_sites O* 6558
   seed_on_sites O* 13988
   seed_on_sites O* 16748
   seed_on_sites O* 1141
   seed_on_sites O* 2584
   seed_on_sites O* 5740
   seed_on_sites O* 18362
   seed_on_sites O* 10833
   seed_on_sites O* 15670
   seed_on_sites O* 11743
   seed_on_sites O* 11642
   seed_on_sites O* 12505
   seed_on_sites O* 13327
   seed_on_sites O* 4826
   seed_on_sites O* 17966
   seed_on_sites O* 6698
   seed_on_sites O* 9851
   seed_on_sites O* 14195
   seed_on_sites O* 17856
   seed_on_sites O* 6411
   seed_on_sites O* 7356
   seed_on_sites O* 1529
   seed_on_sites O* 5583
   seed_on_sites O* 6458
   seed_on_sites O* 7625
   seed_on_sites O* 359
   seed_on_sites O* 11175
   seed_on_sites O* 14598
   seed_on_sites O* 3315
   seed_on_sites O* 17007
   seed_on_sites O* 12036
   seed_on_sites O* 1817
   seed_on_sites O* 17906
   seed_on_sites O* 12339
   seed_on_sites O* 6518
   seed_on_sites O* 4606
   seed_on_sites O* 8151
   seed_on_sites O* 7380
   seed_on_sites O* 7575
   seed_on_sites O* 3307
   seed_on_sites O* 13041
   seed_on_sites O* 6369
   seed_on_sites O* 2718
   seed_on_sites O* 1074
   seed_on_sites O* 17939
   seed_on_sites O* 5445
   seed_on_sites O* 14203
   seed_on_sites O* 13187
   seed_on_sites O* 15415
   seed_on_sites O* 8051
   seed_on_sites O* 3164
   seed_on_sites O* 16260
   seed_on_sites O* 8400
   seed_on_sites O* 8897
   seed_on_sites O* 5954
   seed_on_sites O* 16164
   seed_on_sites O* 1565
   seed_on_sites O* 13013
   seed_on_sites O* 11783
   seed_on_sites O* 344
   seed_on_sites O* 7199
   seed_on_sites O* 11702
   seed_on_sites O* 836
   seed_on_sites O* 1653
   seed_on_sites O* 12092
   seed_on_sites O* 1667
   seed_on_sites O* 6195
   seed_on_sites O* 1495
   seed_on_sites O* 7225
   seed_on_sites O* 10945
   seed_on_sites O* 18309
   seed_on_sites O* 15462
   seed_on_sites O* 12528
   seed_on_sites O* 9482
   seed_on_sites O* 16286
   seed_on_sites O* 12576
   seed_on_sites O* 11413
   seed_on_sites O* 9802
   seed_on_sites O* 14806
   seed_on_sites O* 13048
   seed_on_sites O* 8733
   seed_on_sites O* 7239
   seed_on_sites O* 13743
   seed_on_sites O* 4399
   seed_on_sites O* 18045
   seed_on_sites O* 6447
   seed_on_sites O* 14427
   seed_on_sites O* 15198
   seed_on_sites O* 16265
   seed_on_sites O* 1003
   seed_on_sites O* 2232
   seed_on_sites O* 8045
   seed_on_sites O* 17002
   seed_on_sites O* 6106
   seed_on_sites O* 16606
   seed_on_sites O* 10342
   seed_on_sites O* 15777
   seed_on_sites O* 16523
   seed_on_sites O* 17478
   seed_on_sites O* 6628
   seed_on_sites O* 13537
   seed_on_sites O* 14639
   seed_on_sites O* 9186
   seed_on_sites O* 3463
   seed_on_sites O* 1803
   seed_on_sites O* 15210
   seed_on_sites O* 814
   seed_on_sites O* 13443
   seed_on_sites O* 17078
   seed_on_sites O* 5327
   seed_on_sites O* 11827
   seed_on_sites O* 14457
   seed_on_sites O* 16063
   seed_on_sites O* 11885
   seed_on_sites O* 8182
   seed_on_sites O* 4509
   seed_on_sites O* 1060
   seed_on_sites O* 17074
   seed_on_sites O* 15286
   seed_on_sites O* 13183
   seed_on_sites O* 15602
   seed_on_sites O* 8760
   seed_on_sites O* 17134
   seed_on_sites O* 11746
   seed_on_sites O* 7749
   seed_on_sites O* 1611
   seed_on_sites O* 16976
   seed_on_sites O* 12257
   seed_on_sites O* 12362
   seed_on_sites O* 5438
   seed_on_sites O* 12447
   seed_on_sites O* 2698
   seed_on_sites O* 12951
   seed_on_sites O* 12832
   seed_on_sites O* 2015
   seed_on_sites O* 15805
   seed_on_sites O* 687
   seed_on_sites O* 9281
   seed_on_sites O* 2535
   seed_on_sites O* 16713
   seed_on_sites O* 2393
   seed_on_sites O* 9970
   seed_on_sites O* 17056
   seed_on_sites O* 7268
   seed_on_sites O* 7690
   seed_on_sites O* 9659
   seed_on_sites O* 332
   seed_on_sites O* 581
   seed_on_sites O* 6509
   seed_on_sites O* 3451
   seed_on_sites O* 7689
   seed_on_sites O* 18247
   seed_on_sites O* 16492
   seed_on_sites O* 16525
   seed_on_sites O* 15578
   seed_on_sites O* 14316
   seed_on_sites O* 14464
   seed_on_sites O* 837
   seed_on_sites O* 15755
   seed_on_sites O* 4431
   seed_on_sites O* 1595
   seed_on_sites O* 3080
   seed_on_sites O* 2634
   seed_on_sites O* 17934
   seed_on_sites O* 5233
   seed_on_sites O* 5225
   seed_on_sites O* 9408
   seed_on_sites O* 11611
   seed_on_sites O* 12882
   seed_on_sites O* 2647
   seed_on_sites O* 11403
   seed_on_sites O* 12328
   seed_on_sites O* 18063
   seed_on_sites O* 7992
   seed_on_sites O* 12210
   seed_on_sites O* 10269
   seed_on_sites O* 13923
   seed_on_sites O* 6171
   seed_on_sites O* 17334
   seed_on_sites O* 1093
   seed_on_sites O* 15927
   seed_on_sites O* 657
   seed_on_sites O* 5625
   seed_on_sites O* 616
   seed_on_sites O* 17764
   seed_on_sites O* 3789
   seed_on_sites O* 4007
   seed_on_sites O* 58
   seed_on_sites O* 3280
   seed_on_sites O* 8877
   seed_on_sites O* 9355
   seed_on_sites O* 17117
   seed_on_sites O* 6339
   seed_on_sites O* 14632
   seed_on_sites O* 2196
   seed_on_sites O* 11692
   seed_on_sites O* 13232
   seed_on_sites O* 10166
   seed_on_sites O* 4039
   seed_on_sites O* 10043
   seed_on_sites O* 11784
   seed_on_sites O* 16894
   seed_on_sites O* 1773
   seed_on_sites O* 3421
   seed_on_sites O* 4173
   seed_on_sites O* 14062
   seed_on_sites O* 15951
   seed_on_sites O* 5887
   seed_on_sites O* 15104
   seed_on_sites O* 17164
   seed_on_sites O* 4705
   seed_on_sites O* 8866
   seed_on_sites O* 9218
   seed_on_sites O* 3997
   seed_on_sites O* 18207
   seed_on_sites O* 4773
   seed_on_sites O* 9948
   seed_on_sites O* 11834
   seed_on_sites O* 8058
   seed_on_sites O* 14017
   seed_on_sites O* 6725
   seed_on_sites O* 5629
   seed_on_sites O* 17869
   seed_on_sites O* 7885
   seed_on_sites O* 7351
   seed_on_sites O* 6244
   seed_on_sites O* 16575
   seed_on_sites O* 16673
   seed_on_sites O* 17344
   seed_on_sites O* 8902
   seed_on_sites O* 6724
   seed_on_sites O* 10850
   seed_on_sites O* 4553
   seed_on_sites O* 9950
   seed_on_sites O* 17505
   seed_on_sites O* 10183
   seed_on_sites O* 5199
   seed_on_sites O* 11845
   seed_on_sites O* 3985
   seed_on_sites O* 16785
   seed_on_sites O* 1168
   seed_on_sites O* 10629
   seed_on_sites O* 8786
   seed_on_sites O* 3818
   seed_on_sites O* 3491
   seed_on_sites O* 5181
   seed_on_sites O* 12700
   seed_on_sites O* 2075
   seed_on_sites O* 14412
   seed_on_sites O* 16571
   seed_on_sites O* 3572
   seed_on_sites O* 14528
   seed_on_sites O* 18103
   seed_on_sites O* 14671
   seed_on_sites O* 9669
   seed_on_sites O* 14021
   seed_on_sites O* 7022
   seed_on_sites O* 9506
   seed_on_sites O* 14817
   seed_on_sites O* 8664
   seed_on_sites O* 1217
   seed_on_sites O* 5789
   seed_on_sites O* 14784
   seed_on_sites O* 2920
   seed_on_sites O* 15881
   seed_on_sites O* 5368
   seed_on_sites O* 1461
   seed_on_sites O* 10219
   seed_on_sites O* 4227
   seed_on_sites O* 6463
   seed_on_sites O* 10923
   seed_on_sites O* 1660
   seed_on_sites O* 9374
   seed_on_sites O* 15458
   seed_on_sites O* 626
   seed_on_sites O* 12931
   seed_on_sites O* 12274
   seed_on_sites O* 1503
   seed_on_sites O* 1708
   seed_on_sites O* 13888
   seed_on_sites O* 17290
   seed_on_sites O* 935
   seed_on_sites O* 8750
   seed_on_sites O* 16580
   seed_on_sites O* 5151
   seed_on_sites O* 5133
   seed_on_sites O* 1205
   seed_on_sites O* 13654
   seed_on_sites O* 10493
   seed_on_sites O* 13334
   seed_on_sites O* 9625
   seed_on_sites O* 9130
   seed_on_sites O* 8334
   seed_on_sites O* 4419
   seed_on_sites O* 11281
   seed_on_sites O* 436
   seed_on_sites O* 2421
   seed_on_sites O* 10172
   seed_on_sites O* 4307
   seed_on_sites O* 1656
   seed_on_sites O* 1699
   seed_on_sites O* 9239
   seed_on_sites O* 12202
   seed_on_sites O* 4123
   seed_on_sites O* 2390
   seed_on_sites O* 11255
   seed_on_sites O* 3897
   seed_on_sites O* 957
   seed_on_sites O* 12243
   seed_on_sites O* 12874
   seed_on_sites O* 13202
   seed_on_sites O* 13322
   seed_on_sites O* 6753
   seed_on_sites O* 17775
   seed_on_sites O* 2803
   seed_on_sites O* 502
   seed_on_sites O* 15698
   seed_on_sites O* 16322
   seed_on_sites O* 16936
   seed_on_sites O* 5444
   seed_on_sites O* 4102
   seed_on_sites O* 7553
   seed_on_sites O* 14826
   seed_on_sites O* 17585
   seed_on_sites O* 6920
   seed_on_sites O* 17859
   seed_on_sites O* 4588
   seed_on_sites O* 6639
   seed_on_sites O* 4432
   seed_on_sites O* 12965
   seed_on_sites O* 15414
   seed_on_sites O* 2276
   seed_on_sites O* 10582
   seed_on_sites O* 6150
   seed_on_sites O* 2907
   seed_on_sites O* 1149
   seed_on_sites O* 10845
   seed_on_sites O* 17376
   seed_on_sites O* 3324
   seed_on_sites O* 18369
   seed_on_sites O* 2946
   seed_on_sites O* 7414
   seed_on_sites O* 13940
   seed_on_sites O* 9725
   seed_on_sites O* 10285
   seed_on_sites O* 1294
   seed_on_sites O* 8181
   seed_on_sites O* 11106
   seed_on_sites O* 7546
   seed_on_sites O* 6791
   seed_on_sites O* 4577
   seed_on_sites O* 10350
   seed_on_sites O* 12645
   seed_on_sites O* 11102
   seed_on_sites O* 14760
   seed_on_sites O* 11944
   seed_on_sites O* 2626
   seed_on_sites O* 12501
   seed_on_sites O* 12253
   seed_on_sites O* 64
   seed_on_sites O* 3149
   seed_on_sites O* 11075
   seed_on_sites O* 6504
   seed_on_sites O* 15785
   seed_on_sites O* 13945
   seed_on_sites O* 636
   seed_on_sites O* 17219
   seed_on_sites O* 2422
   seed_on_sites O* 17955
   seed_on_sites O* 3160
   seed_on_sites O* 388
   seed_on_sites O* 15591
   seed_on_sites O* 15971
   seed_on_sites O* 2925
   seed_on_sites O* 12500
   seed_on_sites O* 3332
   seed_on_sites O* 5043
   seed_on_sites O* 1666
   seed_on_sites O* 9608
   seed_on_sites O* 18160
   seed_on_sites O* 7521
   seed_on_sites O* 4017
   seed_on_sites O* 13243
   seed_on_sites O* 13582
   seed_on_sites O* 14932
   seed_on_sites O* 13773
   seed_on_sites O* 18162
   seed_on_sites O* 1854
