initial_state
   seed_on_sites O* 17383
   seed_on_sites O* 9179
   seed_on_sites O* 8238
   seed_on_sites O* 13683
   seed_on_sites O* 9499
   seed_on_sites O* 16138
   seed_on_sites O* 5224
   seed_on_sites O* 16820
   seed_on_sites O* 17711
   seed_on_sites O* 9730
   seed_on_sites O* 16901
   seed_on_sites O* 8254
   seed_on_sites O* 12078
   seed_on_sites O* 5939
   seed_on_sites O* 15464
   seed_on_sites O* 370
   seed_on_sites O* 13905
   seed_on_sites O* 2822
   seed_on_sites O* 17078
   seed_on_sites O* 8377
   seed_on_sites O* 14832
   seed_on_sites O* 11325
   seed_on_sites O* 4625
   seed_on_sites O* 3949
   seed_on_sites O* 8644
   seed_on_sites O* 6106
   seed_on_sites O* 2455
   seed_on_sites O* 5466
   seed_on_sites O* 9921
   seed_on_sites O* 17865
   seed_on_sites O* 16639
   seed_on_sites O* 12005
   seed_on_sites O* 3219
   seed_on_sites O* 15874
   seed_on_sites O* 14765
   seed_on_sites O* 18224
   seed_on_sites O* 16799
   seed_on_sites O* 4997
   seed_on_sites O* 6929
   seed_on_sites O* 14991
   seed_on_sites O* 1706
   seed_on_sites O* 15659
   seed_on_sites O* 7849
   seed_on_sites O* 14986
   seed_on_sites O* 8826
   seed_on_sites O* 8617
   seed_on_sites O* 16696
   seed_on_sites O* 15239
   seed_on_sites O* 10926
   seed_on_sites O* 13172
   seed_on_sites O* 6675
   seed_on_sites O* 5631
   seed_on_sites O* 2521
   seed_on_sites O* 6527
   seed_on_sites O* 2254
   seed_on_sites O* 14825
   seed_on_sites O* 14221
   seed_on_sites O* 1436
   seed_on_sites O* 15341
   seed_on_sites O* 2880
   seed_on_sites O* 17491
   seed_on_sites O* 7678
   seed_on_sites O* 8336
   seed_on_sites O* 9162
   seed_on_sites O* 6141
   seed_on_sites O* 8251
   seed_on_sites O* 10426
   seed_on_sites O* 630
   seed_on_sites O* 15481
   seed_on_sites O* 6828
   seed_on_sites O* 9895
   seed_on_sites O* 10998
   seed_on_sites O* 12652
   seed_on_sites O* 10415
   seed_on_sites O* 16851
   seed_on_sites O* 7927
   seed_on_sites O* 8966
   seed_on_sites O* 5359
   seed_on_sites O* 4384
   seed_on_sites O* 15403
   seed_on_sites O* 17596
   seed_on_sites O* 15349
   seed_on_sites O* 17025
   seed_on_sites O* 4605
   seed_on_sites O* 11985
   seed_on_sites O* 15838
   seed_on_sites O* 2181
   seed_on_sites O* 18351
   seed_on_sites O* 5188
   seed_on_sites O* 12712
   seed_on_sites O* 691
   seed_on_sites O* 1068
   seed_on_sites O* 18223
   seed_on_sites O* 10438
   seed_on_sites O* 14703
   seed_on_sites O* 585
   seed_on_sites O* 16614
   seed_on_sites O* 13470
   seed_on_sites O* 10785
   seed_on_sites O* 10670
   seed_on_sites O* 7465
   seed_on_sites O* 2177
   seed_on_sites O* 5002
   seed_on_sites O* 14185
   seed_on_sites O* 16995
   seed_on_sites O* 5914
   seed_on_sites O* 12627
   seed_on_sites O* 16598
   seed_on_sites O* 17341
   seed_on_sites O* 16960
   seed_on_sites O* 11161
   seed_on_sites O* 3740
   seed_on_sites O* 2249
   seed_on_sites O* 9391
   seed_on_sites O* 4718
   seed_on_sites O* 14948
   seed_on_sites O* 5058
   seed_on_sites O* 8705
   seed_on_sites O* 17546
   seed_on_sites O* 7308
   seed_on_sites O* 11377
   seed_on_sites O* 5593
   seed_on_sites O* 10543
   seed_on_sites O* 10773
   seed_on_sites O* 336
   seed_on_sites O* 6197
   seed_on_sites O* 13479
   seed_on_sites O* 9665
   seed_on_sites O* 17667
   seed_on_sites O* 7328
   seed_on_sites O* 6568
   seed_on_sites O* 2049
   seed_on_sites O* 17562
   seed_on_sites O* 17917
   seed_on_sites O* 1513
   seed_on_sites O* 8696
   seed_on_sites O* 7401
   seed_on_sites O* 6879
   seed_on_sites O* 15847
   seed_on_sites O* 6684
   seed_on_sites O* 1591
   seed_on_sites O* 8570
   seed_on_sites O* 17410
   seed_on_sites O* 17694
   seed_on_sites O* 15629
   seed_on_sites O* 11018
   seed_on_sites O* 16202
   seed_on_sites O* 11230
   seed_on_sites O* 9434
   seed_on_sites O* 14353
   seed_on_sites O* 4253
   seed_on_sites O* 14658
   seed_on_sites O* 11107
   seed_on_sites O* 9637
   seed_on_sites O* 13936
   seed_on_sites O* 114
   seed_on_sites O* 1712
   seed_on_sites O* 201
   seed_on_sites O* 14839
   seed_on_sites O* 18108
   seed_on_sites O* 5933
   seed_on_sites O* 8720
   seed_on_sites O* 4189
   seed_on_sites O* 5038
   seed_on_sites O* 3626
   seed_on_sites O* 15913
   seed_on_sites O* 15661
   seed_on_sites O* 8399
   seed_on_sites O* 7597
   seed_on_sites O* 6404
   seed_on_sites O* 8970
   seed_on_sites O* 1030
   seed_on_sites O* 16340
   seed_on_sites O* 15728
   seed_on_sites O* 9508
   seed_on_sites O* 7342
   seed_on_sites O* 12035
   seed_on_sites O* 714
   seed_on_sites O* 4748
   seed_on_sites O* 7108
   seed_on_sites O* 16330
   seed_on_sites O* 2918
   seed_on_sites O* 999
   seed_on_sites O* 653
   seed_on_sites O* 6738
   seed_on_sites O* 5832
   seed_on_sites O* 10944
   seed_on_sites O* 13326
   seed_on_sites O* 17276
   seed_on_sites O* 14313
   seed_on_sites O* 15295
   seed_on_sites O* 3850
   seed_on_sites O* 8680
   seed_on_sites O* 2501
   seed_on_sites O* 9869
   seed_on_sites O* 2807
   seed_on_sites O* 1015
   seed_on_sites O* 9861
   seed_on_sites O* 14102
   seed_on_sites O* 9803
   seed_on_sites O* 5869
   seed_on_sites O* 13817
   seed_on_sites O* 570
   seed_on_sites O* 4293
   seed_on_sites O* 6031
   seed_on_sites O* 13502
   seed_on_sites O* 12435
   seed_on_sites O* 12369
   seed_on_sites O* 5893
   seed_on_sites O* 3041
   seed_on_sites O* 9084
   seed_on_sites O* 2758
   seed_on_sites O* 13227
   seed_on_sites O* 8363
   seed_on_sites O* 17892
   seed_on_sites O* 7771
   seed_on_sites O* 5244
   seed_on_sites O* 7351
   seed_on_sites O* 6736
   seed_on_sites O* 17705
   seed_on_sites O* 15683
   seed_on_sites O* 11965
   seed_on_sites O* 3836
   seed_on_sites O* 2402
   seed_on_sites O* 10772
   seed_on_sites O* 4622
   seed_on_sites O* 5085
   seed_on_sites O* 4485
   seed_on_sites O* 14294
   seed_on_sites O* 7423
   seed_on_sites O* 15018
   seed_on_sites O* 11802
   seed_on_sites O* 1441
   seed_on_sites O* 17435
   seed_on_sites O* 4847
   seed_on_sites O* 16467
   seed_on_sites O* 8142
   seed_on_sites O* 11420
   seed_on_sites O* 228
   seed_on_sites O* 3535
   seed_on_sites O* 12273
   seed_on_sites O* 9835
   seed_on_sites O* 10193
   seed_on_sites O* 15429
   seed_on_sites O* 7956
   seed_on_sites O* 14620
   seed_on_sites O* 663
   seed_on_sites O* 9597
   seed_on_sites O* 12582
   seed_on_sites O* 5368
   seed_on_sites O* 13537
   seed_on_sites O* 1089
   seed_on_sites O* 1430
   seed_on_sites O* 10620
   seed_on_sites O* 47
   seed_on_sites O* 13195
   seed_on_sites O* 11603
   seed_on_sites O* 16044
   seed_on_sites O* 13865
   seed_on_sites O* 14976
   seed_on_sites O* 3217
   seed_on_sites O* 4493
   seed_on_sites O* 14108
   seed_on_sites O* 7798
   seed_on_sites O* 16777
   seed_on_sites O* 7202
   seed_on_sites O* 16611
   seed_on_sites O* 18278
   seed_on_sites O* 3355
   seed_on_sites O* 9153
   seed_on_sites O* 10817
   seed_on_sites O* 9781
   seed_on_sites O* 11757
   seed_on_sites O* 11185
   seed_on_sites O* 13570
   seed_on_sites O* 2600
   seed_on_sites O* 490
   seed_on_sites O* 15444
   seed_on_sites O* 14119
   seed_on_sites O* 2902
   seed_on_sites O* 6435
   seed_on_sites O* 8495
   seed_on_sites O* 8838
   seed_on_sites O* 11333
   seed_on_sites O* 4595
   seed_on_sites O* 16143
   seed_on_sites O* 4258
   seed_on_sites O* 10729
   seed_on_sites O* 1675
   seed_on_sites O* 3145
   seed_on_sites O* 5622
   seed_on_sites O* 1771
   seed_on_sites O* 3652
   seed_on_sites O* 13305
   seed_on_sites O* 5967
   seed_on_sites O* 7418
   seed_on_sites O* 16386
   seed_on_sites O* 15746
   seed_on_sites O* 14414
   seed_on_sites O* 5144
   seed_on_sites O* 11074
   seed_on_sites O* 4719
   seed_on_sites O* 15770
   seed_on_sites O* 3717
   seed_on_sites O* 15455
   seed_on_sites O* 7016
   seed_on_sites O* 15284
   seed_on_sites O* 11088
   seed_on_sites O* 4399
   seed_on_sites O* 12304
   seed_on_sites O* 2813
   seed_on_sites O* 13059
   seed_on_sites O* 6687
   seed_on_sites O* 9932
   seed_on_sites O* 6658
   seed_on_sites O* 15613
