initial_state
   seed_on_sites O* 10395
   seed_on_sites O* 17613
   seed_on_sites O* 16140
   seed_on_sites O* 18187
   seed_on_sites O* 13979
   seed_on_sites O* 5408
   seed_on_sites O* 14778
   seed_on_sites O* 7039
   seed_on_sites O* 1170
   seed_on_sites O* 4728
   seed_on_sites O* 14726
   seed_on_sites O* 8028
   seed_on_sites O* 18254
   seed_on_sites O* 9789
   seed_on_sites O* 15014
   seed_on_sites O* 14091
   seed_on_sites O* 8950
   seed_on_sites O* 5307
   seed_on_sites O* 18265
   seed_on_sites O* 7734
   seed_on_sites O* 7210
   seed_on_sites O* 14365
   seed_on_sites O* 9203
   seed_on_sites O* 10140
   seed_on_sites O* 4696
   seed_on_sites O* 16147
   seed_on_sites O* 3094
   seed_on_sites O* 4021
   seed_on_sites O* 11870
   seed_on_sites O* 2791
   seed_on_sites O* 247
   seed_on_sites O* 13965
   seed_on_sites O* 3305
   seed_on_sites O* 6761
   seed_on_sites O* 9571
   seed_on_sites O* 14053
   seed_on_sites O* 12086
   seed_on_sites O* 2833
   seed_on_sites O* 4994
   seed_on_sites O* 16430
   seed_on_sites O* 2597
   seed_on_sites O* 15992
   seed_on_sites O* 2705
   seed_on_sites O* 1666
   seed_on_sites O* 5857
   seed_on_sites O* 13488
   seed_on_sites O* 1450
   seed_on_sites O* 11162
   seed_on_sites O* 10382
   seed_on_sites O* 16548
   seed_on_sites O* 9028
   seed_on_sites O* 7365
   seed_on_sites O* 12394
   seed_on_sites O* 16615
   seed_on_sites O* 11898
   seed_on_sites O* 3599
   seed_on_sites O* 4543
   seed_on_sites O* 11219
   seed_on_sites O* 1280
   seed_on_sites O* 17115
   seed_on_sites O* 4931
   seed_on_sites O* 11065
   seed_on_sites O* 7276
   seed_on_sites O* 4149
   seed_on_sites O* 7586
   seed_on_sites O* 6361
   seed_on_sites O* 10646
   seed_on_sites O* 16288
   seed_on_sites O* 1479
   seed_on_sites O* 11791
   seed_on_sites O* 14544
   seed_on_sites O* 4609
   seed_on_sites O* 14448
   seed_on_sites O* 4112
   seed_on_sites O* 11997
   seed_on_sites O* 5751
   seed_on_sites O* 7073
   seed_on_sites O* 3968
   seed_on_sites O* 2639
   seed_on_sites O* 2247
   seed_on_sites O* 8337
   seed_on_sites O* 15617
   seed_on_sites O* 5159
   seed_on_sites O* 775
   seed_on_sites O* 6381
   seed_on_sites O* 15498
   seed_on_sites O* 14401
   seed_on_sites O* 18123
   seed_on_sites O* 10032
   seed_on_sites O* 13529
   seed_on_sites O* 17986
   seed_on_sites O* 14287
   seed_on_sites O* 16159
   seed_on_sites O* 10273
   seed_on_sites O* 14872
   seed_on_sites O* 5193
   seed_on_sites O* 15601
   seed_on_sites O* 5923
   seed_on_sites O* 17097
   seed_on_sites O* 6654
   seed_on_sites O* 3966
   seed_on_sites O* 9712
   seed_on_sites O* 492
   seed_on_sites O* 684
   seed_on_sites O* 9054
   seed_on_sites O* 9764
   seed_on_sites O* 7905
   seed_on_sites O* 2160
   seed_on_sites O* 6872
   seed_on_sites O* 5363
   seed_on_sites O* 2655
   seed_on_sites O* 8916
   seed_on_sites O* 540
   seed_on_sites O* 840
   seed_on_sites O* 1607
   seed_on_sites O* 5529
   seed_on_sites O* 9890
   seed_on_sites O* 15580
   seed_on_sites O* 11398
   seed_on_sites O* 3761
   seed_on_sites O* 4999
   seed_on_sites O* 2306
   seed_on_sites O* 14164
   seed_on_sites O* 7549
   seed_on_sites O* 15830
   seed_on_sites O* 13230
   seed_on_sites O* 8813
   seed_on_sites O* 6197
   seed_on_sites O* 15167
   seed_on_sites O* 2381
   seed_on_sites O* 2269
   seed_on_sites O* 11360
   seed_on_sites O* 15392
   seed_on_sites O* 5995
   seed_on_sites O* 11477
   seed_on_sites O* 12490
   seed_on_sites O* 14476
   seed_on_sites O* 16553
   seed_on_sites O* 16057
   seed_on_sites O* 12866
   seed_on_sites O* 9418
   seed_on_sites O* 15852
   seed_on_sites O* 10546
   seed_on_sites O* 553
   seed_on_sites O* 4866
   seed_on_sites O* 17455
   seed_on_sites O* 16984
   seed_on_sites O* 4492
   seed_on_sites O* 9782
   seed_on_sites O* 7949
   seed_on_sites O* 9409
   seed_on_sites O* 9128
   seed_on_sites O* 12414
   seed_on_sites O* 7703
   seed_on_sites O* 15947
   seed_on_sites O* 111
   seed_on_sites O* 6607
   seed_on_sites O* 10821
   seed_on_sites O* 2128
   seed_on_sites O* 36
   seed_on_sites O* 18138
   seed_on_sites O* 1567
   seed_on_sites O* 3990
   seed_on_sites O* 5437
   seed_on_sites O* 4544
   seed_on_sites O* 12024
   seed_on_sites O* 14732
   seed_on_sites O* 17918
   seed_on_sites O* 12036
   seed_on_sites O* 15051
   seed_on_sites O* 15864
   seed_on_sites O* 16371
   seed_on_sites O* 13495
   seed_on_sites O* 18173
   seed_on_sites O* 16768
   seed_on_sites O* 13327
   seed_on_sites O* 15732
   seed_on_sites O* 14415
   seed_on_sites O* 8842
   seed_on_sites O* 279
   seed_on_sites O* 89
   seed_on_sites O* 10058
   seed_on_sites O* 5316
   seed_on_sites O* 9584
   seed_on_sites O* 7435
   seed_on_sites O* 13248
   seed_on_sites O* 8274
   seed_on_sites O* 15652
   seed_on_sites O* 8899
   seed_on_sites O* 6573
   seed_on_sites O* 16711
   seed_on_sites O* 1595
   seed_on_sites O* 8394
   seed_on_sites O* 16384
   seed_on_sites O* 11333
   seed_on_sites O* 1335
   seed_on_sites O* 15032
   seed_on_sites O* 4764
   seed_on_sites O* 14883
   seed_on_sites O* 546
   seed_on_sites O* 1789
   seed_on_sites O* 14428
   seed_on_sites O* 16226
   seed_on_sites O* 14377
   seed_on_sites O* 6096
   seed_on_sites O* 10748
   seed_on_sites O* 4479
   seed_on_sites O* 3011
   seed_on_sites O* 3793
   seed_on_sites O* 14703
   seed_on_sites O* 8721
   seed_on_sites O* 6467
   seed_on_sites O* 3703
   seed_on_sites O* 12207
   seed_on_sites O* 2649
   seed_on_sites O* 13536
   seed_on_sites O* 1781
   seed_on_sites O* 13827
   seed_on_sites O* 9456
   seed_on_sites O* 5005
   seed_on_sites O* 2419
   seed_on_sites O* 17446
   seed_on_sites O* 5385
   seed_on_sites O* 11087
   seed_on_sites O* 12370
   seed_on_sites O* 10174
   seed_on_sites O* 17674
   seed_on_sites O* 17643
   seed_on_sites O* 10244
   seed_on_sites O* 5573
   seed_on_sites O* 16347
   seed_on_sites O* 2914
   seed_on_sites O* 9173
   seed_on_sites O* 12622
   seed_on_sites O* 9163
   seed_on_sites O* 18425
   seed_on_sites O* 5072
   seed_on_sites O* 17084
   seed_on_sites O* 1885
   seed_on_sites O* 4427
   seed_on_sites O* 4602
   seed_on_sites O* 17415
   seed_on_sites O* 10658
   seed_on_sites O* 11372
   seed_on_sites O* 3809
   seed_on_sites O* 14460
   seed_on_sites O* 17776
   seed_on_sites O* 7260
   seed_on_sites O* 599
   seed_on_sites O* 9662
   seed_on_sites O* 14975
   seed_on_sites O* 14324
   seed_on_sites O* 13506
   seed_on_sites O* 9563
   seed_on_sites O* 17254
   seed_on_sites O* 4940
   seed_on_sites O* 16959
   seed_on_sites O* 6136
   seed_on_sites O* 63
   seed_on_sites O* 11564
   seed_on_sites O* 7581
   seed_on_sites O* 9917
   seed_on_sites O* 15916
   seed_on_sites O* 14357
   seed_on_sites O* 7784
   seed_on_sites O* 18384
   seed_on_sites O* 7608
   seed_on_sites O* 3454
   seed_on_sites O* 1348
   seed_on_sites O* 569
   seed_on_sites O* 14905
   seed_on_sites O* 13808
   seed_on_sites O* 14557
   seed_on_sites O* 3331
   seed_on_sites O* 7187
   seed_on_sites O* 9538
   seed_on_sites O* 11484
   seed_on_sites O* 17657
   seed_on_sites O* 14309
   seed_on_sites O* 7891
   seed_on_sites O* 2930
   seed_on_sites O* 16139
   seed_on_sites O* 13368
   seed_on_sites O* 4363
   seed_on_sites O* 8496
   seed_on_sites O* 4706
   seed_on_sites O* 6480
   seed_on_sites O* 12813
   seed_on_sites O* 15187
   seed_on_sites O* 1654
   seed_on_sites O* 3201
   seed_on_sites O* 14229
   seed_on_sites O* 15590
   seed_on_sites O* 12224
   seed_on_sites O* 15259
   seed_on_sites O* 10229
   seed_on_sites O* 4261
   seed_on_sites O* 7984
   seed_on_sites O* 15246
   seed_on_sites O* 6397
   seed_on_sites O* 11738
   seed_on_sites O* 14153
   seed_on_sites O* 16072
   seed_on_sites O* 1424
   seed_on_sites O* 5365
   seed_on_sites O* 6802
   seed_on_sites O* 9672
   seed_on_sites O* 6286
   seed_on_sites O* 9589
   seed_on_sites O* 18379
   seed_on_sites O* 11243
   seed_on_sites O* 2494
   seed_on_sites O* 17337
   seed_on_sites O* 2405
   seed_on_sites O* 1521
   seed_on_sites O* 7098
   seed_on_sites O* 676
   seed_on_sites O* 8617
   seed_on_sites O* 9804
   seed_on_sites O* 7146
   seed_on_sites O* 8896
   seed_on_sites O* 15742
   seed_on_sites O* 14307
   seed_on_sites O* 15781
   seed_on_sites O* 7007
   seed_on_sites O* 10914
   seed_on_sites O* 3289
   seed_on_sites O* 15795
   seed_on_sites O* 2101
   seed_on_sites O* 15473
   seed_on_sites O* 7046
   seed_on_sites O* 15702
   seed_on_sites O* 6895
   seed_on_sites O* 13256
   seed_on_sites O* 14571
   seed_on_sites O* 14849
   seed_on_sites O* 14022
   seed_on_sites O* 14378
   seed_on_sites O* 4382
   seed_on_sites O* 15835
   seed_on_sites O* 17172
   seed_on_sites O* 15352
   seed_on_sites O* 637
   seed_on_sites O* 1541
   seed_on_sites O* 13543
   seed_on_sites O* 15160
   seed_on_sites O* 971
   seed_on_sites O* 16278
   seed_on_sites O* 2967
   seed_on_sites O* 6454
   seed_on_sites O* 5253
   seed_on_sites O* 15776
   seed_on_sites O* 15520
   seed_on_sites O* 610
   seed_on_sites O* 6496
   seed_on_sites O* 4726
   seed_on_sites O* 5156
   seed_on_sites O* 3900
   seed_on_sites O* 5960
   seed_on_sites O* 829
   seed_on_sites O* 16506
   seed_on_sites O* 13118
   seed_on_sites O* 14605
   seed_on_sites O* 2028
   seed_on_sites O* 16935
   seed_on_sites O* 4208
   seed_on_sites O* 13588
   seed_on_sites O* 4685
   seed_on_sites O* 7607
   seed_on_sites O* 8407
   seed_on_sites O* 3006
   seed_on_sites O* 5085
   seed_on_sites O* 18262
   seed_on_sites O* 16840
   seed_on_sites O* 10742
   seed_on_sites O* 6935
   seed_on_sites O* 12510
   seed_on_sites O* 13017
   seed_on_sites O* 9562
   seed_on_sites O* 8237
   seed_on_sites O* 11888
   seed_on_sites O* 3436
   seed_on_sites O* 6235
   seed_on_sites O* 1374
   seed_on_sites O* 12055
   seed_on_sites O* 16023
   seed_on_sites O* 1481
   seed_on_sites O* 1486
   seed_on_sites O* 14177
   seed_on_sites O* 17553
   seed_on_sites O* 11271
   seed_on_sites O* 12811
   seed_on_sites O* 12346
   seed_on_sites O* 3356
   seed_on_sites O* 1043
   seed_on_sites O* 9343
   seed_on_sites O* 7625
   seed_on_sites O* 11710
   seed_on_sites O* 13505
   seed_on_sites O* 17786
   seed_on_sites O* 13782
   seed_on_sites O* 13394
   seed_on_sites O* 5313
   seed_on_sites O* 8320
   seed_on_sites O* 3302
   seed_on_sites O* 16221
   seed_on_sites O* 4369
   seed_on_sites O* 4432
   seed_on_sites O* 1580
   seed_on_sites O* 3277
   seed_on_sites O* 9379
   seed_on_sites O* 7875
   seed_on_sites O* 12441
   seed_on_sites O* 7000
   seed_on_sites O* 5251
   seed_on_sites O* 4202
   seed_on_sites O* 17951
   seed_on_sites O* 15012
   seed_on_sites O* 14009
   seed_on_sites O* 10389
   seed_on_sites O* 8071
   seed_on_sites O* 12398
   seed_on_sites O* 17508
   seed_on_sites O* 9497
   seed_on_sites O* 16681
   seed_on_sites O* 14096
   seed_on_sites O* 12962
   seed_on_sites O* 447
   seed_on_sites O* 13105
   seed_on_sites O* 5935
   seed_on_sites O* 8275
   seed_on_sites O* 10309
   seed_on_sites O* 154
   seed_on_sites O* 11842
   seed_on_sites O* 709
   seed_on_sites O* 7985
   seed_on_sites O* 3909
   seed_on_sites O* 1905
   seed_on_sites O* 11789
   seed_on_sites O* 4811
   seed_on_sites O* 11805
   seed_on_sites O* 6989
   seed_on_sites O* 9654
   seed_on_sites O* 3601
   seed_on_sites O* 16217
   seed_on_sites O* 3892
   seed_on_sites O* 12998
   seed_on_sites O* 17863
   seed_on_sites O* 6436
   seed_on_sites O* 14485
   seed_on_sites O* 11979
   seed_on_sites O* 476
   seed_on_sites O* 14943
   seed_on_sites O* 5335
   seed_on_sites O* 16351
   seed_on_sites O* 7530
   seed_on_sites O* 13818
   seed_on_sites O* 3840
   seed_on_sites O* 16599
   seed_on_sites O* 11105
   seed_on_sites O* 17476
   seed_on_sites O* 14838
   seed_on_sites O* 6368
   seed_on_sites O* 10574
   seed_on_sites O* 14567
   seed_on_sites O* 13640
   seed_on_sites O* 3880
   seed_on_sites O* 2596
   seed_on_sites O* 10804
   seed_on_sites O* 8356
   seed_on_sites O* 4903
   seed_on_sites O* 13939
   seed_on_sites O* 7740
   seed_on_sites O* 9533
   seed_on_sites O* 1822
   seed_on_sites O* 1158
   seed_on_sites O* 14826
   seed_on_sites O* 11474
   seed_on_sites O* 7055
   seed_on_sites O* 17403
   seed_on_sites O* 11748
   seed_on_sites O* 519
   seed_on_sites O* 1454
   seed_on_sites O* 13163
   seed_on_sites O* 16197
   seed_on_sites O* 11151
   seed_on_sites O* 2396
   seed_on_sites O* 3516
   seed_on_sites O* 11563
   seed_on_sites O* 13041
   seed_on_sites O* 6684
   seed_on_sites O* 4426
   seed_on_sites O* 11471
   seed_on_sites O* 8903
   seed_on_sites O* 7547
   seed_on_sites O* 16466
   seed_on_sites O* 3008
   seed_on_sites O* 12509
   seed_on_sites O* 14518
   seed_on_sites O* 2464
