initial_state
   seed_on_sites O* 10891
   seed_on_sites O* 18380
   seed_on_sites O* 6054
   seed_on_sites O* 12628
   seed_on_sites O* 10375
   seed_on_sites O* 11048
   seed_on_sites O* 13797
   seed_on_sites O* 15735
   seed_on_sites O* 3639
   seed_on_sites O* 16219
   seed_on_sites O* 4513
   seed_on_sites O* 16656
   seed_on_sites O* 5540
   seed_on_sites O* 17393
   seed_on_sites O* 17749
   seed_on_sites O* 898
   seed_on_sites O* 14167
   seed_on_sites O* 16293
   seed_on_sites O* 3850
   seed_on_sites O* 13906
   seed_on_sites O* 11777
   seed_on_sites O* 6987
   seed_on_sites O* 12729
   seed_on_sites O* 13411
   seed_on_sites O* 517
   seed_on_sites O* 10390
   seed_on_sites O* 9239
   seed_on_sites O* 1387
   seed_on_sites O* 11394
   seed_on_sites O* 17799
   seed_on_sites O* 3800
   seed_on_sites O* 13268
   seed_on_sites O* 14898
   seed_on_sites O* 7064
   seed_on_sites O* 3017
   seed_on_sites O* 4557
   seed_on_sites O* 16397
   seed_on_sites O* 11935
   seed_on_sites O* 15194
   seed_on_sites O* 11807
   seed_on_sites O* 8114
   seed_on_sites O* 4860
   seed_on_sites O* 15936
   seed_on_sites O* 1136
   seed_on_sites O* 16839
   seed_on_sites O* 11451
   seed_on_sites O* 6235
   seed_on_sites O* 215
   seed_on_sites O* 1700
   seed_on_sites O* 14586
   seed_on_sites O* 6316
   seed_on_sites O* 9219
   seed_on_sites O* 12336
   seed_on_sites O* 9911
   seed_on_sites O* 5509
   seed_on_sites O* 7651
   seed_on_sites O* 13272
   seed_on_sites O* 7390
   seed_on_sites O* 15385
   seed_on_sites O* 4851
   seed_on_sites O* 7238
   seed_on_sites O* 10834
   seed_on_sites O* 989
   seed_on_sites O* 17818
   seed_on_sites O* 10396
   seed_on_sites O* 9941
   seed_on_sites O* 7611
   seed_on_sites O* 15800
   seed_on_sites O* 1268
   seed_on_sites O* 15316
   seed_on_sites O* 3306
   seed_on_sites O* 6917
   seed_on_sites O* 17769
   seed_on_sites O* 9067
   seed_on_sites O* 17373
   seed_on_sites O* 6781
   seed_on_sites O* 7155
   seed_on_sites O* 13600
   seed_on_sites O* 4983
   seed_on_sites O* 10647
   seed_on_sites O* 10541
   seed_on_sites O* 185
   seed_on_sites O* 12756
   seed_on_sites O* 11196
   seed_on_sites O* 15484
   seed_on_sites O* 4580
   seed_on_sites O* 16043
   seed_on_sites O* 1692
   seed_on_sites O* 7268
   seed_on_sites O* 1545
   seed_on_sites O* 12845
   seed_on_sites O* 9669
   seed_on_sites O* 14402
   seed_on_sites O* 14297
   seed_on_sites O* 14656
   seed_on_sites O* 7597
   seed_on_sites O* 12353
   seed_on_sites O* 14991
   seed_on_sites O* 16913
   seed_on_sites O* 9630
   seed_on_sites O* 1744
   seed_on_sites O* 13581
   seed_on_sites O* 14440
   seed_on_sites O* 1844
   seed_on_sites O* 1208
   seed_on_sites O* 5542
   seed_on_sites O* 17546
   seed_on_sites O* 2114
   seed_on_sites O* 5821
   seed_on_sites O* 4234
   seed_on_sites O* 4496
   seed_on_sites O* 13016
   seed_on_sites O* 4478
   seed_on_sites O* 13539
   seed_on_sites O* 7029
   seed_on_sites O* 12646
   seed_on_sites O* 14681
   seed_on_sites O* 6947
   seed_on_sites O* 17907
   seed_on_sites O* 2349
   seed_on_sites O* 8276
   seed_on_sites O* 11130
   seed_on_sites O* 2948
   seed_on_sites O* 7845
   seed_on_sites O* 4992
   seed_on_sites O* 11280
   seed_on_sites O* 15822
   seed_on_sites O* 6114
   seed_on_sites O* 6511
   seed_on_sites O* 2920
   seed_on_sites O* 10219
   seed_on_sites O* 10828
   seed_on_sites O* 238
   seed_on_sites O* 10130
   seed_on_sites O* 3072
   seed_on_sites O* 4047
   seed_on_sites O* 7603
   seed_on_sites O* 4801
   seed_on_sites O* 1212
