initial_state
   seed_on_sites O* 11862
   seed_on_sites O* 145
   seed_on_sites O* 12513
   seed_on_sites O* 15600
   seed_on_sites O* 1872
   seed_on_sites O* 8285
   seed_on_sites O* 12946
   seed_on_sites O* 15614
   seed_on_sites O* 9182
   seed_on_sites O* 10793
   seed_on_sites O* 5818
   seed_on_sites O* 12785
   seed_on_sites O* 3924
   seed_on_sites O* 16638
   seed_on_sites O* 8427
   seed_on_sites O* 9595
   seed_on_sites O* 12128
   seed_on_sites O* 6489
   seed_on_sites O* 16989
   seed_on_sites O* 16644
   seed_on_sites O* 9365
   seed_on_sites O* 13446
   seed_on_sites O* 7896
   seed_on_sites O* 5411
   seed_on_sites O* 5990
   seed_on_sites O* 2399
   seed_on_sites O* 4297
   seed_on_sites O* 1114
   seed_on_sites O* 16734
   seed_on_sites O* 11215
   seed_on_sites O* 11612
   seed_on_sites O* 122
   seed_on_sites O* 15347
   seed_on_sites O* 15620
   seed_on_sites O* 12698
   seed_on_sites O* 9269
   seed_on_sites O* 7758
   seed_on_sites O* 7205
   seed_on_sites O* 12091
   seed_on_sites O* 7246
   seed_on_sites O* 16598
   seed_on_sites O* 10158
   seed_on_sites O* 16758
   seed_on_sites O* 16972
   seed_on_sites O* 14833
   seed_on_sites O* 11507
   seed_on_sites O* 13559
   seed_on_sites O* 16700
   seed_on_sites O* 18086
   seed_on_sites O* 5978
   seed_on_sites O* 18344
   seed_on_sites O* 1950
   seed_on_sites O* 2259
   seed_on_sites O* 16259
   seed_on_sites O* 3641
   seed_on_sites O* 14597
   seed_on_sites O* 7446
   seed_on_sites O* 7138
   seed_on_sites O* 6623
   seed_on_sites O* 2337
   seed_on_sites O* 8113
   seed_on_sites O* 12156
   seed_on_sites O* 2981
   seed_on_sites O* 14843
   seed_on_sites O* 17664
   seed_on_sites O* 10037
   seed_on_sites O* 406
   seed_on_sites O* 13376
   seed_on_sites O* 2042
   seed_on_sites O* 11182
   seed_on_sites O* 15047
   seed_on_sites O* 10886
   seed_on_sites O* 4835
   seed_on_sites O* 4301
   seed_on_sites O* 5615
   seed_on_sites O* 5332
   seed_on_sites O* 10394
   seed_on_sites O* 4878
   seed_on_sites O* 3444
   seed_on_sites O* 13416
   seed_on_sites O* 2812
   seed_on_sites O* 6225
   seed_on_sites O* 11447
   seed_on_sites O* 11922
   seed_on_sites O* 8072
   seed_on_sites O* 7525
   seed_on_sites O* 11750
   seed_on_sites O* 5000
