initial_state
   seed_on_sites O* 13589
   seed_on_sites O* 13662
   seed_on_sites O* 11541
   seed_on_sites O* 5655
   seed_on_sites O* 11356
   seed_on_sites O* 8053
   seed_on_sites O* 12399
   seed_on_sites O* 1081
   seed_on_sites O* 11575
   seed_on_sites O* 1622
   seed_on_sites O* 15970
   seed_on_sites O* 15281
   seed_on_sites O* 4474
   seed_on_sites O* 6716
   seed_on_sites O* 1803
   seed_on_sites O* 7895
   seed_on_sites O* 6853
   seed_on_sites O* 11961
   seed_on_sites O* 16648
   seed_on_sites O* 17047
   seed_on_sites O* 17571
   seed_on_sites O* 531
   seed_on_sites O* 16968
   seed_on_sites O* 13357
   seed_on_sites O* 2998
   seed_on_sites O* 13525
   seed_on_sites O* 983
   seed_on_sites O* 17376
   seed_on_sites O* 13669
   seed_on_sites O* 17453
   seed_on_sites O* 18010
   seed_on_sites O* 6154
   seed_on_sites O* 13170
   seed_on_sites O* 16097
   seed_on_sites O* 2355
   seed_on_sites O* 11503
   seed_on_sites O* 8761
   seed_on_sites O* 16756
   seed_on_sites O* 3042
   seed_on_sites O* 7396
   seed_on_sites O* 5681
   seed_on_sites O* 2820
   seed_on_sites O* 14933
   seed_on_sites O* 10173
   seed_on_sites O* 10265
   seed_on_sites O* 8106
   seed_on_sites O* 2624
   seed_on_sites O* 7451
   seed_on_sites O* 8962
   seed_on_sites O* 17779
   seed_on_sites O* 15286
   seed_on_sites O* 16769
   seed_on_sites O* 14567
   seed_on_sites O* 9473
   seed_on_sites O* 17968
   seed_on_sites O* 10276
   seed_on_sites O* 388
   seed_on_sites O* 6187
   seed_on_sites O* 9050
   seed_on_sites O* 3789
   seed_on_sites O* 10743
   seed_on_sites O* 8687
   seed_on_sites O* 7627
   seed_on_sites O* 11593
   seed_on_sites O* 11656
   seed_on_sites O* 4164
   seed_on_sites O* 11208
   seed_on_sites O* 7660
   seed_on_sites O* 15324
   seed_on_sites O* 11120
   seed_on_sites O* 12525
   seed_on_sites O* 16259
   seed_on_sites O* 3635
   seed_on_sites O* 3087
   seed_on_sites O* 10530
   seed_on_sites O* 6665
   seed_on_sites O* 3229
   seed_on_sites O* 10561
   seed_on_sites O* 5619
   seed_on_sites O* 7722
   seed_on_sites O* 18306
   seed_on_sites O* 480
   seed_on_sites O* 11974
   seed_on_sites O* 16923
   seed_on_sites O* 8805
   seed_on_sites O* 7545
   seed_on_sites O* 12999
   seed_on_sites O* 5947
   seed_on_sites O* 4214
   seed_on_sites O* 15852
   seed_on_sites O* 4740
   seed_on_sites O* 5682
   seed_on_sites O* 6195
   seed_on_sites O* 9227
   seed_on_sites O* 10215
   seed_on_sites O* 6592
   seed_on_sites O* 13439
   seed_on_sites O* 1295
   seed_on_sites O* 3548
   seed_on_sites O* 11289
   seed_on_sites O* 8541
   seed_on_sites O* 4107
   seed_on_sites O* 9935
   seed_on_sites O* 7694
   seed_on_sites O* 17041
   seed_on_sites O* 14668
   seed_on_sites O* 15544
   seed_on_sites O* 2442
   seed_on_sites O* 12482
   seed_on_sites O* 14394
   seed_on_sites O* 12401
   seed_on_sites O* 778
   seed_on_sites O* 7416
   seed_on_sites O* 14277
   seed_on_sites O* 8112
   seed_on_sites O* 10977
   seed_on_sites O* 2879
   seed_on_sites O* 7784
   seed_on_sites O* 15969
   seed_on_sites O* 15806
   seed_on_sites O* 14156
   seed_on_sites O* 12806
   seed_on_sites O* 2802
   seed_on_sites O* 7661
   seed_on_sites O* 17140
   seed_on_sites O* 2737
   seed_on_sites O* 13785
   seed_on_sites O* 17320
   seed_on_sites O* 4007
   seed_on_sites O* 10523
   seed_on_sites O* 8246
   seed_on_sites O* 16026
   seed_on_sites O* 877
   seed_on_sites O* 7880
   seed_on_sites O* 11643
   seed_on_sites O* 843
   seed_on_sites O* 5708
   seed_on_sites O* 4540
   seed_on_sites O* 16387
   seed_on_sites O* 9910
   seed_on_sites O* 13098
   seed_on_sites O* 10764
   seed_on_sites O* 14595
   seed_on_sites O* 2140
   seed_on_sites O* 6578
   seed_on_sites O* 2151
   seed_on_sites O* 12373
   seed_on_sites O* 5550
   seed_on_sites O* 2327
   seed_on_sites O* 8058
   seed_on_sites O* 6559
   seed_on_sites O* 719
   seed_on_sites O* 9771
   seed_on_sites O* 2278
   seed_on_sites O* 4418
   seed_on_sites O* 17875
   seed_on_sites O* 13729
   seed_on_sites O* 9719
   seed_on_sites O* 7907
   seed_on_sites O* 4586
