initial_state
   seed_on_sites O* 7285
   seed_on_sites O* 15328
   seed_on_sites O* 15354
   seed_on_sites O* 6846
   seed_on_sites O* 5294
   seed_on_sites O* 5426
   seed_on_sites O* 1834
   seed_on_sites O* 2493
   seed_on_sites O* 10773
   seed_on_sites O* 11967
   seed_on_sites O* 2470
   seed_on_sites O* 14504
   seed_on_sites O* 8174
   seed_on_sites O* 12702
   seed_on_sites O* 8238
   seed_on_sites O* 5921
   seed_on_sites O* 399
   seed_on_sites O* 7365
   seed_on_sites O* 16252
   seed_on_sites O* 17496
   seed_on_sites O* 14248
   seed_on_sites O* 5861
   seed_on_sites O* 10326
   seed_on_sites O* 14362
   seed_on_sites O* 7222
   seed_on_sites O* 844
   seed_on_sites O* 11758
   seed_on_sites O* 17653
   seed_on_sites O* 15424
   seed_on_sites O* 9046
   seed_on_sites O* 7582
   seed_on_sites O* 9621
   seed_on_sites O* 4487
   seed_on_sites O* 6282
   seed_on_sites O* 6512
   seed_on_sites O* 11994
   seed_on_sites O* 275
   seed_on_sites O* 12738
   seed_on_sites O* 1785
   seed_on_sites O* 2604
   seed_on_sites O* 5447
   seed_on_sites O* 2896
   seed_on_sites O* 16589
   seed_on_sites O* 14839
   seed_on_sites O* 401
   seed_on_sites O* 5964
   seed_on_sites O* 14954
   seed_on_sites O* 1536
   seed_on_sites O* 7259
   seed_on_sites O* 4662
   seed_on_sites O* 6247
   seed_on_sites O* 1907
   seed_on_sites O* 7795
   seed_on_sites O* 6623
   seed_on_sites O* 4581
   seed_on_sites O* 1553
   seed_on_sites O* 3566
   seed_on_sites O* 551
   seed_on_sites O* 7005
   seed_on_sites O* 2661
   seed_on_sites O* 13914
   seed_on_sites O* 1048
   seed_on_sites O* 15393
   seed_on_sites O* 3258
   seed_on_sites O* 534
   seed_on_sites O* 7858
   seed_on_sites O* 8078
   seed_on_sites O* 2234
   seed_on_sites O* 5107
   seed_on_sites O* 8327
   seed_on_sites O* 4298
   seed_on_sites O* 15253
   seed_on_sites O* 7826
   seed_on_sites O* 17480
   seed_on_sites O* 1685
   seed_on_sites O* 11869
   seed_on_sites O* 2660
   seed_on_sites O* 13552
   seed_on_sites O* 8026
   seed_on_sites O* 11186
   seed_on_sites O* 13322
   seed_on_sites O* 12813
   seed_on_sites O* 14684
   seed_on_sites O* 14481
   seed_on_sites O* 3190
   seed_on_sites O* 2618
   seed_on_sites O* 11885
   seed_on_sites O* 15379
   seed_on_sites O* 13857
   seed_on_sites O* 13085
   seed_on_sites O* 4715
   seed_on_sites O* 4600
   seed_on_sites O* 4265
   seed_on_sites O* 5737
   seed_on_sites O* 9049
   seed_on_sites O* 2236
   seed_on_sites O* 10762
   seed_on_sites O* 3454
   seed_on_sites O* 330
   seed_on_sites O* 6162
   seed_on_sites O* 8540
   seed_on_sites O* 7996
   seed_on_sites O* 4847
   seed_on_sites O* 1603
   seed_on_sites O* 10644
   seed_on_sites O* 4829
   seed_on_sites O* 3066
   seed_on_sites O* 14637
   seed_on_sites O* 5226
   seed_on_sites O* 16319
   seed_on_sites O* 11369
   seed_on_sites O* 2133
   seed_on_sites O* 14996
   seed_on_sites O* 5347
   seed_on_sites O* 6752
   seed_on_sites O* 7659
   seed_on_sites O* 2849
   seed_on_sites O* 1295
   seed_on_sites O* 1063
   seed_on_sites O* 18172
   seed_on_sites O* 3663
   seed_on_sites O* 3006
   seed_on_sites O* 14277
   seed_on_sites O* 16789
   seed_on_sites O* 8260
   seed_on_sites O* 6160
   seed_on_sites O* 4615
   seed_on_sites O* 17666
   seed_on_sites O* 7441
   seed_on_sites O* 18098
   seed_on_sites O* 16317
   seed_on_sites O* 1184
   seed_on_sites O* 7918
   seed_on_sites O* 2770
   seed_on_sites O* 287
   seed_on_sites O* 1799
   seed_on_sites O* 10885
   seed_on_sites O* 2221
   seed_on_sites O* 3137
   seed_on_sites O* 12561
   seed_on_sites O* 11219
   seed_on_sites O* 2274
   seed_on_sites O* 2772
   seed_on_sites O* 18268
   seed_on_sites O* 4173
   seed_on_sites O* 6927
   seed_on_sites O* 2249
   seed_on_sites O* 7306
   seed_on_sites O* 14086
   seed_on_sites O* 9805
   seed_on_sites O* 10367
   seed_on_sites O* 11813
   seed_on_sites O* 13648
   seed_on_sites O* 16836
   seed_on_sites O* 7710
   seed_on_sites O* 7835
   seed_on_sites O* 6167
   seed_on_sites O* 16396
   seed_on_sites O* 15551
   seed_on_sites O* 14779
   seed_on_sites O* 4972
   seed_on_sites O* 7517
   seed_on_sites O* 16885
   seed_on_sites O* 9557
   seed_on_sites O* 17709
   seed_on_sites O* 13979
   seed_on_sites O* 10040
   seed_on_sites O* 14449
   seed_on_sites O* 6100
   seed_on_sites O* 2752
   seed_on_sites O* 15235
   seed_on_sites O* 8923
   seed_on_sites O* 7394
   seed_on_sites O* 12413
   seed_on_sites O* 12275
   seed_on_sites O* 2687
   seed_on_sites O* 2436
   seed_on_sites O* 9650
   seed_on_sites O* 1554
   seed_on_sites O* 4660
   seed_on_sites O* 1452
   seed_on_sites O* 13088
   seed_on_sites O* 17446
   seed_on_sites O* 2092
   seed_on_sites O* 8483
   seed_on_sites O* 11199
   seed_on_sites O* 7254
   seed_on_sites O* 14802
   seed_on_sites O* 10763
   seed_on_sites O* 1703
   seed_on_sites O* 16047
   seed_on_sites O* 9732
   seed_on_sites O* 12256
   seed_on_sites O* 18311
   seed_on_sites O* 10926
   seed_on_sites O* 3977
   seed_on_sites O* 10421
   seed_on_sites O* 2049
   seed_on_sites O* 16861
   seed_on_sites O* 15396
   seed_on_sites O* 12631
   seed_on_sites O* 7341
   seed_on_sites O* 12320
   seed_on_sites O* 16807
   seed_on_sites O* 7579
   seed_on_sites O* 3656
   seed_on_sites O* 2036
   seed_on_sites O* 14306
   seed_on_sites O* 13998
   seed_on_sites O* 6985
   seed_on_sites O* 1928
   seed_on_sites O* 5081
   seed_on_sites O* 3644
   seed_on_sites O* 2288
   seed_on_sites O* 549
   seed_on_sites O* 12959
   seed_on_sites O* 8328
   seed_on_sites O* 8016
   seed_on_sites O* 12833
   seed_on_sites O* 15744
   seed_on_sites O* 1456
   seed_on_sites O* 3172
   seed_on_sites O* 8528
   seed_on_sites O* 5642
   seed_on_sites O* 15757
   seed_on_sites O* 3616
   seed_on_sites O* 1081
   seed_on_sites O* 18130
   seed_on_sites O* 12041
   seed_on_sites O* 17695
   seed_on_sites O* 9428
   seed_on_sites O* 5551
   seed_on_sites O* 1612
   seed_on_sites O* 6217
   seed_on_sites O* 3196
   seed_on_sites O* 16850
   seed_on_sites O* 4902
   seed_on_sites O* 16675
   seed_on_sites O* 6859
   seed_on_sites O* 7174
   seed_on_sites O* 3929
   seed_on_sites O* 11793
   seed_on_sites O* 12880
   seed_on_sites O* 5573
   seed_on_sites O* 12498
   seed_on_sites O* 8397
   seed_on_sites O* 16705
   seed_on_sites O* 391
   seed_on_sites O* 8521
   seed_on_sites O* 8827
   seed_on_sites O* 4599
   seed_on_sites O* 14613
   seed_on_sites O* 732
   seed_on_sites O* 5603
   seed_on_sites O* 6523
   seed_on_sites O* 7378
   seed_on_sites O* 10319
   seed_on_sites O* 7349
   seed_on_sites O* 7529
   seed_on_sites O* 10459
   seed_on_sites O* 16212
   seed_on_sites O* 427
   seed_on_sites O* 9464
   seed_on_sites O* 18026
   seed_on_sites O* 17624
   seed_on_sites O* 10083
   seed_on_sites O* 3202
   seed_on_sites O* 16106
   seed_on_sites O* 11498
   seed_on_sites O* 16169
   seed_on_sites O* 18099
   seed_on_sites O* 9604
   seed_on_sites O* 6741
   seed_on_sites O* 14606
   seed_on_sites O* 10659
   seed_on_sites O* 11943
   seed_on_sites O* 5431
   seed_on_sites O* 16809
   seed_on_sites O* 12750
   seed_on_sites O* 3976
   seed_on_sites O* 13203
   seed_on_sites O* 16451
   seed_on_sites O* 7567
   seed_on_sites O* 2215
   seed_on_sites O* 13070
   seed_on_sites O* 592
   seed_on_sites O* 787
   seed_on_sites O* 1060
   seed_on_sites O* 12307
   seed_on_sites O* 9735
   seed_on_sites O* 8475
   seed_on_sites O* 14106
   seed_on_sites O* 1124
   seed_on_sites O* 2684
   seed_on_sites O* 12369
   seed_on_sites O* 6637
   seed_on_sites O* 7965
   seed_on_sites O* 7001
   seed_on_sites O* 7097
   seed_on_sites O* 7023
   seed_on_sites O* 9570
   seed_on_sites O* 8495
   seed_on_sites O* 9355
   seed_on_sites O* 13793
   seed_on_sites O* 14190
   seed_on_sites O* 16604
   seed_on_sites O* 15128
   seed_on_sites O* 10955
   seed_on_sites O* 16083
   seed_on_sites O* 7262
   seed_on_sites O* 9504
   seed_on_sites O* 8867
